sha,author_name,committer_name,author_date,committer_date,commit_message
78355aebb7fb654302e5e33692ba109909dacaff,Tobias Stoeckmann,Lasse Collin,2024-09-16 20:04:40,2024-09-16 20:33:29,"xzdec: Remove unused short option -M

""xzdec -M123"" exited with exit status 1 without printing
any messages. The ""M:"" entry should have been removed when
the memory usage limiter support was removed from xzdec.

Fixes: 792331bdee706aa852a78b171040ebf814c6f3ae
Closes: https://github.com/tukaani-project/xz/pull/143
[ Lasse: Commit message edits ]"
e5758db7bd75587a2499e0771907521a4aa86908,Lasse Collin,Lasse Collin,2024-09-10 10:54:47,2024-09-10 10:54:47,Update THANKS
80ffa38f56657257ed4d90d76f6bd2f2bcb8163c,Firas Khalil Khana,Lasse Collin,2024-09-10 09:30:32,2024-09-10 10:43:00,"Build: Fix a typo in autogen.sh

Fixes: e9be74f5b129fe8a5388d588e68b1b7f5168a310
Closes: https://github.com/tukaani-project/xz/pull/141"
68c54e45d042add64a4cb44bfc87ca74d29b87e2,Lasse Collin,Lasse Collin,2024-09-02 17:08:40,2024-09-02 17:08:40,"Translations: Update Chinese (simplified) translation

Differences to the zh_CN.po file from the Translation Project:

  - Two uses of \v were fixed.

  - Missing ""OPTS"" translation in --riscv[=OPTS] was copied from
    previous lines.

  - ""make update-po"" was run to remove line numbers from comments."
2230692aa1bcebb586100183831e3daf1714d60a,Lasse Collin,Lasse Collin,2024-09-02 16:40:50,2024-09-02 16:40:50,"Translations: Update the Catalan translation

Differences to the ca.po file from the Translation Project:

  - An overlong line translating --filters-help was wrapped.

  - ""make update-po"" was used to remove line numbers from the comments
    to match the changes in fccebe2b4fd513488fc920e4dac32562ed3c7637
    and 093490b58271e9424ce38a7b1b38bcf61b9c86c6. xz.pot in the TP
    is older than these commits."
3e7723ce26f74c71919984a6180504b4548cbb7e,Lasse Collin,Lasse Collin,2024-08-22 11:06:16,2024-09-02 14:33:50,Update THANKS
d3e0e679b2b8b428598bb8ba56a17715190814db,Lasse Collin,Lasse Collin,2024-08-22 11:06:16,2024-09-02 14:33:42,"CMake: Don't install lzmadec.1 symlinks if XZ_TOOL_LZMADEC=OFF

Thanks-to: 榆柳松 (ZhengSen Wang) <[email]>
Fixes: fb50c6ba1d4c9405e5b12b5988b01a3002638c5d
Closes: https://github.com/tukaani-project/xz/pull/134"
acdf21033abe347d9a279e9fe757f90ed16c1dbb,Lasse Collin,Lasse Collin,2024-08-22 11:06:16,2024-09-02 14:33:06,"CMake: Fix the build when XZ_TOOL_LZMADEC=OFF

Co-developed-by: 榆柳松 (ZhengSen Wang) <[email]>
Fixes: fb50c6ba1d4c9405e5b12b5988b01a3002638c5d
Fixes: https://github.com/tukaani-project/xz/pull/134"
5e375987509fab484b7bef0b90be92f241c58c91,Lasse Collin,Lasse Collin,2024-08-22 08:01:07,2024-08-22 08:01:07,Update THANKS
6cd7c8607843c337edfe2c472aa316602a393754,Yifeng Li,Lasse Collin,2024-08-22 02:18:49,2024-08-22 07:59:08,"liblzma: Fix x86-64 movzw compatibility in range_decoder.h

Support for instruction ""movzw"" without suffix in ""GNU as"" was
added in commit [1] and stabilized in binutils 2.27, released
in August 2016. Earlier systems don't accept this instruction
without a suffix, making range_decoder.h's inline assembly
unable to build on old systems such as Ubuntu 16.04, creating
error messages like:

    lzma_decoder.c: Assembler messages:
    lzma_decoder.c:371: Error: no such instruction: `movzw 2(%r11),%esi'
    lzma_decoder.c:373: Error: no such instruction: `movzw 4(%r11),%edi'
    lzma_decoder.c:388: Error: no such instruction: `movzw 6(%r11),%edx'
    lzma_decoder.c:398: Error: no such instruction: `movzw (%r11,%r14,4),%esi'

Change ""movzw"" to ""movzwl"" for compatibility.

[1] https://sourceware.org/git/?p=binutils-gdb.git;a=commit;h=c07315e0c610e0e3317b4c02266f81793df253d2

Suggested-by: Lasse Collin <[email]>
Tested-by: Yifeng Li <[email]>
Signed-off-by: Yifeng Li <[email]>
Fixes: 3182a330c1512cc1f5c87b5c5a272578e60a5158
Fixes: https://github.com/tukaani-project/xz/issues/121
Closes: https://github.com/tukaani-project/xz/pull/136"
bf901dee5d4c46609645e50311c0cb2dfdcf9738,Lasse Collin,Lasse Collin,2024-07-19 17:02:43,2024-07-19 17:06:24,Build: Comment that elf_aux_info(3) will be available on OpenBSD >= 7.6
f7103c2c2a8fa51d1f308ba7387beeff20a0d4dd,Lasse Collin,Lasse Collin,2024-07-19 16:42:26,2024-07-19 17:06:24,"Revert ""liblzma: Add ARM64 CRC32 instruction support detection on OpenBSD""

This reverts commit dc03f6290f5b9bd3d50c7e12e58dee870889d599.

OpenBSD 7.6 will support elf_aux_info(3), and the detection code used
on FreeBSD will work on OpenBSD 7.6 too. Keep things simpler and drop
the OpenBSD-specific sysctl() method.

Thanks to Christian Weisgerber."
7c292dd0bf23cefcdf4b1509f3666322e08a7ede,Lasse Collin,Lasse Collin,2024-07-13 19:10:37,2024-07-13 19:10:37,liblzma: Tweak a comment
6408edac5529d6ec0abf52794074f229c8362303,Lasse Collin,Lasse Collin,2024-07-11 19:17:56,2024-07-11 19:17:56,CMake: Bump maximum policy version to 3.30
9231c39ffb518196d6664a86e5325e744621a21b,Lasse Collin,Lasse Collin,2024-07-06 12:13:19,2024-07-11 17:11:38,"CMake: Require CMake 3.20 or later

This allows a few cleanups."
028185dd4889e3d6235ff13560160ebca6985021,Lasse Collin,Lasse Collin,2024-07-09 11:27:51,2024-07-09 11:27:51,Update THANKS
baecfa142644eb5f5c6dd6f8e2f531c362fa3747,Lasse Collin,Lasse Collin,2024-07-06 11:04:48,2024-07-06 11:04:48,"xz: Remove the TODO comment about --recursive

It won't be implemented. find + xargs is more flexible, for example,
it allows compressing small files in parallel. An example for that
has been included in the xz man page since 2010."
f691d58fae82bd815c5f86ffad10fe9b6b59dad8,Lasse Collin,Lasse Collin,2024-07-06 11:04:16,2024-07-06 11:04:16,Document --disable-loongarch-crc32 in INSTALL
b3e53122f42796aaebd767bab920cf7bedf69966,Lasse Collin,Lasse Collin,2024-07-03 17:45:48,2024-07-03 17:45:48,"CMake: Link xz against Threads::Threads if using pthreads

The liblzma target was recently changed to link against Threads::Threads
with the PRIVATE keyword. I had forgotten that xz itself depends on
pthreads too due to pthread_sigmask(). Thus, the build broke when
building shared liblzma and pthread_sigmask() wasn't in libc.

Thanks to Peter Seiderer for the bug report.

Fixes: ac05f1b0d7cda1e7ae79775a8dfecc54601d7f1c
Fixes: https://github.com/tukaani-project/xz/issues/129#issuecomment-2204522994"
5742ec1fc7f2cf1c82cfe3477bb90594a4658374,Lasse Collin,Lasse Collin,2024-07-02 19:49:33,2024-07-02 19:49:33,Update THANKS
2d13d10357ecad243d7e4ff1de0e6b437c38a47a,Lasse Collin,Lasse Collin,2024-07-02 17:23:35,2024-07-02 19:41:48,CMake: Improve NLS error messages
628d8d2c4fdf9e6a91c7bba7a743f400a94c2909,Lasse Collin,Lasse Collin,2024-07-02 17:19:47,2024-07-02 19:41:48,"CMake: Update the comment at the top of CMakeLists.txt

While po/*.gmo files won't be used from the release tarball,
the generated translated man pages will be used still. Those
are text files and po4a has slightly more dependencies than
gettext tools so installing po4a might be a bit more challenging
in some situations."
b4b23c94fd4429abc663ced28d5cdc9cf7eb7507,Lasse Collin,Lasse Collin,2024-07-02 17:12:40,2024-07-02 19:41:00,"CMake: Drop support for pre-generated po/*.gmo files

When a release tarball is created using Autotools, the tarball includes
po/*.gmo files which are binary files generated from po/*.po. Other
tarball creation methods don't and won't create the .gmo files.

It feels clearer if CMake will never install pre-generated binary files
from the source package. If people are able to install CMake, they
likely are able to install gettext tools as well (assuming they want
translations)."
fb99f8e8c50171b898cb79fe1dc703d5f91e4f0a,Lasse Collin,Lasse Collin,2024-07-02 16:14:50,2024-07-02 19:40:37,"CMake: Make XZ_NLS handling more robust

If a user set XZ_NLS=ON but find_package(Intl) failed or CMake version
wasn't at least 3.20, the configuration would fail in a cryptic way.

If XZ_NLS is enabled, require that CMake is new enough and that either
gettext tools or pre-generated .gmo files are available. Otherwise fail
the configuration. Previously missing gettext tools and .gmo files would
only result in a warning.

Missing man page translations are still only a warning.

Thanks to Peter Seiderer for the bug report.

Fixes: https://github.com/tukaani-project/xz/issues/129
Closes: https://github.com/tukaani-project/xz/pull/130"
ec6157570ea8a8e38158894e530d35416ff6a0f8,Lasse Collin,Lasse Collin,2024-07-02 16:39:05,2024-07-02 19:40:37,CI: Add gettext as a dependency to CMake builds
24f0f7e399de03bb2ff675d97b723d14f17ed6ac,Lasse Collin,Lasse Collin,2024-07-02 15:43:56,2024-07-02 19:39:46,"CMake: Fix ENABLE_NLS comment too

Fixes: 29f77c7b707f2458fb047e77497354b195e05b14"
a0df0676130bc565af0ec911e68a1d0fbc3ed0fb,Lasse Collin,Lasse Collin,2024-07-02 15:02:50,2024-07-02 15:39:43,"CMake: The compile definition is ENABLE_NLS, not XZ_NLS

The CMake variables were renamed and accidentally also
the compile definition was renamed. As a result, translation
support wasn't actually enabled in the executables.

Fixes: 29f77c7b707f2458fb047e77497354b195e05b14"
45d08abc33ccc52d2f050dcec458badc2ce59d0b,Lasse Collin,Lasse Collin,2024-07-01 14:33:20,2024-07-01 14:33:20,Update AUTHORS and THANKS
7baf6835cfbf9c85ba37f9ffb7d4f87fb86a474e,Xi Ruoyao,Lasse Collin,2024-06-28 10:36:43,2024-07-01 14:09:57,"liblzma: Speed up CRC32 calculation on 64-bit LoongArch

The crc.w.{b/h/w/d}.w instructions in LoongArch can calculate the CRC32
result for 1/2/4/8 bytes in a single operation. Using these is much
faster compared to the generic method.

Optimized CRC32 is enabled unconditionally on 64-bit LoongArch because
the LoongArch specification says that CRC32 instructions shall be
implemented for 64-bit processors. Optimized CRC32 isn't enabled for
32-bit LoongArch processors because not enough information is available
about them.

Co-authored-by: Lasse Collin <[email]>

Closes: https://github.com/tukaani-project/xz/pull/86"
0ed893668554fb0758003289f8a6af9bd08b89d1,Lasse Collin,Lasse Collin,2024-06-28 11:20:49,2024-06-28 11:20:49,"liblzma: ARM64 CRC32: Align the buffer faster

Instead of doing it byte by byte, use the 1/2/4-byte CRC32 instructions."
7e99856f66c07852c4e0de7aa01951e9147d86b0,Sam James,Lasse Collin,2024-06-28 11:18:35,2024-06-28 11:18:35,"CI: Speed up Valgrind job by using --trace-children-skip-by-arg=...

This addresses the issue I mentioned in
6c095a98fbec70b790253a663173ecdb669108c4 and speeds up the Valgrind
job a bit, because non-xz tools aren't run unnecessarily with
Valgrind by the script tests."
2402e8a1ae92676fa0d4cb1b761d7f62f005c098,Lasse Collin,Lasse Collin,2024-06-25 13:00:22,2024-06-26 12:48:56,"Build: Prepend, not append, PTHREAD_CFLAGS to LIBS

It shouldn't make any difference because LIBS should be empty
at that point in configure. But prepending is the correct way
because in general the libraries being added might require other
libraries that come later on the command line."
7bb46f2b7b3989c1b589a247a251470f65e91cda,Lasse Collin,Lasse Collin,2024-06-25 11:24:29,2024-06-26 12:48:56,"Build: Use AC_LINK_IFELSE to handle implicit function declarations

It's more robust in case the compiler allows pre-C99 implicit function
declarations. If an x86 intrinsic is missing and gets treated as
implicit function, the linking step will very probably fail. This
isn't the only way to workaround implicit function declarations but
it might be the simplest and cleanest.

The problem hasn't been observed in the wild.

There are a couple more AC_COMPILE_IFELSE uses in configure.ac.
Of these, Landlock check calls prctl() and in theory could have
the same problem. In practice it doesn't as the check program
looks for several other things too. However, it was changed to
AC_LINK_IFELSE still to look more correct.

Similarly, m4/tuklib_cpucores.m4 and m4/tuklib_physmem.m4 were
updated although they haven't given any trouble either. They
have worked all these years because those check programs rely
on specific headers and types: if headers or types are missing,
compilation will fail. Using the linker makes these checks more
similar to the ones in cmake/tuklib_*.cmake which always link."
35eb57355ad1c415a838d26192d5af84abb7cf39,Lasse Collin,Lasse Collin,2024-06-24 20:35:59,2024-06-26 12:48:56,"Build: Use AC_LINK_IFELSE instead of -Werror

AC_COMPILE_IFELSE needed -Werror because Clang <= 14 would merely
warn about the unsupported attribute and implicit function declaration.
Changing to AC_LINK_IFELSE handles the implicit declaration because
the symbol __crc32d is unlikely to exist in libc.

Note that the other part of the check is that #include <arm_acle.h>
must work. If the header is missing, most compilers give an error
and the linking step won't be attempted.

Avoiding -Werror makes the check more robust in case CFLAGS contains
warning flags that break -Werror anyway (but this isn't the only check
in configure.ac that has this problem). Using AC_LINK_IFELSE also makes
the check more similar to how it is done in CMakeLists.txt."
5a728813c378cc3c4c9c95793762452418d08f1b,Lasse Collin,Lasse Collin,2024-06-24 20:34:34,2024-06-26 12:48:56,"Build: Sync the compile check changes from CMakeLists.txt

It's nice to keep these in sync. The use of main() will later allow
AC_LINK_IFELSE usage too which may avoid the more fragile -Werror."
5279828635a95abdef82e691fc4979d362780e63,Lasse Collin,Lasse Collin,2024-06-24 17:14:43,2024-06-26 12:48:56,"CMake: Not experimental anymore

While the CMake support has gotten a lot less testing than
the Autotools-based build, the supported features should now
be equal. The output may differ slightly, for example,
liblzma.pc may have

    Libs.private: -pthread -lpthread

with Autotools on GNU/Linux. CMake doesn't put any options
in Libs.private because on modern glibc the pthread functions
are in libc. The options options aren't required to link static
liblzma into an application.

Autotools-based build doesn't generate or install
lib/cmake/liblzma-*.cmake files. This means that on most
platforms one cannot rely on

    find_package(liblzma 5.2.5 REQUIRED CONFIG)

or such finding those files."
de215a0517645d16343f3a5336d3df884a4f665f,Lasse Collin,Lasse Collin,2024-06-25 13:11:13,2024-06-25 13:13:39,"CMake: Use configure_file() to copy a file

I had missed this simpler method before. It does create a dependency
so that if .in.h changes the copying is done again."
e620f35097c0ad20cd76d8258750aa706758ced9,Lasse Collin,Lasse Collin,2024-06-25 12:51:48,2024-06-25 12:56:39,"CMake: Always add pthread flags into CMAKE_REQUIRED_LIBRARIES

It was weird to add CMAKE_THREAD_LIBS_INIT in CMAKE_REQUIRED_LIBRARIES
only if CLOCK_MONOTONIC is available. Alternative would be to remove
the thread libs from CMAKE_REQUIRED_LIBRARIES after the check for
pthread_condattr_setclock() but keeping the libs should be fine too.
Then it's ready in case more pthread functions were wanted some day."
068a70e54932ca32ca2922aff5a67a62615c650b,Sam James,Lasse Collin,2024-06-24 18:25:30,2024-06-25 11:55:15,"CMake: Tweak comments

Co-authored-by: Lasse Collin <[email]>"
3c95c93bca593bdd54ac5cc01526b12c82c78faa,Lasse Collin,Lasse Collin,2024-06-24 19:42:01,2024-06-25 11:54:53,CMake: Edit white space for consistency
114cba69dbb96003e676c8c87a2e9943b12d065f,Lasse Collin,Lasse Collin,2024-06-24 19:41:10,2024-06-25 11:54:53,"CMake: Fix three checks if building with -flto

In CMake, check_c_source_compiles() always links too. With
link-time optimization, unused functions may get omitted if
main() doesn't depend on them. Consider the following which
tries to check if somefunction() is available when <someheader.h>
has been included:

    #include <someheader.h>
    int foo(void) { return somefunction(); }
    int main(void) { return 0; }

LTO may omit foo() completely because the program as a whole doesn't
need it and then the program will link even if the symbol somefunction
isn't available in libc or other library being linked in, and then
the test may pass when it shouldn't.

What happens if <someheader.h> doesn't declare somefunction()?
Shouldn't the test fail in the compilation phase already? It should
but many compilers don't follow the C99 and later standards that
prohibit implicit function declarations. Instead such compilers
assume that somefunction() exists, compilation succeeds (with a
warning), and then linker with LTO omits the call to somefunction().

Change the tests so that they are part of main(). If compiler accepts
implicitly declared functions, LTO cannot omit them because it has to
assume that they might have side effects and thus linking will fail.
On the other hand, if the functions/intrinsics being used are supported,
they might get optimized away but in that case it's fine because they
really are supported.

It is fine to use __attribute__((target(...))) for main(). At least
it works with GCC 4.9 to 14.1 on x86-64.

Reported-by: Sam James <[email]>"
78e882205e1f1e91df2af2cb7da00fe205dede99,Lasse Collin,Lasse Collin,2024-06-24 18:19:14,2024-06-25 11:54:53,CMake: Use MATCHES instead of multiple STREQUAL
d3f20382fc1bd865eb70a65455d5022ed05caac8,Lasse Collin,Lasse Collin,2024-06-24 18:06:18,2024-06-25 11:54:53,CMake: Improve the comment about LIBS
33ec377729a3889e58d98934b2777b2754a3e045,Lasse Collin,Lasse Collin,2024-06-24 17:01:25,2024-06-24 17:01:25,"CMake: Fix a typo in a message

It was spotted with codespell."
2a47be823cd6c717bc91fa29c7710c9b1ae0331f,Lasse Collin,Lasse Collin,2024-06-24 16:58:54,2024-06-24 16:59:04,Document CMake options in INSTALL
3faf4e8079a46bd46e05cd1234365724a6a33802,Lasse Collin,Lasse Collin,2024-06-24 14:18:44,2024-06-24 15:15:58,"CI: Don't omit crc32 from the list with CMake anymore

XZ_CHECKS accepts it but works without too."
1bf83cded2955282fe1a868f08c83d4e5d6dca4a,Lasse Collin,Lasse Collin,2024-06-24 14:39:54,2024-06-24 15:15:58,"CI: Workaround buggy config.guess on Ubuntu 22.04LTS and 24.04LTS

Check for the wrong triplet from config.guess and override it with
the --build option on the configure command line. Then i386 assembly
autodetection will work.

These Ubuntu versions (and as of writing, also Debian unstable)
ship config.guess version 2022-01-09 which contains a bug that
was fixed in version 2022-05-08. It results in a wrong configure
triplet when using CC=""gcc -m32"" to build i386 binaries.

Upstream fix:
https://git.savannah.gnu.org/cgit/config.git/commit/?id=f56a7140386d08a531bcfd444d632b28c61a6329

More information:
https://mail.gnu.org/archive/html/config-patches/2022-05/msg00003.html"
dbcdabf68fee9ed694b68c3a82e6adbeff20b679,Lasse Collin,Lasse Collin,2024-06-24 12:24:52,2024-06-24 15:15:58,"CI: Use CC=""gcc -m32"" to get i386 compiler on x86-64

The old method put it in CFLAGS which is a wrong place because
config.guess doesn't read CFLAGS."
0c1e6d900bac127464fb30a854776e1810ab5f16,Lasse Collin,Lasse Collin,2024-06-24 11:54:17,2024-06-24 15:15:58,"CI: Let CMake use the CC environment variable

CC from environment is used to initialize CMAKE_C_COMPILER so
setting CMAKE_C_COMPILER explicitly isn't needed.

The syntax in ci_build.bash was broken in case one wished to put
spaces in CC."
a3d6eb797c1bd9b0425ef6754e475e43e62bf075,Lasse Collin,Lasse Collin,2024-06-20 20:25:42,2024-06-24 15:15:58,CMake: Add autodetection for 32-bit x86 CRC assembly usage
dbc14f213e5cf866f1f42b7c6381a91e1189908c,Lasse Collin,Lasse Collin,2024-06-20 20:00:59,2024-06-23 20:09:14,CMake: Move option(XZ_ASM_I386) downwards a few lines
e5c2b07b489b155c1bebd5cb5e5b94325c2fef1a,Lasse Collin,Lasse Collin,2024-06-20 15:45:41,2024-06-23 20:09:14,DOS: Update Makefile and config.h for the CRC changes
fe77c4e130d62dc3f9c1de40a18c0c6caa5a4d88,Lasse Collin,Lasse Collin,2024-06-23 12:35:35,2024-06-23 20:09:14,"liblzma: Tidy up crc_common.h

Prefix ARM64_RUNTIME_DETECTION with CRC_ and reorder it to be with
the other ARM64-specific lines. That macro isn't used outside this
file.

ARM64 CLMUL implementation doesn't exist yet and thus CRC64_ARM64_CLMUL
isn't used anywhere yet.

It's not ideal that the single-letter CRC utility macros are here
as they pollute the namespace of the LZ encoder files. Those could
be moved their own crc_macros.h like they were in 5.2.x but in practice
this is fine enough already."
7484d375384f551d475ff44a93590a225e0cb8f6,Lasse Collin,Lasse Collin,2024-06-23 11:22:08,2024-06-23 12:37:46,"liblzma: Move lzma_crcXX_table[][] declarations to crc_common.h

LZ encoder needs lzma_crc32_table[0] but otherwise those tables
are private to the CRC code. In contrast, the other things in
check.h are needed in several places."
85b081f5d4598342b8c155a2c08697fb2adc372c,Lasse Collin,Lasse Collin,2024-06-19 15:38:22,2024-06-23 11:36:44,"liblzma: Make 32-bit x86 CRC assembly co-exist with CLMUL

Now runtime detection of CLMUL support can pick between the CLMUL and
the generic assembly implementations. Whatever overhead this has for
builds that omit CLMUL completely isn't important because builds for
any non-ancient system is likely to include the CLMUL code too.

Handle the CRC tables in crcXX_fast.c files because now these files
are built even when assembly code is used.

If 32-bit x86 assembly is enabled then it will always be built even
if compiler flags were such that CLMUL would be allowed unconditionally.
That is, runtime detection will be used anyway. This keeps the build
rules simpler.

In LZ encoder, build and use lzma_lz_hash_table[256] if CLMUL CRC
is used without runtime detection. Previously this wasn't needed
because crc32_table.c included the lzma_crc32_table[][] in the build
unless encoder support had been disabled. Including an 8 KiB table
was silly when only 1 KiB is actually used. So now liblzma is 7 KiB
smaller if CLMUL is enabled without runtime detection."
6667d503b5dc9826654e3d9ad505e1883ff6c388,Lasse Collin,Lasse Collin,2024-06-19 14:44:41,2024-06-23 11:36:44,"liblzma: CRC: Rename crcXX_generic to lzma_crcXX_generic

This prepares for the possibility that lzma_crc32_generic and
lzma_crc64_generic are extern functions."
1dca581ff20aa1cde61e9e5267d3aeb0af9b6845,Lasse Collin,Lasse Collin,2024-06-20 19:55:22,2024-06-23 11:36:44,CMake: Define HAVE_CRC_X86_ASM when 32-bit x86 CRC assembly is used
f76837acb65676e541d8ee79cd62dbbf27280a62,Lasse Collin,Lasse Collin,2024-05-10 13:00:26,2024-06-23 11:36:44,"Build: Define HAVE_CRC_X86_ASM when 32-bit x86 CRC assembly is used

This makes it easier to determine when the CRC tables are needed."
9ce0866b070850da4dc837741ff055faa218bdd6,Lasse Collin,Lasse Collin,2024-06-20 21:46:09,2024-06-20 21:47:27,CI: Update to the new renamed options in CMakeLists.txt
0232e66d5bc5b01a25a447c657e51747626488ab,Lasse Collin,Lasse Collin,2024-06-20 15:12:22,2024-06-20 18:53:07,CMake: Add XZ_EXTERNAL_SHA256
4535b80caead82a7ddf7feb988b8fbc773152522,Lasse Collin,Lasse Collin,2024-06-20 15:12:21,2024-06-20 18:53:07,"CMake: Move threading detection a few lines up

It feels clearer this way, and when support for external SHA-256
is added, this will keep the order of the library detection the
same as in configure.ac (check for pthreads before libmd) although
it shouldn't matter in practice."
94d062dbac34d366eb26625034200cc3457e6645,Lasse Collin,Lasse Collin,2024-06-20 15:12:21,2024-06-20 18:53:07,"CMake: Move the sandbox code out of the liblzma section

Sandboxing is for the command line tools, not liblzma.
No functional changes."
75ce4797d49621710e6da95d8cb91541028c6d68,Lasse Collin,Lasse Collin,2024-06-20 15:12:21,2024-06-20 18:53:07,"CMake: Keep existing options in LIBS when adding -lrt

This makes no difference yet because -lrt is currently the only option
that might be added to LIBS."
47aaa92516fd9609821d04e5e94ca6558e56d62b,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,"CMake: Don't install scripts if the xz tool isn't built

The scripts need the xz tool."
fb50c6ba1d4c9405e5b12b5988b01a3002638c5d,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,CMake: Add XZ_TOOL_XZDEC and XZ_TOOL_LZMADEC
def767f7d18ccbd81cd5e5b46c8b6031f3a1de34,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,CMake: Add XZ_TOOL_LZMAINFO
5600e370fb7e11eafabc6c3ef5bf6510e859f4f0,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,CMake: Add XZ_TOOL_XZ
6a3c4aaa43a90da441e1156c5ffd2e6098f5521f,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,"Windows: Drop Visual Studio 2013 support

This simplifies things a little. Building liblzma with VS2013 probably
still worked but building the command line tools was not supported.

Microsoft ended support for VS2013 on 2024-04."
5d5c92b26246936461a635dda1f95740d7de2058,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,CMake: Add XZ_TOOL_SCRIPTS
d274a2bc00d235f07e96aaf82c149794cfe82b12,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 18:53:07,CMake: Add XZ_DOC
188143a50ade67253ed256608f50f78aa1380403,Lasse Collin,Lasse Collin,2024-06-20 18:53:03,2024-06-20 18:53:03,"CMake: Refactor XZ_SYMBOL_VERSIONING to match configure.ac

Make the available options and their behavior match
--enable-symbol-versions in configure.ac.

Don't enable symbol versions on Linux if not using glibc. Previously
the generic variant was selected on Microblaze or if using NVHPC
without checking that libc is glibc.

Leave the cache variable to ""auto"" or ""yes"" if that was specified
instead of setting it to the autodetected value by default. A downside
is that one cannot easily see which variant the autodetection code
has selected. The same applies to XZ_SANDBOX and XZ_THREADS though."
cc52ef8ed3b75a581262c587f6c06c213a550f86,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:12:19,"CMake: Use the same option list for XZ_THREADS as in configure.ac

Also clarify that ""yes"" will fail if no threading support is found.
If no threading is wanted, it has to be disabled manually.

configure.ac doesn't behave this way at the moment. Instead it
assumes pthreads to be present if not targeting Windows. If pthreads
actually are missing, the build fails later."
37f7af3452bab0a34ce320c2ad532835f18752d9,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Use the same option list for XZ_SANDBOX as in configure.ac

It's simpler to document this way."
c715dec8e800b65145918cfb0ee9bbc90faa8aad,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Fix indentation
