sha,author_name,committer_name,author_date,committer_date,commit_message
ea379f2f180befabd2039342db8eaeb757fdd2b7,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Add warning options for GCC and Clang

The list was copied from configure.ac and should be kept in sync.
(Pretend that the deleted comment in CMakeLists.txt didn't exist.)

There is no need to add equivalent of --enable-werror as CMake >= 3.24
supports -DCMAKE_COMPILE_WARNING_AS_ERROR=ON."
74223338197b7dfcd69f56df78b6502805a75f23,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Use \040 instead of \x20 for a space

This is for consistency with 4c81c9611f8b2e1ad65eb7fa166afc570c58607e
where \040 has to be used because \0x20F gets interpret at three hex
digits. Octals escapes are never longer than three digits."
e8854b6bdc956c46dc4232bd07c17163034a00f2,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Add XZ_ASSUME_RAM
e1127e75cb82e0385f02c995771d6fe1420f43c5,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename liblzma_INSTALL_CMAKEDIR to XZ_INSTALL_CMAKEDIR
96abfe98c15e431a50a6a31015c5bb05540ab2ff,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Refactor ADDITIONAL_CHECK_TYPES to XZ_CHECKS

Now ""crc32"" is in the list too for completeness but it doesn't
actually have any effect. The description of the cache variable
says that ""crc32 is always built"" so it should be clear enough."
679500ffe00ecb4f02292129e7529ab7392f3943,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Rename the cache variable POSIX_SHELL to XZ_POSIX_SHELL

We still need the variable POSIX_SHELL for configure_file()
but it doesn't need to be a cache variable."
e5c0eb2e50e5522a0a55e7ba83fe49b04c8a6eef,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename ENCODERS and DECODERS to use XZ_ prefix
e7785e2061f95d44aa6c0856b09cc0fbad7d6154,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename MATCH_FINDERS to XZ_MATCH_FINDERS
63294806b488a27a28a0960f6a257695dd2b569a,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename SYMBOL_VERSIONING to XZ_SYMBOL_VERSIONING
ad245b133675d285bca5d48123062e9d1e3f747e,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename ENABLE_THREADS to XZ_THREADS
4250d4de32e66e558cc2ebe73b05255633c933ed,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename ENABLE_SANDBOX to XZ_SANDBOX
0fdcd0c582f1a38542cd647dde449d9447d5888d,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename ENABLE_X86_ASM to XZ_ASM_I386
e017d5526e316003fdb2a3f76acbb83443f14ddf,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Rename CREATE_XZ_SYMLINKS to XZ_TOOL_SYMLINKS

This only affects the names unxz and xzcat. The xz-prefixed script
symlinks (xzfgrep and such) are always created if scripts are enabled."
04cac14fcb9fb302c24e90b04ca4b77d3717b50c,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Rename CREATE_LZMA_SYMLINKS to XZ_TOOL_LZMA_SYMLINKS

Update the description too.

It affects creation of not only the legacy lzma, unlzma, lzcat symlinks
but also lzgrep and other legacy names for the scripts. The last
LZMA Utils release was made in 2008 but these names are still used
in some places to handle .lzma files."
612ccebf884eb1a9b6848e230c24f97a03fe917a,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Rename ALLOW_ARM64_CRC32 to XZ_ARM64_CRC32

Update description too."
3dcc12290d6dffbe7f10f501c141d325bad65901,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,"CMake: Rename ALLOW_CLMUL_CRC to XZ_CLMUL_CRC

Update description too."
4b8faa72442da9aa1a356f5848aae798d8588a7d,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename ENABLE_DOXYGEN to XZ_DOXYGEN
b56273ae575bac350e50b0c689269dcab04b04b3,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename LZIP_DECODER to XZ_LZIP_DECODER
2343992fcbe8b436da6df888be37713cccaff0ab,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename MICROLZMA_ENCODER/DECODER to XZ_MICROLZMA_ENCODER/DECODER
96f0a6632cc0598a26d93255b0c444df18dc7891,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 12:00:05,CMake: Rename ENABLE_SMALL to XZ_SMALL
29f77c7b707f2458fb047e77497354b195e05b14,Lasse Collin,Lasse Collin,2024-06-15 15:07:04,2024-06-20 11:59:33,"CMake: Rename ENABLE_NLS to XZ_NLS

Also update the description to mention that this affects installation
of translated man pages too.

Prefixing the cache variables with the project name helps if
the package is used as a subproject in another package.
It also makes the package-specific options group more nicely
in ccmake and cmake-gui."
ac05f1b0d7cda1e7ae79775a8dfecc54601d7f1c,Lasse Collin,Lasse Collin,2024-06-15 20:34:29,2024-06-17 15:20:21,"CMake: Link Threads::Threads as PRIVATE to liblzma

This way pthread options aren't passed to the linker when linking
against shared liblzma but they are still passed when linking against
static liblzma. (Also, one never needs the include path of the
threading library to use liblzma since liblzma's API headers
don't #include <pthread.h>. But <pthread.h> tends to be in the
default include path so here this change makes no difference.)

One cannot mix target_link_libraries() calls that use the scope
(PRIVATE, PUBLIC, or INTERFACE) keyword and calls that don't use it.
The calls without the keyword are like PUBLIC except perhaps when
they aren't, or something like that... It seems best to always
specify a scope keyword as the meanings of those three keywords
at least are clear."
82986d8c691a294c78b48d8391303e5c428b5437,Lasse Collin,Lasse Collin,2024-06-16 16:39:32,2024-06-17 15:20:21,CMake: Add empty lines
2aecffe0f0e14f3ef635e8cd7b405420f2385de2,Lasse Collin,Lasse Collin,2024-06-16 16:37:36,2024-06-17 15:20:21,"CMake: Use CMAKE_THREAD_LIBS_INIT in liblzma.pc only with pthreads

This shouldn't make much difference in practice as on Windows
no flags are needed anyway and unitialized variable (when threading
is disabled) expands to empty. But it's clearer this way."
664918bd3635ea8e773f06022286ecb0c485166c,Lasse Collin,Lasse Collin,2024-06-17 15:20:14,2024-06-17 15:20:14,Update THANKS
5ca96a93488d0f5a530c78b274cac317453807ff,Lasse Collin,Lasse Collin,2024-06-16 16:25:07,2024-06-17 15:01:39,"CMake: Use native newlines in liblzma.pc

vcpkg doesn't specify the newline type so it should be fine to
use native newlines in liblzma.pc on Windows."
ebd155c3a1b87411edae06d3bdaa9659ec057522,Lasse Collin,Lasse Collin,2024-06-16 16:18:56,2024-06-17 15:01:39,"CMake: Use relative paths in liblzma.pc if possible

Now liblzma.pc can be relocatable only if using CMake >= 3.20
but that should be OK as now we shouldn't get broken liblzma.pc
if CMAKE_INSTALL_LIBDIR or CMAKE_INSTALL_INCLUDEDIR contain an
absolute path.

Thanks to Eli Schwartz."
7a366d93cfd74ce10201db400be8836199944e36,Lasse Collin,Lasse Collin,2024-06-16 15:33:08,2024-06-17 15:01:39,"Revert ""CMake: Set only ""prefix"" as an absolute path in liblzma.pc""

This reverts commit 5d1c649ba9eb7a5b9371252ebfbc2911dc774e69.

While CMAKE_INSTALL_<dir> tend to be relative paths, they don't need
to be. Thus the commit was broken. A fancier method is required.

Thanks to Eli Schwartz for the bug report and explanation."
30a2d5d51006301a3ddab5ef1f5ff0a9d74dce6f,Lasse Collin,Lasse Collin,2024-06-16 10:39:37,2024-06-17 12:00:55,"liblzma: CRC CLMUL: Omit is_arch_extension_supported() when not needed

On E2K the function compiles only due to compiler emulation but the
function is never used. It's cleaner to omit the function when it's
not needed even though it's a ""static inline"" function.

Thanks to Ilya Kurdyukov."
54eaea5ea49bb8bca4286d4412f19ac73187489e,Lasse Collin,Lasse Collin,2024-06-16 10:21:34,2024-06-17 12:00:49,"liblzma: x86 CLMUL CRC: Rewrite

It's faster with both tiny and large buffers and doesn't require
disabling any sanitizers. With large buffers the extra speed is
from folding four 16-byte chunks in parallel.

The 32-bit x86 with MSVC reportedly still needs a workaround.
Now the simpler ""__asm mov ebx, ebx"" trick is enough but it
needs to be in lzma_crc64() instead of crc64_arch_optimized().
Thanks to Iouri Kharon for testing and the fix.

Thanks to Ilya Kurdyukov for testing the speed with aligned and
unaligned buffers on a few x86 processors and on E2K v6.

Thanks to Sam James for general feedback.

Fixes: https://github.com/tukaani-project/xz/issues/112
Fixes: https://github.com/tukaani-project/xz/issues/122"
c0e7eaae8d6eef1e313c9d0da20ccf126ec61f38,Lasse Collin,Lasse Collin,2024-06-01 11:44:04,2024-06-16 09:59:20,sysdefs.h: Add alignas
20014c261451381d5e2f58e63e7b1fbefd4df4bf,Lasse Collin,Lasse Collin,2024-06-11 09:47:59,2024-06-16 09:59:17,"liblzma: Use a single macro to select CLMUL CRC to build

This way it's clearer that two things cannot be selected
at the same time."
d8fb0986171bd6a3066b236fc9a6b3d573c8e441,Lasse Collin,Lasse Collin,2024-06-10 12:31:01,2024-06-16 09:56:54,"liblzma: CRC32 CLMUL: Refactor the constants and simplify

By using modulus scaled constants, the final reduction can
be simplified."
ef652ac391ff7e8cda656238dc5b5f83bc1554c2,Lasse Collin,Lasse Collin,2024-06-10 12:12:48,2024-06-16 09:56:54,"liblzma: CRC64 CLMUL: Refactor the constants

Now it refers to crc_clmul_consts_gen.c. vfold8 was renamed to mu_p
and the p no longer has the lowest bit set (it makes no difference
as the output bits it affects are ignored)."
9f5fc17e32bf5c7c6cfadf40c29a1dedb4cc03ac,Lasse Collin,Lasse Collin,2024-06-10 11:45:44,2024-06-16 09:56:54,"liblzma: Add crc_clmul_consts_gen.c

It's a standalone program that prints the required constants.
It's won't be a part of the normal build of the package."
71b147aab7fe4a60ed57b697d5bb490f099894be,Lasse Collin,Lasse Collin,2024-05-09 18:44:03,2024-06-16 09:56:54,"liblzma: Remove CRC_USE_GENERIC_FOR_SMALL_INPUTS

It was already commented out."
f99a7be40645f86959a5b180dfae948dd165e07c,Lasse Collin,Lasse Collin,2024-05-09 18:03:39,2024-06-16 09:56:54,"liblzma: Remove crc_attr_no_sanitize_address

It's not enough to silence the address sanitizer. Also memory and
thread sanitizers would need to be silenced. They, at least currently,
aren't smart enough to see that the extra bytes are discarded from
the xmm registers by later instructions.

Valgrind is smarter, possibly because this kind of code isn't weird
to write in assembly. Agner Fog's optimizing_assembly.pdf even mentions
this idea of doing an aligned read and then discarding the extra
bytes. The sanitizers don't instrument assembly code but Valgrind
checks all code.

It's better to change the implementation to avoid the sanitization
attributes which also look scary in the code. (Somehow they can look
more scary than __asm__ which is implictly unsanitized.)

See also:
https://github.com/tukaani-project/xz/issues/112
https://github.com/tukaani-project/xz/issues/122"
ead4d151996f8a18bf9b07eb1e175c0a1590e562,Lasse Collin,Lasse Collin,2024-06-10 12:37:49,2024-06-16 09:56:54,"Revert ""Build: Temporarily disable CRC CLMUL to silence OSS Fuzz""

This reverts commit 9f1a6d6f9a258886933a22239a5b81af34b28199."
2178acf8a4d40a93e970cfcf9b807d5ef6c8da92,Lasse Collin,Lasse Collin,2024-06-12 11:26:44,2024-06-12 11:28:37,"CMake: Prefer C11 with a fallback to C99

There is no need to make a similar change in configure.ac.
With Autoconf 2.72, the deprecated macro AC_PROG_CC_C99
is an alias for AC_PROG_CC which prefers a C11 compiler."
c97e9c12fef4d1093ee2a75236742481361f50f5,Lasse Collin,Lasse Collin,2024-06-12 11:20:21,2024-06-12 11:20:21,Update THANKS
89e9f12e03324b8a186e807b268f34f92d1b2f41,Lasse Collin,Lasse Collin,2024-06-11 08:15:49,2024-06-11 19:44:44,"Tests: Improve the CRC32 test

A similar one was already there for CRC64 but nowadays also CRC32
has a CLMUL implementation, so it's good to test it better too."
c7164b1927e3fe7cdba70ee4687e1a590a81043b,Lasse Collin,Lasse Collin,2024-06-11 19:42:26,2024-06-11 19:42:26,xz: Fix white space
0a32d2072c598de281058b26dc08920fbf0cd2a1,Lasse Collin,Lasse Collin,2024-06-11 18:59:09,2024-06-11 19:42:04,"liblzma: Fix a typo in a comment

Thanks to Sam James for spotting it.

Fixes: f644473a211394447824ea00518d0a214ff3f7f2"
afd9b4d282a10186808c3331dad4caf79c02d55f,Lasse Collin,Lasse Collin,2024-05-10 12:52:26,2024-06-10 20:19:27,liblzma: Fix a comment indentation
50e6bff274568c568930e15094da8217e7d47d28,Lasse Collin,Lasse Collin,2024-05-09 19:09:12,2024-06-10 20:19:27,liblzma: Fix white space
caea7844d3824755d053b4743c4913d73ac2db3d,Lasse Collin,Lasse Collin,2024-06-01 11:25:29,2024-06-10 20:19:27,tuklib: __STDC_VERSION__ in C23 is 202311
9e73918a4f14be754a23f74dda45ca431939a4a0,RainRat,Lasse Collin,2024-06-05 22:21:49,2024-06-07 13:01:27,"Fix typos

Closes: https://github.com/tukaani-project/xz/pull/124"
04b23addf3733873667675df2439725f076c2f36,Lasse Collin,Lasse Collin,2024-06-07 12:47:20,2024-06-07 12:47:20,"tuklib_integer: Fix building on OpenBSD/sparc64 that uses GCC 4.2

GCC 4.2 doesn't have __builtin_bswap16() and friends so tuklib_integer.h
tries to use OS-specific byte swap methods instead. On OpenBSD those
macros are swap16/32/64 instead of bswap16/32/64 like on other *BSDs
and Darwin.

An alternative to ""#ifdef __OpenBSD__"" could be ""#ifdef swap16"" as it
is a macro. But since OpenBSD seems to be a special case under this
special case of ""*BSDs and Darwin"", checking for __OpenBSD__ seems
the more conservative choice now.

Thanks to Christian Weisgerber and Brad Smith who both submitted
the same patch a few hours apart.

Co-authored-by: Christian Weisgerber <[email]>
Co-authored-by: Brad Smith <[email]>
Closes: https://github.com/tukaani-project/xz/pull/126"
dc03f6290f5b9bd3d50c7e12e58dee870889d599,Lasse Collin,Lasse Collin,2024-06-07 12:06:59,2024-06-07 12:06:59,"liblzma: Add ARM64 CRC32 instruction support detection on OpenBSD

The C code is from Christian Weisgerber, I merely reordered the OSes.
Then I added the build system checks without testing them.

Also thanks to Brad Smith who submitted a similar patch on GitHub
a few hours after Christian had sent his via email.

Co-authored-by: Christian Weisgerber <[email]>
Closes: https://github.com/tukaani-project/xz/pull/125"
f5c2ae58ec68c665e62c790b842657afcb31474c,Lasse Collin,Lasse Collin,2024-06-05 10:55:43,2024-06-05 10:55:43,Update THANKS
e5491dfab9c54dc7078a8d3d07fabb91d6e06418,Lasse Collin,Lasse Collin,2024-06-05 10:42:47,2024-06-05 10:42:47,"CMake: Include the ""alpha"" or ""beta"" suffix in PACKAGE_VERSION

This way the version string gets into xzgrep and other scripts
in full and also into liblzma.pc.

For the project() command, a suffixless string is required though."
1d3c61575fda0be6b2d50c9e32a343349d5cd5c0,Lasse Collin,Lasse Collin,2024-06-05 10:30:28,2024-06-05 10:30:28,"CMake: Fix wrong version variable

liblzma_VERSION has never existed in the repository. xz_VERSION from
the project() command was used for liblzma SOVERSION so use xz_VERSION
here too.

The wrong variable did no harm in practice as PROJECT_VERSION
was used as the fallback. It has the same value as xz_VERSION.

Fixes: 7e3493d40eac0c3fa3d5124097745a70e15c41f6"
5d1c649ba9eb7a5b9371252ebfbc2911dc774e69,Lasse Collin,Lasse Collin,2024-06-05 09:59:59,2024-06-05 09:59:59,"CMake: Set only ""prefix"" as an absolute path in liblzma.pc

CMake provides variables that are relative to CMAKE_INSTALL_PREFIX
so use them instead of repeating the full path."
e0d6d05ce0d464e966c0669bbf869202a43cc2f7,Lasse Collin,Lasse Collin,2024-06-04 20:59:29,2024-06-04 20:59:29,"CMake: Fix liblzma filename in Windows environments

This is a mess because liblzma DLL outside Cygwin and MSYS2
is liblzma.dll instead of lzma.dll to avoid a conflict with
lzma.dll from LZMA SDK.

On Cygwin the name was ""liblzma-5.dll"" while ""cyglzma-5.dll""
would have been correct (and match what Libtool produces).
MSYS2 likely was broken too as it uses the ""msys-"" prefix.

This change has no effect with MinGW-w64 because with that
the ""lib"" prefix was correct already.

With MSVC builds this is a small breaking change that requires developers
to adjust the library name when linking against liblzma. The liblzma.dll
name is kept as is but the import library and static library are now
lzma.lib instead of liblzma.lib. This is helpful when using pkgconf
because ""pkgconf --msvc-syntax --libs liblzma"" outputs ""lzma.lib""
(it's converted from ""-llzma"" in liblzma.pc). It would be easy to
keep the liblzma.lib naming but the pkgconf compatibility seems worth
it in the long run. The lzma.lib name is compatible with MinGW-w64
too as -llzma will find also lzma.lib.

vcpkg had been patching CMakeLists.txt this way since 2022 but I
learned this only recently. The reasoning for the patch makes sense,
and while this is a small breaking change with MSVC, it seems like
a decent compromise as it keeps the DLL name the same.

2022 patch in vcpkg: https://github.com/microsoft/vcpkg/blob/0707a17ecf1466d64cf1a3c1ee18c8ff02aadb2d/ports/liblzma/win_output_name.patch
See the discussion: https://github.com/microsoft/vcpkg/pull/39024

Thanks to Vincent Torri for confirming the naming issue on Cygwin."
e7a42cda7c827e016619e8cab15e2faf5d4181ae,Lasse Collin,Lasse Collin,2024-06-03 13:55:03,2024-06-03 20:06:10,"Fix version.sh compatiblity with Solaris

The ancient /bin/tr on Solaris doesn't support '\n'.
With /usr/xpg4/bin/tr it works but it might not be in PATH.

Another problem was that sed was given input that didn't have a newline
at the end. Text files must end with a newline to be portable.

Fix both problems:

  - Handle multiline input within sed itself to avoid one tr invocation.
    The default sed even on Solaris does understand \n.

  - Use octals in tr -d. \012 works for ASCII ""line feed"", it's even
    used as an example in the Solaris man page. But we must strip
    also ASCII ""carriage return"" \015 and EBCDIC ""next line"" \025.
    The EBCDIC case got handled with \n previously. Stripping \012
    and \015 on EBCDIC system won't matter as those control chars
    won't be present in the string in the first place.

An awk-based solution could be an alternative but it might need
special casing on Solaris to used nawk instead of awk. The changes
in this commit are smaller and should have a smaller risk for
regressions. It's also possible that version.sh will be dropped
entirely at some point."
a61c9ab4751f2710dcd5459c7d74bbf20781f0f9,Lasse Collin,Lasse Collin,2024-06-03 14:07:11,2024-06-03 20:05:31,CI: Don't require po4a on Solaris
5229bdf5335ce18ed54beb7e646e39927663be86,Lasse Collin,Lasse Collin,2024-06-03 12:08:15,2024-06-03 20:04:32,CI: Use set -e on Solaris too
afa938e429c1ce07d26d02999352fb014b62ff3d,Lasse Collin,Lasse Collin,2024-06-03 14:44:50,2024-06-03 14:44:50,"CMake: Install liblzma.pc even with MSVC

I had misunderstood that it wouldn't be useful with MSVC.
vcpkg had been installing liblzma.pc with custom rules since 2020,
years before liblzma.pc support was added to CMakeLists.txt.

See:
https://github.com/microsoft/vcpkg/blob/eb895b95aac6fd7485373702f29f508c42a180a0/ports/liblzma/portfile.cmake
https://github.com/microsoft/vcpkg/pull/39024#issuecomment-2145064670"
35f8649f08341639a627fd06350e938124ca3622,Sam James,Lasse Collin,2024-06-03 05:16:23,2024-06-03 09:32:34,"ci: don't pin official GH actions via commit, just tag

There's no real value in doing it via commit for official GH actions. We
can keep using pinned commits for unofficial actions. It's hassle for no
gain.

Maybe going forward we can limit this further by only being paranoid
for the jobs with any access to tokens."
e885dae37ff5b1dbc760dabc1e03e866a7302ef2,Christoph Junghans,Lasse Collin,2024-04-30 13:49:26,2024-06-03 09:32:34,"ci: set -e on openbsd

Closes: https://github.com/tukaani-project/xz/pull/116"
21b02dd128cf9e8c76325ec124f70381862dcf19,Christoph Junghans,Lasse Collin,2024-04-30 13:48:58,2024-06-03 09:32:34,ci: set -e on netbsd
8641f0c24c041136670c975b23408184b45431bc,Christoph Junghans,Lasse Collin,2024-04-25 21:56:06,2024-06-03 09:32:34,"ci: actually fail on FreeBSD

Without ""set -e"" the job will always be successful.

See vmactions/freebsd-vm#72"
ef616683ef11f11ffdfbe0624da33905e28a70f9,Andrew Murray,Lasse Collin,2024-04-24 23:24:46,2024-06-03 09:32:34,"Updated actions

Closes: https://github.com/tukaani-project/xz/pull/115"
57b440d316da9ac9cb312ee7e6890f5382556f10,Sam James,Lasse Collin,2024-06-03 01:49:40,2024-06-03 09:32:34,ci: add po4a
08cdf4be9a673d78efe393b53dd73bf43c81dd95,Sam James,Lasse Collin,2024-04-13 20:02:04,2024-06-03 09:32:34,"ci: add Solaris

Inspired by https://github.com/RsyncProject/rsync/commit/3f2a38b01184cae9a931280b534acf5a3dae2e94.

It runs on Solaris 5.11 via a VirtualBox VM."
b69768c8bd1a34fde311935c551d061ba52d9a3f,Sam James,Lasse Collin,2024-04-14 07:08:00,2024-06-03 09:32:34,"xz: list: suppress -Wformat-nonliteral for Solaris

Solaris' GCC can't understand that our use is fine, unlike modern compilers:
```
list.c: In function 'print_totals_basic':
list.c:1191:4: error: format not a string literal, argument types not checked [-Werror=format-nonliteral]
  uint64_to_str(totals.files, 0));
  ^~~~~~~~~~~~~
cc1: all warnings being treated as errors
```

It's presumably because of older gettext missing format attributes.

This is with `gcc (GCC) 7.3.0`."
bb90e1f66d9beb490c4c99763e79519045968710,Lasse Collin,Lasse Collin,2024-06-03 08:44:28,2024-06-03 08:44:28,"license-check.sh: Fix reporting of unclear license info

The main feature was broken because an old variable name hadn't
been updated to match the rest of the script."
b8d134e61ede9f4a296226d97f5c20721fb4e8e2,Lasse Collin,Lasse Collin,2024-05-31 18:36:26,2024-05-31 18:36:26,Update THANKS
162587d3fb3fcedc6eee61eda3ccaaf60c80f0de,Lasse Collin,Lasse Collin,2024-05-29 14:47:13,2024-05-29 20:36:48,"Translations: Run po4a/update-po

Now the files are in the new formatting without source file
line numbers. Future updates should keep the diffs much smaller."
50cd8ed002473c5cd53980e70a53e5e6ad646ffe,Lasse Collin,Lasse Collin,2024-05-29 14:44:53,2024-05-29 20:36:48,"Translations: Run ""make -C po update-po""

In the past this wasn't done before releases; the Git repository
just contained the files from the Translation Project. But this
way it is clearer when comparing release tarballs against the
Git repository. In future releases this might no longer be necessary
within a stable branch as the .po files won't change so easily anymore
when creating a tarball."
16dbd865c8833462e1604a1e13f7effe55bb3fe6,Lasse Collin,Lasse Collin,2024-05-29 15:03:04,2024-05-29 18:00:30,Add NEWS for 5.6.2
a0eeb5f9369c43508610dcf00140edb8e2be92a6,Lasse Collin,Lasse Collin,2024-05-29 15:03:04,2024-05-29 18:00:30,Add NEWS for 5.4.7
9b476fb93a9672f2e70b56e3e9c7e9cfedd6c162,Lasse Collin,Lasse Collin,2024-05-29 15:03:04,2024-05-29 18:00:30,Add NEWS for 5.2.13
9284f1aea31f0eb23e2ea72f7218b271e2234762,Lasse Collin,Lasse Collin,2024-05-29 13:33:24,2024-05-29 13:33:24,"Build: Update po/*.po files only when needed

When po/xz.pot doesn't exist, running ""make"" or ""make dist"" will
create it. Then the .po files will be updated but only if they
actually would change more than the POT-Creation-Date line.
Then the .gmo files would be generated from the .po files.
This is the case before and after this commit.

However, ""make dist"" and thus ""make mydist"" did a forced update
to the files, updating them even if the only change was the
POT-Creation-Date line. This had pros and cons: It made it clear
that the .po file really is in sync with the recent strings in
the package. On the other hand, it added noise in form of changed
files in the source tree and distribution tarballs. It can be
ignored with something like ""diff -I'^""POT-Creation-Date: '"" but
it's still a minor annoyance *if* there's not enough value in
having the most recent timestamp.

Setting DIST_DEPENDS_ON_UPDATE_PO = no means that such forced
update won't happen in ""make dist"" anymore. However, the ""mydist""
target will use xz.pot-update target which is the same target that
is run when xz.pot doesn't exist at all yet. Thus ""mydist"" will
ensure that the translations are up to date, without noise from
changes that would affect only the POT-Creation-Date line.

Note that po4a always uses msgmerge with --update, so POT-Creation-Date
in the man page translations is never the only change in .po files.
In that sense this commit makes the message translations behave more
similarly to the man page translations.

Distribution tarballs will still have non-reproducible POT-Creation-Date
in po/xz.pot and po4a/xz-man.pot but those are just two files. Even they
could be made reproducible from a Git timestamp if desired."
4beba1cd62d7f8f7a6f1e899b68292d94c53b599,Lasse Collin,Lasse Collin,2024-05-28 18:10:33,2024-05-28 18:10:33,"po4a/update-po: Disable wrapping in .pot and .po files

The .po files from the Translation Project come with unwrapped
strings so this matches it.

This may reduce the noise in diffs too. When the beginning of
a paragraph had changed, the rest of the lines got rewrapped
in msgsid. Now it's just one very long line that changes when
a paragraph has been edited.

The --add-location=file option was removed as redundant. The line
numbers don't exist in the .pot file due to --porefs file and thus
they cannot get copied to the .po files either."
b14c130a58a649f9a73392eeb122cb252327c569,Lasse Collin,Lasse Collin,2024-05-28 15:36:53,2024-05-28 15:36:53,Update contact info in README
75f5f2e014b0ee646963f36bc6a9c840fb272353,Lasse Collin,Lasse Collin,2024-05-28 10:25:07,2024-05-28 10:25:07,"Translations: Use --package-name=xz-man with po4a

This is to match reality. See the added comment."
eb217d016cfbbba1babc19a61095b3ea25898af6,Lasse Collin,Lasse Collin,2024-05-28 10:03:40,2024-05-28 10:03:40,"Translations: Omit --package-name from po/Makevars

This is closer to the reality in the po/*.po files."
d28a4b2520adeeaa1b9e921bf42c7c1f36552c06,Lasse Collin,Lasse Collin,2024-05-27 14:45:51,2024-05-28 09:18:09,"license-check.sh: Use '--' with slightly untrusted filenames

Names from git ls-files should be safe but if one runs it on
a tree without the .git dir and there are extra files, it's
safer to have the end of arguments marked with '--'."
