sha,author_name,committer_name,author_date,committer_date,commit_message
fda0ec862a34094cf23fc25d0e0a95858c3a3ab5,Lasse Collin,Lasse Collin,2024-05-27 14:41:37,2024-05-28 09:18:09,"license-check.sh: Use xargs -0 instead of -d

Neither are in POSIX but -0 is much more portable in practice.

Despite the old comment, the grep usage should be portable already."
9114267038deaecf4832a5cacb5acbe6591ac839,Lasse Collin,Lasse Collin,2024-05-27 22:17:45,2024-05-27 22:17:45,Translations: Omit man page line numbers from .pot and .po files
093490b58271e9424ce38a7b1b38bcf61b9c86c6,Lasse Collin,Lasse Collin,2024-05-27 22:06:30,2024-05-27 22:06:30,Translations: Use the xgettext option --add-location=file
fccebe2b4fd513488fc920e4dac32562ed3c7637,Lasse Collin,Lasse Collin,2024-05-27 21:43:53,2024-05-27 21:43:53,"Translations: Use the msgmerge option --add-location=file

This way the PO file diffs are less noisy but the locations of the
strings are still present at file level, just without line numbers.

The option is available since gettext 0.19 (2014).
configure.ac requires 0.19.6."
f361d9ae85707a87eb28db400eb7229cec103d58,Lasse Collin,Lasse Collin,2024-05-27 09:22:08,2024-05-27 09:22:08,Build: Use $(SHELL) instead of sh to run scripts in Makefile.am
a26dece34793a09aac2476f954d162d03e9cf62b,Lasse Collin,Lasse Collin,2024-05-23 14:25:13,2024-05-23 14:25:13,"Translations: Change the home page URLs in man page translations

Since the source strings have changed, these would get marked as
fuzzy and the original string would be used instead. The original
and translated strings are identical in this case so it wouldn't
matter. But patching the translations helps still because then
po4a will show the correct translation percentage."
24387c234b4eed1ef9a7eaa107391740b4095568,Lasse Collin,Lasse Collin,2024-05-23 12:15:18,2024-05-23 12:32:43,"CMake: Add manual support for 32-bit x86 assembly files

One has to pass -DENABLE_X86_ASM=ON to cmake to enable the
CRC assembly code. Autodetection isn't done. Looking at
CMAKE_SYSTEM_PROCESSOR might not work as it comes from uname
unless cross-compilation is done using a CMake toolchain file.

On top of this, if the code is run on modern processors that support
the CLMUL instruction, then the C code should be faster (but then
one should also be using a x86-64 build if possible)."
0fb3c9c3f684f5a25bd425ed079a20a79f0c969d,Lasse Collin,Lasse Collin,2024-05-23 11:26:45,2024-05-23 11:26:45,"CMake: Rename USE_DOXYGEN to ENABLE_DOXYGEN

It's more consistent with the other option() uses."
6bbec3bda02bf87d24fa095074456e723589921f,Lasse Collin,Lasse Collin,2024-05-22 12:21:53,2024-05-22 12:21:53,Mention license-check.sh in COPYING
62733592a1cc6f0b41f46ef52e06d1a6fe1ff38a,Lasse Collin,Lasse Collin,2024-05-22 12:21:53,2024-05-22 12:21:53,Use more confident language in COPYING
a119a4209e8827e1d7c2cfd30cb9f5a9b76f9dff,Lasse Collin,Lasse Collin,2024-05-22 12:21:53,2024-05-22 12:21:53,"Build: Run license-check.sh in ""mydist"" and ""dist-hook""

In mydist the point is to check using the file list from the Git
repository. In dist-hook it is to check that the TARBALL_IGNORE
patterns work when the .git dir or the ""git"" command aren't available.

Refuse to create a distribution tarball if license issues are found."
f3434ecfcb45154508752986f4fc670b8f0555dc,Lasse Collin,Lasse Collin,2024-05-22 12:21:53,2024-05-22 12:21:53,"Add build-aux/license-check.sh

This helps in spotting files that lack SPDX license identifier
and which haven't been explicitly white listed either. The script
requires the .git directory to be present as only the files that
are in the Git repository are checked.

XZ Utils isn't FSFE REUSE compliant for now."
9ae2ebc1e504a1814b0788de95fb5c58c0328dde,Lasse Collin,Lasse Collin,2024-04-29 14:16:38,2024-05-22 12:18:42,Add SPDX license identifiers to files under tests/ossfuzz
9000d70eb9815bd7f43ffddc1c3316c507aa0e05,Lasse Collin,Lasse Collin,2024-04-29 14:16:06,2024-05-22 12:18:42,Add SPDX license identifier to .codespellrc
903c16fcfa5bfad0cdb2a7383d941243bcb12e76,Lasse Collin,Lasse Collin,2024-05-22 12:12:09,2024-05-22 12:12:09,"Move entries po4a/.gitignore to the top level .gitignore

The po4a directory is in EXTRA_DIST and thus all files there
are included in the package. .gitignore doesn't belong in the
package so keep that file out of the po4a directory."
56f1d5ed68e84ba5dfa328ea2291b8f46c995125,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,"Tests: Make the config.h grep patterns Meson compatible

Now the test scripts detect both

    #define HAVE_DECODER_ARM
    #define HAVE_DECODER_ARM 1

as support for the ARM filter without confusing it with these:

    #define HAVE_DECODER_ARM64
    #define HAVE_DECODER_ARM64 1

Previously only the ones ending with "" 1"" were accepted for
the macros where this kind of confusion was possible.

This should help with Meson support because Meson's built-in
features produce config.h entries that are either

    #define FOO 1
    #define FOO 0

or:

    #define FOO
    #undef FOO

The former method has a benefit that one can use ""#if FOO"" and -Wundef
will catch if a #define is missing (for example, it helps catching
typos). But XZ Utils has to use the latter since it has been
convenient with Autoconf's default behavior.[*] While it's easy to
emulate the Autoconf style (#define FOO 1 vs. no #define at all)
in Meson, it results in clumsy code. Thus it's better to change
the few places in the tests where this difference matters.

[*] While most checks in Autoconf default to the second style above,
    a few things use the first style (like AC_CHECK_DECLS). The mix
    of both styles is the most confusing as one has to remember which
    macro needs #ifdef and which #if. Currently HAVE_VISIBILITY is
    only such config.h entry that is 1 or 0. It comes unmodified
    from Gnulib's visibility.m4."
9d997d6f9d4f042412e45c7b7a23a14ad2e4f9aa,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,CMake: Add comments
d35368b33e54bad2f566df99fac29ffea38e34de,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,"CMake: Remove the note that some tests aren't run

They are now in the common build configurations."
dc232d584619b2819a9c52d6ad5d8b5d56b392ba,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,CMake: Add support for test_files.sh
a7e9230af9d1f87f474fe38886eb977d4149dc9b,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,"Tests: Make test_files.sh more flexible

Add a new optional argument to specify the directory of the xz and
xzdec executables.

If ../config.h doesn't exist, assume that all encoders and decoders
are available."
b40e6efbb48d740b9b5b303e59e344801cbb5bd8,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,CMake: Add support for test_compress.sh tests
ac3222d2cb1ff3a15eb6d58f9ea9bc78e8bc3bb2,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,"Tests: Make test_compress.sh more flexible

Add a new optional second argument: directory of the xz and xzdec
executables. This is need with the CMake build where the binaries
end up in the top-level build directory.

If ../config.h doesn't exist, assume that all encoders and decoders
are available. This will make this script usable from CMake in the
most common build configuration.

NOTE: Since the existence of ../config.h is checked, the working
directory of the test script must be a subdir in the build tree!
Otherwise ../config.h would look outside the build tree.

Use the default check type instead of forcing CRC32 or CRC64.
Now the script doesn't need to check if CRC64 is available."
006040b29c83104403621e950ada0c8956c56b3d,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,"CMake: Prepare to support the test_*.sh tests

This is a bit hacky since the scripts grep config.h to know which
features were built but the CMake build doesn't create config.h.
So instead those test scripts will be run only when all relevant
features have been enabled."
6167607a6ea72fb74eefb943c4566e3cab528cd2,Lasse Collin,Lasse Collin,2024-05-20 13:55:00,2024-05-20 13:55:00,Tests: test_suffix.sh: Add a comment
4e9023857d287f624562156b60dc23d2b64c0f10,Lasse Collin,Lasse Collin,2024-05-17 21:34:07,2024-05-17 21:34:07,"Fix typos

Thanks to xx on #tukaani."
b14d08fbbc254485ace9ccfe7908674f608a62ae,Lasse Collin,Lasse Collin,2024-05-17 21:23:52,2024-05-17 21:24:50,"liblzma: Fix white space

Thanks to xx on #tukaani."
9f1a6d6f9a258886933a22239a5b81af34b28199,Lasse Collin,Lasse Collin,2024-05-15 20:14:17,2024-05-15 20:14:17,"Build: Temporarily disable CRC CLMUL to silence OSS Fuzz

The code makes aligned 16-byte reads which may read up to 15 bytes
before the beginning or past the end of the buffer if the buffer
is misaligned. The unneeded bytes are then ignored. It cannot cross
page boundaries and thus cannot cause access violations.

This inherently trips address sanitizer which was already disabled
with __attribute__((__no_sanitize_address__)). However, it also
trips memory sanitizer if the extra bytes are uninitialized because
memory sanitizer doesn't see that those bytes then get ignored by
byte shuffling in the xmm registers.

The plan is to change the code so that all sanitizers pass but it's
not finished yet (performance shouldn't get worse) so as a temporary
measure to keep OSS Fuzz happy, the CLMUL CRC is now disabled even
though I think think the code is fine to use (and easy enough to review
the memory accesses in it too)."
142e670a413a7bce1a2647f1cf1f33f8ee2dbe88,Lasse Collin,Lasse Collin,2024-05-13 14:15:04,2024-05-13 15:00:41,xz: Document the static function get_chains_memusage()
78e984399a64bfee5d11e7308e0bdbc1006db2ca,Lasse Collin,Lasse Collin,2024-05-13 14:07:22,2024-05-13 15:00:41,xz: Rename filters_memusage_max() to get_chains_memusage()
54c3db0a83d3e67d89aba92a0957f2dce9b111a7,Lasse Collin,Lasse Collin,2024-05-13 14:04:05,2024-05-13 15:00:41,xz: Rename filter_memusages to chains_memusages
d9e1ae79ec90d6a7eafeaceaf0ece4f0c83d4417,Lasse Collin,Lasse Collin,2024-05-12 19:26:30,2024-05-13 15:00:41,"xz: Simplify the memory usage scaling code

This is closer to what it was before the --filtersX support was added,
just extended to support for scaling all filter chains. The method
before this commit was an extended version of the original too but
it was done in a more complex way for no clear reason. In case of
an error, the complex version printed fewer informative messages
(a good thing) but it's not a sigificant benefit.

In the limit is too low even for single-threaded mode, the required
amount of memory is now reported like in 5.4.x instead of like in
5.5.1alpha - 5.6.1 which showed the original non-scaled usage. It
had been a FIXME in the old code but it's not clear what message
makes the most sense.

Fixes: 5f0c5a04388f8334962c70bc37a8c2ff8f605e0a"
0ee56983d198b776878432703de664049b1be32e,Lasse Collin,Lasse Collin,2024-05-13 09:14:00,2024-05-13 15:00:41,xz: Edit comments
ec82a49c3553f7206104582dbfb8b64fa433b491,Lasse Collin,Lasse Collin,2024-05-13 09:03:51,2024-05-13 15:00:41,xz: Rename chain_idx to chain_num
a731a6993c34bbbd55abaf9c166718682b1da24f,Lasse Collin,Lasse Collin,2024-05-12 19:29:11,2024-05-13 15:00:41,xz: Edit coding style
32eb176b89243fce3112347fe43a8ad14a9fd2be,Lasse Collin,Lasse Collin,2024-05-12 19:16:05,2024-05-13 12:41:48,"xz: Edit comments

Fixes: 5f0c5a04388f8334962c70bc37a8c2ff8f605e0a"
b90339f4daa510d2b1b8c550f855a99667f1d004,Lasse Collin,Lasse Collin,2024-05-12 18:57:49,2024-05-13 12:41:48,"xz: Fix grammar in a comment

Fixes: cb3111e3ed84152912b5138d690c8d9f00c6ef02"
4c0bdaf13d651b22ba13bd93f8379724d6ccdc13,Lasse Collin,Lasse Collin,2024-05-12 18:46:56,2024-05-13 12:41:46,xz: Rename filter_memusages to encoder_memusages
b54aa023e0ec291b06e976e5f094ab0549e7b09b,Lasse Collin,Lasse Collin,2024-05-12 18:42:05,2024-05-13 12:41:05,xz: Edit coding style
49f67d3d3f42b640a7dfc4ca04c8934f658e10ce,Lasse Collin,Lasse Collin,2024-05-12 18:31:02,2024-05-13 12:41:05,"xz: Rename filters_index to chain_num

The reason is the same as in bd0782c1f13e52cd0fd8415208e30e47004a4c68."
ff9e8b3d069ecfa52ec43dcdb198542d1692a492,Lasse Collin,Lasse Collin,2024-05-12 18:22:43,2024-05-13 12:41:05,"xz: Replace a few uint32_t with ""unsigned"" to reduce the number of casts

These hold only tiny values."
b5e6c1113b1ba02c282bd9163eccdb521c937a78,Lasse Collin,Lasse Collin,2024-05-12 18:10:45,2024-05-13 12:41:05,"xz: Rename filters_used_mask to chains_used_mask

The reason is the same as in bd0782c1f13e52cd0fd8415208e30e47004a4c68."
32500dfaadae2ea36fda2e17b49ae7d9ac1acf52,Lasse Collin,Lasse Collin,2024-05-12 14:14:43,2024-05-13 12:41:05,"xz: Move the setting of ""check"" in coder_set_compression_settings()

It's more logical to do it in the beginning instead of in the middle
of the filter chain handling.

Fixes: d6af7f347077b22403133239592e478931307759"
ad146b1f42bbb678175a503a45ce525e779f9b8b,Lasse Collin,Lasse Collin,2024-05-12 14:09:17,2024-05-13 12:40:58,"xz: Rename ""filters"" to ""chains""

The convention is that

    lzma_filter filters[LZMA_FILTERS_MAX + 1];

contains the filters of a single filter chain.
It was so here as well before the commit
d6af7f347077b22403133239592e478931307759.
It changes ""filters"" to a ten-element array of filter chains.
It's clearer to call this array-of-arrays ""chains"".

This also renames ""filter_idx"" to ""chain_idx"" which is used
as an index as in chains[chain_idx]."
5a4ae4e4d0105404184e9a82ee08f94e1b7783e0,Lasse Collin,Lasse Collin,2024-05-12 13:56:15,2024-05-13 12:39:39,xz: Clean up a comment
2de80494ed9a4dc7db395a32a5efb770ce769804,Lasse Collin,Lasse Collin,2024-05-12 13:52:09,2024-05-13 12:39:39,xz: Add clarifying assertions
1eaad004bf7748976324672db028e34f42802e61,Lasse Collin,Lasse Collin,2024-05-10 17:23:33,2024-05-13 12:39:39,"xz: Add a clarifying assertion

Fixes: 5f0c5a04388f8334962c70bc37a8c2ff8f605e0a"
605094329b986244833c967c04963cacc41a868d,Lasse Collin,Lasse Collin,2024-05-12 13:47:17,2024-05-13 12:39:39,xz: Clarify a comment
8fac2577f2dbb9491afd8500f60d004c9071df3b,Lasse Collin,Lasse Collin,2024-05-12 13:28:25,2024-05-13 12:39:39,"xz: Use the info collected in parse_block_list()

This is slightly simpler and it avoids looping through
the opt_block_list array."
81d350dab864b985b740742772f3b132d4c52914,Lasse Collin,Lasse Collin,2024-05-12 12:48:45,2024-05-13 12:39:39,xz: Remember the filter chains and the largest Block in parse_block_list()
46ab56968f7dfdac187710a1223659d832fa1565,Lasse Collin,Lasse Collin,2024-05-12 12:38:48,2024-05-13 12:39:39,xz: Update a comment and initialization of filters_used_mask
e89293a0baeb8663707c6b4a74fbb310ec698a8f,Lasse Collin,Lasse Collin,2024-05-12 12:08:10,2024-05-13 12:39:39,xz: parse_block_list: Edit integer type casting
87011e40c168255cd2edea129ee68c901770603b,Lasse Collin,Lasse Collin,2024-05-12 11:51:37,2024-05-13 12:39:12,xz: Make filter_memusages a local variable
347b412a9374e0456bef9da0d7d79174c0b6f1a5,Lasse Collin,Lasse Collin,2024-05-10 17:33:08,2024-05-13 12:31:15,"xz: Remove unused code and simplify

opt_mode == MODE_COMPRESS isn't possible when HAVE_ENCODERS isn't
defined. Thus, when *encoding*, the message about *decoder* memory
usage is possible to show only when both encoder and decoder have
been built.

Since the message is shown only at V_DEBUG, skip the memusage
calculation if verbosity level isn't high enough.

Fixes: 5f0c5a04388f8334962c70bc37a8c2ff8f605e0a"
31358c057c9de9d6aba96bae112b2d17942de7cb,Lasse Collin,Lasse Collin,2024-05-10 17:22:58,2024-05-10 21:29:24,"xz: Fix integer type from uint64_t to uint32_t

lzma_options_lzma.dict_size is uint32_t so use it here too.

Fixes: 5f0c5a04388f8334962c70bc37a8c2ff8f605e0a"
3f71e0f3a118e1012526f94fd640a626d30cb599,Lasse Collin,Lasse Collin,2024-05-08 18:40:07,2024-05-08 18:44:48,"debug/translation.bash: Remove an outdated test command

Since 5.3.5beta, ""xz --lzma2=mf=bt4,nice=2"" works even though bt4 needs
at least nice=4. It is rounded up internally by liblzma when needed.

Fixes: 5cd9f0df78cc4f8a7807bf6104adea13034fbb45"
b05a516830095a0e1937aeb31c937fb0400408b6,Lasse Collin,Lasse Collin,2024-05-07 17:41:28,2024-05-07 17:41:28,Fix the date of NEWS for 5.4.5
6d336aeb97b69c496ddc626af403f6f21c753658,Lasse Collin,Lasse Collin,2024-05-07 13:21:15,2024-05-07 13:21:15,"Build: Update visibility.m4 from Gnulib

This fixes the syntax of the ""serial"" line and renames
a temporary variable."
ab51e8ee610e2a893906859848f93d5cb0d5ba83,Lasse Collin,Lasse Collin,2024-05-07 12:05:21,2024-05-07 12:05:21,"po4a/update-po: Delete the *.po.authors files

These are temporary files that are needed only when running po4a.
The top-level Makefile.am puts the whole po4a directory into
distribution tarball (it's simpler) so deleting these temporary
files is needed to prevent them from getting into tarballs."
e4780244a17420cc95d5498cd6e02ad10eac6e5f,Lasse Collin,Lasse Collin,2024-05-07 10:12:17,2024-05-07 10:12:17,xz: Edit comments and coding style
fe4d8b0c80eaeca3381be302eeb89aba871a7e7c,Lasse Collin,Lasse Collin,2024-05-06 20:08:22,2024-05-06 20:09:13,"xz: Omit an incorrect comment

It likely was a leftover from a development version of the code.

Fixes: 183819bfd9efac8c184d9bf123325719b7eee30f"
9bef5b8d17dd5e009d6a6b2becc2dc535da53937,Lasse Collin,Lasse Collin,2024-05-06 20:04:31,2024-05-06 20:04:31,"xz: Add braces to a for-statement and to an if-statement

No functional changes.

Fixes: 5f0c5a04388f8334962c70bc37a8c2ff8f605e0a
Fixes: 479fd58d60622331fcbe48fddf756927b9f80d9a"
de06b9f0c0a3f72569829ecadbc9c0a3ef099f57,Lasse Collin,Lasse Collin,2024-05-06 20:00:09,2024-05-06 20:00:09,"liblzma: Omit an unneeded array from the x86 filter

Fixes: 6aa2a6deeba04808a0fe4461396e7fb70277f3d4"
7da488cb933fdf51cfc14cb5810beb0766224380,Lasse Collin,Lasse Collin,2024-05-06 19:56:31,2024-05-06 19:56:31,CMake: Add test_suffix.sh to the tests
a805594ed0b4cbf7b81aa28ff46a8ab3c83c6876,Lasse Collin,Lasse Collin,2024-05-06 19:55:54,2024-05-06 19:55:54,"Test: Add CMake support to test_suffix.sh

It needs to find the xz executable from a different directory
and work without config.h."
50e19489387774bab3c4a988397d0d9c7a142a46,Lasse Collin,Lasse Collin,2024-05-06 17:45:34,2024-05-06 17:45:34,"Update INSTALL about MINIX 3

The latest stable is 3.3.0 and it's from 2014.
Don't mention the older versions in INSTALL.
3.3.0 ships with Clang already.

Testing with 3.4.0beta6 shows that tuklib_physmem
works too so omit comments about that from INSTALL.
Visibility warnigns weren't a problem either.

Thus it's enough to mention the need for --disable-threads
as configure doesn't autodetect the lack of pthreads."
68d18aea1422a2b86b98b71d0b019233d84e01b0,Lasse Collin,Lasse Collin,2024-05-02 20:00:16,2024-05-02 20:00:16,"Windows: Remove the ""doc/api"" line from README-Windows.txt

Fixes: 252aa1d67bc015eeba462803ab72edeb7744d864"
8ede961374613aa302a13571d662cfaea1cf91f7,Lasse Collin,Lasse Collin,2024-05-02 19:59:04,2024-05-02 19:59:04,"Build: Don't copy doc/api from source tree to distribution tarball

It was copied if it existed. This was intentional when autogen.sh
still built liblzma API docs with Doxygen.

Fixes: d3a77ebc04bf1db8d52de2d9b0f07877bc4fd139"
9a6761aa35ed84d30bd2fda2333a4fdf3f46ecdc,Sam James,Lasse Collin,2024-05-02 12:26:40,2024-05-02 17:29:59,"ci: add SPDX headers

I've checked over each of these and they're straightforward applications
of the relevant Github Actions."
81efe6119f86e3274e512c9eca5ec22b2196c2b3,Yaroslav Halchenko,Lasse Collin,2024-03-29 18:37:24,2024-05-01 10:51:17,"codespell: Ignore the THANKS file and debbugs.gnu.org URL

This way ""codespell -i 0"" is silent.

This is the first commit from
https://github.com/tukaani-project/xz/pull/93
with trivial edits by Lasse Collin."
905bfc74fe2670fd9c39014803017ab53d325401,Lasse Collin,Lasse Collin,2024-04-30 11:37:11,2024-04-30 19:26:11,Add .gitattributes to clean up git-archive output
3334c71d3d4294a4f6569df3ba9bcf2443dfa501,Lasse Collin,Lasse Collin,2024-04-19 09:11:09,2024-04-30 19:24:13,"xzdec: Support Landlock ABI version 4

This was added to xz in 02e3505991233901575b7eabc06b2c6c62a96899
but I forgot to do the same in xzdec.

The Landlock sandbox in xzdec could be stricter as now it's
active only for the last file being decompressed. In xz,
read-only sandbox is used for multi-file case. On the other hand,
xz doesn't go to the strictest mode when processing the last file
when more than one file was specified; xzdec does."
278563ef8f2b8d98d7f2c85e1a64ec1bc21d26d8,Lasse Collin,Lasse Collin,2024-04-30 19:22:45,2024-04-30 19:22:45,"liblzma: Fix incorrect function type error from sanitizer

Clang 17 with -fsanitize=address,undefined:

    src/liblzma/common/filter_common.c:366:8: runtime error:
        call to function encoder_find through pointer to incorrect
        function type 'const lzma_filter_coder *(*)(unsigned long)'
    src/liblzma/common/filter_encoder.c:187: note:
        encoder_find defined here

Use a wrapper function to get the correct type neatly.
This reduces the number of casts needed too.

This issue could be a problem with control flow integrity (CFI)
methods that check the function type on indirect function calls.

Fixes: 3b34851de1eaf358cf9268922fa0eeed8278d680"
77c8f60547decefca8f2d0c905d9c708c38ee8ff,Lasse Collin,Lasse Collin,2024-04-30 18:41:11,2024-04-30 18:41:11,"xz: Avoid arithmetic on a null pointer

It's undefined behavior. The result wasn't ever used as it occurred
in the last iteration of a loop.

Clang 17 with -fsanitize=address,undefined:

    $ src/xz/xz --block-list=123
    src/xz/args.c:164:12: runtime error: applying non-zero offset 1
        to null pointer

Fixes: 88ccf47205d7f3aa314d358c72ef214f10f68b43
Co-authored-by: Sam James <[email]>"
64503cc2b76a388ced4ec5f68234a07f0dcddcd5,Lasse Collin,Lasse Collin,2024-04-27 17:42:00,2024-04-30 14:09:08,"CMake: Support building liblzma API docs using Doxygen

This is disabled by default to match the default in Autotools.
Use -DUSE_DOXYGEN=ON to enable Doxygen usage.

This uses the update-doxygen script, thus this is under if(UNIX)
although Doxygen itself can run on Windows too."
0a7f5a80d8532a1d8cfa0a902c9d1ad7651eca37,Lasse Collin,Lasse Collin,2024-04-20 20:36:39,2024-04-30 14:09:08,"CMake: List API headers in LIBLZMA_API_HEADERS variable

This way the same list will be usable in more than one location."
541406bee3f09e9813103c6406b10fc6ab2e0d30,Lasse Collin,Lasse Collin,2024-04-19 12:16:42,2024-04-30 14:09:08,"PACKAGERS: Document the optional Doxygen usage

Also add a note that packagers should check the licensing
of the Doxygen output."
e21efdf96f39378fe417479f89e97046680406f5,Lasse Collin,Lasse Collin,2024-04-27 14:47:09,2024-04-30 14:09:08,"Build: Add --enable-doxygen to generate and install API docs

It requires Doxygen. This option is disabled by default."
0ece09a575d7e542bda8825808ddd6cf7de8cc4b,Lasse Collin,Lasse Collin,2024-04-19 12:15:17,2024-04-30 14:09:08,"Doxygen: update-doxygen: Support out-of-tree builds

Also, now $0 is used to refer to the script itself."
2c519f641f266fd897edf680827d9c905f411440,Lasse Collin,Lasse Collin,2024-04-28 18:08:00,2024-04-30 14:09:08,"Doxygen: Simplify Doxyfile and add SPDX license identifier

This omits all comments and a few non-default options that weren't
needed. Now it contains no copyrighted content from Doxygen itself."
bdba39a57530d11b88440df8024002be3d09e4a1,Lasse Collin,Lasse Collin,2024-04-19 12:14:02,2024-04-30 14:09:08,"Doxygen: Don't strip JavaScript anymore

The stripping method worked well with Doxygen 1.8 and 1.9 but
it doesn't work with Doxygen 1.10 anymore. Since we won't ship
pre-generated liblzma API docs anymore, the extra bloat and
extra license info of the JavaScript files won't affect the
upstream source package anymore."
d3a77ebc04bf1db8d52de2d9b0f07877bc4fd139,Lasse Collin,Lasse Collin,2024-04-19 14:26:41,2024-04-30 14:09:08,Build: Remove old Doxygen rules from top-level Makefile.am
fd7faa4c338a42a6a40e854b837d285ae2e8c609,Lasse Collin,Lasse Collin,2024-04-19 12:10:06,2024-04-30 14:09:08,Update COPYING to match the autogen.sh and mydist changes
b2bc55d8a0a9f2f59bfd4302067300e650f6baa3,Lasse Collin,Lasse Collin,2024-04-19 14:23:43,2024-04-30 14:09:08,"Build: Don't run update-doxygen as part of ""make mydist"""
e9be74f5b129fe8a5388d588e68b1b7f5168a310,Lasse Collin,Lasse Collin,2024-04-19 12:09:48,2024-04-30 14:09:08,autogen.sh: Don't generated Doxygen docs anymore
252aa1d67bc015eeba462803ab72edeb7744d864,Lasse Collin,Lasse Collin,2024-04-19 14:41:36,2024-04-30 14:09:08,"windows/build.bash: Omit Doxygen docs from the package

They will be omitted from the source tarball and I don't want
to make Doxygen a dependency of build.bash."
634095364d87444d62d8ec54c134c0cd4705f5d7,Lasse Collin,Lasse Collin,2024-04-19 11:14:47,2024-04-28 15:34:45,README: Don't mention PDF man pages anymore
dc684bf76ea23574ee9d88382057381e04e6089a,Lasse Collin,Lasse Collin,2024-04-19 11:10:39,2024-04-28 15:34:45,"Build: Omit PDF man pages from the package

pdf-local rule was added to create the PDFs still with ""make pdf"".
The install rules are missing but that likely doesn't matter at all."
e3531ab4125cbd5c01ebd3200791350960547189,Lasse Collin,Lasse Collin,2024-04-19 10:54:39,2024-04-28 15:34:45,windows/build.bash: Don't copy PDF man pages to the package
710a4573ef2cbd19c66318c3b2d1388e418e26c7,Lasse Collin,Lasse Collin,2024-04-27 22:34:50,2024-04-27 22:34:50,"Tests: test_index: Fix failures when features are disabled

Fixes: cd88423e76d54eb72aea037364f3ebb21f122503"
aaff75c3486c4489ce88b0efb36b41cf138af7c3,Lasse Collin,Lasse Collin,2024-04-20 14:09:11,2024-04-27 17:21:30,"CMake: Keep the build working if the ""tests"" directory is missing

This moves the tests section as is from CMakeLists.txt into
tests/tests.cmake. CMakeLists.txt now includes tests/tests.cmake
if the latter file exists.

Now it's possible to delete the whole ""tests"" directory and
building with CMake will still work normally, just without
the tests. This way the tests are readily available for those
who want them, and those who won't run the tests anyway have
a straightforward way to ensure that nothing from the ""tests""
directory can affect the build process."
