sha,author_name,committer_name,author_date,committer_date,commit_message
de5c5e417645ad8906ef914bc059d08c1462fc29,Jia Tan,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Creates Non-resumable and Resumable modes for lzma_decoder.

The new decoder resumes the first decoder loop in the Resumable mode.
Then, the code executes in Non-resumable mode until it detects that it
cannot guarantee to have enough input/output to decode another symbol.

The Resumable mode is how the decoder has always worked. Before decoding
every input bit, it checks if there is enough space and will save its
location to be resumed later. When the decoder has more input/output,
it jumps back to the correct sequence in the Resumable mode code.

When the input/output buffers are large, the Resumable mode is much
slower than the Non-resumable because it has more branches and is harder
for the compiler to optimize since it is in a large switch block.

Early benchmarking shows significant time improvement (8-10% on gcc and
clang x86) by using the Non-resumable code as much as possible."
e446ab7a18abfde18f8d1cf02a914df72b1370e3,Jia Tan,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Creates separate ""safe"" range decoder mode.

The new ""safe"" range decoder mode is the same as old range decoder, but
now the default behavior of the range decoder will not check if there is
enough input or output to complete the operation. When the buffers are
close to fully consumed, the ""safe"" operations must be used instead. This
will improve speed because it will reduce the number of branches needed
for most of the range decoder operations."
7f6d9ca329ff3e01d4b0be7366eb4f5c93da41b9,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"doxygen/footer.html: Add missing closing tags and don't open a new tab.

The footer template from Doxygen has the closing </body> </html>
as Doxygen doesn't add them otherwise.

target=""_blank"" was omitted as it's not useful here but
it can be slightly annoying as one cannot just go back
in the browser history.

Since the footer links to the license file in the same
directory and not to CC website, the rel attributes
can be omitted."
26d1527d34d52b0f5d632d4fb636fb33d0867e92,Lasse Collin,Lasse Collin,2024-02-13 11:19:10,2024-02-14 16:31:16,Tweak the expressions in AUTHORS.
d231d56580175fa040fdd3c6207a58243ce6217b,Lasse Collin,Lasse Collin,2024-02-13 11:07:33,2024-02-14 16:31:16,"Translations: Add the man page translators into man page header comment.

It looked odd to only have the original English authors listed
in the header comments of the translated files."
6d35fcb936474fca1acaebfd9502c097b6fde88e,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"Translations: Translate also messages of lzmainfo.

lzmainfo has had translation support since 2009 at least but
it was never added to po/POTFILES.in so the messages weren't
translated. It's a very rarely needed tool so it's not too bad.

This also adds src/xz/mytime.c to po/POTFILES.in although there
are no translatable strings. It's simpler this way so that it
won't be forgotten if strings were ever added to that file."
a9f369dd54b05f9ac4e00ead9d765d04fc259868,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"Translations: Add custom .pot header with SPDX license identifier.

The same is used for both po/xz.pot and po4a/xz-man.pot."
469cd6653bb96e83c5cf1031c204d34566b15f44,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"Translations: po4a/update-po: Add copyright notice to xz-man.pot.

All man pages are under 0BSD now so this is simple now."
28ce45e38fbed4b5f54f2013e38dab47d22bf699,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,Update COPYING about the man pages of the scripts.
e48287bf51afd5184ea74de1dcade9e153f873f7,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"xzdiff, xzgrep, and xzmore: Rewrite the man pages.

The main reason is a kind of silly one:

xz-man.pot contains strings from all man pages in XZ Utils.
The man pages of xzdiff, xzgrep, and xzmore were under GPLv2
and the rest under 0BSD. Thus xz-man.pot contained strings
under two licences. po4a creates the translated man pages
from the combined 0BSD+GPLv2 xz-man.pot.

I haven't liked this mixing in xz-man.pot but the
Translation Project requires that all man pages must be
in the same .pot file. So a separate xz-man-gpl.pot
wasn't an option.

Since these man pages are short, rewriting them was quick enough.
Now xz-man.pot is entirely under 0BSD and marking the per-file
licenses is simpler.

As a bonus, some wording hopefully is now slightly better
although it's perhaps a matter of taste.

NOTE: In xzgrep.1, the EXIT STATUS section was written by me
in the commit d796b6d7fdb8b7238b277056cf9146cce25db604 so that's
why that section could be taken as is from the old xzgrep.1."
3e551b111b8ae8150f1a1040364dbafc034f22be,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"xzless: Update man page slightly.

The xz tool can decompress three file formats and xzless
has always supported uncompressed files too."
40f36da2262d13d6e1ba8449caa855512ae626d7,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,Translations: Change po/Makevars to add a copyright notice to po/xz.pot.
24192854e2ea5c06997431a98bda3c36c5da1497,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"Translations: Update po/Makevars to use the template from gettext 0.22.4.

Also add SPDX license identifier now that there is a known license."
b94154957370116480b43bcabca25fc52deb9853,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Include the SPDX license identifier 0BSD to generated files.

Perhaps the generated files aren't even copyrightable but
using the same license for them as for the rest of the liblzma
keeps things more consistent for tools that look for license info."
8e4ec794836bc1701d8c9bd5e347b8ce8cc5bbb4,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"liblzma: Fix compilation of price_tablegen.c.

It is built and run only manually so this didn't matter
unless one wanted to regenerate the price_table.c."
e99bff3ffbcdf2634fd5bd13887627ec7dbfecaf,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,"Add SPDX license identifiers to GPL, LGPL, and FSFULLR files."
22af94128b89a131f5e58ae69bee5e50227c15da,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:16,Add SPDX license identifier into 0BSD source code files.
23de53421ea258cde6a3c33a038b1e9d08f771d1,Lasse Collin,Lasse Collin,2024-02-12 21:25:54,2024-02-14 16:31:16,liblzma: Sync the AUTHORS fix about SHA-256 to lzma.h.
689e0228baeb95232430e90d628379db89583d71,Lasse Collin,Lasse Collin,2024-02-12 15:09:10,2024-02-14 16:31:12,"Change most public domain parts to 0BSD.

Translations and doc/xz-file-format.txt and doc/lzma-file-format.txt
were not touched.

COPYING.0BSD was added."
76946dc4336c831fe2cc26696a035d807dd3cf13,Lasse Collin,Lasse Collin,2024-02-09 15:20:31,2024-02-14 13:23:00,"Fix SHA-256 authors.

The initial commit 5d018dc03549c1ee4958364712fb0c94e1bf2741
in 2007 had a comment in sha256.c that the code is based on
Crypto++ Library 5.5.1. In 2009 the Authors list in sha256.c
and the AUTHORS file was updated with information that the
code had come from Crypto++ but via 7-Zip. I know I had viewed
7-Zip's SHA-256 code but back then the C code has been identical
enough with Crypto++, so I don't why I thought the author info
would need that extra step via 7-Zip for this single file.

Another error is that I had mixed sha.* and shacal2.* files
when checking for author info in Crypto++. The shacal2.* files
aren't related to liblzma's sha256.c and thus Kevin Springle's
code in Crypto++ isn't either."
21d9cbae9eecca28ce373d3d9464defd2cf5d851,Lasse Collin,Lasse Collin,2024-02-09 15:20:31,2024-02-14 13:23:00,"Remove macosx/build.sh.

It was last updated in 2013."
eac2c3c67f9113a225fb6667df862edd30366931,Lasse Collin,Lasse Collin,2024-02-09 15:20:31,2024-02-14 13:23:00,"Doc: Remove doc/examples_old.

It was good to keep these around in parallel with the newer examples
but I think it's OK to remove the old ones at this point."
89ea1a22f4ed3685b053b7260bc5acf6c75d1664,Jia Tan,Jia Tan,2024-02-13 14:38:58,2024-02-13 15:33:27,Tests: Add RISC-V filter support in a few places.
45663443eb2b377e6171529380fee312f1adcdf4,Jia Tan,Jia Tan,2024-02-13 14:37:07,2024-02-13 15:33:21,"liblzma: Fix build error if only RISC-V BCJ filter is enabled.

If any other BCJ filter was enabled for encoding or decoding, then this
was not a problem."
2f15597d677bc35743c777d4cf3bfa698b478681,Jia Tan,Jia Tan,2024-02-13 14:56:24,2024-02-13 15:26:55,Translations: Update the Korean translation.
df873143ad1615c6d6aaa1bf8808b1676091dfe3,Jia Tan,Jia Tan,2024-02-12 17:55:53,2024-02-12 17:55:53,Translations: Update the Korean man page translations.
b3f415eddb150341865a1af47959c3baba076b33,Jia Tan,Jia Tan,2024-02-12 17:53:33,2024-02-12 17:53:33,Translations: Update the Chinese (simplified) translation.
9860d418d296eb3c721e5384fb367c0499b579c8,Lasse Collin,Lasse Collin,2024-02-09 21:21:01,2024-02-09 21:21:01,"xzless: Use ||- in LESSOPEN with with ""less"" 451 and newer."
fd0692b0525e6c26b496492be9e2c865cab734f8,Lasse Collin,Lasse Collin,2024-02-09 21:00:05,2024-02-09 21:00:05,"xzless: Use --show-preproc-errors with ""less"" 632 and newer.

This makes ""less"" show a warning if a decompression error occurred."
adb073da76a920b5a81e6b32254f4ddb054dc57a,Jia Tan,Jia Tan,2024-02-09 15:59:54,2024-02-09 15:59:54,liblzma: Fix typo discovered by codespell.
55d9fc883d221cbace951a370f1fb144698f8c2e,Jia Tan,Jia Tan,2024-02-09 12:01:06,2024-02-09 12:01:06,Translations: Update the Swedish translation.
55ba4a1ea321499c805eedfa811ffde690bae311,Jia Tan,Jia Tan,2024-02-08 12:09:04,2024-02-08 12:09:04,Translations: Update the Spanish translation.
7f2293cd804a89d3c3b2d3ed573560ca9e1520ae,Jia Tan,Jia Tan,2024-02-07 13:34:35,2024-02-07 13:34:35,Translations: Update the Spanish translation.
f4af2036bc625739d6d33d9e1fede583a25c3828,Jia Tan,Jia Tan,2024-02-07 13:28:32,2024-02-07 13:28:32,Translations: Update the Polish translation.
e5e93bb816043c559cddf03a3b7ba13bec353ee4,Jia Tan,Jia Tan,2024-02-07 11:40:12,2024-02-07 11:40:12,Translations: Update the German translation.
28f18ff8e26902762fb007c13be235b4ac1ac071,Jia Tan,Jia Tan,2024-02-07 11:27:25,2024-02-07 11:27:25,Translations: Update the German man page translations.
cabfbc7947da05aa5dfe39bec9759e076f940e3c,Jia Tan,Jia Tan,2024-02-06 15:44:06,2024-02-06 15:44:06,Translations: Update the Romanian translation.
bf20c94f5d748cea2147779f4fa7e2fd2eb8555e,Jia Tan,Jia Tan,2024-02-06 15:45:02,2024-02-06 15:45:02,Translations: Update the Romanian man page translations.
7c25ec9feb0241e4affb7432681cc4f5696f3a96,Jia Tan,Jia Tan,2024-02-07 12:56:57,2024-02-07 12:56:57,Translations: Update the Ukrainian translation.
b3523250e9eef10b017473754c1e1c9e31f10374,Jia Tan,Jia Tan,2024-02-06 15:30:03,2024-02-06 15:30:03,Translations: Update the Ukrainian man page translations.
a5c177f514f4c90e0d2f6045636fca6c2e80a20d,Jia Tan,Jia Tan,2024-02-01 17:39:28,2024-02-01 17:39:28,Update AUTHORS.
7f68a68c19d0ae57bd0e802be0ea8f974e41299f,Jia Tan,Jia Tan,2024-02-01 17:38:51,2024-02-01 17:38:51,liblzma: Update Authors list in crc32_arm64.h.
97f9ba50b84e67b3dcb5b17dd5d3e1d14f9ad1d0,Jia Tan,Jia Tan,2024-02-01 08:07:03,2024-02-01 12:09:11,"liblzma: Check HAVE_USABLE_CLMUL before omitting CRC32 table.

This was split from the prior commit so it could be easily applied to
the 5.4 branch.

Closes: https://github.com/tukaani-project/xz/pull/77"
ca9015f4dead2c97b48f5a6933631b0a448b65b9,Jia Tan,Jia Tan,2024-02-01 08:06:29,2024-02-01 12:09:11,"liblzma: Check HAVE_USABLE_CLMUL before omitting CRC64 table.

If liblzma is configured with --disable-clmul-crc
CFLAGS=""-msse4.1 -mpclmul"", then it will fail to compile because the
generic version must be used but the CRC tables were not included."
2f1552a91c825e87013925e1a67a0930e7aef592,Jia Tan,Jia Tan,2024-01-23 10:02:13,2024-02-01 12:09:11,"liblzma: Only use ifunc in crcXX_fast.c if its needed.

The code was using HAVE_FUNC_ATTRIBUTE_IFUNC instead of CRC_USE_IFUNC.
With ARM64, ifunc is incompatible because it requires non-inline
function calls for runtime detection."
30a25f3742287697bc57a1bef86c19ecf5129322,Jia Tan,Jia Tan,2024-01-22 14:08:45,2024-02-01 12:09:11,Docs: Add --disable-arm64-crc32 description to INSTALL.
1940f0ec28f08c0ac72c1413d9706fb82eabe6ad,Jia Tan,Jia Tan,2024-01-22 13:36:09,2024-02-01 12:09:11,"liblzma: Omit CRC tables when not needed with ARM64 optimizations.

This is similar to the existing x86-64 CLMUL conditions to omit the
tables. They were slightly refactored to improve readability."
761f5b69a4c778c8bcb09279b845b07c28790575,Jia Tan,Jia Tan,2024-01-22 12:54:56,2024-02-01 12:09:11,"liblzma: Rename crc32_aarch64.h to crc32_arm64.h.

Even though the proper name for the architecture is aarch64, this
project uses ARM64 throughout. So the rename is for consistency.

Additionally, crc32_arm64.h was slightly refactored for the following
changes:

   * Added MSVC, FreeBSD, and macOS support in
     is_arch_extension_supported().

   * crc32_arch_optimized() now checks the size when aligning the
     buffer.

   * crc32_arch_optimized() loop conditions were slightly modified to
     avoid both decrementing the size and incrementing the buffer
     pointer.

   * Use the intrinsic wrappers defined in <arm_acle.h> because GCC and
     Clang name them differently.

   * Minor spacing and comment changes."
455a08609caa3223066a717fb01bfa42c5dba47d,Jia Tan,Jia Tan,2024-01-22 12:49:30,2024-02-01 12:09:11,"liblzma: Refactor crc_common.h.

The CRC_GENERIC is now split into CRC32_GENERIC and CRC64_GENERIC, since
the ARM64 optimizations will be different between CRC32 and CRC64.

For the same reason, CRC_ARCH_OPTIMIZED is split into
CRC32_ARCH_OPTIMIZED and CRC64_ARCH_OPTIMIZED.

ifunc will only be used with x86-64 CLMUL because the runtime detection
methods needed with ARM64 are not compatible with ifunc."
61908e816049af7a9f43ea804a57ee8570e2e644,Jia Tan,Jia Tan,2024-01-21 16:42:28,2024-02-01 12:09:11,CMake: Add support for ARM64 CRC32 instruction detection.
c5f6d79cc9515a7f22d7ea4860c6cc394b295732,Jia Tan,Jia Tan,2024-01-21 16:36:47,2024-02-01 12:09:09,"Build: Add support for ARM64 CRC32 instruction detection.

This adds --enable-arm64-crc32/--disable-arm64-crc32 (enabled by
default) for using the ARM64 CRC32 instruction. This can be disabled if
one knows the binary will never need to run on an ARM64 machine
with this instruction extension."
849d0f282a6a890c5cf5a0e0f02980b12d9ebb0f,Chenxi Mao,Jia Tan,2024-01-09 09:23:11,2024-01-27 13:49:26,"Speed up CRC32 calculation on ARM64

The CRC32 instructions in ARM64 can calculate the CRC32 result
for 8 bytes in a single operation, making the use of ARM64
instructions much faster compared to the general CRC32 algorithm.

Optimized CRC32 will be enabled if ARM64 has CRC extension
running on Linux.

Signed-off-by: Chenxi Mao <[email]>"
b43c3e48bf6097095eef36d44cdbec811074940a,Jia Tan,Jia Tan,2024-01-26 11:05:51,2024-01-26 11:05:51,Bump version number for 5.5.1alpha.
c7a7ae1500ea90bd3c2d54533e4f433933eb598f,Jia Tan,Jia Tan,2024-01-26 11:00:52,2024-01-26 11:00:52,Add NEWS for 5.5.1alpha
0ef8192e8d5af4e6200d5d4aee22d1f177f7a2df,Jia Tan,Jia Tan,2024-01-26 10:54:24,2024-01-26 10:54:24,Add NEWS for 5.4.6.
93de7e751d17731315a899264f2a7239d7d2d316,Lasse Collin,Lasse Collin,2024-01-24 18:00:57,2024-01-24 18:00:57,"Move doc/logo/xz-logo.png to ""doc"" and Doxygen footer to ""doxygen"".

The footer isn't a complete HTML file so having it in the doxygen
directory is a tiny bit clearer."
00fa01698df51c58ae2acf8c7fa4e1fb159f75a9,Jia Tan,Jia Tan,2024-01-09 09:05:01,2024-01-24 17:39:35,"README: Add COPYING.CC-BY-SA-4.0 entry to section 1.1.

The Overall documentation section (1.1) table spacing had to be adjusted
since the filename was very long."
e280470040b27c5e58d78b25b9e2bb71fc6c3882,Jia Tan,Jia Tan,2024-01-09 08:56:16,2024-01-24 17:39:35,Build: Add the logo and license to the release.
b1ee6cf259bb49ce91abe9f622294524e37edf4c,Jia Tan,Jia Tan,2024-01-09 08:44:42,2024-01-24 17:39:29,COPYING: Add the license for the XZ logo.
31293ae7074802cc7286089a89c7b552d930c97f,Jia Tan,Jia Tan,2024-01-09 08:40:56,2024-01-24 17:06:01,"Doxygen: Added the XZ logo and copyright information.

The PROJECT_LOGO field is now used to include the XZ logo. The footer
of each page now lists the copyright information instead of the default
footer. The license is also copied to statisfy the copyright and so the
link in the documentation can be local."
6daa4d0ea46a8441f21f609149f3633158bf4704,Lasse Collin,Lasse Collin,2024-01-23 16:29:28,2024-01-23 16:29:28,"xz: Use threaded mode by defaut (as if --threads=0 was used).

This hopefully does more good than bad:

  + It's faster by default.

  + Only the threaded compressor creates files that
    can be decompressed in threaded mode.

  - Compression ratio is worse, usually not too much though.
    When it matters, -T1 must be used.

  - Memory usage increases.

  - Scripts that assume single-threaded mode but don't use -T1 will
    possibly use too much resources, for example, if they run
    multiple xz processes in parallel to compress multiple files.

  - Output from single-threaded and multi-threaded compressors
    differ but such changes could happen for other reasons too
    (they just haven't happened since 5.0.0)."
a2dd2dc8e5307a7280bb99868bc478560facba2c,Jia Tan,Jia Tan,2024-01-23 15:52:49,2024-01-23 15:55:44,CI: Use RISC-V filter when building with BCJ support.
3060e1070b2421b26c0e17794c1307ec5622f11d,Jia Tan,Jia Tan,2024-01-23 15:52:14,2024-01-23 15:55:44,Tests: Use smaller dictionary size in RISC-V test files.
44ff2fa5c94dc345c4dd69195a19fc5238df60b3,Jia Tan,Jia Tan,2024-01-23 15:50:57,2024-01-23 15:55:39,Tests: Skip RISC-V test files if decoder was not built.
6133a3f30049d3beaf7d22535b1e5d38e109be4e,Lasse Collin,Jia Tan,2024-01-23 14:11:54,2024-01-23 15:05:47,xz: Man page: Add more examples of LZMA2 options with BCJ filters.
50255feeaabcc7e7db22b858a6bd64a9b5b4f16d,Lasse Collin,Jia Tan,2024-01-22 22:09:48,2024-01-23 15:05:47,"liblzma: RISC-V filter: Use byte-by-byte access.

Not all RISC-V processors support fast unaligned access so
it's better to read only one byte in the main loop. This can
be faster even on x86-64 when compared to reading 32 bits at
a time as half the time the address is only 16-bit aligned.

The downside is larger code size on archs that do support
fast unaligned access."
db5eb5f563e8baa8d912ecf576f53391ff861596,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,"xz: Update xz -lvv for RISC-V filter.

Version 5.6.0 will be shown, even though upcoming alphas and betas
will be able to support this filter. 5.6.0 looks nicer in the output and
people shouldn't be encouraged to use an unstable version in production
in any way."
e2870db5be1503e6a489fc3d47daf950d6f62723,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,"Tests: Add two RISC-V Filter test files.

These test files achieve 100% code coverage in
src/liblzma/simple/riscv.c. They contain all of the instructions that
should be filtered and a few cases that should not."
b26a89869315ece2f6d9d10d32d45f672550f245,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,xz: Update message in --long-help for RISC-V Filter.
283f778908873eca61388029fc418fa800c9d7d7,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,"xz: Update the man page for the RISC-V Filter.

A special note was added to suggest using four-byte alignment when the
compressed instruction extension is not present in a RISC-V binary."
ac3691ccca051d67f60b4a3b05b88e511d0b1b28,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,Tests: Add RISC-V Filter test in test_compress.sh.
2959dbc7358efcf421ce51bc9cd7eae8fdd8fec4,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,liblzma: Update string_conversion.c to support RISC-V Filter.
34372a5adbe5a7f6bf29498410ba3a463a720966,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:47,CMake: Support RISC-V BCJ Filter for encoding and decoding.
440a2eccb082dc13400c09e22308a58fef85146c,Jia Tan,Jia Tan,2024-01-22 15:33:39,2024-01-23 15:05:41,"liblzma: Add RISC-V BCJ filter.

The new Filter ID is 0x0B.

Thanks to Chien Wong <[email]> for the initial version of the Filter,
the xz CLI updates, and the Autotools build system modifications.

Thanks to Igor Pavlov for his many contributions to the design of
the filter."
5540f4329bbdb4deb4850d4af48b18ad074bba19,Jia Tan,Jia Tan,2024-01-19 15:08:14,2024-01-19 15:08:14,"Docs: Update .xz file format specification to 1.2.0.

The new RISC-V filter was added to the specification, in addition to
updating the specification URL."
22d86192f8cf00902a1f90ee2a83ca600794459b,Jia Tan,Jia Tan,2024-01-19 15:08:14,2024-01-19 15:08:14,xz: Update website URLs in the man pages.
6b63c4c6139fa1bb21b570521d3d2b4a608bc34d,Jia Tan,Jia Tan,2024-01-19 15:08:14,2024-01-19 15:08:14,liblzma: Update website URL.
fce4758018f3a3589236f3fe7999fd9dd08c77e9,Jia Tan,Jia Tan,2024-01-19 15:08:14,2024-01-19 15:08:14,Docs: Update website URLs.
c26812c5b2c8a2a47f43214afe6b0b840c73e4f5,Jia Tan,Jia Tan,2024-01-19 15:08:14,2024-01-19 15:08:14,Build: Update website URL.
fbb3ce541ef79cad1710e88a27a5babb5f6f8e5b,Lasse Collin,Lasse Collin,2024-01-11 13:01:50,2024-01-11 13:25:00,liblzma: CRC: Add a comment to crc_x86_clmul.h about BUILDING_ macros.
4f518c1b6b7b7ce5dcefea81acd44d7a086a8882,Lasse Collin,Lasse Collin,2024-01-11 13:22:36,2024-01-11 13:24:35,"liblzma: CRC: Remove crc_always_inline, use lzma_always_inline instead.

Now crc_simd_body() in crc_x86_clmul.h is only called once
in a translation unit, we no longer need to be so cautious
about ensuring the always-inline behavior."
35c03ec6bf66f1b159964c9721a2dce0e2859b20,Lasse Collin,Lasse Collin,2024-01-11 12:39:46,2024-01-11 12:39:46,liblzma: CRC: Update CLMUL comments to more generic wording.
66f080e8016129576536482ac377e2ecac7a2b90,Lasse Collin,Lasse Collin,2024-01-10 16:23:31,2024-01-11 12:29:42,"liblzma: Rename arch-specific CRC functions and macros.

CRC_CLMUL was split to CRC_ARCH_OPTIMIZED and CRC_X86_CLMUL.
CRC_ARCH_OPTIMIZED is defined when an arch-optimized version is used.
Currently the x86 CLMUL implementations are the only arch-optimized
versions, and these also use the CRC_x86_CLMUL macro to tell when
crc_x86_clmul.h needs to be included.

is_clmul_supported() was renamed to is_arch_extension_supported().
crc32_clmul() and crc64_clmul() were renamed to
crc32_arch_optimized() and crc64_arch_optimized().
This way the names make sense with arch-specific non-CLMUL
implementations as well."
3dbed75b0b9c7087c76fe687acb5cf582cd57b99,Lasse Collin,Lasse Collin,2024-01-10 16:19:21,2024-01-11 12:29:42,liblzma: Fix a comment in crc_common.h.
419f55f9dfc2df8792902b8953d50690121afeea,Lasse Collin,Lasse Collin,2023-10-20 20:35:10,2024-01-11 12:29:42,"liblzma: Avoid extern lzma_crc32_clmul() and lzma_crc64_clmul().

A CLMUL-only build will have the crcxx_clmul() inlined into
lzma_crcxx(). Previously a jump to the extern lzma_crcxx_clmul()
was needed. Notes about shared liblzma on ELF platforms:

  - On platforms that support ifunc and -fvisibility=hidden, this
    was silly because CLMUL-only build would have that single extra
    jump instruction of extra overhead.

  - On platforms that support neither -fvisibility=hidden nor linker
    version script (liblzma*.map), jumping to lzma_crcxx_clmul()
    would go via PLT so a few more instructions of overhead (still
    not a big issue but silly nevertheless).

There was a downside with static liblzma too: if an application only
needs lzma_crc64(), static linking would make the linker include the
CLMUL code for both CRC32 and CRC64 from crc_x86_clmul.o even though
the CRC32 code wouldn't be needed, thus increasing code size of the
executable (assuming that -ffunction-sections isn't used).

Also, now compilers are likely to inline crc_simd_body()
even if they don't support the always_inline attribute
(or MSVC's __forceinline). Quite possibly all compilers
that build the code do support such an attribute. But now
it likely isn't a problem even if the attribute wasn't supported.

Now all x86-specific stuff is in crc_x86_clmul.h. If other archs
The other archs can then have their own headers with their own
is_clmul_supported() and crcxx_clmul().

Another bonus is that the build system doesn't need to care if
crc_clmul.c is needed.

is_clmul_supported() stays as inline function as it's not needed
when doing a CLMUL-only build (avoids a warning about unused function)."
e3833e297dfb5021a197bda34ba2a795e30aaf8a,Lasse Collin,Lasse Collin,2023-10-20 21:06:52,2024-01-11 12:29:42,"liblzma: crc_clmul.c: Add crc_attr_target macro.

This reduces the number of the complex #if directives."
d164ac0e62904126f7920c25f9a2875c8cd28b97,Lasse Collin,Lasse Collin,2023-10-20 19:49:48,2024-01-11 12:29:42,liblzma: Simplify existing cases with lzma_attr_no_sanitize_address.
9523c1300d22fa715765c181cf991d14d6112fb1,Lasse Collin,Lasse Collin,2023-10-20 18:53:35,2024-01-11 12:29:38,liblzma: #define crc_attr_no_sanitize_address in crc_common.h.
93d144f0930821590524247bd174afd38003d7f0,Lasse Collin,Lasse Collin,2023-10-20 20:25:14,2024-01-10 15:19:03,"liblzma: CRC: Add empty lines.

And remove one too."
0c7e854ffd27f1cec2e9b0e61601d6f90bfa10ae,Lasse Collin,Lasse Collin,2023-10-20 20:19:33,2024-01-10 15:19:03,"liblzma: crc_clmul.c: Tidy up the location of MSVC pragma.

It makes no difference in practice."
15cf3f04f270d707a5c91cc0208b23b6db42b774,Lasse Collin,Lasse Collin,2023-12-20 19:16:24,2023-12-28 15:17:39,Update THANKS.
cd64dd70d5665b6048829c45772d08606f44672e,Lasse Collin,Lasse Collin,2023-12-20 19:15:16,2023-12-28 15:17:39,"liblzma: Use 8-byte method in memcmplen.h on ARM64.

It requires fast unaligned access to 64-bit integers
and a fast instruction to count leading zeros in
a 64-bit integer (__builtin_ctzll()). This perhaps
should be enabled on some other archs too.

Thanks to Chenxi Mao for the original patch:
https://github.com/tukaani-project/xz/pull/75 (the first commit)
According to the numbers there, this may improve encoding
speed by about 3-5 %.

This enables the 8-byte method on MSVC ARM64 too which
should work but wasn't tested."
