sha,author_name,committer_name,author_date,committer_date,commit_message
5f0c5a04388f8334962c70bc37a8c2ff8f605e0a,Jia Tan,Jia Tan,2023-05-13 11:54:33,2023-07-17 15:34:55,"xz: Allows --block-list filters to scale down memory usage.

Previously, only the default filter chain could have its memory usage
adjusted. The filter chains specified with --filtersX were not checked
for memory usage. Now, all used filter chains will be adjusted if
necessary."
479fd58d60622331fcbe48fddf756927b9f80d9a,Jia Tan,Jia Tan,2023-05-10 13:50:33,2023-07-17 15:34:55,"xz: Do not include block splitting if encoders are disabled.

The block splitting logic and split_block() function are not needed if
encoders are disabled. This will help slightly reduce the binary size
when built without encoders and allow split_block() to use functions
that require encoders being enabled."
f86ede22500f7ae024ec3ec3f3489ab5a857a3b3,Jia Tan,Jia Tan,2023-05-10 14:38:59,2023-07-17 15:34:55,"xz: Free filters[] in debug mode.

This will only free filter chains created with --filters1-9 since the
default filter chain may be set from a static function variable. The
complexity to free the default filter chain is not worth the burden on
code maintenance."
f281cd0d692ac0c70fc7669b80dddb863ea947e1,Jia Tan,Jia Tan,2023-05-13 11:28:23,2023-07-17 15:34:55,"xz: Add a message if --block-list is used outside of xz compresssion.

--block-list is only supported with compression in xz format. This avoids
silently ignoring when --block-list is unused."
d6af7f347077b22403133239592e478931307759,Jia Tan,Jia Tan,2023-04-18 12:29:09,2023-07-17 15:34:55,"xz: Create command line options for filters[1-9].

The new command line options are meant to be combined with --block-list.
They work as an optional extension to --block-list to specify a custom
filter chain for each block listed. The new options allow the creation
of up to 9 reusable filter chains. For instance:

xz --block-list=1:10MiB,3:5MiB,,2:5MiB,1:0 --filters1=delta--lzma2 \
--filters2=x86--lzma2 --filters3=arm64--lzma2

Will create the following blocks:
1. A block of size 10 MiB with filter chain delta, lzma2.
2. A block of size 5 MiB with filter chain arm64, lzma2.
3. A block of size 5 MiB with filter chain arm64, lzma2.
4. A block of size 5 MiB with filter chain x86, lzma2.
5. A block containing the rest of the file contents with filter chain
   delta, lzma2."
072d29250113268536719ad0e040ab8a66fb6435,Jia Tan,Jia Tan,2023-05-13 11:36:09,2023-07-17 15:34:55,"xz: Use lzma_filters_free() in forget_filter_chain().

This is a little cleaner than the previous implementation of
forget_filter_chain(). It is also more consistent since
lzma_str_to_filters() will always terminate the filter chain so there
is no need to terminate it later in coder_set_compression_settings()."
3d21da5cff4b511633cb6e0d8a1090485c0c1059,Jia Tan,Jia Tan,2023-04-17 14:22:45,2023-07-17 15:34:55,"xz: Separate string to filter conversion into a helper function.

Converting from string to filter will also need to be done for block
specific filter chains."
a6583726e5f950278f96abcf79c04f1056810be6,Jia Tan,Jia Tan,2023-01-05 16:03:35,2023-07-17 15:34:55,Tests: Use new --filters option in test_compress.sh
5f3b898d07cc9b7160c7c88b3120b7edabb8a5b0,Jia Tan,Jia Tan,2023-01-05 16:03:06,2023-07-17 15:34:55,xz: Update --long-help and man page for new --filters option.
9ded880a0221f4d1256845fc4ab957ffd377c760,Jia Tan,Jia Tan,2023-01-05 16:02:29,2023-07-17 15:34:55,"xz: Add --filters option to CLI.

The --filters option uses the new lzma_str_to_filters() function
to convert a string into a full filter chain. Using this option
will reset all previous filters set by --preset, --[filter], or
--filters."
2c189bb00af73dc7ba1a67a9d274d5be03ee3a88,Jia Tan,Jia Tan,2023-07-14 13:30:25,2023-07-14 13:30:25,"Tests: Improve feature testing for skipping.

Fixed a bug where test_compress_* would all fail if arm64 or armthumb
filters were enabled for compression but arm was disabled. Since the
grep tests only checked for ""define HAVE_ENCODER_ARM"", this would match
on HAVE_ENCODER_ARM64 or HAVE_ENCODER_ARMTHUMB.

Now the config.h feature test requires "" 1"" at the end to prevent the
prefix problem. have_feature() was also updated for this even though
there were known current bugs affecting it. This is just in case future
features have a similar prefix problem."
80a6b9bcad016c99c9ba3f3eeb4a619fcadfd357,Jia Tan,Jia Tan,2023-07-10 12:56:28,2023-07-10 12:56:28,Translations: Update the Chinese (traditional) translation.
17f8844e6fc355abf997d77637a7447c4f7bbcbd,Jia Tan,Jia Tan,2023-07-08 13:24:19,2023-07-08 13:24:19,"liblzma: Remove non-portable empty initializer.

Commit 78704f36e74205857c898a351c757719a6c8b666 added an empty
initializer {} to prevent a warning. The empty initializer is a GNU
extension and results in a build failure on MSVC. The -wpedantic flag
warns about empty initializers."
3aca4f629cd577f0c54f594d5d88722edf0b0413,Jia Tan,Jia Tan,2023-07-08 12:03:59,2023-07-08 12:03:59,Translations: Update the Vietnamese translation.
66bdcfa85fef2911cc80f5f30fed3f9610faccb4,Jia Tan,Jia Tan,2023-06-28 12:46:31,2023-06-28 16:07:16,"Tests: Fix memory leaks in test_index.

Several tests were missing calls to lzma_index_end() to clean up the
lzma_index structs. The memory leaks were discovered by using
-fsanitize=address with GCC."
fe3bd438fb119f9bad3f08dc29d331e4956196e1,Jia Tan,Jia Tan,2023-06-28 12:43:29,2023-06-28 16:07:05,"Tests: Fix memory leaks in test_block_header.

test_block_header was not properly freeing the filter options between
calls to lzma_block_header_decode(). The memory leaks were discovered by
using -fsanitize=address with GCC."
78704f36e74205857c898a351c757719a6c8b666,Jia Tan,Jia Tan,2023-06-28 12:31:11,2023-06-28 16:06:16,"liblzma: Prevent uninitialzed warning in mt stream encoder.

This change only impacts the compiler warning since it was impossible
for the wait_abs struct in stream_encode_mt() to be used before it was
initialized since mythread_condtime_set() will always be called before
mythread_cond_timedwait().

Since the mythread.h code is different between the POSIX and
Windows versions, this warning was only present on Windows builds.

Thanks to Arthur S for reporting the warning and providing an initial
patch."
e3356a204c5ae02db3ec4552b6c1be354e9b6142,Jia Tan,Jia Tan,2023-06-28 12:22:38,2023-06-28 15:59:51,"liblzma: Prevent warning for MSYS2 Windows build.

In lzma_memcmplen(), the <intrin.h> header file is only included if
_MSC_VER and _M_X64 are both defined but _BitScanForward64() was
previously used if _M_X64 was defined. GCC for MSYS2 defines _M_X64 but
not _MSC_VER so _BitScanForward64() was used without including
<intrin.h>.

Now, lzma_memcmplen() will use __builtin_ctzll() for MSYS2 GCC builds as
expected."
45e250a9e9f3c3e8e8af2983366b170bf54f890e,Jia Tan,Jia Tan,2023-06-28 13:01:22,2023-06-28 15:59:47,"CI: Add test with -fsanitize=address,undefined.

ci_build.sh was updated to accept disabling of __attribute__ ifunc
and CLMUL. This will allow -fsanitize=address to pass because ifunc
is incompatible with -fsanitize=address. The CLMUL implementation has
optimizations that potentially read past the buffer and mask out the
unwanted bytes.

This test will only run on Autotools Linux."
596ee722cd7ddf0afae584fc06365adc0e735977,Jia Tan,Jia Tan,2023-06-28 12:16:04,2023-06-28 12:48:49,CI: Upgrade checkout action from v2 to v3.
86118ea320f867e09e98a8682cc08cbbdfd640e2,Jia Tan,Jia Tan,2023-06-27 15:38:32,2023-06-27 15:56:06,Update THANKS.
3d1fdddf92321b516d55651888b9c669e254634e,Jia Tan,Jia Tan,2023-06-27 14:27:09,2023-06-27 15:56:06,Docs: Document the configure option --disable-ifunc in INSTALL.
b4cf7a2822e8d30eb2b12a1a07fd04383b10ade3,Lasse Collin,Jia Tan,2023-06-27 14:24:49,2023-06-27 15:56:06,Minor tweaks to style and comments.
23fb9e3a329117c2968c1e7388b6ef07c782dba1,Lasse Collin,Jia Tan,2023-06-27 14:19:49,2023-06-27 15:56:06,"CMake: Rename CHECK_ATTR_IFUNC to ALLOW_ATTR_IFUNC.

It's so that there's a clear difference in wording compared
to liblzma's integrity check types."
ee44863ae88e377a5df10db007ba9bfadde3d314,Lasse Collin,Jia Tan,2023-06-27 14:05:23,2023-06-27 15:55:59,"liblzma: Add ifunc implementation to crc64_fast.c.

The ifunc method avoids indirection via the function pointer
crc64_func. This works on GNU/Linux and probably on FreeBSD too.
The previous __attribute((__constructor__)) method is kept for
compatibility with ELF platforms which do support ifunc.

The ifunc method has some limitations, for example, building
liblzma with -fsanitize=address will result in segfaults.
The configure option --disable-ifunc must be used for such builds.

Thanks to Hans Jansen for the original patch.
Closes: https://github.com/tukaani-project/xz/pull/53"
b72d21202402a603db6d512fb9271cfa83249639,Hans Jansen,Lasse Collin,2023-06-22 17:49:30,2023-06-27 12:33:15,"Add ifunc check to CMakeLists.txt

CMake build system will now verify if __attribute__((__ifunc__())) can be
used in the build system. If so, HAVE_FUNC_ATTRIBUTE_IFUNC will be
defined to 1."
23b5c36fb71904bfbe16bb20f976da38dadf6c3b,Hans Jansen,Lasse Collin,2023-06-22 17:46:55,2023-06-27 12:33:15,"Add ifunc check to configure.ac

configure.ac will now verify if __attribute__((__ifunc__())) can be used in
the build system. If so, HAVE_FUNC_ATTRIBUTE_IFUNC will be defined to 1."
dbb3a536ed9873ffa0870321f6873e564c6a9da8,Jia Tan,Jia Tan,2023-06-06 16:18:30,2023-06-06 16:23:02,"CI: Add apt update command before installing dependencies.

Without the extra command, all of the CI tests were automatically
failing because the Ubuntu servers could not be reached properly."
6bcd516812331de42b347922913230895bebad34,Jia Tan,Jia Tan,2023-06-06 16:10:38,2023-06-06 16:10:38,Update THANKS.
0d94ba69220d894d2a86081821d2d7a89df5a10b,Benjamin Buch,GitHub,2023-06-06 13:32:45,2023-06-06 13:32:45,"CMake: Protects against double find_package

Boost iostream uses `find_package` in quiet mode and then again uses
`find_package` with required. This second call triggers a 
`add_library cannot create imported target ""ZLIB::ZLIB"" because another
target with the same name already exists.`

This can simply be fixed by skipping the alias part on secondary
`find_package` runs."
045d7aae286ecd2ce163be9e0d9041343a03f89a,Jia Tan,Jia Tan,2023-05-31 12:26:42,2023-05-31 15:57:57,Translations: Update the Esperanto translation.
b0cc7c2dcefe4cbc4e1e697598c14fb687ed0b78,Jia Tan,Jia Tan,2023-05-31 12:25:00,2023-05-31 15:57:57,Translations: Update the Croatian translation.
af045ef6f848f02cd14c9ad195a5f87bb0c02dce,Jia Tan,Jia Tan,2023-05-31 12:15:53,2023-05-31 12:15:53,Translations: Update the Chinese (simplified) translation.
e6b92d5817fe91ad27a0f7f57bd0f2144311e383,Jia Tan,Jia Tan,2023-05-17 15:12:13,2023-05-17 15:12:13,Translations: Update German translation of man pages.
592961ccdbba39c7d60fe37e36764232feb57c60,Jia Tan,Jia Tan,2023-05-17 15:09:18,2023-05-17 15:09:18,Translations: Update the German translation.
13572cb2c391f5b7503e333c6e05b20bd5bbb524,Jia Tan,Jia Tan,2023-05-17 12:30:01,2023-05-17 12:30:01,Translations: Update the Croatian translation.
4e6e425ea8f097c6fb43e69cc9540294dca3680d,Jia Tan,Jia Tan,2023-05-17 12:26:54,2023-05-17 12:26:54,Translations: Update Korean translation of man pages.
d5ef1f6faf7c270f60093629257150085ecf19ca,Jia Tan,Jia Tan,2023-05-17 12:13:01,2023-05-17 12:13:01,Translations: Update the Korean translation.
e22d0b0f2e301e7906d0106689d967ed84362028,Jia Tan,Jia Tan,2023-05-16 15:49:09,2023-05-16 15:49:09,Translations: Update the Spanish translation.
f50da74d52d01f6cfd826a921249e289cf671678,Jia Tan,Jia Tan,2023-05-16 15:47:23,2023-05-16 15:47:23,Translations: Update the Romanian translation.
4b9ad60a7305e9841b7cb4ea611bdf5fa7271696,Jia Tan,Jia Tan,2023-05-16 15:45:43,2023-05-16 15:45:43,Translations: Update Romanian translation of man pages.
cb6fd57f889c5d9fab36ae8c9e10083a5fe32dea,Jia Tan,Jia Tan,2023-05-16 15:43:51,2023-05-16 15:44:45,Translations: Update Ukrainian translation of man pages.
c3e8fcbc2db4861f92ad15606c995bd255803c52,Jia Tan,Jia Tan,2023-05-16 15:37:54,2023-05-16 15:44:45,Translations: Update the Ukrainian translation.
27b81b84fcedbc55aa6e6b21004c44070b15b038,Jia Tan,Jia Tan,2023-05-16 15:07:35,2023-05-16 15:44:36,Translations: Update the Polish translation.
8024ad636a65ed6ea95c94d57255be4c6724d6ed,Jia Tan,Jia Tan,2023-05-16 14:52:14,2023-05-16 14:52:14,Translations: Update the Swedish translation.
6699a29673f227c4664826db485ed9f7596320d2,Jia Tan,Jia Tan,2023-05-16 13:21:38,2023-05-16 13:21:38,Translations: Update the Esperanto translation.
f36ca7982f6bd5e9827219ed4f3c5a1fbf5d7bdf,Jia Tan,Jia Tan,2023-05-13 13:21:54,2023-05-13 13:21:54,"liblzma: Slightly rewords lzma_str_list_filters() documentation.

Reword ""options required"" to ""supported options"". The previous may have
suggested that the options listed were all required anytime a filter is
used for encoding or decoding. The reword makes this more clear that
adjusting the options is optional."
3374a5359e52f1671d8f831d65827d5020fe2595,Jia Tan,Jia Tan,2023-05-11 15:49:23,2023-05-11 16:00:47,"liblzma: Adds lzma_nothrow to MicroLZMA API functions.

None of the liblzma functions may throw an exception, so this
attribute should be applied to all liblzma API functions."
8f236574986e7c414c0ea059f441982d1387e6a4,Jia Tan,Jia Tan,2023-05-09 12:20:06,2023-05-11 15:54:44,"liblzma: Exports lzma_mt_block_size() as an API function.

The lzma_mt_block_size() was previously just an internal function for
the multithreaded .xz encoder. It is used to provide a recommended Block
size for a given filter chain.

This function is helpful to determine the maximum Block size for the
multithreaded .xz encoder when one wants to change the filters between
blocks. Then, this determined Block size can be provided to
lzma_stream_encoder_mt() in the lzma_mt options parameter when
intializing the coder. This requires one to know all the filter chains
they are using before starting to encode (or at least the filter chain
that will need the largest Block size), but that isn't a bad limitation."
d0f33d672a4da7985ebb5ba8d829f885de49c171,Jia Tan,Jia Tan,2023-05-08 14:58:09,2023-05-11 14:28:45,"liblzma: Creates IS_ENC_DICT_SIZE_VALID() macro.

This creates an internal liblzma macro to test if the dictionary size
is valid for encoding."
c247d06e1f6cada9a76f4f6225cbd97ea760f52f,Jia Tan,Jia Tan,2023-05-02 12:39:56,2023-05-04 14:15:35,Add NEWS for 5.4.3.
77050b78364ffb6b0f129e742b7c31602d725c08,Jia Tan,Jia Tan,2023-05-02 12:39:37,2023-05-04 14:15:30,Add NEWS for 5.2.12.
713e15e43eb6279a7ab4bbad3d1325ebfdcf09a0,Jia Tan,Jia Tan,2023-05-04 12:38:52,2023-05-04 12:38:52,Translations: Update the Croatian translation.
9ad64bdf309844b6ca6c3e8a4dfb6dbaedda0ca9,Jia Tan,Jia Tan,2023-05-04 12:30:25,2023-05-04 12:30:25,"tuklib_integer.h: Reverts previous commit.

Previous commit 6be460dde07113fe3f08f814b61ddc3264125a96 would cause an
error if the integer size was 32 bit."
6be460dde07113fe3f08f814b61ddc3264125a96,Jia Tan,Jia Tan,2023-05-04 11:25:20,2023-05-04 11:25:20,tuklib_integer.h: Changes two other UINT_MAX == UINT32_MAX to >=.
44c0c5eae990a22ef04e9b88c1a15838a0d00878,Lasse Collin,Lasse Collin,2023-05-03 19:46:42,2023-05-03 19:55:16,"tuklib_integer.h: Fix a recent copypaste error in Clang detection.

Wrong line was changed in 7062348bf35c1e4cbfee00ad9fffb4a21aa6eff7.
Also, this has >= instead of == since ints larger than 32 bits would
work too even if not relevant in practice."
2cf5ae5b5b279b0b2e69ca4724e7bd705865fe68,Jia Tan,Jia Tan,2023-04-25 12:06:15,2023-04-25 14:14:28,CI: Adds a build and test for small configuration.
16b81a057a87c2f18e6ed6447f003af0cbdcfe43,Jia Tan,Jia Tan,2023-04-25 12:05:26,2023-04-25 12:05:26,CI: ci_build.sh allows configuring small build.
78ccd93951f9e988d447bcdd70b24f6df5448d1d,Jia Tan,Jia Tan,2023-04-20 12:15:00,2023-04-20 12:15:00,Update THANKS.
f41df2ac2fed347d3f107f3533e76e000d29c6cb,Jia Tan,Jia Tan,2023-04-19 14:22:16,2023-04-19 14:22:16,"Windows: Include <intrin.h> when needed.

Legacy Windows did not need to #include <intrin.h> to use the MSVC
intrinsics. Newer versions likely just issue a warning, but the MSVC
documentation says to include the header file for the intrinsics we use.

GCC and Clang can ""pretend"" to be MSVC on Windows, so extra checks are
needed in tuklib_integer.h to only include <intrin.h> when it will is
actually needed."
7062348bf35c1e4cbfee00ad9fffb4a21aa6eff7,Jia Tan,Jia Tan,2023-04-19 13:59:03,2023-04-19 13:59:03,"tuklib_integer: Use __builtin_clz() with Clang.

Clang has support for __builtin_clz(), but previously Clang would
fallback to either the MSVC intrinsic or the regular C code. This was
discovered due to a bug where a new version of Clang required the
<intrin.h> header file in order to use the MSVC intrinsics.

Thanks to Anton Kochkov for notifying us about the bug."
3938718ce3773c90755785c0df8777f133b7ae29,Lasse Collin,Lasse Collin,2023-04-14 15:42:33,2023-04-14 15:42:33,"liblzma: Update project maintainers in lzma.h.

AUTHORS was updated earlier, lzma.h was simply forgotten."
2a89670ab295e377f8b44f5bda6d198deb8ea285,Jia Tan,Jia Tan,2023-04-13 12:45:19,2023-04-13 12:45:19,liblzma: Cleans up old commented out code.
0fbb2b87a7b5a1dd9d0f4a5e84ac7919557dbe81,Jia Tan,Jia Tan,2023-04-07 12:46:41,2023-04-07 12:46:41,Docs: Add missing word to SECURITY.md.
fb9c50f38a17bf37581de4034b36c8df8ec90a87,Jia Tan,Jia Tan,2023-04-07 12:43:22,2023-04-07 12:43:56,Update THANKS.
537c6cd8a9db0dd6b13683e64ddac2943190d715,Jia Tan,Jia Tan,2023-04-07 12:42:12,2023-04-07 12:43:56,Docs: Minor edits to SECURITY.md.
6549df8dd53f358345957e232648fdb699930074,Gabriela Gutierrez,Jia Tan,2023-04-07 12:08:30,2023-04-07 12:43:49,"Docs: Create SECURITY.md

Signed-off-by: Gabriela Gutierrez <[email]>"
d0faa85df5a5d253a4625d45313cf5e9277e6cd2,Jia Tan,Jia Tan,2023-03-28 14:48:24,2023-03-29 15:46:43,CI: Tests for disabling threading on CMake builds.
8be5cc3b1359d88b4b30a39067466c0ae0bfbc4d,Jia Tan,Jia Tan,2023-03-28 14:45:42,2023-03-29 15:46:43,"CI: Removes CMakeCache.txt between builds.

If the cache file is not removed, CMake will not reset configurations
back to their default values. In order to make the tests independent, it
is simplest to purge the cache. Unfortunatly, this will slow down the
tests a little and repeat some checks."
2cb6028fc31de082b7f927632363bb1426b61aaa,Jia Tan,Jia Tan,2023-03-28 14:32:40,2023-03-29 15:46:38,"CMake: Update liblzma-config.cmake generation.

Now that the threading is configurable, the liblzma CMake package only
needs the threading library when using POSIX threads."
4d7fac0b07cc722825ba8d7838c558827e635611,Jia Tan,Jia Tan,2023-03-28 14:25:33,2023-03-29 15:24:12,"CMake: Allows setting thread method.

The thread method is now configurable for the CMake build. It matches
the Autotools build by allowing ON (pick the best threading method),
OFF (no threading), posix, win95, and vista. If both Windows and
posix threading are both available, then ON will choose Windows
threading. Windows threading will also not use:

target_link_libraries(liblzma Threads::Threads)

since on systems like MinGW-w64 it would link the posix threads
without purpose."
20cd905d898c1494dee42b78530769bb9c9f8076,Jia Tan,Jia Tan,2023-03-24 15:05:48,2023-03-24 15:41:06,"CI: Runs CMake feature tests.

Now, CMake will run similar feature disable tests that the Autotools
version did before. In order to do this without repeating lines in
ci.yml, it now makes sense to use the GitHub Workflow matrix to create
a loop."
4fabdb269f1fc5624b3b94a170c4efb329d1d229,Jia Tan,Jia Tan,2023-03-24 12:35:11,2023-03-24 15:08:24,"CI: ci_build.sh allows CMake features to be configured.

Also included various clean ups for style and helper functions for
repeated work."
cf3d1f130e50cf63da4bb1031771605f6f443b6a,Jia Tan,Jia Tan,2023-03-24 12:06:33,2023-03-24 12:06:33,"CI: Change ci_build.sh to use bash instead of sh.

This script is only meant to be run as part of the CI build/test process
on machines that are known to have bash (Ubuntu and MacOS). If this
assumption changes in the future, then the bash specific commands will
need to be replaced with a more portable option. For now, it is
convenient to use bash commands."
ddfe164368e779c40d061aa4ccc376129e92f8e1,Jia Tan,Jia Tan,2023-03-24 12:05:59,2023-03-24 12:05:59,CMake: Only build xzdec if decoders are enabled.
116e81f002c503d3c3cd12726db8f9116e58ef25,Jia Tan,Jia Tan,2023-03-22 07:42:04,2023-03-23 13:48:52,Build: Removes redundant check for LZMA1 filter support.
0ba234f692772595329d225462d391fe2c199d0a,Lasse Collin,Jia Tan,2023-03-23 13:14:29,2023-03-23 13:48:52,"CMake: Bump maximum policy version to 3.26.

It adds only one new policy related to FOLDERS which we don't use.
This makes it clear that the code is compatible with the policies
up to 3.26."
b0891684b4436aed31510fddcbb218d513bd5489,Jia Tan,Jia Tan,2023-03-21 15:36:00,2023-03-23 13:48:52,CMake: Conditionally build xz list.* files if decoders are enabled.
2c1a830efb61d9d65906a09c9ee3ce27c2c49227,Jia Tan,Jia Tan,2023-02-25 03:46:50,2023-03-23 13:48:52,"CMake: Allow configuring features as cache variables.

This allows users to change the features they build either in
CMakeCache.txt or by using a CMake GUI. The sources built for
liblzma are affected by this too, so only the necessary files
will be compiled."
8be136f667aaeb8f9e16fbd57a83cb282f0c27ff,Lasse Collin,Lasse Collin,2023-03-21 12:07:51,2023-03-21 12:07:51,"Build: Add a comment that AC_PROG_CC_C99 is needed for Autoconf 2.69.

It's obsolete in Autoconf >= 2.70 and just an alias for AC_PROG_CC
but Autoconf 2.69 requires AC_PROG_CC_C99 to get a C99 compiler."
53cc475f2652d9e390ca002018dfd0af0626ef80,Lasse Collin,Lasse Collin,2023-03-21 12:04:37,2023-03-21 12:04:37,"Build: configure.ac: Use AS_IF and AS_CASE where required.

This makes no functional difference in the generated configure
(at least with the Autotools versions I have installed) but this
change might prevent future bugs like the one that was just
fixed in the commit 5a5bd7f871818029d5ccbe189f087f591258c294."
3b8890a40233b6c783bb101ec14405e786871775,Lasse Collin,Lasse Collin,2023-03-21 11:12:03,2023-03-21 11:12:03,Update THANKS.
5a5bd7f871818029d5ccbe189f087f591258c294,Lasse Collin,Lasse Collin,2023-03-21 11:11:49,2023-03-21 11:11:49,"Build: Fix --disable-threads breaking the building of shared libs.

This is broken in the releases 5.2.6 to 5.4.2. A workaround
for these releases is to pass EGREP='grep -E' as an argument
to configure in addition to --disable-threads.

The problem appeared when m4/ax_pthread.m4 was updated in
the commit 6629ed929cc7d45a11e385f357ab58ec15e7e4ad which
introduced the use of AC_EGREP_CPP. AC_EGREP_CPP calls
AC_REQUIRE([AC_PROG_EGREP]) to set the shell variable EGREP
but this was only executed if POSIX threads were enabled.
Libtool code also has AC_REQUIRE([AC_PROG_EGREP]) but Autoconf
omits it as AC_PROG_EGREP has already been required earlier.
Thus, if not using POSIX threads, the shell variable EGREP
would be undefined in the Libtool code in configure.

ax_pthread.m4 is fine. The bug was in configure.ac which called
AX_PTHREAD conditionally in an incorrect way. Using AS_CASE
ensures that all AC_REQUIREs get always run.

Thanks to Frank Busse for reporting the bug.
Fixes: https://github.com/tukaani-project/xz/issues/45"
dfe1710784c0a3c3a90c17b80c9e1fe19b5fce06,Lasse Collin,Lasse Collin,2023-03-19 20:45:59,2023-03-19 20:45:59,"liblzma: Silence -Wsign-conversion in SSE2 code in memcmplen.h.

Thanks to Christian Hesse for reporting the issue.
Fixes: https://github.com/tukaani-project/xz/issues/44"
f0c580c5fc38bf49a184b48d76c1d8c057d499ce,Jia Tan,Jia Tan,2023-03-18 14:10:57,2023-03-18 14:23:39,Add NEWS for 5.4.2.
af4925e6043113ec9b5f9c0cf13abf2a18ccb1f6,Jia Tan,Jia Tan,2023-03-18 14:10:12,2023-03-18 14:10:12,Add NEWS for 5.2.11.
5a7b930efa7f9849d8da8397e8e5d8638f92be40,Lasse Collin,Lasse Collin,2023-03-18 14:00:54,2023-03-18 14:00:54,Update the copy of GNU GPLv3 from gnu.org to COPYING.GPLv3.
b473a92891f7e991398a3b5eff305f6f2b6d7293,Lasse Collin,Lasse Collin,2023-03-18 13:51:57,2023-03-18 13:56:07,"Change a few HTTP URLs to HTTPS.

The xz man page timestamp was intentionally left unchanged."
8b2f6001b4f412c259a7883427f2f2c8cea98ea8,Jia Tan,Jia Tan,2023-03-17 16:40:28,2023-03-17 16:40:28,CMake: Fix typo in a comment.
76e2315e14c399c15cc90e7930fd4d3d086b0227,Lasse Collin,Lasse Collin,2023-03-17 16:36:22,2023-03-17 16:36:22,Windows: build.bash: Copy liblzma API docs to the output package.
133cf55edc5ce92952d2709abd992e48ef1f45ee,Lasse Collin,Lasse Collin,2023-03-17 06:53:38,2023-03-17 06:53:38,"Windows: Add microlzma_*.c to the VS project files.

These should have been included in 5.3.2alpha already."
75c9ca450fab6982fda9286b168081c9d54126cd,Lasse Collin,Lasse Collin,2023-03-17 06:43:51,2023-03-17 06:43:51,"CMake: Add microlzma_*.c to the build.

These should have been included in 5.3.2alpha already."
0cc3313bd4e569c51e686e5aab8c40c35241d34b,Lasse Collin,Lasse Collin,2023-03-17 06:41:36,2023-03-17 06:41:36,Build: Update comments about unaligned access to mention 64-bit.
5e57e3301319f20c35f8111dea73fa58403b96b1,Lasse Collin,Lasse Collin,2023-03-16 22:02:30,2023-03-16 22:02:34,Tests: Update .gitignore.
0007394d54e21bf30abb9a5e09cbc1e8d44a73ac,Lasse Collin,Lasse Collin,2023-03-14 18:04:03,2023-03-16 22:02:34,po4a/update-po: Display the script name consistently in error messages.
509157c80c500426ec853bd992d684ebafc8500c,Jia Tan,Jia Tan,2023-03-16 17:30:36,2023-03-16 17:42:28,"Doc: Rename Doxygen HTML doc directory name liblzma => api.

When the docs are installed, calling the directory ""liblzma"" is
confusing since multiple other files in the doc directory are for
liblzma. This should also make it more natural for distros when they
package the documentation."
fd90e2f4c29180b44e33c7ef726f94e4eae54ed3,Jia Tan,Jia Tan,2023-03-16 14:07:15,2023-03-16 17:42:28,"liblzma: Remove note from lzma_options_bcj about the ARM64 exception.

This was left in by mistake since an early version of the ARM64 filter
used a different struct for its options."
4f50763b981f9056c5f1763dfb26cfa4a26a181d,Jia Tan,Jia Tan,2023-03-16 13:44:02,2023-03-16 17:42:28,"CI: Add doxygen as a dependency.

Autogen now requires --no-doxygen or having doxygen installed to run
without errors."
f68f4b27f62f53fdac570885a1f4f23367ce6599,Lasse Collin,Jia Tan,2023-03-15 17:19:13,2023-03-16 17:42:28,COPYING: Add a note about the included Doxygen-generated HTML.
8979308528c1f45cb9ee52d511f05232b4ad90a1,Jia Tan,Jia Tan,2023-03-16 13:41:09,2023-03-16 17:42:28,Doc: Update PACKAGERS with details about liblzma API docs install.
