sha,author_name,committer_name,author_date,committer_date,commit_message
799ead162de63b8400733603d3abcd2e1977bdca,Jia Cheong Tan,Jia Tan,2022-12-20 14:05:21,2022-12-30 15:34:31,"Doxygen: Update .gitignore for generating docs for in source build.

In source builds are not recommended, but we should still ignore
the generated artifacts."
5f7ce42a16b1e86ca8408b5c670c25e2a12acc4e,Jia Tan,Jia Tan,2022-12-20 12:46:44,2022-12-30 15:34:31,"liblzma: Fix lzma_microlzma_encoder() return value.

Using return_if_error on lzma_lzma_lclppb_encode was improper because
return_if_error is expecting an lzma_ret value, but
lzma_lzma_lclppb_encode returns a boolean. This could result in
lzma_microlzma_encoder, which would be misleading for applications."
8ace358d65059152d9a1f43f4770170d29d35754,Jia Tan,Jia Tan,2022-12-16 12:58:55,2022-12-30 15:34:31,"CMake: Update .gitignore for CMake artifacts from in source build.

In source builds are not recommended, but we can make it easier
by ignoring the generated artifacts from CMake."
8fd225a2c149f30aeac377e68eb5abf6b28300ad,Lasse Collin,Lasse Collin,2022-12-16 16:30:02,2022-12-16 16:30:02,liblzma: Update authors list in arm64.c.
b69da6d4bb6bb11fc0cf066920791990d2b22a06,Lasse Collin,Lasse Collin,2022-12-13 18:37:17,2022-12-13 18:46:41,Bump version to 5.4.0 and soname to 5.4.0.
20869eb3fb280ff4f271ef527b12b6bf68b05e19,Lasse Collin,Lasse Collin,2022-12-13 18:29:39,2022-12-13 18:29:39,"Update INSTALL: CMake on Windows isn't experimental anymore.

Using CMake to build liblzma should work on a few other OSes
but building the command line tools is still subtly broken.

It is known that shared library versioning may differ between
CMake and Libtool builds on some OSes, most notably Darwin."
cbbd84451944e3e8c63acfaa3c923f6d8aff7852,Lasse Collin,Lasse Collin,2022-12-13 17:47:53,2022-12-13 18:27:39,Add NEWS for 5.4.0.
c3e94d37e8d10a3e96019864b6f5d7b578db2c14,Lasse Collin,Lasse Collin,2022-12-13 15:41:20,2022-12-13 15:41:20,Fix a typo in NEWS.
0d2a2e0a545c3da2b3e9500f1e531eb903087245,Lasse Collin,Lasse Collin,2022-12-13 15:41:03,2022-12-13 15:41:03,Add NEWS for 5.2.10.
177ece1c8eb007188fb1b04eff09ca2193fbdea6,Lasse Collin,Lasse Collin,2022-12-13 10:30:45,2022-12-13 10:30:45,Tests: Fix a typo in tests/files/README.
60f45bdbaa6b07558b3f4baac285739b0c6342f5,Lasse Collin,Lasse Collin,2022-12-13 10:30:09,2022-12-13 10:30:09,Tests: Add two ARM64 test files.
f5e419550619c548c7c35d7e367cf00580a56521,Lasse Collin,Lasse Collin,2022-12-12 20:44:21,2022-12-12 20:44:21,Translations: Update the Catalan translation.
0fb9d355da3789b1757040af475b4e6bbc8b8af8,Lasse Collin,Lasse Collin,2022-12-12 17:18:12,2022-12-12 17:18:12,Update THANKS.
e5b6c161c61a37c54dcb76a99bbb83ac4abe02dc,Lasse Collin,Lasse Collin,2022-12-12 17:07:58,2022-12-12 17:07:58,Update AUTHORS.
f2d98e691099d82054d5f3071ef6f5e809932e44,Lasse Collin,Lasse Collin,2022-12-12 13:31:14,2022-12-12 13:31:14,"Docs: Omit multi-threaded decompress from TODO.

The TODO file outdated still."
b42908c42a4cc091db45a7e5ba0e0ecceaa3f6da,Lasse Collin,Lasse Collin,2022-12-11 19:16:09,2022-12-11 19:16:09,Docs: Update xz-file-format.txt to 1.1.0 for ARM64 filter.
854f2f5946b353cb0963fd6dfd54d363adc89b9f,Lasse Collin,Lasse Collin,2022-12-11 19:13:57,2022-12-11 19:13:57,xz: Rename --experimental-arm64 to --arm64.
31dbd1e5fb65831915a7bbb531c3f19aea8d57a5,Lasse Collin,Lasse Collin,2022-12-11 19:13:06,2022-12-11 19:13:06,liblzma: Change LZMA_FILTER_ARM64 to the official Filter ID 0x0A.
01b3549e523edac899ec4925b282ceddd20da116,Lasse Collin,Lasse Collin,2022-12-08 17:24:22,2022-12-08 17:24:22,xz: Make args_info.files_name a const pointer.
bc665b84ea6bf7946394a08122177efe41b26a5f,Lasse Collin,Lasse Collin,2022-12-08 17:18:16,2022-12-08 17:18:16,"xz: Don't modify argv[].

The code that parses --memlimit options and --block-list modified
the argv[] when parsing the option string from optarg. This was
visible in ""ps auxf"" and such and could be confusing. I didn't
understand it back in the day when I wrote that code. Now a copy
is allocated when modifiable strings are needed."
a13064e1c290de7933db72b6dffbd65cfce59c9f,Lasse Collin,Lasse Collin,2022-12-08 16:18:57,2022-12-08 16:18:57,Translations: Update the German man page translations.
8bdbe42a8d0d75dff70206b923fc4bce5c69a40a,Jia Tan,Lasse Collin,2022-12-06 15:05:56,2022-12-08 16:18:06,Translations: Update the German translation.
5c304b57c24ef40ff57f864301065f0244c05bde,Jia Tan,Lasse Collin,2022-12-06 15:04:25,2022-12-08 16:18:06,Translations: Update the Turkish translation.
6d86781fdb937970486500447ebb49b98244235b,Jia Tan,Lasse Collin,2022-12-06 15:02:11,2022-12-08 16:18:06,Translations: Update the Croatian translation.
7a5b4b8075eb36026b1796f04ffed5830c42396a,Jia Tan,Lasse Collin,2022-12-06 14:56:30,2022-12-08 16:18:06,"Translations: Add Romanian translation of man pages.

Thanks to Remus-Gabriel Chelu."
c6977e7400088177556e8771bcb839eb7d90caa3,Jia Tan,Lasse Collin,2022-12-06 14:52:13,2022-12-08 16:18:06,Translations: Update the Romanian translation.
ac2a747e939c2cbccff7a49c399769af5e02d2ab,Lasse Collin,Lasse Collin,2022-12-08 15:30:09,2022-12-08 15:30:09,"liblzma: Check for unexpected NULL pointers in block_header_decode().

The API docs gave an impression that such checks are done
but they actually weren't done. In practice it made little
difference since the calling code has a bug if these are NULL.

Thanks to Jia Tan for the original patch that checked for
block->filters == NULL."
24790f49ae66938c1c7574315e1c0aba1ed5ed25,Lasse Collin,Lasse Collin,2022-12-01 18:59:32,2022-12-01 18:59:32,"Bump version number for 5.3.5beta.

This also sorts the symbol names alphabetically in liblzma_*.map."
7e53c5bcb3c2c17f47c096c06ff6b1481e6ecafa,Lasse Collin,Lasse Collin,2022-12-01 18:57:26,2022-12-01 18:57:26,Add NEWS for 5.3.5beta.
5865f2aaac326fcbd9f8a7d62defa230e4cb644e,Lasse Collin,Lasse Collin,2022-12-01 18:57:09,2022-12-01 18:57:09,Update THANKS.
62b270988ec67314d69976df484d2974c6eacfda,Lasse Collin,Lasse Collin,2022-12-01 18:04:17,2022-12-01 18:55:21,"liblzma: Use __has_attribute(__symver__) to fix Clang detection.

If someone sets up Clang to define __GNUC__ to 10 or greater
then symvers broke. __has_attribute is supported by such GCC
and Clang versions that don't support __symver__ so this should
be much better and simpler way to detect if __symver__ is
actually supported.

Thanks to Tomasz Gajc for the bug report."
f9ca7d45162664ddd9fb70e19335c2426e5d75bb,Lasse Collin,Lasse Collin,2022-12-01 16:51:52,2022-12-01 16:55:00,"liblzma: Omit zero-skipping from ARM64 filter.

It has some complicated downsides and its usefulness is more limited
than I originally thought. So this change is bad for certain very
specific situations but a generic solution that works for other
filters (and is otherwise better too) is planned anyway. And this
way 7-Zip can use the same compatible filter for the .7z format.

This is still marked as experimental with a new temporary Filter ID."
5baec3f0a9c85e6abf45c0f652f699b074129a8b,Lasse Collin,Lasse Collin,2022-12-01 16:13:27,2022-12-01 16:13:27,xz: Omit the special notes about ARM64 filter on the man page.
0c3627b51862eb0dcdd4fc283d046250571991c6,Lasse Collin,Lasse Collin,2022-12-01 16:12:03,2022-12-01 16:12:03,liblzma: Don't be over-specific in lzma_str_to_filters API doc.
94adf057f27b1970f493dc99cd166407d7255639,Lasse Collin,Lasse Collin,2022-12-01 15:54:23,2022-12-01 15:54:23,"liblzma: Silence unused variable warning when BCJ filters are disabled.

Thanks to Jia Tan for the original patch."
c68af4441744e5ffc41a472e1be9c9d53a1d9780,Lasse Collin,Lasse Collin,2022-12-01 15:38:03,2022-12-01 15:38:03,Translations: Update the Chinese (simplified) translation.
3be6942e5c27d29995d41da52fbe274e4ce4a537,Lasse Collin,Lasse Collin,2022-11-30 16:55:03,2022-11-30 16:55:03,Add NEWS for 5.2.9.
7c16e312cb2f40b81154c0e5be13a3c6b8da485d,Jia Tan,Lasse Collin,2022-11-30 15:33:08,2022-11-30 16:12:35,"xz: Remove message_filters_to_str function prototype from message.h.

This was forgotten from 7484744af6cbabe81e92af7d9e061dfd597fff7b."
764955e2d4f2a5e8d6d6fec63af694f799e050e7,Lasse Collin,Lasse Collin,2022-11-30 16:08:34,2022-11-30 16:08:34,"Change the bug report address.

It forwards to me and Jia Tan.

Also update the IRC reference in README as #tukaani was moved
to Libera Chat long ago."
c21983c76031e01da01ad3c6cc716fe4b8a75070,Lasse Collin,Lasse Collin,2022-11-30 15:50:17,2022-11-30 15:50:17,"Build: Add string_conversion.c to CMake, DOS, and VS files."
30be0c35d24eb5175459d69dbf7d92e2b087ef82,Lasse Collin,Lasse Collin,2022-11-30 15:38:32,2022-11-30 15:38:32,Update to HTTPS URLs in AUTHORS.
0a72b9ca2fe20082da9b7128fe0d908af947a851,Jia Tan,Lasse Collin,2022-11-29 16:52:06,2022-11-29 20:29:15,liblzma: Improve documentation for string to filter functions.
a6e21fcede3b196160a52dd294d965c508a4bb33,Lasse Collin,Lasse Collin,2022-11-29 20:27:42,2022-11-29 20:27:42,"liblzma: Two fixes to lzma_str_list_filters() API docs.

Thanks to Jia Tan."
7484744af6cbabe81e92af7d9e061dfd597fff7b,Lasse Collin,Lasse Collin,2022-11-28 19:57:47,2022-11-28 20:05:32,"xz: Use lzma_str_from_filters().

Two uses: Displaying encoder filter chain when compressing with -vv,
and displaying the decoder filter chain in --list -vv."
cedeeca2ea6ada5b0411b2ae10d7a859e837f203,Lasse Collin,Lasse Collin,2022-11-28 19:37:48,2022-11-28 19:54:24,"liblzma: Add lzma_str_to_filters, _from_filters, and _list_filters.

lzma_str_to_filters() uses static error messages which makes
them not very precise. It tells the position in the string
where an error occurred though which helps quite a bit if
applications take advantage of it. Dynamic error messages can
be added later with a new flag if it seems important enough."
072ebf7b1335421193ffa9d4a70d5533786b8995,Lasse Collin,Lasse Collin,2022-11-28 19:02:19,2022-11-28 19:02:19,liblzma: Make lzma_validate_chain() available outside filter_common.c.
5f22bd2d37e3bd01a5d701b51750eb51f09c11bf,Lasse Collin,Lasse Collin,2022-11-28 08:51:03,2022-11-28 08:51:03,liblzma: Remove lzma_lz_decoder_uncompressed() as it's now unused.
cee83206465b95729ab649aa2f57fdbde8dcaf89,Lasse Collin,Lasse Collin,2022-11-28 08:48:53,2022-11-28 08:48:53,"liblzma: Use LZMA1EXT feature in lzma_microlzma_decoder().

Here too this avoids the slightly ugly method to set
the uncompressed size.

Also moved the setting of dict_size to the struct initializer."
e310e8b6a490dfb468f4ed68feff246d776b323c,Lasse Collin,Lasse Collin,2022-11-28 08:28:20,2022-11-28 08:28:20,"liblzma: Use LZMA1EXT feature in lzma_alone_decoder().

This avoids the need to use the slightly ugly method to
set the uncompressed size."
33b8a24b6646a9dbfd8358405aec466b13078559,Lasse Collin,Lasse Collin,2022-11-27 21:16:21,2022-11-27 21:16:21,"liblzma: Add LZMA_FILTER_LZMA1EXT to support LZMA1 without end marker.

Some file formats need support for LZMA1 streams that don't use
the end of payload marker (EOPM) alias end of stream (EOS) marker.
So far liblzma API has supported decompressing such streams via
lzma_alone_decoder() when .lzma header specifies a known
uncompressed size. Encoding support hasn't been available in the API.

Instead of adding a new LZMA1-only API for this purpose, this commit
adds a new filter ID for use with raw encoder and decoder. The main
benefit of this approach is that then also filter chains are possible,
for example, if someone wants to implement support for .7z files that
use the x86 BCJ filter with LZMA1 (not BCJ2 as that isn't supported
in liblzma)."
9a304bf1e45b3ddf61aaeaa7c764915b34618ede,Lasse Collin,Lasse Collin,2022-11-27 16:43:07,2022-11-27 16:43:07,liblzma: Avoid unneeded use of void pointer in LZMA decoder.
218394958c7683f892275bb40eae880620feebcc,Lasse Collin,Lasse Collin,2022-11-27 16:20:33,2022-11-27 16:20:33,"liblzma: Pass the Filter ID to LZ encoder and decoder.

This allows using two Filter IDs with the same
initialization function and data structures."
1663c7676b76f4c514031797f3db1896e8100f7f,Lasse Collin,Lasse Collin,2022-11-26 23:03:16,2022-11-26 23:03:16,liblzma: Remove two FIXME comments.
11fe708db783ac36ebeeb85da164e29e8c300910,Lasse Collin,Lasse Collin,2022-11-26 20:25:30,2022-11-26 20:25:30,xz: Use lzma_filters_free().
e782af9110d8499c7ac2929bc871540eefea5ea1,Lasse Collin,Lasse Collin,2022-11-26 20:21:13,2022-11-26 20:21:13,liblzma: Use lzma_filters_free() in more places.
90caaded2dc6db1d6a55b01160d7e87f4a423628,Lasse Collin,Lasse Collin,2022-11-25 16:04:37,2022-11-25 16:04:37,liblzma: Omit simple coder init functions if they are disabled.
5cd9f0df78cc4f8a7807bf6104adea13034fbb45,Lasse Collin,Lasse Collin,2022-11-24 21:24:59,2022-11-24 21:24:59,"xz: Allow nice_len 2 and 3 even if match finder requires 3 or 4.

Now that liblzma accepts these, we avoid the extra check and
there's one message less for translators too."
3be88ae071371caa279b44e13f4836fb178fe4ae,Lasse Collin,Lasse Collin,2022-11-24 21:23:55,2022-11-24 21:23:55,"liblzma: Allow nice_len 2 and 3 even if match finder requires 3 or 4.

That is, if the specified nice_len is smaller than the minimum
of the match finder, silently use the match finder's minimum value
instead of reporting an error. The old behavior is annoying to users
and it complicates xz options handling too."
93439cfafe1768b3b18d67d2356ef7e7559bba59,Lasse Collin,Lasse Collin,2022-11-24 14:25:10,2022-11-24 14:25:10,"liblzma: Add lzma_filters_update() support to the multi-threaded encoder.

A tiny downside of this is that now a 1-4 tiny allocations are made
for every Block because each worker thread needs its own copy of
the filter chain."
17ac51e689794eb41cab3e80946fec689caea2d2,Lasse Collin,Lasse Collin,2022-11-24 12:53:22,2022-11-24 12:53:22,Update THANKS.
06824396b2b6c84f3a235cb7c19c2a9701167797,Lasse Collin,Lasse Collin,2022-11-24 12:52:44,2022-11-24 12:52:44,"Build: Don't put GNU/Linux-specific symbol versions into static liblzma.

It not only makes no sense to put symbol versions into a static library
but it can also cause breakage.

By default Libtool #defines PIC if building a shared library and
doesn't define it for static libraries. This is documented in the
Libtool manual. It can be overriden using --with-pic or --without-pic.
configure.ac detects if --with-pic or --without-pic is used and then
gives an error if neither --disable-shared nor --disable-static was
used at the same time. Thus, in normal situations it works to build
both shared and static library at the same time on GNU/Linux,
only --with-pic or --without-pic requires that only one type of
library is built.

Thanks to John Paul Adrian Glaubitz from Debian for reporting
the problem that occurred on ia64:
https://www.mail-archive.com/[email]/msg00610.html"
e1acf7107291f8b3d6d609a7133331ff36d35d14,Lasse Collin,Lasse Collin,2022-11-23 23:32:16,2022-11-23 23:32:16,"liblzma: Refactor to use lzma_filters_free().

lzma_filters_free() sets the options to NULL and ids to
LZMA_VLI_UNKNOWN so there is no need to do it by caller;
the filter arrays will always be left in a safe state.

Also use memcpy() instead of a loop to copy a filter chain
when it is known to be safe to copy LZMA_FILTERS_MAX + 1
(even if the elements past the terminator might be uninitialized)."
cb05dbcf8b868441ec805016222f3fd77f1c5caa,Lasse Collin,Lasse Collin,2022-11-23 23:26:37,2022-11-23 23:26:37,"liblzma: Fix another invalid free() after memory allocation failure.

This time it can happen when lzma_stream_encoder_mt() is used
to reinitialize an existing multi-threaded Stream encoder
and one of 1-4 tiny allocations in lzma_filters_copy() fail.

It's very similar to the previous bug
10430fbf3820dafd4eafd38ec8be161a6978ed2b, happening with
an array of lzma_filter structures whose old options are freed
but the replacement never arrives due to a memory allocation
failure in lzma_filters_copy()."
75f1a6c26df4ce329da0882786403e3ccf5cd898,Jia Tan,Lasse Collin,2022-05-05 12:53:42,2022-11-23 23:07:32,"liblzma: Add support for LZMA_SYNC_FLUSH in the Block encoder.

The documentation mentions that lzma_block_encoder() supports
LZMA_SYNC_FLUSH but it was never added to supported_actions[]
in the internal structure. Because of this, LZMA_SYNC_FLUSH could
not be used with the Block encoder unless it was the next coder
after something like stream_encoder() or stream_encoder_mt()."
d0901645170b638c517f5c50866b6ef48f491c65,Lasse Collin,Lasse Collin,2022-11-23 23:02:50,2022-11-23 23:02:50,"liblzma: Add new API function lzma_filters_free().

This is small but convenient and should have been added
a long time ago."
ae1f8a723dcde2f2c5cf444bcbb5fc5026b3c3c5,Lasse Collin,Lasse Collin,2022-11-23 22:02:31,2022-11-23 22:02:31,CMake: Don't use symbol versioning with static library.
48c1b99dc537a27e1ca929d8837e778e5ba32191,Lasse Collin,Lasse Collin,2022-11-23 19:55:22,2022-11-23 19:55:22,liblzma: Add lzma_attr_warn_unused_result to lzma_filters_copy().
10430fbf3820dafd4eafd38ec8be161a6978ed2b,Lasse Collin,Lasse Collin,2022-11-23 19:26:21,2022-11-23 19:26:21,"liblzma: Fix invalid free() after memory allocation failure.

The bug was in the single-threaded .xz Stream encoder
in the code that is used for both re-initialization and for
lzma_filters_update(). To trigger it, an application had
to either re-initialize an existing encoder instance with
lzma_stream_encoder() or use lzma_filters_update(), and
then one of the 1-4 tiny allocations in lzma_filters_copy()
(called from stream_encoder_update()) must fail. An error
was correctly reported but the encoder state was corrupted.

This is related to the recent fix in
f8ee61e74eb40600445fdb601c374d582e1e9c8a which is good but
it wasn't enough to fix the main problem in stream_encoder.c."
cafd6dc397ca8b5b5f7775e8d6876b8fe70f8e70,Lasse Collin,Lasse Collin,2022-11-22 14:37:15,2022-11-22 14:37:15,liblzma: Fix language in a comment.
c392bf8ccba857baaf50399c4b460119befacd54,Lasse Collin,Lasse Collin,2022-11-22 09:20:17,2022-11-22 09:23:23,"liblzma: Fix infinite loop in LZMA encoder init with dict_size >= 2 GiB.

The encoder doesn't support dictionary sizes larger than 1536 MiB.
This is validated, for example, when calculating the memory usage
via lzma_raw_encoder_memusage(). It is also enforced by the LZ
part of the encoder initialization. However, LZMA encoder with
LZMA_MODE_NORMAL did an unsafe calculation with dict_size before
such validation and that results in an infinite loop if dict_size
was 2 << 30 or greater."
f50534c973a591ccf65485adfc827a8a7126ca6c,Lasse Collin,Lasse Collin,2022-11-21 11:02:33,2022-11-21 11:02:33,"liblzma: Fix two Doxygen commands in the API headers.

These were caught by clang -Wdocumentation."
649d4872ed2f55196114a061d45b416fc4353569,Lasse Collin,Lasse Collin,2022-11-19 17:09:55,2022-11-19 17:09:55,xz: Refactor duplicate code from hardware_memlimit_mtenc_get().
d327743bb547a53364e5951a16e5f1663fe4b9ff,Lasse Collin,Lasse Collin,2022-11-19 17:06:13,2022-11-19 17:06:13,xz: Add support --threads=+N so that -T+1 gives threaded mode.
a11a2b8b5e830ba682c1d81aaa7078842b296995,Jia Tan,Lasse Collin,2022-11-19 15:18:04,2022-11-19 15:35:38,CMake: Adds test_memlimit to CMake tests
2af8d9e9b3f44f62d19e7c39297ec63af2e8c64f,Lasse Collin,Lasse Collin,2022-11-15 17:10:21,2022-11-15 17:10:21,Translations: Update the Korean translation.
16ac05677292f7e21a4feaddcfb2ab062ea5f385,Lasse Collin,Lasse Collin,2022-11-15 17:09:28,2022-11-15 17:09:28,Translations: Update the Turkish translation.
b9a67d9a5fa207062d4aa8a01639234609315d31,Lasse Collin,Lasse Collin,2022-11-15 08:58:39,2022-11-15 09:18:28,Bump version number for 5.3.4alpha.
5b999ba289b3280457b7386b9ac65dbbdf1575a5,Lasse Collin,Lasse Collin,2022-11-15 08:54:40,2022-11-15 08:58:19,Add NEWS for 5.3.4alpha.
ce8db9e37da4f6c87691c5066f51f91f2411c44a,Lasse Collin,Lasse Collin,2022-11-15 08:54:08,2022-11-15 08:54:08,Add NEWS for 5.2.8.
b56bc8251d2736224af6bdaaae734ceb8926a879,Lasse Collin,Lasse Collin,2022-11-14 21:19:57,2022-11-14 21:19:57,"Revert ""liblzma: Simple/BCJ filters: Allow disabling generic BCJ options.""

This reverts commit 177bdc922cb17bd0fd831ab8139dfae912a5c2b8
and also does equivalent change to arm64.c.

Now that ARM64 filter will use lzma_options_bcj, this change
is not needed anymore."
8370ec8edf9ddf8d1d9fef03d8d1027503ec4c35,Lasse Collin,Lasse Collin,2022-11-14 21:14:41,2022-11-14 21:16:38,"Replace the experimental ARM64 filter with a new experimental version.

This is incompatible with the previous version.

This has space/tab fixes in filter_*.c and bcj.h too."
f644473a211394447824ea00518d0a214ff3f7f2,Lasse Collin,Lasse Collin,2022-11-14 19:34:57,2022-11-14 21:05:46,"liblzma: Add fast CRC64 for 32/64-bit x86 using SSSE3 + SSE4.1 + CLMUL.

It also works on E2K as it supports these intrinsics.

On x86-64 runtime detection is used so the code keeps working on
older processors too. A CLMUL-only build can be done by using
-msse4.1 -mpclmul in CFLAGS and this will reduce the library
size since the generic implementation and its 8 KiB lookup table
will be omitted.

On 32-bit x86 this isn't used by default for now because by default
on 32-bit x86 the separate assembly file crc64_x86.S is used.
If --disable-assembler is used then this new CLMUL code is used
the same way as on 64-bit x86. However, a CLMUL-only build
(-msse4.1 -mpclmul) won't omit the 8 KiB lookup table on
32-bit x86 due to a currently-missing check for disabled
assembler usage.

The configure.ac check should be such that the code won't be
built if something in the toolchain doesn't support it but
--disable-clmul-crc option can be used to unconditionally
disable this feature.

CLMUL speeds up decompression of files that have compressed very
well (assuming CRC64 is used as a check type). It is know that
the CLMUL code is significantly slower than the generic code for
tiny inputs (especially 1-8 bytes but up to 16 bytes). If that
is a real-world problem then there is already a commented-out
variant that uses the generic version for small inputs.

Thanks to Ilya Kurdyukov for the original patch which was
derived from a white paper from Intel [1] (published in 2009)
and public domain code from [2] (released in 2016).

[1] https://www.intel.com/content/dam/www/public/us/en/documents/white-papers/fast-crc-computation-generic-polynomials-pclmulqdq-paper.pdf
[2] https://github.com/rawrunprotected/crc"
3b466bc79672bb2b06d1245a500588e6026e0ba0,Lasse Collin,Lasse Collin,2022-11-14 18:14:34,2022-11-14 18:14:34,Translations: Update the Swedish translation one more time.
e963379a8622ebdff6ce78e76b803bcd1e1d16d6,Lasse Collin,Lasse Collin,2022-11-14 17:34:15,2022-11-14 17:34:15,Translations: Update the Swedish translation again.
a4bc689a823a2254f29ac9d233170add5121b307,Lasse Collin,Lasse Collin,2022-11-14 17:07:45,2022-11-14 17:07:45,Translations: Update the Swedish translation.
bbf2073d824ab4ba33bed4b77f467435abd333a5,Lasse Collin,Lasse Collin,2022-11-14 16:58:09,2022-11-14 16:58:09,Translations: Update the Ukrainian translation.
ac10b1b3622e70881595586edfb8a3ebdcd76bb6,Lasse Collin,Lasse Collin,2022-11-14 15:58:07,2022-11-14 15:58:07,"Build: Omit x86_64 from --enable-assembler.

It didn't do anything. There are only 32-bit x86 assembly files
and it feels likely that new files won't be added as intrinsics
in C are more portable across toolchains and OSes."
eb0f1450ad9f23dac03050d9c8375980240aee21,Lasse Collin,Lasse Collin,2022-11-14 14:00:52,2022-11-14 14:00:52,"liblzma: Use __attribute__((__constructor__)) if available.

This uses it for CRC table initializations when using --disable-small.
It avoids mythread_once() overhead. It also means that then
--disable-small --disable-threads is thread-safe if this attribute
is supported."
6553f49b11dafad35c73b05f12e14865ea1fd8a1,Lasse Collin,Lasse Collin,2022-11-12 19:19:52,2022-11-12 19:19:52,Translations: Update the Romanian translation.
db97e69e12393becc29f8febd53133d0d36989bd,Lasse Collin,Lasse Collin,2022-11-12 19:17:45,2022-11-12 19:17:45,Translations: Update the Hungarian translation.
2bbb9c0f3829a8b121b36998d273a6c6f92000f4,Lasse Collin,Lasse Collin,2022-11-11 15:58:57,2022-11-11 15:58:57,Translations: Update the Finnish translation.
3c8cbb8137b6f8ed9416c1209d73cdbcb015251f,Lasse Collin,Lasse Collin,2022-11-11 15:58:18,2022-11-11 15:58:18,Translations: Update the Croatian translation.
26c3359eac0988d6f3986735cd1363bec1678e8e,Lasse Collin,Lasse Collin,2022-11-11 15:57:18,2022-11-11 15:57:18,Translations: Update the Polish translation.
577e467b137c735afb8de6ae71ac7a73c2960cc4,Lasse Collin,Lasse Collin,2022-11-11 15:56:44,2022-11-11 15:56:44,Translations: Update the Spanish translation.
f9b4ff6e9a0f1678650775582d3e4fe782abce97,Lasse Collin,Lasse Collin,2022-11-11 15:16:03,2022-11-11 15:16:03,Update THANKS.
a39961ef211e1bf030b17edeea3cff29fe263b67,Lasse Collin,Lasse Collin,2022-11-11 15:15:25,2022-11-11 15:15:25,"liblzma: Fix building with Intel ICC (the classic compiler).

It claims __GNUC__ >= 10 but doesn't support __symver__ attribute.

Thanks to Stephen Sachs."
c715f683dcb1a817d565da292cddfbceda643e12,Lasse Collin,Lasse Collin,2022-11-11 12:35:58,2022-11-11 12:35:58,"liblzma: Fix incorrect #ifdef for x86 SSE2 support.

__SSE2__ is the correct macro for SSE2 support with GCC, Clang,
and ICC. __SSE2_MATH__ means doing floating point math with SSE2
instead of 387. Often the latter macro is defined if the first
one is but it was still a bug."
bd334ae56afe7f642ad4d0f1ac19e74e82daa1ce,Lasse Collin,Lasse Collin,2022-11-11 11:27:06,2022-11-11 11:27:06,Add NEWS for 5.2.7 (forgotten cherry-pick from v5.2).
3c7860cf49de6f81046b3a4034a89f3a4803a576,Lasse Collin,Lasse Collin,2022-11-11 11:16:21,2022-11-11 11:16:21,"xzdiff: Add support for .lz files.

The other scripts don't need changes for .lz support because
in those scripts it is enough that xz supports .lz."
d76c752a6d77052e5ad57ade555082585f7ac5d8,Lasse Collin,Lasse Collin,2022-11-11 10:23:58,2022-11-11 10:23:58,"Scripts: Ignore warnings from xz.

In practice this means making the scripts work when
the input files have an unsupported check type which
isn't a problem in practice unless support for
some check types has been disabled at build time."
6552535afd1fe29d726ab6e68cf14ce3624fd48c,Lasse Collin,Lasse Collin,2022-11-10 10:34:43,2022-11-10 10:39:08,"Translations: Rename poa4/fr_FR.po to po4a/fr.po.

That's how it is preferred at the Translation Project.
On my system /usr/share/man/fr_FR doesn't contain any
other man pages than XZ Utils while /usr/share/man/fr
has quite a few, so this will fix that too.

Thanks to Benno Schulenberg from the Translation Project."
