sha,author_name,committer_name,author_date,committer_date,commit_message
4773608554d1b684a05ff9c1d879cf5c42266d33,Lasse Collin,Lasse Collin,2022-05-23 18:31:36,2022-05-23 18:31:36,"Build: Enable Automake's parallel test harness.

It has been the default for quite some time already and
the old serial harness isn't discouraged. The downside is
that with parallel tests one cannot print progress info or
other diagnostics to the terminal; all output from the tests
will be in the log files only. But now that the compression
tests are separated the parallel tests will speed things up."
9a6dd6d46f7f256a5573e5d874c1052033ed7b05,Lasse Collin,Lasse Collin,2022-05-23 18:17:47,2022-05-23 18:31:20,"Tests: Split test_compress.sh into separate test unit for each file.

test_compress.sh now takes one command line argument:
a filename to be tested. If it begins with ""compress_generated_""
the file will be created with create_compress_files.

This will allow parallel execution of the slow tests."
c7758ac9c734707514dd34f254173ebac5eea7f8,Lasse Collin,Lasse Collin,2022-05-23 17:32:49,2022-05-23 17:59:47,"Test: Make create_compress_files.c a little more flexible.

If a command line argument is given, then only the test file
of that type is created. It's quite dumb in sense that unknown
names don't give an error but it's good enough here.

Also use EXIT_FAILURE instead of 1 as exit status for errors."
4a8e4a7b0ad4b03c0ac6862716c3457452cdaf8c,Lasse Collin,Lasse Collin,2022-05-23 17:17:42,2022-05-23 17:17:42,Tests: Remove unneeded commented lines from test_compress.sh.
2ee50d150ee009f36135540b459e6ff328549725,Lasse Collin,Lasse Collin,2022-05-23 17:16:00,2022-05-23 17:16:00,"Tests: Remove progress indicator from test_compress.sh.

It will be useless with Automake's parallel tests."
2ce4f36f179a81d0c6e182a409f363df759d1ad0,Lasse Collin,Lasse Collin,2022-05-23 16:37:18,2022-05-23 16:37:18,"liblzma: Silence a warning.

The actual initialization is done via mythread_sync and seems
that GCC doesn't necessarily see that it gets initialized there."
5d8f3764ef43c35910e6d7003c0900a961ef6544,Lasse Collin,Lasse Collin,2022-04-14 17:53:16,2022-04-14 17:53:16,xz: Fix build with --disable-threads.
1d592897278b172d8549aa29c3a1f3a4f432a9b9,Lasse Collin,Lasse Collin,2022-04-14 11:50:17,2022-04-14 11:50:17,"xz: Change the cap of the default -T0 memlimit for 32-bit xz.

The SIZE_MAX / 3 was 1365 MiB. 1400 MiB gives little more room
and it looks like a round (artificial) number in --info-memory
once --info-memory is made to display it.

Also, using #if avoids useless code on 64-bit builds."
c77fe55ddb7752ed0fec46967c5ec9a72632ea0c,Lasse Collin,Lasse Collin,2022-04-14 11:20:46,2022-04-14 11:20:46,"xz: Add a default soft memory usage limit for --threads=0.

This is a soft limit in sense that it only affects the number of
threads. It never makes xz fail and it never makes xz change
settings that would affect the compressed output.

The idea is to make -T0 have more reasonable behavior when
the system has very many cores or when a memory-hungry
compression options are used. This also helps with 32-bit xz,
preventing it from running out of address space.

The downside of this commit is that now the number of threads
might become too low compared to what the user expected. I
hope this to be an acceptable compromise as the old behavior
has been a source of well-argued complaints for a long time."
0adc13bfe32c14f3e4c6ce9f2d4fdf4112ab53f4,Lasse Collin,Lasse Collin,2022-04-14 09:59:09,2022-04-14 10:00:40,"xz: Make -T0 use multithreaded mode on single-core systems.

The main problem withi the old behavior is that the compressed
output is different on single-core systems vs. multicore systems.
This commit fixes it by making -T0 one thread in multithreaded mode
on single-core systems.

The downside of this is that it uses more memory. However, if
--memlimit-compress is used, xz can (thanks to the previous commit)
drop to the single-threaded mode still."
898faa97287a756231c663a3ed5165672b417207,Lasse Collin,Lasse Collin,2022-04-14 09:38:00,2022-04-14 09:38:00,"xz: Changes to --memlimit-compress and --no-adjust.

In single-threaded mode, --memlimit-compress can make xz scale down
the LZMA2 dictionary size to meet the memory usage limit. This
obviously affects the compressed output. However, if xz was in
threaded mode, --memlimit-compress could make xz reduce the number
of threads but it wouldn't make xz switch from multithreaded mode
to single-threaded mode or scale down the LZMA2 dictionary size.
This seemed illogical and there was even a ""FIXME?"" about it.

Now --memlimit-compress can make xz switch to single-threaded
mode if one thread in multithreaded mode uses too much memory.
If memory usage is still too high, then the LZMA2 dictionary
size can be scaled down too.

The option --no-adjust was also changed so that it no longer
prevents xz from scaling down the number of threads as that
doesn't affect compressed output (only performance). After
this commit --no-adjust only prevents adjustments that affect
compressed output, that is, with --no-adjust xz won't switch
from multithreaded mode to single-threaded mode and won't
scale down the LZMA2 dictionary size.

The man page wasn't updated yet."
cad299008cf73ec566f0662a9cf2b94f86a99659,Lasse Collin,Lasse Collin,2022-04-11 19:20:49,2022-04-11 21:04:30,"xz: Add --memlimit-mt-decompress along with a default limit value.

--memlimit-mt-decompress allows specifying the limit for
multithreaded decompression. This matches memlimit_threading in
liblzma. This limit can only affect the number of threads being
used; it will never prevent xz from decompressing a file. The
old --memlimit-decompress option is still used at the same time.

If the value of --memlimit-decompress (the default value or
one specified by the user) is less than the value of
--memlimit-mt-decompress , then --memlimit-mt-decompress is
reduced to match --memlimit-decompress.

Man page wasn't updated yet."
fe87b4cd5364f5bbb6a75a0299f1500c852d7c9a,Lasse Collin,Lasse Collin,2022-04-06 20:11:59,2022-04-06 20:11:59,"liblzma: Threaded decoder: Improve setting of pending_error.

It doesn't need to be done conditionally. The comments try
to explain it."
90621da7f6e1bfd6d91d60415eae04b2bca274c2,Lasse Collin,Lasse Collin,2022-04-06 09:39:49,2022-04-06 10:16:00,"liblzma: Add a new flag LZMA_FAIL_FAST for threaded decoder.

In most cases if the input file is corrupt the application won't
care about the uncompressed content at all. With this new flag
the threaded decoder will return an error as soon as any thread
has detected an error; it won't wait to copy out the data before
the location of the error.

I don't plan to use this in xz to keep the behavior consistent
between single-threaded and multi-threaded modes."
64b6d496dc815a176d8307f418f6834a26783484,Lasse Collin,Lasse Collin,2022-04-05 09:24:57,2022-04-05 09:24:57,"liblzma: Threaded decoder: Always wait for output if LZMA_FINISH is used.

This makes the behavior consistent with the single-threaded
decoder when handling truncated .xz files.

Thanks to Jia Tan for finding this issue."
e671bc8828b9c0c5406c3a22c541301d0eb54518,Lasse Collin,Lasse Collin,2022-04-02 18:49:59,2022-04-02 18:49:59,"liblzma: Threaded decoder: Support zpipe.c-style decoding loop.

This makes it possible to call lzma_code() in a loop that only
reads new input when lzma_code() didn't fill the output buffer
completely. That isn't the calling style suggested by the
liblzma example program 02_decompress.c so perhaps the usefulness
of this feature is limited.

Also, it is possible to write such a loop so that it works
with the single-threaded decoder but not with the threaded
decoder even after this commit, or so that it works only if
lzma_mt.timeout = 0.

The zlib tutorial <https://zlib.net/zlib_how.html> is a well-known
example of a loop where more input is read only when output isn't
full. Porting this as is to liblzma would work with the
single-threaded decoder (if LZMA_CONCATENATED isn't used) but it
wouldn't work with threaded decoder even after this commit because
the loop assumes that no more output is possible when it cannot
read more input (""if (strm.avail_in == 0) break;""). This cannot
be fixed at liblzma side; the loop has to be modified at least
a little.

I'm adding this in any case because the actual code is simple
and short and should have no harmful side-effects in other
situations."
2ba8173e27be4793edb46497e499ac2ae753a316,Lasse Collin,Lasse Collin,2022-03-30 21:05:07,2022-03-30 21:05:07,Update THANKS.
69d1b3fc29677af8ade8dc15dba83f0589cb63d6,Lasse Collin,Lasse Collin,2022-03-29 16:19:12,2022-03-29 17:10:50,"xzgrep: Fix escaping of malicious filenames (ZDI-CAN-16587).

Malicious filenames can make xzgrep to write to arbitrary files
or (with a GNU sed extension) lead to arbitrary code execution.

xzgrep from XZ Utils versions up to and including 5.2.5 are
affected. 5.3.1alpha and 5.3.2alpha are affected as well.
This patch works for all of them.

This bug was inherited from gzip's zgrep. gzip 1.12 includes
a fix for zgrep.

The issue with the old sed script is that with multiple newlines,
the N-command will read the second line of input, then the
s-commands will be skipped because it's not the end of the
file yet, then a new sed cycle starts and the pattern space
is printed and emptied. So only the last line or two get escaped.

One way to fix this would be to read all lines into the pattern
space first. However, the included fix is even simpler: All lines
except the last line get a backslash appended at the end. To ensure
that shell command substitution doesn't eat a possible trailing
newline, a colon is appended to the filename before escaping.
The colon is later used to separate the filename from the grep
output so it is fine to add it here instead of a few lines later.

The old code also wasn't POSIX compliant as it used \n in the
replacement section of the s-command. Using \<newline> is the
POSIX compatible method.

LC_ALL=C was added to the two critical sed commands. POSIX sed
manual recommends it when using sed to manipulate pathnames
because in other locales invalid multibyte sequences might
cause issues with some sed implementations. In case of GNU sed,
these particular sed scripts wouldn't have such problems but some
other scripts could have, see:

    info '(sed)Locale Considerations'

This vulnerability was discovered by:
cleemy desu wayo working with Trend Micro Zero Day Initiative

Thanks to Jim Meyering and Paul Eggert discussing the different
ways to fix this and for coordinating the patch release schedule
with gzip."
bd93b776c1bd15e90661033c918cdeb354dbcc38,Lasse Collin,Lasse Collin,2022-03-25 23:02:44,2022-03-25 23:15:32,"liblzma: Fix a deadlock in threaded decoder.

If a worker thread has consumed all input so far and it's
waiting on thr->cond and then the main thread enables
partial update for that thread, the code used to deadlock.
This commit allows one dummy decoding pass to occur in this
situation which then also does the partial update.

As part of the fix, this moves thr->progress_* updates to
avoid the second thr->mutex locking.

Thanks to Jia Tan for finding, debugging, and reporting the bug."
e0394e94230f208682ac1e1f4c41f22f9ad79916,Lasse Collin,Lasse Collin,2022-03-23 14:34:00,2022-03-23 14:34:00,Update THANKS.
487c77d48760564b1949c5067630b675b87be4de,Lasse Collin,Lasse Collin,2022-03-23 14:28:55,2022-03-23 14:28:55,"liblzma: Threaded decoder: Don't stop threads on LZMA_TIMED_OUT.

LZMA_TIMED_OUT is not an error and thus stopping threads on
LZMA_TIMED_OUT breaks the decoder badly.

Thanks to Jia Tan for finding the bug and for the patch."
6c6da57ae2aa962aabde6892442227063d87e88c,Lasse Collin,Lasse Collin,2022-03-06 22:36:16,2022-03-06 22:36:16,"xz: Add initial support for threaded decompression.

If threading support is enabled at build time, this will
use lzma_stream_decoder_mt() even for single-threaded mode.
With memlimit_threading=0 the behavior should be identical.

This needs some work like adding --memlimit-threading=LIMIT.

The original patch from Sebastian Andrzej Siewior included
a method to get currently available RAM on Linux. It might
be one way to go but as it is Linux-only, the available-RAM
approach needs work for portability or using a fallback method
on other OSes.

The man page wasn't updated yet."
4cce3e27f529af33e0e7749a8cbcec59954946b5,Lasse Collin,Lasse Collin,2022-03-06 21:36:20,2022-03-06 22:35:53,"liblzma: Add threaded .xz decompressor.

I realize that this is about a decade late.

Big thanks to Sebastian Andrzej Siewior for the original patch.
I made a bunch of smaller changes but after a while quite a few
things got rewritten. So any bugs in the commit were created by me."
717631b9788dc9c100ee0c87d3c14a2782638ff4,Lasse Collin,Lasse Collin,2022-03-06 14:54:23,2022-03-06 14:54:23,"liblzma: Fix docs: lzma_block_decoder() cannot return LZMA_UNSUPPORTED_CHECK.

If Check is unsupported, it will be silently ignored.
It's the caller's job to handle it."
1a4bb97a00936535e30ac61945aeee38882b5d1a,Lasse Collin,Lasse Collin,2022-03-06 14:41:19,2022-03-06 14:41:19,"liblzma: Add new output queue (lzma_outq) features.

Add lzma_outq_clear_cache2() which may leave one buffer allocated
in the cache.

Add lzma_outq_outbuf_memusage() to get the memory needed for
a single lzma_outbuf. This is now used internally in outqueue.c too.

Track both the total amount of memory allocated and the amount of
memory that is in active use (not in cache).

In lzma_outbuf, allow storing the current input position that
matches the current output position. This way the main thread
can notice when no more output is possible without first providing
more input.

Allow specifying return code for lzma_outq_read() in a finished
lzma_outbuf."
ddbc6f58c2de388eed24cd7ea91b523d397da5f4,Lasse Collin,Lasse Collin,2022-03-06 13:18:58,2022-03-06 13:18:58,liblzma: Index hash: Change return value type of hash_append() to void.
20e7a33e2d59c6a814447d3991f21e2702174b20,Lasse Collin,Lasse Collin,2022-02-22 01:42:57,2022-02-22 01:42:57,"liblzma: Minor addition to lzma_vli_size() API doc.

Thanks to Jia Tan."
4f78f5fcf63592f2d77e921cfe0d5de300867374,Lasse Collin,Lasse Collin,2022-02-22 00:04:18,2022-02-22 00:04:18,"liblzma: Check the return value of lzma_index_append() in threaded encoder.

If lzma_index_append() failed (most likely memory allocation failure)
it could have gone unnoticed and the resulting .xz file would have
an incorrect Index. Decompressing such a file would produce the
correct uncompressed data but then an error would occur when
verifying the Index field."
5313ad66b40aab822ddca3e9905254cb99a4080d,Lasse Collin,Lasse Collin,2022-02-21 23:37:39,2022-02-21 23:37:39,Update THANKS.
865e0a3689a25a7ee8eecae1a34c1775e3aa676e,Ed Maste,Lasse Collin,2022-02-11 15:25:46,2022-02-21 23:23:34,liblzma: Use non-executable stack on FreeBSD as on Linux
1c9a5786d206b4abc8e427326651c8174baea753,Lasse Collin,Lasse Collin,2022-02-20 18:36:27,2022-02-20 18:36:27,"liblzma: Make Block decoder catch certain types of errors better.

Now it limits the input and output buffer sizes that are
passed to a raw decoder. This way there's no need to check
if the sizes can grow too big or overflow when updating
Compressed Size and Uncompressed Size counts. This also means
that a corrupt file cannot cause the raw decoder to process
useless extra input or output that would exceed the size info
in Block Header (and thus cause LZMA_DATA_ERROR anyway).

More importantly, now the size information is verified more
carefully in case raw decoder returns LZMA_OK. This doesn't
really matter with the current single-threaded .xz decoder
as the errors would be detected slightly later anyway. But
this helps avoiding corner cases in the upcoming threaded
decompressor, and it might help other Block decoder uses
outside liblzma too.

The test files bad-1-lzma2-{9,10,11}.xz test these conditions.
With the single-threaded .xz decoder the only difference is
that LZMA_DATA_ERROR is detected in a difference place now."
555de11873eb00c9b94a8be70645db502e5a9dbd,Lasse Collin,Lasse Collin,2022-02-20 17:38:55,2022-02-20 17:38:55,Tests: Add bad-1-lzma2-11.xz.
f0da507f22e7f4e3edb75b45b74d344244ca03fb,Lasse Collin,Lasse Collin,2022-02-18 16:51:10,2022-02-18 16:51:10,"Translations: Fix po4a failure with the French man page translations.

Thanks to Mario Blättermann for the patch."
f7711d228c3c32395460c82498c60a9f730d0239,Lasse Collin,Lasse Collin,2022-02-06 23:14:37,2022-02-06 23:30:06,"Translations: Add French translation of man pages.

This matches xz-utils 5.2.5-2 in Debian.

The translation was done by ""bubu"", proofread by the debian-l10n-french
mailing list contributors, and submitted to me on the xz-devel mailing
list by Jean-Pierre Giraud. Thanks to everyone!"
6468f7e41a8e9c611e4ba8d34e2175c5dacdbeb4,jiat75,Lasse Collin,2022-01-28 12:47:55,2022-02-06 22:20:01,"liblzma: Add NULL checks to LZMA and LZMA2 properties encoders.

Previously lzma_lzma_props_encode() and lzma_lzma2_props_encode()
assumed that the options pointers must be non-NULL because the
with these filters the API says it must never be NULL. It is
good to do these checks anyway."
2523c30705f49eabd27b854aa656ae87cc224808,Lasse Collin,Lasse Collin,2022-02-06 21:19:32,2022-02-06 21:19:32,"liblzma: Fix uint64_t vs. size_t confusion.

This broke 32-bit builds due to a pointer type mismatch.

This bug was introduced with the output-size-limited encoding
in 625f4c7c99b2fcc4db9e7ab2deb4884790e2e17c.

Thanks to huangqinjin for the bug report."
2bd36c91d03e03b31a4f12fd0afc100ae32d66e2,huangqinjin,Lasse Collin,2021-12-13 12:49:21,2022-02-06 20:49:39,CMake: Keep compatible with Windows 95 for 32-bit build.
2024fbf2794885277d05378d40b2b8015a7c3b40,Lasse Collin,Lasse Collin,2021-11-13 19:04:05,2021-11-13 19:04:05,xzgrep: Update man page timestamp.
400e7a239a53282cedaad927a41f3463d7f542e5,Lasse Collin,Lasse Collin,2021-11-13 16:23:24,2021-11-13 16:23:24,Update THANKS.
3a512c7787b2642ca946f4adc6e9a0a5d9b0d5a0,Ville Skyttä,Lasse Collin,2021-11-13 08:11:57,2021-11-13 16:17:33,"xzgrep: use `grep -E/-F` instead of `egrep` and `fgrep`

`egrep` and `fgrep` have been deprecated in GNU grep since 2007, and in
current post 3.7 Git they have been made to emit obsolescence warnings:
https://git.savannah.gnu.org/cgit/grep.git/commit/?id=a9515624709865d480e3142fd959bccd1c9372d1"
edf525e2b1840dcaf377df472c67d8f11f8ace1b,Lasse Collin,Lasse Collin,2021-10-28 20:02:11,2021-10-28 20:02:11,Bump the version number for 5.3.2alpha.
ea8c948655a86290524efe59cff067e06a886709,Lasse Collin,Lasse Collin,2021-10-28 19:59:52,2021-10-28 19:59:52,Add NEWS for 5.3.2alpha.
52435f302f4724157ec50b4210cbe42b285c3cbc,Lasse Collin,Lasse Collin,2021-10-27 20:27:48,2021-10-27 20:27:48,Update THANKS.
f2aea1d5a504b2021bf47a238390e4f12bdd518d,Lasse Collin,Lasse Collin,2021-10-27 20:23:11,2021-10-27 20:23:11,"xz: Change the coding style of the previous commit.

It isn't any better now but it's consistent with
the rest of the code base."
892b16cc282f5b4e1c49871b326f4db25c5b4d81,Alexander Bluhm,Lasse Collin,2021-10-05 21:33:16,2021-10-27 17:49:41,"xz: Avoid fchown(2) failure.

OpenBSD does not allow to change the group of a file if the user
does not belong to this group.  In contrast to Linux, OpenBSD also
fails if the new group is the same as the old one.  Do not call
fchown(2) in this case, it would change nothing anyway.

This fixes an issue with Perl Alien::Build module.
https://github.com/PerlAlien/Alien-Build/issues/62"
2b509c868cae3988bf21cd693fbf9021cdc85628,Lasse Collin,Lasse Collin,2021-09-17 14:31:11,2021-09-17 14:31:11,"liblzma: Fix liblzma.map for the lzma_microlzma_* symbols.

This should have been part of d267d109c370a40b502e73f8664b154b15e4f253.

Thanks to Gao Xiang."
cacb06a954b58255dfc084a0bc9708f43a0fd6d6,Lasse Collin,Lasse Collin,2021-09-09 19:21:07,2021-09-09 19:21:07,Update THANKS.
6928aac9da6ba612780b9f72ba1d6ecbe1e8b54e,Lasse Collin,Lasse Collin,2021-09-09 18:41:51,2021-09-09 18:41:51,"liblzma: Use _MSVC_LANG to detect when ""noexcept"" can be used with MSVC.

By default, MSVC always sets __cplusplus to 199711L. The real
C++ standard version is available in _MSVC_LANG (or one could
use /Zc:__cplusplus to set __cplusplus correctly).

Fixes <https://sourceforge.net/p/lzmautils/discussion/708858/thread/f6bc3b108a/>.

Thanks to Dan Weiss."
d267d109c370a40b502e73f8664b154b15e4f253,Lasse Collin,Lasse Collin,2021-09-05 17:38:12,2021-09-05 17:38:12,"liblzma: Rename EROFS LZMA to MicroLZMA.

It still exists primarily for EROFS but MicroLZMA is
a more generic name (that hopefully doesn't clash with
something that already exists)."
3247e95115acb95bc27f41e8cf4501db5b0b4309,Lasse Collin,Lasse Collin,2021-06-04 16:02:38,2021-06-04 16:02:38,"xzdiff: Update the man page about the exit status.

This was forgotten from 194029ffaf74282a81f0c299c07f73caca3232ca."
96f5a28a46fc93ac4e296808ac0f8631d05498bc,Lasse Collin,Lasse Collin,2021-06-04 15:52:48,2021-06-04 15:52:48,"xzless: Fix less(1) version detection when it contains a dot.

Sometimes the version number from ""less -V"" contains a dot,
sometimes not. xzless failed detect the version number when
it does contain a dot. This fixes it.

Thanks to nick87720z for reporting this. Apparently it had been
reported here <https://bugs.gentoo.org/489362> in 2013."
5fb5212d816addbc523d0798cb482fdd0484f8fa,Lasse Collin,Lasse Collin,2021-04-11 16:58:10,2021-04-11 16:58:10,Update THANKS.
fc3d3a7296ef58bb799a73943636b8bfd95339f7,Ivan A. Melnikov,Lasse Collin,2021-04-09 08:45:10,2021-04-11 16:50:41,"Reduce maximum possible memory limit on MIPS32

Due to architectural limitations, address space available to a single
userspace process on MIPS32 is limited to 2 GiB, not 4, even on systems
that have more physical RAM -- e.g. 64-bit systems with 32-bit
userspace, or systems that use XPA (an extension similar to x86's PAE).

So, for MIPS32, we have to impose stronger memory limits. I've chosen
2000MiB to give the process some headroom."
e7da44d5151e21f153925781ad29334ae0786101,Lasse Collin,Lasse Collin,2021-02-13 21:31:27,2021-02-13 21:31:27,"CMake: Use interface library for better FindLibLZMA compatibility.

https://www.mail-archive.com/[email]/msg00446.html

Thanks to Markus Rickert."
a61dd82ada39030f41b4ffca9ea551714908bedc,Lasse Collin,Lasse Collin,2021-01-30 16:36:04,2021-01-30 16:36:04,"CMake: Try to improve compatibility with the FindLibLZMA module.

The naming conflict with FindLibLZMA module gets worse.
Not avoiding it in the first place was stupid.

Normally find_package(LibLZMA) will use the module and
find_package(liblzma 5.2.5 REQUIRED CONFIG) will use the config
file even with a case insensitive file system. However, if
CMAKE_FIND_PACKAGE_PREFER_CONFIG is TRUE and the file system
is case insensitive, find_package(LibLZMA) will find our liblzma
config file instead of using FindLibLZMA module.

One big problem with this is that FindLibLZMA uses
LibLZMA::LibLZMA and we use liblzma::liblzma as the target
name. With target names CMake happens to be case sensitive.
To workaround this, this commit adds

    add_library(LibLZMA::LibLZMA ALIAS liblzma::liblzma)

to the config file. Then both spellings work.

To make the behavior consistent between case sensitive and
insensitive file systems, the config and related files are
renamed from liblzmaConfig.cmake to liblzma-config.cmake style.
With this style CMake looks for lowercase version of the package
name so find_package(LiBLzmA 5.2.5 REQUIRED CONFIG) will work
to find our config file.

There are other differences between our config file and
FindLibLZMA so it's still possible that things break for
reasons other than the spelling of the target name. Hopefully
those situations aren't too common.

When the config file is available, it should always give as good or
better results as FindLibLZMA so this commit doesn't affect the
recommendation to use find_package(liblzma 5.2.5 REQUIRED CONFIG)
which explicitly avoids FindLibLZMA.

Thanks to Markus Rickert."
5b7bc1b8ae766a76710ca1b99f909cf52c697f05,Lasse Collin,Lasse Collin,2021-01-29 19:19:43,2021-01-29 19:19:43,Update THANKS.
6c6f0db340dcb8bb424411cedba713405d55f6b8,Lasse Collin,Lasse Collin,2021-01-29 19:19:08,2021-01-29 19:19:08,"liblzma: Fix unitialized variable.

This was introduced two weeks ago in the commit
625f4c7c99b2fcc4db9e7ab2deb4884790e2e17c.

Thanks to Nathan Moinvaziri."
bb1d5c1fdd30550d4221ecd336e0be1206132a5c,Lasse Collin,Lasse Collin,2021-01-24 20:32:41,2021-01-24 20:32:41,Tests: Add bad-1-lzma2-10.xz and also modify -9.xz.
6b8abc84a5469792e0355d0bfc0784d41cfdfef7,Lasse Collin,Lasse Collin,2021-01-24 17:22:35,2021-01-24 17:22:35,liblzma: Fix a wrong comment in stream_encoder_mt.c.
939fc5ed654aac25fe0c8684b2df8dbeadb2de1e,Lasse Collin,Lasse Collin,2021-01-24 16:51:51,2021-01-24 16:51:51,Tests: Add bad-1-lzma2-9.xz.
fdd30032f8531ac89519b48c21d810ecf06825f6,Lasse Collin,Lasse Collin,2021-01-24 15:02:00,2021-01-24 15:04:51,Tests: Add bad-1-check-crc32-2.xz.
db465419ae26ec7fb9b9472183911ff521620c77,Lasse Collin,Lasse Collin,2021-01-17 17:20:50,2021-01-17 17:20:50,"liblzma: In EROFS LZMA decoder, verify that comp_size matches at the end.

When the uncompressed size is known to be exact, after decompressing
the stream exactly comp_size bytes of input must have been consumed.
This is a minor improvement to error detection."
774cc0118ba2496581cb2621505a04bb6598cc75,Lasse Collin,Lasse Collin,2021-01-17 16:53:34,2021-01-17 16:53:34,"liblzma: Make EROFS LZMA decoder work when exact uncomp_size isn't known.

The caller must still not specify an uncompressed size bigger
than the actual uncompressed size.

As a downside, this now needs the exact compressed size."
421b0aa352da244075db10205cf33712f91b9835,Lasse Collin,Lasse Collin,2021-01-14 18:57:11,2021-01-14 18:57:11,"liblzma: Fix missing normalization in rc_encode_dummy().

Without this fix it could attempt to create too much output."
601ec0311e769fc704daaaa7dac0ca840aff080e,Lasse Collin,Lasse Collin,2021-01-14 18:07:01,2021-01-14 18:10:59,"liblzma: Add EROFS LZMA encoder and decoder.

Right now this is just a planned extra-compact format for use
in the EROFS file system in Linux. At this point it's possible
that the format will either change or be abandoned and removed
completely.

The special thing about the encoder is that it uses the
output-size-limited encoding added in the previous commit.
EROFS uses fixed-sized blocks (e.g. 4 KiB) to hold compressed
data so the compressors must be able to create valid streams
that fill the given block size."
