sha,author_name,committer_name,author_date,committer_date,commit_message
625f4c7c99b2fcc4db9e7ab2deb4884790e2e17c,Lasse Collin,Lasse Collin,2021-01-13 17:16:32,2021-01-14 16:58:13,"liblzma: Add rough support for output-size-limited encoding in LZMA1.

With this it is possible to encode LZMA1 data without EOPM so that
the encoder will encode as much input as it can without exceeding
the specified output size limit. The resulting LZMA1 stream will
be a normal LZMA1 stream without EOPM. The actual uncompressed size
will be available to the caller via the uncomp_size pointer.

One missing thing is that the LZMA layer doesn't inform the LZ layer
when the encoding is finished and thus the LZ may read more input
when it won't be used. However, this doesn't matter if encoding is
done with a single call (which is the planned use case for now).
For proper multi-call encoding this should be improved.

This commit only adds the functionality for internal use.
Nothing uses it yet."
9cdabbeea891e8f1e7741b076f7db6ac05ae392a,Lasse Collin,Lasse Collin,2021-01-11 21:57:11,2021-01-11 21:57:11,Scripts: Add zstd support to xzdiff.
d9ec3add97cf4c999a7f594c6529680227b6c274,Lasse Collin,Lasse Collin,2021-01-11 21:41:30,2021-01-11 21:41:30,Update THANKS.
074259f4f3966aeac6edb205fecbc1a8d2b58bb2,Lasse Collin,Lasse Collin,2021-01-11 21:41:16,2021-01-11 21:41:16,"xz: Make --keep accept symlinks, hardlinks, and setuid/setgid/sticky.

Previously this required using --force but that has other
effects too which might be undesirable. Changing the behavior
of --keep has a small risk of breaking existing scripts but
since this is a fairly special corner case I expect the
likehood of breakage to be low enough.

I think the new behavior is more logical. The only reason for
the old behavior was to be consistent with gzip and bzip2.

Thanks to Vincent Lefevre and Sebastian Andrzej Siewior."
73c555b3077c19dda29b6f4592ced2af876f8333,Lasse Collin,Lasse Collin,2021-01-11 21:28:52,2021-01-11 21:28:52,"Scripts: Fix exit status of xzgrep.

Omit the -q option from xz, gzip, and bzip2. With xz this shouldn't
matter. With gzip it's important because -q makes gzip replace SIGPIPE
with exit status 2. With bzip2 it's important because with -q bzip2
is completely silent if input is corrupt while other decompressors
still give an error message.

Avoiding exit status 2 from gzip is important because bzip2 uses
exit status 2 to indicate corrupt input. Before this commit xzgrep
didn't recognize corrupt .bz2 files because xzgrep was treating
exit status 2 as SIGPIPE for gzip compatibility.

zstd still needs -q because otherwise it is noisy in normal
operation.

The code to detect real SIGPIPE didn't check if the exit status
was due to a signal (>= 128) and so could ignore some other exit
status too."
194029ffaf74282a81f0c299c07f73caca3232ca,Lasse Collin,Lasse Collin,2021-01-11 20:01:51,2021-01-11 20:58:58,"Scripts: Fix exit status of xzdiff/xzcmp.

This is a minor fix since this affects only the situation when
the files differ and the exit status is something else than 0.
In such case there could be SIGPIPE from a decompression tool
and that would result in exit status of 2 from xzdiff/xzcmp
while the correct behavior would be to return 1 or whatever
else diff or cmp may have returned.

This commit omits the -q option from xz/gzip/bzip2/lzop arguments.
I'm not sure why the -q was used in the first place, perhaps it
hides warnings in some situation that I cannot see at the moment.
Hopefully the removal won't introduce a new bug.

With gzip the -q option was harmful because it made gzip return 2
instead of >= 128 with SIGPIPE. Ignoring exit status 2 (warning
from gzip) isn't practical because bzip2 uses exit status 2 to
indicate corrupt input file. It's better if SIGPIPE results in
exit status >= 128.

With bzip2 the removal of -q seems to be good because with -q
it prints nothing if input is corrupt. The other tools aren't
silent in this situation even with -q. On the other hand, if
zstd support is added, it will need -q since otherwise it's
noisy in normal situations.

Thanks to Étienne Mollier and Sebastian Andrzej Siewior."
f7fa309e1f7178d04c7bedc03b73077639371e97,Lasse Collin,Lasse Collin,2021-01-09 19:14:36,2021-01-09 20:18:23,"liblzma: Make lzma_outq usable for threaded decompression too.

Before this commit all output queue buffers were allocated as
a single big allocation. Now each buffer is allocated separately
when needed. Used buffers are cached to avoid reallocation
overhead but the cache will keep only one buffer size at a time.
This should make things work OK in the decompression where most
of the time the buffer sizes will be the same but with some less
common files the buffer sizes may vary.

While this should work fine, it's still a bit preliminary
and may even get reverted if it turns out to be useless for
decompression."
a35a69d693ce37d4ba7c1855bda7d9cfa13d1778,Lasse Collin,Lasse Collin,2020-12-23 15:15:49,2020-12-23 15:15:49,Update THANKS.
4fd79b90c52396d70e0b1206ceb1a873a0ad2589,H.J. Lu,Lasse Collin,2020-12-23 14:49:04,2020-12-23 15:13:33,"liblzma: Enable Intel CET in x86 CRC assembly codes

When Intel CET is enabled, we need to include <cet.h> in assembly codes
to mark Intel CET support and add _CET_ENDBR to indirect jump targets.

Tested on Intel Tiger Lake under CET enabled Linux."
bb3b8c6a23e25db79f862b1de325c56052e0354b,Lasse Collin,Lasse Collin,2020-12-16 16:33:29,2020-12-16 16:33:29,Update THANKS.
21588ca34af98738954fc12ded1b89d7294ef646,Lasse Collin,Lasse Collin,2020-12-16 16:30:14,2020-12-16 16:30:14,"Build: Don't build bundles on Apple OSes.

Thanks to Daniel Packard."
d05b0c42dd8b38d8c6b8193c8af50e9bd3d16f28,Lasse Collin,Lasse Collin,2020-12-05 20:44:03,2020-12-05 20:44:03,Update THANKS.
1890351f3423627ba5c4c495402f32d7e9ed90b7,Adam Borowski,Lasse Collin,2020-09-25 01:35:18,2020-12-05 20:39:03,"Scripts: Add zstd support to xzgrep.

Thanks to Adam Borowski."
2f108abb3d82e4e2313b438dae9c0c7c7a6366f2,Lasse Collin,Lasse Collin,2020-11-17 18:51:48,2020-11-17 19:09:39,"CMake: Fix compatibility with CMake 3.13.

The syntax ""if(DEFINED CACHE{FOO})"" requires CMake 3.14.
In some other places the code treats the cache variables
like normal variables already (${FOO} or if(FOO) is used,
not ${CACHE{FOO}).

Thanks to ygrek for reporting the bug on IRC."
5af726a79273fafa5de5745b117e567f21c90e49,Lasse Collin,Lasse Collin,2020-11-01 20:56:43,2020-11-01 20:56:43,Update THANKS.
4575d9d365c756ec189899f9f743e0b3515ce72d,Lasse Collin,Lasse Collin,2020-11-01 20:34:25,2020-11-01 20:34:25,"xz: Avoid unneeded \f escapes on the man page.

I don't want to use \c in macro arguments but groff_man(7)
suggests that \f has better portability. \f would be needed
for the .TP strings for portability reasons anyway.

Thanks to Bjarni Ingi Gislason."
620b32f5339f86710cb4435e01ecdac972ccac73,Lasse Collin,Lasse Collin,2020-11-01 17:09:53,2020-11-01 17:09:53,"xz: Use non-breaking spaces when intentionally using more than one space.

This silences some style checker warnings. Seems that spaces
in the beginning of a line don't need this treatment.

Thanks to Bjarni Ingi Gislason."
cb1f34988c8a4130485091b2f8b641303d8f701b,Lasse Collin,Lasse Collin,2020-11-01 16:49:37,2020-11-01 16:53:25,"xz: Protect the ellipsis (...) on the man page with \&.

This does it only when ... appears outside macro calls.

Thanks to Bjarni Ingi Gislason."
5d224da3da87400f2fab313abbd7c710e7169ef9,Lasse Collin,Lasse Collin,2020-11-01 16:41:21,2020-11-01 16:44:51,"xz: Avoid the abbreviation ""e.g."" on the man page.

A few are simply omitted, most are converted to ""for example""
and surrounded with commas. Sounds like that this is better
style, for example, man-pages(7) recommends avoiding such
abbreviations except in parenthesis.

Thanks to Bjarni Ingi Gislason."
90457dbe3e5717660f5b81f8c604860fc5137c0c,Lasse Collin,Lasse Collin,2020-07-12 20:10:03,2020-07-12 20:10:03,"xz man page: Change \- (minus) to \(en (en-dash) for a numeric range.

Docs of ancient troff/nroff mention \(em (em-dash) but not \(en
and \- was used for both minus and en-dash. I don't know how
portable \(en is nowadays but it can be changed back if someone
complains. At least GNU groff and OpenBSD's mandoc support it.

Thanks to Bjarni Ingi Gislason for the patch."
352ba2d69af2136bc814aa1df1a132559d445616,Lasse Collin,Lasse Collin,2020-07-12 17:46:24,2020-07-12 17:46:24,"Windows: Fix building of resource files when config.h isn't used.

Now CMake + Visual Studio works for building liblzma.dll.

Thanks to Markus Rickert."
a9e2a87f1d61dcf684d809bf08c8ebea93f8a480,Lasse Collin,Lasse Collin,2020-04-06 16:31:50,2020-04-06 16:34:48,"src/scripts/xzgrep.1: Filenames to xzgrep are optional.

xzgrep --help was correct already."
a7ba275d9b855d186abb29eb7a4f4cb6d9ca6fe0,Bjarni Ingi Gislason,Lasse Collin,2020-03-26 22:17:31,2020-04-06 16:29:15,"src/script/xzgrep.1: Remove superfluous '.RB'

Output is from: test-groff -b -e -mandoc -T utf8 -rF0 -t -w w -z

  [ ""test-groff"" is a developmental version of ""groff"" ]

Input file is ./src/scripts/xzgrep.1

<src/scripts/xzgrep.1>:20 (macro RB): only 1 argument, but more are expected
<src/scripts/xzgrep.1>:23 (macro RB): only 1 argument, but more are expected
<src/scripts/xzgrep.1>:26 (macro RB): only 1 argument, but more are expected
<src/scripts/xzgrep.1>:29 (macro RB): only 1 argument, but more are expected
<src/scripts/xzgrep.1>:32 (macro RB): only 1 argument, but more are expected

 ""abc..."" does not mean the same as ""abc ..."".

  The output from nroff and troff is unchanged except for the space
between ""file"" and ""..."".

Signed-off-by: Bjarni Ingi Gislason <[email]>"
133d498db0f4b14f066d192d64dbcade45deae6b,Bjarni Ingi Gislason,Lasse Collin,2020-03-30 21:56:36,2020-04-06 16:08:14,"xzgrep.1: Delete superfluous '.PP'

Summary:

mandoc -T lint xzgrep.1 :
mandoc: xzgrep.1:79:2: WARNING: skipping paragraph macro: PP empty

  There is no change in the output of ""nroff"" and ""troff"".

Signed-off-by: Bjarni Ingi Gislason <[email]>"
057839ca982f886387b66746bffe749cb14fd8cd,Bjarni Ingi Gislason,Lasse Collin,2020-03-26 21:16:18,2020-04-06 16:08:04,"src/xz/xz.1: Correct misused two-fonts macros

Output is from: test-groff -b -e -mandoc -T utf8 -rF0 -t -w w -z

  [ ""test-groff"" is a developmental version of ""groff"" ]

Input file is ./src/xz/xz.1

<src/xz/xz.1>:408 (macro BR): only 1 argument, but more are expected
<src/xz/xz.1>:1009 (macro BR): only 1 argument, but more are expected
<src/xz/xz.1>:1743 (macro BR): only 1 argument, but more are expected
<src/xz/xz.1>:1920 (macro BR): only 1 argument, but more are expected
<src/xz/xz.1>:2213 (macro BR): only 1 argument, but more are expected

  Output from nroff and troff is unchanged, except for a font change of a
full stop (.).

Signed-off-by: Bjarni Ingi Gislason <[email]>"
b8e12f5ab4c9fd3cb09a4330b2861f6b979ababd,Lasse Collin,Lasse Collin,2020-03-23 16:07:50,2020-03-23 16:07:50,"Typo fixes from fossies.org.

https://fossies.org/linux/misc/xz-5.2.5.tar.xz/codespell.html"
869b9d1b4edd6df07f819d360d306251f8147353,Lasse Collin,Lasse Collin,2020-03-17 14:24:28,2020-03-17 14:24:28,Update NEWS for 5.2.5.
a048e3a92d238c65f050a765174d9c75417231d4,Lasse Collin,Lasse Collin,2020-03-16 18:01:37,2020-03-16 18:01:37,README: Update outdated sections.
29aed815ad4f98f3e4d355faa76a244ecd8ce716,Lasse Collin,Lasse Collin,2020-03-16 17:39:45,2020-03-16 17:39:45,README: Mention that man pages can be translated.
7fa7653940cc9dcfcbce2fbc5166ea343ad4e3c1,Lasse Collin,Lasse Collin,2020-03-16 14:43:29,2020-03-16 14:43:29,Update INSTALL.generic from Automake 1.16.1.
9bd317ef03ab9b3e6a927c27c2e9c4ac041182f0,Lasse Collin,Lasse Collin,2020-03-15 13:27:22,2020-03-15 13:27:22,Update INSTALL for Windows and DOS and add preliminary info for z/OS.
a3148c0446dc7fa96363752df414d22539c9007b,Lasse Collin,Lasse Collin,2020-03-15 13:26:20,2020-03-15 13:26:20,Build: Update m4/ax_pthread.m4 from Autoconf Archive (again).
7812002dd3ed319e42a14662a8531802cca8ca67,Lasse Collin,Lasse Collin,2020-03-11 19:15:35,2020-03-11 19:15:35,"xz: Never use thousand separators in DJGPP builds.

DJGPP 2.05 added support for thousands separators but it's
broken at least under WinXP with Finnish locale that uses
a non-breaking space as the thousands separator. Workaround
by disabling thousands separators for DJGPP builds."
7c8f688bf7fccd65d396e0130cbf4ea5dff5c56f,Lasse Collin,Lasse Collin,2020-03-11 17:38:08,2020-03-11 17:38:08,"DOS: Update dos/Makefile for DJGPP 2.05.

It doesn't need -fgnu89-inline like 2.04beta did."
319ca928d73de87940c54e30bffe69f9fa65efdf,Lasse Collin,Lasse Collin,2020-03-11 17:36:07,2020-03-11 17:36:07,DOS: Update instructions in dos/INSTALL.txt.
cb6b227ce39932824812ccd8a0647bd968de27d2,Lasse Collin,Lasse Collin,2020-03-11 15:58:51,2020-03-11 15:58:51,"DOS: Update config.h.

The added defines assume GCC >= 4.8."
4572d53e16e87eee375bc5624de2fd59bb0ae9cd,Lasse Collin,Lasse Collin,2020-03-02 11:54:33,2020-03-02 11:54:33,"liblzma: Fix a comment and RC_SYMBOLS_MAX.

The comment didn't match the value of RC_SYMBOLS_MAX and the value
itself was slightly larger than actually needed. The only harm
about this was that memory usage was a few bytes larger."
265daa873c0d871f5f23f9b56e133a6f20045a0a,Lasse Collin,Lasse Collin,2020-02-27 18:58:52,2020-02-27 18:58:52,Build: Make CMake build fail if tuklib_cpucores or tuklib_physmem fails.
7c8b904527cdbe61248c80edcc2e20d840c4fef9,Lasse Collin,Lasse Collin,2020-02-27 18:24:27,2020-02-27 18:24:27,"Build: Add support for --no-po4a option to autogen.sh.

Normally, if po4a isn't available, autogen.sh will return
with non-zero exit status. The option --no-po4a can be useful
when one knows that po4a isn't available but wants autogen.sh
to still return with zero exit status."
292a5c0f9c9b3a66f5a5c652dc46381836d4537f,Lasse Collin,Lasse Collin,2020-02-25 19:35:14,2020-02-25 19:35:14,Update THANKS.
474320e9908786ba2021035f9013191e16cde08a,Lasse Collin,Lasse Collin,2020-02-25 18:42:31,2020-02-25 18:44:10,"Build: Fix bugs in the CMake files.

Seems that the phrase ""add more quotes"" from sh/bash scripting
applies to CMake as well. E.g. passing an unquoted list ${FOO}
to a function that expects one argument results in only the
first element of the list being passed as an argument and
the rest get ignored. Adding quotes helps (""${FOO}"").

list(INSERT ...) is weird. Inserting an empty string to an empty
variable results in empty list, but inserting it to a non-empty
variable does insert an empty element to the list.

Since INSERT requires at least one element,
""${CMAKE_THREAD_LIBS_INIT}"" needs to be quoted in CMakeLists.txt.
It might result in an empty element in the list. It seems to not
matter as empty elements consistently get ignored in that variable.
In fact, calling cmake_check_push_state() and cmake_check_pop_state()
will strip the empty elements from CMAKE_REQUIRED_LIBRARIES!

In addition to quoting fixes, this fixes checks for the cache
variables in tuklib_cpucores.cmake and tuklib_physmem.cmake.

Thanks to Martin Matuška for testing and reporting the problems.
These fixes aren't tested yet but hopefully they soon will be."
7e3493d40eac0c3fa3d5124097745a70e15c41f6,Lasse Collin,Lasse Collin,2020-02-24 21:38:16,2020-02-24 22:00:32,"Build: Add very limited experimental CMake support.

This does *NOT* replace the Autotools-based build system in
the foreseeable future. See the comment in the beginning
of CMakeLists.txt.

So far this has been tested only on GNU/Linux but I commit
it anyway to make it easier for others to test. Since I
haven't played much with CMake before, it's likely that
there are things that have been done in a silly or wrong
way and need to be fixed."
21bd4701fca3e9002ce78bc135debca369ed8545,Lasse Collin,Lasse Collin,2020-02-24 21:37:07,2020-02-24 21:37:07,Update m4/.gitignore.
e094d1d0f196a91ec703e8d0055948feef349ae8,Lasse Collin,Lasse Collin,2020-02-24 21:29:35,2020-02-24 21:34:58,"tuklib: Omit an unneeded <sys/types.h> from a tests.

tuklib_cpucores.c and tuklib_physmem.c don't include <sys/types.h>
even via other files in this package, so clearly that header isn't
needed in the tests either (no one has reported build problems due
to a missing header in a .c file)."
b3ed19a55fe99a45bd77614e149d39d18498075c,Lasse Collin,Lasse Collin,2020-02-24 21:01:00,2020-02-24 21:23:18,"liblzma: Remove unneeded <sys/types.h> from fastpos_tablegen.c.

This file only generates fastpos_table.c.
It isn't built as a part of liblzma."
7b8982b29179b3c586e0456dc9ecbd4f58dcea59,Lasse Collin,Lasse Collin,2020-02-22 12:15:07,2020-02-22 12:15:07,"Use defined(__GNUC__) before __GNUC__ in preprocessor lines.

This should silence the equivalent of -Wundef in compilers that
don't define __GNUC__."
43dfe04e6209c691cf4fbe3072d4ee91271748f1,Lasse Collin,Lasse Collin,2020-02-21 15:40:02,2020-02-21 15:40:02,"liblzma: Add more uses of lzma_memcmplen() to the normal mode of LZMA.

This gives a tiny encoder speed improvement. This could have been done
in 2014 after the commit 544aaa3d13554e8640f9caf7db717a96360ec0f6 but
it was forgotten."
59e6eb4840b9f52fa3a61544974017279b448216,Lasse Collin,Lasse Collin,2020-02-21 15:01:15,2020-02-21 15:01:15,"Build: Add visibility.m4 from gnulib.

Appears that this file used to get included as a side effect of
gettext. After the change to gettext version requirements this file
no longer got copied to the package and so the build was broken."
7fe3ef2eaa53d439cec043727ea1998f4ff0e22a,Lasse Collin,Lasse Collin,2020-02-21 14:10:44,2020-02-21 14:10:44,"xz: Silence a warning when sig_atomic_t is long int.

It can be true at least on z/OS."
b0a2a77d10940c42b449d47a005bfc2e50ab5db8,Lasse Collin,Lasse Collin,2020-02-21 13:59:26,2020-02-21 13:59:26,xz: Avoid unneeded access of a volatile variable.
524c2f12c762032b819757aeda8af7c47c4cabce,Lasse Collin,Lasse Collin,2020-02-20 23:24:18,2020-02-20 23:24:18,"tuklib_integer.m4: Optimize the check order.

The __builtin byteswapping is the preferred one so check for it first."
57360bb4fd79b358b36d2877db26ac828d1fdfcb,Lasse Collin,Lasse Collin,2020-02-20 16:54:04,2020-02-20 16:54:04,"tuklib_exit: Add missing header.

strerror() needs <string.h> which happened to be included via
tuklib_common.h -> tuklib_config.h -> sysdefs.h if HAVE_CONFIG_H
was defined. This wasn't tested without config.h before so it
had worked fine."
fddd31175e74a538997a939d930462fde17d2dd4,Lasse Collin,Lasse Collin,2020-02-18 17:12:35,2020-02-18 17:12:35,"Revert the previous commit and add a comment.

The previous commit broke crc32_tablegen.c.

If the whole package is built without config.h (with defines
set on the compiler command line) this should still work fine
as long as these headers conform to C99 well enough."
4e4e9fbb7e66d45319525ac224bff48fbdd0cf6e,Lasse Collin,Lasse Collin,2020-02-17 21:37:20,2020-02-17 21:37:20,"Do not check for HAVE_CONFIG_H in tuklib_config.h.

In XZ Utils sysdefs.h takes care of it and the required headers."
2d4cef954feba82073951358466a1d614141cf33,Lasse Collin,Lasse Collin,2020-02-16 09:18:28,2020-02-16 10:24:13,"sysdefs.h: Omit the conditionals around string.h and limits.h.

string.h is used unconditionally elsewhere in the project and
configure has always stopped if limits.h is missing, so these
headers must have been always available even on the weirdest
systems."
feb9c1969bc3eb33d4ecb72cfa897f92dae84939,Lasse Collin,Lasse Collin,2020-02-15 13:07:11,2020-02-15 13:07:11,"Build: Bump Autoconf and Libtool version requirements.

There is no specific reason for this other than blocking
the most ancient versions. These are still old:

Autoconf 2.69 (2012)
Automake 1.12 (2012)
gettext 0.19.6 (2015)
Libtool 2.4 (2010)"
3d576cf92158d62790017ad7f2dd6dc1dd6b42bb,Lasse Collin,Lasse Collin,2020-02-15 01:08:32,2020-02-15 13:05:35,"Build: Use AM_GNU_GETTEXT_REQUIRE_VERSION and require 0.19.6.

This bumps the version requirement from 0.19 (from 2014) to
0.19.6 (2015).

Using only the old AM_GNU_GETTEXT_VERSION results in old
gettext infrastructure being placed in the package. By using
both macros we get the latest gettext files while the other
programs in the Autotools family can still see the old macro."
fa792b8befaf7cb3960b655e0a9410da866d756f,Lasse Collin,Lasse Collin,2020-02-14 18:42:06,2020-02-14 19:26:05,"Translations: Add German translation of the man pages.

Thanks to Mario Blättermann."
6f7211b6bb47a895b47f533282dba9ee9a1b0c8b,Lasse Collin,Lasse Collin,2020-02-07 13:32:21,2020-02-07 13:32:21,"Build: Add support for translated man pages using po4a.

The dependency on po4a is optional. It's never required to install
the translated man pages when xz is built from a release tarball.
If po4a is missing when building from xz.git, the translated man
pages won't be generated but otherwise the build will work normally.

The translations are only updated automatically by autogen.sh and
by ""make mydist"". This makes it easy to keep po4a as an optional
dependency and ensures that I won't forget to put updated
translations to a release tarball.

The translated man pages aren't installed if --disable-nls is used.

The installation of translated man pages abuses Automake internals
by calling ""install-man"" with redefined dist_man_MANS and man_MANS.
This makes the hairy script code slightly less hairy. If it breaks
some day, this code needs to be fixed; don't blame Automake developers.

Also, this adds more quotes to the existing shell script code in
the Makefile.am ""-hook""s."
426f9e5819ff7710a5ff573a96c02940be65d52f,Lasse Collin,Lasse Collin,2020-02-06 15:31:38,2020-02-06 15:31:38,Update THANKS.
e3a4481d020e4de89efa037f335cf50f3ca55592,Lasse Collin,Lasse Collin,2020-02-05 20:35:06,2020-02-05 20:35:06,Update tests/.gitignore.
07208de92f2d5bca764f6d0ebe9d9866051dc4ef,Lasse Collin,Lasse Collin,2020-02-05 20:28:51,2020-02-05 20:28:51,Update m4/.gitignore.
c91fbf223db46c3b3cb9df769863a1a60cd9c908,Lasse Collin,Lasse Collin,2020-02-05 18:47:38,2020-02-05 18:47:38,Update THANKS.
15a133b6d1a3eab4faf6eb52a71fdc56bd65846f,Lasse Collin,Lasse Collin,2020-02-05 18:40:14,2020-02-05 18:40:14,"xz: Make it a fatal error if enabling the sandbox fails.

Perhaps it's too drastic but on the other hand it will let me
learn about possible problems if people report the errors.
This won't be backported to the v5.2 branch."
af0fb386ef55db66654ae39e2deec6e04190c4ff,Lasse Collin,Lasse Collin,2020-02-05 18:33:50,2020-02-05 18:33:50,xz: Comment out annoying sandboxing messages.
986d8c9b52b824474088e5bb3b6940651660f0e2,Lasse Collin,Lasse Collin,2020-02-05 17:33:37,2020-02-05 17:33:37,"Build: Workaround a POSIX shell detection problem on Solaris.

I don't know if the problem is in gnulib's gl_POSIX_SHELL macro
or if xzgrep does something that isn't in POSIX. The workaround
adds a special case for Solaris: if /usr/xpg4/bin/sh exists and
gl_cv_posix_shell wasn't overriden on the configure command line,
use that shell for xzgrep and other scripts. That shell is known
to work and exists on most Solaris systems."
6629ed929cc7d45a11e385f357ab58ec15e7e4ad,Lasse Collin,Lasse Collin,2020-02-03 20:03:50,2020-02-03 20:03:50,Build: Update m4/ax_pthread.m4 from Autoconf Archive.
353970510895f6a80adfe60cf71b70a95adfa8bc,Lasse Collin,Lasse Collin,2020-02-01 17:56:18,2020-02-01 17:56:18,"xz: Limit --memlimit-compress to at most 4020 MiB for 32-bit xz.

See the code comment for reasoning. It's far from perfect but
hopefully good enough for certain cases while hopefully doing
nothing bad in other situations.

At presets -5 ... -9, 4020 MiB vs. 4096 MiB makes no difference
on how xz scales down the number of threads.

The limit has to be a few MiB below 4096 MiB because otherwise
things like ""xz --lzma2=dict=500MiB"" won't scale down the dict
size enough and xz cannot allocate enough memory. With
""ulimit -v $((4096 * 1024))"" on x86-64, the limit in xz had
to be no more than 4085 MiB. Some safety margin is good though.

This is hack but it should be useful when running 32-bit xz on
a 64-bit kernel that gives full 4 GiB address space to xz.
Hopefully this is enough to solve this:

https://bugzilla.redhat.com/show_bug.cgi?id=1196786

FreeBSD has a patch that limits the result in tuklib_physmem()
to SIZE_MAX on 32-bit systems. While I think it's not the way
to do it, the results on --memlimit-compress have been good. This
commit should achieve practically identical results for compression
while leaving decompression and tuklib_physmem() and thus
lzma_physmem() unaffected."
ba76d67585f88677af9f48b48e7bdc3bb7687def,Lasse Collin,Lasse Collin,2020-01-26 18:53:25,2020-01-26 18:53:25,"xz: Set the --flush-timeout deadline when the first input byte arrives.

xz --flush-timeout=2000, old version:

  1. xz is started. The next flush will happen after two seconds.
  2. No input for one second.
  3. A burst of a few kilobytes of input.
  4. No input for one second.
  5. Two seconds have passed and flushing starts.

The first second counted towards the flush-timeout even though
there was no pending data. This can cause flushing to occur more
often than needed.

xz --flush-timeout=2000, after this commit:

  1. xz is started.
  2. No input for one second.
  3. A burst of a few kilobytes of input. The next flush will
     happen after two seconds counted from the time when the
     first bytes of the burst were read.
  4. No input for one second.
  5. No input for another second.
  6. Two seconds have passed and flushing starts."
fd47fd62bbb1bfd13ab63869137971d8b390025f,Lasse Collin,Lasse Collin,2020-01-26 18:19:19,2020-01-26 18:25:52,xz: Move flush_needed from mytime.h to file_pair struct in file_io.h.
815035681063d5774d3640fc20b8ede783dd574e,Lasse Collin,Lasse Collin,2020-01-26 12:49:22,2020-01-26 12:49:22,"xz: coder.c: Make writing output a separate function.

The same code sequence repeats so it's nicer as a separate function.
Note that in one case there was no test for opt_mode != MODE_TEST,
but that was only because that condition would always be true, so
this commit doesn't change the behavior there."
5a49e081a098455bcdbd95cefb90e9b18780fe58,Lasse Collin,Lasse Collin,2020-01-26 12:13:42,2020-01-26 12:13:42,"xz: Fix semi-busy-waiting in xz --flush-timeout.

When input blocked, xz --flush-timeout=1 would wake up every
millisecond and initiate flushing which would have nothing to
flush and thus would just waste CPU time. The fix disables the
timeout when no input has been seen since the previous flush."
dcca70fe9fa3c4bec56cf9c79e966166c9a9cf6a,Lasse Collin,Lasse Collin,2020-01-26 11:47:31,2020-01-26 11:47:31,xz: Refactor io_read() a bit.
4ae9ab70cd3214395756435d13d8d000368ca2cb,Lasse Collin,Lasse Collin,2020-01-26 11:37:08,2020-01-26 11:37:08,xz: Update a comment in file_io.h.
