sha,author_name,committer_name,author_date,committer_date,commit_message
3333ba4a6795a55cf0375329ba08152bd7fcbd46,Lasse Collin,Lasse Collin,2020-01-26 11:27:51,2020-01-26 11:27:51,xz: Move the setting of flush_needed in file_io.c to a nicer location.
cf2df0f05ac98c1158c6e48145900b773223605d,Lasse Collin,Lasse Collin,2020-01-19 19:54:33,2020-01-19 19:54:33,"Use $(LIB_FUZZING_ENGINE) in tests/ossfuzz/Makefile.

https://github.com/google/oss-fuzz/pull/3219#issuecomment-573751048

Thanks to Bhargava Shastry for sending the patch."
7136f1735c60ac6967c4b8e277fcde53d485234f,Lasse Collin,Lasse Collin,2019-12-30 22:41:28,2019-12-30 22:47:49,"Rename unaligned_read32ne to read32ne, and similarly for the others."
5e78fcbf2eb21936022c9c5c3625d4da76f4b241,Lasse Collin,Lasse Collin,2019-12-30 22:29:48,2019-12-30 22:29:48,"Rename read32ne to aligned_read32ne, and similarly for the others.

Using the aligned methods requires more care to ensure that
the address really is aligned, so it's nicer if the aligned
methods are prefixed. The next commit will remove the unaligned_
prefix from the unaligned methods which in liblzma are used in
more places than the aligned ones."
77bc5bc6dd67056cfd5888520ac930cfc57b4516,Lasse Collin,Lasse Collin,2019-12-30 22:18:24,2019-12-30 22:18:24,"Revise tuklib_integer.h and .m4.

Add a configure option --enable-unsafe-type-punning to get the
old non-conforming memory access methods. It can be useful with
old compilers or in some other less typical situations but
shouldn't normally be used.

Omit the packed struct trick for unaligned access. While it's
best in some cases, this is simpler. If the memcpy trick doesn't
work, one can request unsafe type punning from configure.

Because CRC32/CRC64 code needs fast aligned reads, if no very
safe way to do it is found, type punning is used as a fallback.
This sucks but since it currently works in practice, it seems to
be the least bad option. It's never needed with GCC >= 4.7 or
Clang >= 3.6 since these support __builtin_assume_aligned and
thus fast aligned access can be done with the memcpy trick.

Other things:
  - Support GCC/Clang __builtin_bswapXX
  - Cleaner bswap fallback macros
  - Minor cleanups"
8b72950a6b2e2a36c2d8fdc8857564b57191b088,Lasse Collin,Lasse Collin,2019-12-29 20:51:58,2019-12-29 20:51:58,"Tests: Hopefully fix test_check.c to work on EBCDIC systems.

Thanks to Daniel Richard G."
43ce4ea7c762238d3df9717b34126d3e0d7cd51c,Lasse Collin,Lasse Collin,2019-09-24 20:02:40,2019-09-24 20:02:40,"Scripts: Put /usr/xpg4/bin to the beginning of PATH on Solaris.

This adds a configure option --enable-path-for-scripts=PREFIX
which defaults to empty except on Solaris it is /usr/xpg4/bin
to make POSIX grep and others available. The Solaris case had
been documented in INSTALL with a manual fix but it's better
to do this automatically since it is needed on most Solaris
systems anyway.

Thanks to Daniel Richard G."
6a89e656ebedd53a10cd1a063a32a9e4ade0da1f,Lasse Collin,Lasse Collin,2019-07-12 15:57:43,2019-07-12 15:57:43,Fix comment typos in tuklib_mbstr* files.
ac0b4212656a48ef0c187c0c941d40ac9489ae36,Lasse Collin,Lasse Collin,2019-07-12 15:30:46,2019-07-12 15:30:46,"Add missing include to tuklib_mbstr_width.c.

It didn't matter in XZ Utils because sysdefs.h
includes string.h anyway."
72a443281fb0b91aebf8cdff2ab1f7c07b081240,Lasse Collin,Lasse Collin,2019-07-12 15:10:57,2019-07-12 15:10:57,Update tuklib base headers to include stdbool.h.
de1f47b2b40e960b7bc3acba754f66dd19705921,Lasse Collin,Lasse Collin,2019-06-27 21:54:31,2019-06-27 21:54:31,"xz: Automatically align the strings in --info-memory.

This makes it easier to translate the strings.

Also, the string for amount of RAM was shortened."
8ce679125dbd0e2058d8f886e738d7f19a45cab5,Lasse Collin,Lasse Collin,2019-06-25 20:15:21,2019-06-25 20:15:21,liblzma: Fix a buggy comment.
fc77929e92e869f6869bf88931066103fd75f376,Lasse Collin,Lasse Collin,2019-06-24 21:16:06,2019-06-24 21:16:06,configure.ac: Fix a typo in a comment.
e873902641794210ad7db59743f98e3e1cd6139f,Lasse Collin,Lasse Collin,2019-06-24 21:08:13,2019-06-24 21:08:13,"Tests: Silence warnings from clang -Wassign-enum.

Also changed 999 to 99 so it fits even if lzma_check happened
to be 8 bits wide."
d499e467d99efeaae688564eedc4548837c1416a,Lasse Collin,Lasse Collin,2019-06-24 20:52:17,2019-06-24 20:52:17,liblzma: Add a comment.
a12b13c5f0d54c684fa8446f93fdac08ab2a716b,Lasse Collin,Lasse Collin,2019-06-24 20:45:21,2019-06-24 20:45:21,liblzma: Silence clang -Wmissing-variable-declarations.
1b4675cebf7471f7cc9b7072c950e3de97147063,Lasse Collin,Lasse Collin,2019-06-24 20:25:41,2019-06-24 20:25:41,"Add LZMA_RET_INTERNAL1..8 to lzma_ret and use one for LZMA_TIMED_OUT.

LZMA_TIMED_OUT is *internally* used as a value for lzma_ret
enumeration. Previously it was #defined to 32 and cast to lzma_ret.
That way it wasn't visible in the public API, but this was hackish.

Now the public API has eight LZMA_RET_INTERNALx members and
LZMA_TIMED_OUT is #defined to LZMA_RET_INTERNAL1. This way
the code is cleaner overall although the public API has a few
extra mysterious enum members."
159c43875eb25deea626ed651274464bae3e32ef,Lasse Collin,Lasse Collin,2019-06-24 19:57:43,2019-06-24 19:57:43,xz: Silence a warning from clang -Wsign-conversion in main.c.
466cfcd3e52f6750ce28a635997f3dd84fb18515,Lasse Collin,Lasse Collin,2019-06-24 19:52:20,2019-06-24 19:52:20,"xz: Make ""headings"" static in list.c.

Caught by clang -Wmissing-variable-declarations."
608517b9b76c41fac6613dbda1193d6f41338e19,Lasse Collin,Lasse Collin,2019-06-24 19:47:39,2019-06-24 19:50:36,"liblzma: Remove incorrect uses of lzma_attribute((__unused__)).

Caught by clang -Wused-but-marked-unused."
c2d2ab6a9d41a2b55d047c5b710aacf80d219255,Lasse Collin,Lasse Collin,2019-06-24 17:53:55,2019-06-24 17:53:55,Tests: Silence a warning from -Wsign-conversion.
2402f7873dcae719d0ebddd23bb579074519ac52,Lasse Collin,Lasse Collin,2019-06-24 17:45:49,2019-06-24 17:45:49,"xz: Fix an integer overflow with 32-bit off_t.

Or any off_t which isn't very big (like signed 64 bit integer
that most system have). A small off_t could overflow if the
file being decompressed had long enough run of zero bytes,
which would result in corrupt output."
4fd3a8dd0b60f029e1c66a0ee634f9e9fda3caa9,Lasse Collin,Lasse Collin,2019-06-23 22:24:17,2019-06-23 22:24:17,"xz: Cleanup io_seek_src() a bit.

lseek() returns -1 on error and checking for -1 is nicer."
dfda7cf6afa486e10df035327d68753896dfb48a,Lasse Collin,Lasse Collin,2019-06-23 21:57:23,2019-06-23 21:57:23,"Tests: Remove a duplicate branch from tests/tests.h.

The duplication was introduced about eleven years ago and
should have been cleaned up back then already.

This was caught by -Wduplicated-branches."
1d4a904d8fb634bd5a04f7fbdd17d3739f3d8866,Lasse Collin,Lasse Collin,2019-06-23 21:40:45,2019-06-23 21:40:45,"xz: Change io_seek_src and io_pread arguments from off_t to uint64_t.

This helps fixing warnings from -Wsign-conversion and makes the
code look better too."
50120deb0159fcb53ee1a6caffb2bb81a1ecd990,Lasse Collin,Lasse Collin,2019-06-23 21:12:38,2019-06-23 21:12:38,xz: list.c: Fix some warnings from -Wsign-conversion.
d0a78751eb54fb1572002746c533936a118e4e42,Lasse Collin,Lasse Collin,2019-06-23 20:22:45,2019-06-23 20:22:45,tuklib_mbstr_width: Fix a warning from -Wsign-conversion.
7883d73530b4b2a701ddd7d50c35676cbc158039,Lasse Collin,Lasse Collin,2019-06-23 20:19:34,2019-06-23 20:19:34,xz: Fix some of the warnings from -Wsign-conversion.
c2b994fe3d35e9e575c28869a2f7f534f2495d05,Lasse Collin,Lasse Collin,2019-06-23 19:27:45,2019-06-23 19:27:45,tuklib_cpucores: Silence warnings from -Wsign-conversion.
07c4fa9e1a195e0543f271380c8de22a3ab145ff,Lasse Collin,Lasse Collin,2019-06-23 18:40:47,2019-06-23 18:40:47,xzdec: Fix warnings from -Wsign-conversion.
dfac2c9a1d7d4a2b8a5d7c9c6d567dee48318bcf,Lasse Collin,Lasse Collin,2019-06-23 18:38:56,2019-06-23 18:38:56,"liblzma: Fix warnings from -Wsign-conversion.

Also, more parentheses were added to the literal_subcoder
macro in lzma_comon.h (better style but no functional change
in the current usage)."
41838dcc26375f6aa393a63e4d81e2f4d223de07,Lasse Collin,Lasse Collin,2019-06-23 16:33:55,2019-06-23 16:33:55,tuklib_integer: Silence warnings from -Wsign-conversion.
3ce05d235f736d392347a05086b8033416874b87,Lasse Collin,Lasse Collin,2019-06-20 16:40:30,2019-06-20 16:40:30,"tuklib_integer: Fix usage of conv macros.

Use a temporary variable instead of e.g.
conv32le(unaligned_read32ne(buf)) because the macro can
evaluate its argument multiple times."
b525b0c0ef40cd89b69294c9b8d57f4a8db58e1f,Lasse Collin,Lasse Collin,2019-06-03 17:44:19,2019-06-03 17:44:19,Update THANKS.
039a168e8cf201d5104a25ec41f0cf25eda6cc53,Lasse Collin,Lasse Collin,2019-06-03 17:41:54,2019-06-03 17:41:54,"liblzma: Fix comments.

Thanks to Bruce Stark."
c460f6defebc5a81bbca90adc2476154ca244f69,Lasse Collin,Lasse Collin,2019-06-01 21:50:59,2019-06-01 21:50:59,liblzma: Fix one more unaligned read to use unaligned_read16ne().
c81d77c537f0b8c8672868e1dc6cf7290ce4a25b,Lasse Collin,Lasse Collin,2019-06-01 18:41:55,2019-06-01 18:41:55,Update THANKS.
386394fc9fcde2615391f804eaa466749f96f4ef,Lasse Collin,Lasse Collin,2019-06-01 18:36:13,2019-06-01 18:36:13,"liblzma: memcmplen: Use ctz32() from tuklib_integer.h.

The same compiler-specific #ifdefs are already in tuklib_integer.h"
264ab971ce2994baac41b1579c9c35aba7743fc8,Lasse Collin,Lasse Collin,2019-06-01 18:30:03,2019-06-01 18:30:03,tuklib_integer: Cleanup MSVC-specific code.
33773c6f2a8711d4aa6656795db52c59a28580ec,Lasse Collin,Lasse Collin,2019-06-01 16:01:21,2019-06-01 16:01:21,"liblzma: Use unaligned_readXXne functions instead of type punning.

Now gcc -fsanitize=undefined should be clean.

Thanks to Jeffrey Walton."
e5f13a66567b1987e0aae42c6fdcd277bb5810ba,Lasse Collin,Lasse Collin,2019-06-01 15:46:54,2019-06-01 15:46:54,"tuklib_integer: Autodetect support for unaligned access on ARM.

The result is used as the default for --enable-unaligned-access.
The test should work with GCC and Clang."
3bc112c2d38d5f348bce7bc2422286b1692c7490,Lasse Collin,Lasse Collin,2019-06-01 15:41:16,2019-06-01 15:41:16,"tuklib_integer: Improve unaligned memory access.

Now memcpy() or GNU C packed structs for unaligned access instead
of type punning. See the comment in this commit for details.

Avoiding type punning with unaligned access is needed to
silence gcc -fsanitize=undefined.

New functions: unaliged_readXXne and unaligned_writeXXne where
XX is 16, 32, or 64."
2a22de439ec63da1927b640eda309296a1e8dce5,Lasse Collin,Lasse Collin,2019-05-13 17:05:17,2019-05-13 17:05:17,"liblzma: Avoid memcpy(NULL, foo, 0) because it is undefined behavior.

I should have always known this but I didn't. Here is an example
as a reminder to myself:

    int mycopy(void *dest, void *src, size_t n)
    {
        memcpy(dest, src, n);
        return dest == NULL;
    }

In the example, a compiler may assume that dest != NULL because
passing NULL to memcpy() would be undefined behavior. Testing
with GCC 8.2.1, mycopy(NULL, NULL, 0) returns 1 with -O0 and -O1.
With -O2 the return value is 0 because the compiler infers that
dest cannot be NULL because it was already used with memcpy()
and thus the test for NULL gets optimized out.

In liblzma, if a null-pointer was passed to memcpy(), there were
no checks for NULL *after* the memcpy() call, so I cautiously
suspect that it shouldn't have caused bad behavior in practice,
but it's hard to be sure, and the problematic cases had to be
fixed anyway.

Thanks to Jeffrey Walton."
d3fc850cfedc058247d9e334ce59bbc8f2286d8a,Lasse Collin,Lasse Collin,2019-05-11 17:56:08,2019-05-11 17:56:08,Update THANKS.
4adb8288ab61d5f14e212007b8742df0710baf73,Lasse Collin,Lasse Collin,2019-05-11 17:54:12,2019-05-11 17:54:12,xz: Update xz man page date.
2fb0ddaa557ce86e38fe06439930fa8665f092fd,Antoine Cœur,Lasse Collin,2019-05-08 05:30:57,2019-05-11 17:52:37,spelling
4ed339606156bd313ed99237485cb8ed0362d64f,Lasse Collin,Lasse Collin,2019-05-01 15:43:10,2019-05-01 15:43:10,"xz: In xz -lvv look at the widths of the check names too.

Now the widths of the check names is used to adjust the width
of the Check column. This way there no longer is a need to restrict
the widths of the check names to be at most ten terminal-columns."
2f4281a1001dcf7fdf1418c0c0d246c16561fb65,Lasse Collin,Lasse Collin,2019-05-01 15:33:25,2019-05-01 15:33:25,xz: Fix xz -lvv column alignment to look at the translated strings.
01d01b7c7c0b8eaf7f780a5584ec52c22d10fa4a,Lasse Collin,Lasse Collin,2019-05-01 13:52:36,2019-05-01 13:52:36,Update THANKS.
64030c6b17f7743df03a9948a0ccfcdf40c6b97c,Lasse Collin,Lasse Collin,2019-05-01 13:43:16,2019-05-01 13:43:16,Windows: Update VS version in windows/vs2019/config.h.
2dc9117f5fbfab31444a3ca1e55795ccfa8a9f51,Julien Marrec,Lasse Collin,2019-04-25 15:44:06,2019-05-01 13:41:26,Windows: Upgrade solution itself
ac31413916fa9b11bab17f0f0aa63e2869360f6f,Julien Marrec,Lasse Collin,2019-04-25 15:40:24,2019-05-01 13:41:26,Windows: Upgrade solution with VS2019
be25a0c37ba92a20c390b4d17fe502457fe96b71,Julien Marrec,Lasse Collin,2019-04-25 15:39:32,2019-05-01 13:40:52,Windows: Duplicate windows/vs2017 before upgrading
d0e58b3a51e8e616f3dc26ec7b7e4aa0fa6991ad,Lasse Collin,Lasse Collin,2019-03-04 20:49:04,2019-03-04 20:49:04,"README: Update translation instructions.

XZ Utils is now part of the Translation Project
<https://translationproject.org/>."
a750c35a7d45a16c11c1d40fecee8443c32a9996,Lasse Collin,Lasse Collin,2019-03-04 19:20:39,2019-03-04 19:20:39,xz: Automatically align column headings in xz -lvv.
6cb42e8aa1dc37bf403a9f5acbd07e86036b7e77,Lasse Collin,Lasse Collin,2019-03-03 23:07:59,2019-03-04 19:16:59,"xz: Automatically align strings ending in a colon in --list output.

This should avoid alignment errors in translations with these
strings."
1e3f29b62f2c03e50fc9ebea7b83c1497dd35484,Lasse Collin,Lasse Collin,2019-01-13 15:29:23,2019-01-13 15:29:23,"Windows/VS2017: Omit WindowsTargetPlatformVersion from project files.

I understood that if a WTPV is specified, it's often wrong
because different VS installations have different SDK version
installed. Omitting the WTPV tag makes VS2017 default to
Windows SDK 8.1 which often is also missing, so in any case
people may need to specify the WTPV before building. But some
day in the future a missing WTPV tag will start to default to
the latest installed SDK which sounds reasonable:

https://developercommunity.visualstudio.com/content/problem/140294/windowstargetplatformversion-makes-it-impossible-t.html

Thanks to ""dom""."
4d86076332aece6314063d3712a5f364172bbb0f,Lasse Collin,Lasse Collin,2018-12-20 18:42:29,2018-12-20 18:42:29,Update THANKS.
b55d79461d1f6aeaac03c7dae84481e5eb8bea4c,Lasse Collin,Lasse Collin,2018-12-14 18:34:30,2018-12-20 18:39:20,"xz: Fix a crash in progress indicator when in passthru mode.

""xz -dcfv not_an_xz_file"" crashed (all four options are
required to trigger it). It caused xz to call
lzma_get_progress(&strm, ...) when no coder was initialized
in strm. In this situation strm.internal is NULL which leads
to a crash in lzma_get_progress().

The bug was introduced when xz started using lzma_get_progress()
to get progress info for multi-threaded compression, so the
bug is present in versions 5.1.3alpha and higher.

Thanks to Filip Palian <[email]> for
the bug report."
4ae5526de013efd1021686fa80bdd10cf1cb9c56,Lasse Collin,Lasse Collin,2018-11-22 15:20:31,2018-11-22 15:20:31,xz: Update man page timestamp.
6a36d0d5f49e0080ff64dd9ef250abd489bea2ad,Pavel Raiskup,Lasse Collin,2018-11-22 14:14:34,2018-11-22 15:19:09,'have have' typos
9eca51ef805ed8002a851df1b4995d71826c8b6e,Lasse Collin,Lasse Collin,2018-11-02 18:40:48,2018-11-02 18:40:48,Update THANKS.
106d1a663d4ba42b63231caa289f531548df81c1,Lasse Collin,Lasse Collin,2018-11-02 18:18:45,2018-11-02 18:40:14,"Tests: Add a fuzz test program and a config file for OSS-Fuzz.

Thanks to Bhargava Shastry and Github user pdknsk."
a18ae42a79a19b1394b41eb3e238139fd28012ec,Lasse Collin,Lasse Collin,2018-10-26 19:49:10,2018-10-26 19:49:10,"liblzma: Don't verify header CRC32s if building for fuzz testing.

FUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION is #defined when liblzma
is being built for fuzz testing.

Most fuzzed inputs would normally get rejected because of incorrect
CRC32 and the actual header decoding code wouldn't get fuzzed.
Disabling CRC32 checks avoids this problem. The fuzzer program
must still use LZMA_IGNORE_CHECK flag to disable verification of
integrity checks of uncompressed data."
f76f7516d6a1c832f61810c82e92d151cc80966c,Lasse Collin,Lasse Collin,2018-07-27 15:10:44,2018-07-27 15:10:44,"xzless: Rename unused variables to silence static analysers.

In this particular case I don't see this affecting readability
of the code.

Thanks to Pavel Raiskup."
3cbcaeb07eb7543735befd6f507fdb5fa4363cff,Lasse Collin,Lasse Collin,2018-07-27 13:02:58,2018-07-27 13:02:58,"liblzma: Remove an always-true condition from lzma_index_cat().

This should help static analysis tools to see that newg
isn't leaked.

Thanks to Pavel Raiskup."
76762ae6098ec55c326f4b4b4a42e8c1918ee81f,Lasse Collin,Lasse Collin,2018-05-19 18:23:25,2018-05-19 18:23:25,liblzma: Improve lzma_properties_decode() API documentation.
2267f5b0d20a5d24e93fcd9f72ea7eeb0d89708c,Lasse Collin,Lasse Collin,2018-04-29 15:58:19,2018-04-29 15:58:19,Bump the version number to 5.3.1alpha.
cee3021d30704858e4bdd22240e7d28e570d7451,Lasse Collin,Lasse Collin,2018-04-29 15:48:00,2018-04-29 15:48:00,extra/scanlzma: Fix compiler warnings.
c5c7ceb08a011b97d261798033e2c39613a69eb7,Lasse Collin,Lasse Collin,2018-04-29 15:44:47,2018-04-29 15:44:47,DOS: Add file_info.c to the list of files to build.
114cab97af766b21e0fc8620479202fb1e7a5e41,Lasse Collin,Lasse Collin,2018-04-29 15:33:10,2018-04-29 15:33:10,Update NEWS for 5.3.1alpha.
b8139e11c512bbf32bf58ab0689f9bb6c52819da,Lasse Collin,Lasse Collin,2018-04-29 15:15:37,2018-04-29 15:30:48,Add NEWS for 5.2.4.
47b59d47cfd904a420fbd45629d168ca1973721d,Lasse Collin,Lasse Collin,2018-02-06 17:36:30,2018-02-06 17:36:30,Update THANKS.
bc197991690ede24ab143665b5b0f0f9cb35cc46,Ben Boeckel,Lasse Collin,2018-01-29 18:58:18,2018-02-06 16:41:45,"nothrow: use noexcept for C++11 and newer

In C++11, the `throw()` specifier is deprecated and `noexcept` is
preffered instead."
fb6d4f83cb6e144734f2a4216bb117bd56dc3cb5,Lasse Collin,Lasse Collin,2018-02-06 16:02:48,2018-02-06 16:02:48,"liblzma: Remove incorrect #ifdef from range_common.h.

In most cases it was harmless but it could affect some
custom build systems.

Thanks to Pippijn van Steenhoven."
bc577d35c2d0ed17f554d2d8107b2a2a9abbac76,Lasse Collin,Lasse Collin,2018-01-10 20:10:39,2018-01-10 20:10:39,Update THANKS.
713bbc1a80f26d34c96ed3dbb9887362204de3a1,Lasse Collin,Lasse Collin,2018-01-10 19:54:27,2018-01-10 19:54:27,"tuklib_integer: New Intel C compiler needs immintrin.h.

Thanks to Melanie Blower (Intel) for the patch."
a0ee1afbd99da138b559cb27fa2022e7f1ab44f3,Lasse Collin,Lasse Collin,2017-09-24 17:04:24,2017-09-24 17:04:24,Update THANKS.
a1e2c568de29c0b57d873eab40a2879b749da429,Lasse Collin,Lasse Collin,2017-09-16 17:36:20,2017-09-16 17:36:20,"Windows: Fix paths in VS project files.

Some paths use slashes instead of backslashes as directory
separators... now it should work (I tested VS2013 version)."
cea5cf8d26c9d1dc30a808614d79c0b25640e15e,Lasse Collin,Lasse Collin,2017-09-16 09:56:20,2017-09-16 09:56:20,Windows: Update VS2017 project files to include file info decoder.
95d563db3ee497b223e522b699c4d4c29943eef0,Lasse Collin,Lasse Collin,2017-09-16 09:54:23,2017-09-16 09:56:05,"Windows: Add project files for VS2017.

These files match the v5.2 branch (no file info decoder)."
ab72416d62ea8f50ad31d5b8545fcb6a2bf96b73,Lasse Collin,Lasse Collin,2017-09-16 09:45:50,2017-09-16 09:45:50,Windows: Update VS2013 project files to include file info decoder.
82388980187b0e3794d187762054200bbdcc9a53,Lasse Collin,Lasse Collin,2017-09-16 09:39:43,2017-09-16 09:44:06,Windows: Move VS2013 files into windows/vs2013 directory.
94e3f986aa4e14b4ff01ac24857f499630d6d180,Lasse Collin,Lasse Collin,2017-08-14 17:08:33,2017-08-14 17:08:33,Fix or hide warnings from GCC 7's -Wimplicit-fallthrough.
0b0e1e6803456aac641a59332200f8e95e2b7ea8,Alexey Tourbin,Lasse Collin,2017-05-16 20:56:35,2017-05-23 15:46:49,Docs: Fix a typo in a comment in doc/examples/02_decompress.c.
a015cd1f90116e655be4eaf4aad42c4c911c2807,Lasse Collin,Lasse Collin,2017-05-23 15:34:43,2017-05-23 15:34:43,"xz: Fix ""xz --list --robot missing_or_bad_file.xz"".

It ended up printing an uninitialized char-array when trying to
print the check names (column 7) on the ""totals"" line.

This also changes the column 12 (minimum xz version) to
50000002 (xz 5.0.0) instead of 0 when there are no valid
input files.

Thanks to kidmin for the bug report."
c2e29f06a7d1e3ba242ac2fafc69f5d6e92f62cd,Lasse Collin,Lasse Collin,2017-04-24 17:20:11,2017-04-24 17:20:11,Docs: Add doc/examples/11_file_info.c.
1520f6ec808896375ac7bf778c449e0f7dea5f46,Lasse Collin,Lasse Collin,2017-04-24 16:48:47,2017-04-24 16:48:47,"Build: Omit pre-5.0.0 entries from the generated ChangeLog.

It makes ChangeLog significantly smaller."
8269782283806c90a8509c2ac2a308344f70e171,Lasse Collin,Lasse Collin,2017-04-24 16:48:23,2017-04-24 16:48:23,xz: Use lzma_file_info_decoder() for --list.
e353d0b1cc0d3997ae5048faa8e6786414953e06,Lasse Collin,Lasse Collin,2017-04-24 16:35:50,2017-04-24 16:48:04,liblzma: Add lzma_file_info_decoder().
144ef9e19e9496c995b21505dd1e111c442968d1,Lasse Collin,Lasse Collin,2017-04-24 16:30:22,2017-04-24 16:30:22,Update the Git repository URL to HTTPS in ChangeLog.
8c9842c265993d7dd4039f732d3546267fb5ecc4,Lasse Collin,Lasse Collin,2017-04-21 12:05:16,2017-04-21 12:05:16,liblzma: Rename LZMA_SEEK to LZMA_SEEK_NEEDED and seek_in to seek_pos.
662b27c417cab248cb365dd7682121bdec4d5ae7,Lasse Collin,Lasse Collin,2017-04-19 19:17:35,2017-04-19 19:17:35,Update the home page URLs to HTTPS.
c28f0b3d00af87b92dda229831548d8eb0067d1d,Lasse Collin,Lasse Collin,2017-04-05 15:47:22,2017-04-05 15:47:22,xz: Add io_seek_src().
bba477257d7319c8764890f3669175b866d24944,Lasse Collin,Lasse Collin,2017-03-30 19:01:54,2017-03-30 19:01:54,"xz: Use POSIX_FADV_RANDOM for in ""xz --list"" mode.

xz --list is random access so POSIX_FADV_SEQUENTIAL was clearly
wrong."
310d19816d1652b0c8bb1b82574d46345d924752,Lasse Collin,Lasse Collin,2017-03-30 17:03:05,2017-03-30 17:03:05,"liblzma: Make lzma_index_decoder_init() visible to other liblzma funcs.

This is to allow other functions to use it without going
via the public API (lzma_index_decoder())."
a27920002dbc469f778a134fc665b7c3ea73701b,Lasse Collin,Lasse Collin,2017-03-30 17:00:09,2017-03-30 17:00:09,"liblzma: Add generic support for input seeking (LZMA_SEEK).

Also mention LZMA_SEEK in xz/message.c to silence a warning."
a0b1dda409bc3e6e2957a2651663fc411d2caf2d,Lasse Collin,Lasse Collin,2017-03-30 16:47:45,2017-03-30 16:51:14,"liblzma: Fix lzma_memlimit_set(strm, 0).

The 0 got treated specially in a buggy way and as a result
the function did nothing. The API doc said that 0 was supposed
to return LZMA_PROG_ERROR but it didn't.

Now 0 is treated as if 1 had been specified. This is done because
0 is already used to indicate an error from lzma_memlimit_get()
and lzma_memusage().

In addition, lzma_memlimit_set() no longer checks that the new
limit is at least LZMA_MEMUSAGE_BASE. It's counter-productive
for the Index decoder and was actually needed only by the
auto decoder. Auto decoder has now been modified to check for
LZMA_MEMUSAGE_BASE."
84462afaada61379f5878e46f8f00e25a1cdcf29,Lasse Collin,Lasse Collin,2017-03-30 16:16:55,2017-03-30 16:16:55,"liblzma: Similar memlimit fix for stream_, alone_, and auto_decoder."
cbc74017939690d13441b8926bb743fb03211b83,Lasse Collin,Lasse Collin,2017-03-30 15:58:18,2017-03-30 16:10:55,"liblzma: Fix handling of memlimit == 0 in lzma_index_decoder().

It returned LZMA_PROG_ERROR, which was done to avoid zero as
the limit (because it's a special value elsewhere), but using
LZMA_PROG_ERROR is simply inconvenient and can cause bugs.

The fix/workaround is to treat 0 as if it were 1 byte. It's
effectively the same thing. The only weird consequence is
that then lzma_memlimit_get() will return 1 even when 0 was
specified as the limit.

This fixes a very rare corner case in xz --list where a specific
memory usage limit and a multi-stream file could print the
error message ""Internal error (bug)"" instead of saying that
the memory usage limit is too low."
78ae13bced912b1b92ae927992c99cbcc463cae7,Lasse Collin,Lasse Collin,2016-12-30 11:25:10,2016-12-30 11:33:16,Update NEWS for 5.2.3.
0297863fdb453aed1a25eb025f3ba7bacbbb1357,Lasse Collin,Lasse Collin,2016-12-26 18:55:52,2016-12-26 18:55:52,Document --enable-sandbox configure option in INSTALL.
d4a0462abe5478193521c14625e1c81fead87f9f,Lasse Collin,Lasse Collin,2016-11-21 18:24:50,2016-11-21 18:24:50,"liblzma: Avoid multiple definitions of lzma_coder structures.

Only one definition was visible in a translation unit.
It avoided a few casts and temp variables but seems that
this hack doesn't work with link-time optimizations in compilers
as it's not C99/C11 compliant.

Fixes:
http://www.mail-archive.com/[email]/msg00279.html"
a01794c52add98263b49119842c3e7141d1b9ced,Lasse Collin,Lasse Collin,2016-10-24 15:53:25,2016-10-24 15:53:25,Update THANKS.
df8f446e3ad47e5148b8c8d8b6e519d3ce29cb9d,Lasse Collin,Lasse Collin,2016-10-24 15:51:36,2016-10-24 15:51:36,"tuklib_cpucores: Add support for sched_getaffinity().

It's available in glibc (GNU/Linux, GNU/kFreeBSD). It's better
than sysconf(_SC_NPROCESSORS_ONLN) because sched_getaffinity()
gives the number of cores available to the process instead of
the total number of cores online.

As a side effect, this commit fixes a bug on GNU/kFreeBSD where
configure would detect the FreeBSD-specific cpuset_getaffinity()
but it wouldn't actually work because on GNU/kFreeBSD it requires
using -lfreebsd-glue when linking. Now the glibc-specific function
will be used instead.

Thanks to Sebastian Andrzej Siewior for the original patch
and testing."
446e4318fa79788e09299d5953b5dd428953d14b,Lasse Collin,Lasse Collin,2016-06-30 17:27:36,2016-06-30 17:27:36,"xz: Fix copying of timestamps on Windows.

xz used to call utime() on Windows, but its result gets lost
on close(). Using _futime() seems to work.

Thanks to Martok for reporting the bug:
http://www.mail-archive.com/[email]/msg00261.html"
1b0ac0c53c761263e91e34195cb21dfdcfeac0bd,Lasse Collin,Lasse Collin,2016-06-16 19:46:02,2016-06-16 19:46:02,"xz: Silence warnings from -Wlogical-op.

Thanks to Evan Nemerson."
