sha,author_name,committer_name,author_date,committer_date,commit_message
c83b7a03342c3325ff10400b22ee21edfcd1e026,Lasse Collin,Lasse Collin,2016-04-10 17:55:49,2016-04-10 17:55:49,"Build: Fix = to += for xz_SOURCES in src/xz/Makefile.am.

Thanks to Christian Kujau."
ade31a2bfb95c94d05fbfc0ecbba5d6377f2506e,Lasse Collin,Lasse Collin,2016-04-10 17:54:17,2016-04-10 17:54:17,"Build: Bump GNU Gettext version requirement to 0.19.

It silences a few warnings and most people probably have
0.19 even on stable distributions.

Thanks to Christian Kujau."
ac398c3bafa6e4c80e20571373a96947db863b3d,Lasse Collin,Lasse Collin,2016-03-13 18:21:49,2016-03-13 18:21:49,"liblzma: Disable external SHA-256 by default.

This is the sane thing to do. The conflict with OpenSSL
on some OSes and especially that the OS-provided versions
can be significantly slower makes it clear that it was
a mistake to have the external SHA-256 support enabled by
default.

Those who want it can now pass --enable-external-sha256 to
configure. INSTALL was updated with notes about OSes where
this can be a bad idea.

The SHA-256 detection code in configure.ac had some bugs that
could lead to a build failure in some situations. These were
fixed, although it doesn't matter that much now that the
external SHA-256 is disabled by default.

MINIX >= 3.2.0 uses NetBSD's libc and thus has SHA256_Init
in libc instead of libutil. Support for the libutil version
was removed."
6fd5ecb589a9fdd7a576ea48c4850d496bab9ce5,Lasse Collin,Lasse Collin,2016-03-10 18:27:05,2016-03-10 18:27:05,Update THANKS.
473ef0dc69a30e64d5fa0d34aca02f7309faa3e9,Lasse Collin,Lasse Collin,2016-03-10 18:26:49,2016-03-10 18:26:49,"Build: Avoid SHA256_Init on FreeBSD and MINIX 3.

On FreeBSD 10 and older, SHA256_Init from libmd conflicts
with libcrypto from OpenSSL. The OpenSSL version has
different sizeof(SHA256_CTX) and it can cause weird
problems if wrong SHA256_Init gets used.

Looking at the source, MINIX 3 seems to have a similar issue but
I'm not sure. To be safe, I disabled SHA256_Init on MINIX 3 too.

NetBSD has SHA256_Init in libc and they had a similar problem,
but they already fixed it in 2009.

Thanks to Jim Wilcoxson for the bug report that helped
in finding the problem."
faf302137e54d605b44ecf0373cb51a6403a2de1,Lasse Collin,Lasse Collin,2015-11-08 18:16:10,2015-11-08 18:16:10,tuklib_physmem: Hopefully silence a warning on Windows.
e52e9151cf8613022d1de4712ff39dbcb666e991,Lasse Collin,Lasse Collin,2015-11-04 21:17:43,2015-11-04 21:17:43,Update THANKS.
14115f84a38161d55eaa2d070f08739bde37e966,Lasse Collin,Lasse Collin,2015-11-04 21:14:00,2015-11-04 21:14:00,"liblzma: Make Valgrind happier with optimized (gcc -O2) liblzma.

When optimizing, GCC can reorder code so that an uninitialized
value gets used in a comparison, which makes Valgrind unhappy.
It doesn't happen when compiled with -O0, which I tend to use
when running Valgrind.

Thanks to Rich Prohaska. I remember this being mentioned long
ago by someone else but nothing was done back then."
f4c95ba94beb71a608eb6eadbf82b44f53a0260e,Lasse Collin,Lasse Collin,2015-11-03 18:55:45,2015-11-03 18:55:45,"liblzma: Rename lzma_presets.c back to lzma_encoder_presets.c.

It would be too annoying to update other build systems
just because of this."
c7bc20a6f3e71920871d48db31a79ab58b5a0a4b,Lasse Collin,Lasse Collin,2015-11-03 18:47:07,2015-11-03 18:47:07,"Build: Disable xzdec, lzmadec, and lzmainfo when they cannot be built.

They all need decoder support and if that isn't available,
there's no point trying to build them."
5cbca1205deeb6fb7afe7a864fa68a57466d928a,Lasse Collin,Lasse Collin,2015-11-03 18:35:19,2015-11-03 18:35:19,"Build: Simplify $enable_{encoders,decoders} usage a bit."
af13781886c8e7a0aabebb5141ea282dc364f5c6,Lasse Collin,Lasse Collin,2015-11-03 18:31:31,2015-11-03 18:31:31,Windows/MSVC: Update config.h.
9fa5949330f162c5a2f6653f83025327837e8f39,Lasse Collin,Lasse Collin,2015-11-03 18:29:58,2015-11-03 18:29:58,DOS: Update config.h.
cb3111e3ed84152912b5138d690c8d9f00c6ef02,Lasse Collin,Lasse Collin,2015-11-03 18:29:33,2015-11-03 18:29:33,"xz: Make xz buildable even when encoders or decoders are disabled.

The patch is quite long but it's mostly about adding new #ifdefs
to omit code when encoders or decoders have been disabled.

This adds two new #defines to config.h: HAVE_ENCODERS and
HAVE_DECODERS."
4cc584985c0b7a13901da1b7a64ef9f7cc36e8ab,Lasse Collin,Lasse Collin,2015-11-03 16:06:40,2015-11-03 16:06:40,"Build: Build LZMA1/2 presets also when only decoder is wanted.

People shouldn't rely on the presets when decoding raw streams,
but xz uses the presets as the starting point for raw decoder
options anyway.

lzma_encocder_presets.c was renamed to lzma_presets.c to
make it clear it's not used solely by the encoder code."
23ed1d41489f632155bbc9660f323d57e09da180,Lasse Collin,Lasse Collin,2015-11-03 15:54:48,2015-11-03 15:54:48,"Build: Fix configure to handle LZMA1 dependency with LZMA2.

Now it gives an error if LZMA1 encoder/decoder is missing
when LZMA2 encoder/decoder was requested. Even better would
be LZMA2 implicitly enabling LZMA1 but it would need more code."
b0bc3e03852af13419ea2960881824258d451117,Lasse Collin,Lasse Collin,2015-11-03 15:41:54,2015-11-03 15:41:54,"Build: Don't omit lzma_cputhreads() unless using --disable-threads.

Previously it was omitted if encoders were disabled
with --disable-encoders. It didn't make sense and
it also broke the build."
c6bf438ab39e0fb4a47d3c81725c227919502726,Lasse Collin,Lasse Collin,2015-11-02 16:16:51,2015-11-02 16:16:51,"liblzma: Fix a build failure related to external SHA-256 support.

If an appropriate header and structure were found by configure,
but a library with a usable SHA-256 functions wasn't, the build
failed."
e18adc56f2262aa9394d46681e9e4b9981ed5e97,Lasse Collin,Lasse Collin,2015-11-02 13:19:10,2015-11-02 13:19:10,"xz: Always close the file before trying to delete it.

unlink() can return EBUSY in errno for open files on some
operating systems and file systems."
282e768a1484e88c8b7ec35655ee4959954ec87a,Lasse Collin,Lasse Collin,2015-10-12 18:08:42,2015-10-12 18:08:42,Update THANKS.
372e402713a1d4337ffce5f56d5c5c9ed99a66d0,Lasse Collin,Lasse Collin,2015-10-12 18:07:41,2015-10-12 18:07:41,Tests: Add tests for the two bugs fixed in index.c.
21515d79d778b8730a434f151b07202d52a04611,Lasse Collin,Lasse Collin,2015-10-12 17:45:15,2015-10-12 17:45:15,"liblzma: Fix lzma_index_dup() for empty Streams.

Stream Flags and Stream Padding weren't copied from
empty Streams."
09f395b6b360c0b13e8559eece1d179b908ebd3a,Lasse Collin,Lasse Collin,2015-10-12 17:31:44,2015-10-12 17:31:44,liblzma: Add a note to index.c for those using static analyzers.
3bf857edfef51374f6f3fffae3d817f57d3264a0,Lasse Collin,Lasse Collin,2015-10-12 17:29:09,2015-10-12 17:29:09,"liblzma: Fix a memory leak in error path of lzma_index_dup().

lzma_index_dup() calls index_dup_stream() which, in case of
an error, calls index_stream_end() to free memory allocated
by index_stream_init(). However, it illogically didn't
actually free the memory. To make it logical, the tree
handling code was modified a bit in addition to changing
index_stream_end().

Thanks to Evan Nemerson for the bug report."
7f05803979b4b79642d5be4218a79da7a0b12c47,Lasse Collin,Lasse Collin,2015-09-29 10:57:28,2015-09-29 10:57:28,Update NEWS for 5.2.2.
397fcc0946315b55c3c6d80e37e82a2a78bc15c1,Hauke Henningsen,Lasse Collin,2015-08-17 02:59:54,2015-08-27 18:28:37,"Update German translation, mostly wrt orthography

Provide an update of the German translation.
* A lot of compound words were previously written with spaces, while
  German orthography is relatively clear in that the components
  should not be separated.
* When referring to the actual process of (de)compression rather than the
  concept, replace “(De-)Kompression” with “(De-)Komprimierung”.
  Previously, both forms were used in this context and are now used in a
  manner consistent with “Komprimierung” being more likely to refer to
  a process.
* Consistently translate “standard input”/“output”
* Use “Zeichen” instead of false friend “Charakter” for “character”
* Insert commas around relative clauses (as required in German)
* Some other minor corrections
* Capitalize “ß” as “ẞ”
* Consistently start option descriptions in --help with capital letters

Acked-By: Andre Noll <[email]>

* Update after msgmerge"
cbc9e39bae715accb44168930a71888480aad569,Lasse Collin,Lasse Collin,2015-08-11 10:23:04,2015-08-11 10:23:04,"Build: Minor Cygwin cleanup.

Some tests used ""cygwin*"" and some used ""cygwin"". I changed
them all to use ""cygwin"". Shouldn't affect anything in practice."
bcacd8ce7a031566858e5e03c1009064c3f1c89e,Lasse Collin,Lasse Collin,2015-08-11 10:21:52,2015-08-11 10:21:52,Build: Support building of MSYS2 binaries.
0275a5398c01d57b724dec7fea52dec3bd6edc6c,Lasse Collin,Lasse Collin,2015-08-09 18:06:26,2015-08-09 18:06:26,"Windows: Define DLL_EXPORT when building liblzma.dll with MSVC.

src/liblzma/common/common.h uses it to set __declspec(dllexport)
for the API symbols.

Thanks to Adam Walling."
a74525cf9b945fb0b370e64cf406104beb31729b,Lasse Collin,Lasse Collin,2015-08-09 18:02:20,2015-08-09 18:02:20,Windows: Omit unneeded header files from MSVC project files.
fbbb295a91caf39faf8838c8c39526e4cb4dc121,Lasse Collin,Lasse Collin,2015-07-12 17:48:19,2015-07-12 17:48:19,liblzma: A MSVC-specific hack isn't needed with MSVC 2013 and newer.
713dbe5c230fe00865a54f5c32358ea30f9a1156,Lasse Collin,Lasse Collin,2015-06-19 17:38:55,2015-06-19 17:38:55,Update THANKS.
3a5d755d055d51f99c523b4c2952727e1e69cfa1,Lasse Collin,Lasse Collin,2015-06-19 17:21:30,2015-06-19 17:21:30,Windows: Update the docs.
b0798c6aa6184efcefd0bdcca20f96121a13feda,Lasse Collin,Lasse Collin,2015-06-19 14:25:31,2015-06-19 14:25:31,"Windows: Add MSVC project files for building liblzma.

Thanks to Adam Walling for creating these files."
9b02a4ffdac1b9f066658ec4c95c0834f4cd2fb7,Andre Noll,Lasse Collin,2015-05-28 13:50:00,2015-06-10 18:01:09,"Fix typo in German translation.

As pointed out by Robert Pollak, there's a typo in the German
translation of the compression preset option (-0 ... -9) help text.
""The compressor"" translates to ""der Komprimierer"", and the genitive
form is ""des Komprimierers"". The old word makes no sense at all."
c7f4041f6b8f4729f88d3bc888b2a4080ae51f72,Lasse Collin,Lasse Collin,2015-05-13 17:57:55,2015-05-13 17:57:55,"Tests: Fix a memory leak in test_bcj_exact_size.

Thanks to Cristian Rodríguez."
17b29d4f0ae0f780fbd69e15a398dc478d8492f8,Lasse Collin,Lasse Collin,2015-05-12 15:08:24,2015-05-12 15:08:24,"Fix NEWS about threading in 5.2.0.

Thanks to Andy Hochhaus."
49c26920d6e2d85e5c6123e34958aed2e77485ad,Lasse Collin,Lasse Collin,2015-05-11 18:26:16,2015-05-11 18:26:16,xz: Document that threaded decompression hasn't been implemented yet.
5b2458cb244ed237efe4de1ebcf06e1b3a1f4256,Lasse Collin,Lasse Collin,2015-04-20 17:20:29,2015-04-20 17:20:38,Update THANKS.
6bd0349c58451b13442e8f463e35de83548bf985,Lasse Collin,Lasse Collin,2015-04-20 16:59:18,2015-04-20 17:17:48,"Revert ""xz: Use pipe2() if available.""

This reverts commit 7a11c4a8e5e15f13d5fa59233b3172e65428efdd.
It is a problem when libc has pipe2() but the kernel is too
old to have pipe2() and thus pipe2() fails. In xz it's pointless
to have a fallback for non-functioning pipe2(); it's better to
avoid pipe2() completely.

Thanks to Michael Fox for the bug report."
fc0df0f8db87dff45543708a711e17d29c37f632,Lasse Collin,Lasse Collin,2015-04-01 11:45:25,2015-04-01 11:45:25,xz: Fix the Capsicum rights on user_abort_pipe.
57393615b31b3788dd77280452d845bcc12d33af,Lasse Collin,Lasse Collin,2015-03-31 19:20:11,2015-03-31 19:20:11,Update THANKS.
1238381143a9a7ce84839c2582ccd56ff750a440,Lasse Collin,Lasse Collin,2015-03-31 19:19:34,2015-03-31 19:19:34,"xz: Add support for sandboxing with Capsicum.

The sandboxing is used conditionally as described in main.c.
This isn't optimal but it was much easier to implement than
a full sandboxing solution and it still covers the most common
use cases where xz is writing to standard output. This should
have practically no effect on performance even with small files
as fork() isn't needed.

C and locale libraries can open files as needed. This has been
fine in the past, but it's a problem with things like Capsicum.
io_sandbox_enter() tries to ensure that various locale-related
files have been loaded before cap_enter() is called, but it's
possible that there are other similar problems which haven't
been seen yet.

Currently Capsicum is available on FreeBSD 10 and later
and there is a port to Linux too.

Thanks to Loganaden Velvindron for help."
29a087fb5a0c879f0b1bc4c6b989f7b87bacdf9e,Lasse Collin,Lasse Collin,2015-03-31 18:12:30,2015-03-31 18:12:30,"Fix bugs and otherwise improve ax_check_capsicum.m4.

AU_ALIAS was removed because the new version is incompatible
with the old version.

It no longer checks for <sys/capability.h> separately.
It's enough to test for it as part of AC_CHECK_DECL.
The defines HAVE_CAPSICUM_SYS_CAPSICUM_H and
HAVE_CAPSICUM_SYS_CAPABILITY_H were removed as unneeded.
HAVE_SYS_CAPSICUM_H from AC_CHECK_HEADERS is enough.

It no longer does a useless search for the Capsicum library
if the header wasn't found.

Fixed a bug in ACTION-IF-FOUND (the first argument). Specifying
the argument omitted the default action but the given action
wasn't used instead.

AC_DEFINE([HAVE_CAPSICUM]) is now always called when Capsicum
support is found. Previously it was part of the default
ACTION-IF-FOUND which a custom action would override. Now
the default action only prepends ${CAPSICUM_LIB} to LIBS.

The documentation was updated.

Since there as no serial number, ""#serial 2"" was added."
6e845c6a3eddf2fde9db5a29950421dff60a43ac,Lasse Collin,Lasse Collin,2015-03-31 16:20:24,2015-03-31 16:20:24,"Add m4/ax_check_capsicum.m4 for detecting Capsicum support.

The file was loaded from this web page:
https://github.com/google/capsicum-test/blob/dev/autoconf/m4/ax_check_capsicum.m4

Thanks to Loganaden Velvindron for pointing it out for me."
3717885f9ef2c06f1bcbad9f4c2ed2d5695f844e,Lasse Collin,Lasse Collin,2015-03-30 19:44:02,2015-03-30 19:44:02,"Bump version to 5.3.0alpha and soname to 5.3.99.

The idea of 99 is that it looks a bit weird in this context.
For new features there's no API/ABI stability in devel versions."
eccd8155e107c5ada03d13e7730675cdf1a44ddc,Lasse Collin,Lasse Collin,2015-03-29 19:14:47,2015-03-29 19:14:47,Update THANKS.
25263fd9e7a8a913395cb93d7c104cd48c2b4a00,Lasse Collin,Lasse Collin,2015-03-29 19:13:48,2015-03-29 19:13:48,"Fix the detection of installed RAM on QNX.

The earlier version compiled but didn't actually work
since sysconf(_SC_PHYS_PAGES) always fails (or so I was told).

Thanks to Ole André Vadla Ravnås for the patch and testing."
4c544d2410903d38402221cb783ed85585b6a007,Lasse Collin,Lasse Collin,2015-03-27 20:39:07,2015-03-27 20:39:07,"Fix CPU core count detection on QNX.

It tried to use sysctl() on QNX but
  - it broke the build because sysctl() needs -lsocket on QNX;
  - sysctl() doesn't work for detecting the core count on QNX
    even if it compiled.

sysconf() works. An alternative would have been to use
QNX-specific SYSPAGE_ENTRY(num_cpu) from <sys/syspage.h>.

Thanks to Ole André Vadla Ravnås."
e0ea6737b03e83ccaff4514d00e31bb926f8f0f3,Lasse Collin,Lasse Collin,2015-03-07 20:05:57,2015-03-07 20:05:57,xz: size_t/uint32_t cleanup in options.c.
8bcca29a65335fd679c13814b70b35b68fa5daed,Lasse Collin,Lasse Collin,2015-03-07 20:04:23,2015-03-07 20:04:23,xz: Fix a comment and silence a warning in message.c.
f243f5f44c6b19a7c289a0ec73a03ee08364cb5b,Lasse Collin,Lasse Collin,2015-03-07 20:01:00,2015-03-07 20:01:00,liblzma: Silence more uint32_t vs. size_t warnings.
7f0a4c50f4a374c40acf4b86848f301ad1e82d34,Lasse Collin,Lasse Collin,2015-03-07 17:54:00,2015-03-07 17:54:00,"xz: Make arg_count an unsigned int to silence a warning.

Actually the value of arg_count cannot exceed INT_MAX
but it's nicer as an unsigned int."
f6ec46801588b1be29c07c9db98558b521304002,Lasse Collin,Lasse Collin,2015-03-07 17:33:17,2015-03-07 17:33:17,liblzma: Fix a warning in index.c.
a24518971cc621315af142dd3bb7614fab04ad27,Lasse Collin,Lasse Collin,2015-02-26 18:46:14,2015-02-26 18:46:14,Build: Fix a CR+LF problem when running autoreconf -fi on OS/2.
dec11497a71518423b5ff0e759100cf8aadf6c7b,Lasse Collin,Lasse Collin,2015-02-26 14:53:44,2015-02-26 14:53:44,Bump version and soname for 5.2.1.
29e39c79975ab89ee5dd671e97064534a9f3a649,Lasse Collin,Lasse Collin,2015-02-26 11:01:09,2015-02-26 11:01:09,Update NEWS for 5.2.1.
7a11c4a8e5e15f13d5fa59233b3172e65428efdd,Lasse Collin,Lasse Collin,2015-02-22 17:38:48,2015-02-22 17:38:48,xz: Use pipe2() if available.
117d962685c72682c63edc9bb765367189800202,Lasse Collin,Lasse Collin,2015-02-21 21:40:26,2015-02-21 21:40:26,"liblzma: Fix a compression-ratio regression in LZMA1/2 in fast mode.

The bug was added in the commit
f48fce093b07aeda95c18850f5e086d9f2383380 and thus
affected 5.1.4beta and 5.2.0. Luckily the bug cannot
cause data corruption or other nasty things."
ae984e31c167d3bc52972ec422dd1ebd5f5d5719,Lasse Collin,Lasse Collin,2015-02-21 21:00:19,2015-02-21 21:00:19,"xz: Fix the fcntl() usage when creating a pipe for the self-pipe trick.

Now it reads the old flags instead of blindly setting O_NONBLOCK.
The old code may have worked correctly, but this is better."
2205bb5853098aea36a56df6f5747037175f66b4,Lasse Collin,Lasse Collin,2015-02-10 13:29:34,2015-02-10 13:29:34,Update THANKS.
d935b0cdf3db440269b9d952b2b281b18f8c7b08,Lasse Collin,Lasse Collin,2015-02-10 13:28:30,2015-02-10 13:28:30,"tuklib_cpucores: Use cpuset_getaffinity() on FreeBSD if available.

In FreeBSD, cpuset_getaffinity() is the preferred way to get
the number of available cores.

Thanks to Rui Paulo for the patch. I edited it slightly, but
hopefully I didn't break anything."
eb61bc58c20769cac4d05f363b9c0e8c9c71a560,Lasse Collin,Lasse Collin,2015-02-09 20:08:37,2015-02-09 20:08:37,"xzdiff: Make the mktemp usage compatible with FreeBSD's mktemp.

Thanks to Rui Paulo for the fix."
b9a5b6b7a29029680af733082b6a46e0fc01623a,Lasse Collin,Lasse Collin,2015-02-03 19:45:53,2015-02-03 19:45:53,"Add a few casts to tuklib_integer.h to silence possible warnings.

I heard that Visual Studio 2013 gave warnings without the casts.

Thanks to Gabi Davar."
c45757135f40e4a0de730ba5fff0100219493982,Lasse Collin,Lasse Collin,2015-01-26 19:24:39,2015-01-26 19:24:39,liblzma: Set LZMA_MEMCMPLEN_EXTRA depending on the compare method.
3c500174ed5485f550972a2a6109c361e875f069,Lasse Collin,Lasse Collin,2015-01-26 18:40:16,2015-01-26 18:40:16,Update THANKS.
fec88d41e672d9e197c9442aecf02bd0dfa6d516,Lasse Collin,Lasse Collin,2015-01-26 18:39:28,2015-01-26 18:39:28,"liblzma: Silence harmless Valgrind errors.

Thanks to Torsten Rupp for reporting this. I had
forgotten to run Valgrind before the 5.2.0 release."
a9b45badfec0928d20a27c7176c005fa637f7d1e,Lasse Collin,Lasse Collin,2015-01-09 19:50:19,2015-01-09 19:50:19,xz: Fix comments.
541aee6dd4aa97a809aba281475a21b641bb89e2,Lasse Collin,Lasse Collin,2015-01-09 19:35:06,2015-01-09 19:35:06,Update THANKS.
4170edc914655310d2363baccf5e615e09b04911,Lasse Collin,Lasse Collin,2015-01-09 19:34:06,2015-01-09 19:34:06,"xz: Don't fail if stdout doesn't support O_NONBLOCK.

This is similar to the case with stdin.

Thanks to Brad Smith for the bug report and testing
on OpenBSD."
04bbc0c2843c50c8ad1cba42b937118e38b0508d,Lasse Collin,Lasse Collin,2015-01-07 17:18:20,2015-01-07 17:18:20,xz: Fix a memory leak in DOS-specific code.
f0f1f6c7235ffa901cf76fe18e33749e200b3eea,Lasse Collin,Lasse Collin,2015-01-07 17:08:06,2015-01-07 17:08:06,"xz: Don't fail if stdin doesn't support O_NONBLOCK.

It's a problem at least on OpenBSD which doesn't support
O_NONBLOCK on e.g. /dev/null. I'm not surprised if it's
a problem on other OSes too since this behavior is allowed
in POSIX-1.2008.

The code relying on this behavior was committed in June 2013
and included in 5.1.3alpha released on 2013-10-26. Clearly
the development releases only get limited testing."
d2d484647d9d9d679f03c75abb0404f67069271c,Lasse Collin,Lasse Collin,2015-01-06 18:30:15,2015-01-06 18:30:15,"Tests: Don't hide unexpected error messages in test_files.sh.

Hiding them makes no sense since normally there's no error
when testing the ""good"" files. With ""bad"" files errors are
expected and then it makes sense to keep the messages hidden."
aae6a6aeda51cf94a47e39ad624728f9bee75e30,Lasse Collin,Lasse Collin,2014-12-30 09:17:16,2014-12-30 09:17:16,"Update Solaris notes in INSTALL.

Mention the possible ""make check"" failure on Solaris in the
Solaris-specific section of INSTALL. It was already in
section 4.5 but it is better mention it in the OS-specific
section too."
7815112153178800a3521b9f31960e7cdc26cfba,Lasse Collin,Lasse Collin,2014-12-26 10:00:05,2014-12-26 10:00:05,Build: POSIX shell isn't required if scripts are disabled.
a0cd05ee71d330b79ead6eb9222e1b24e1559d3a,Lasse Collin,Lasse Collin,2014-12-21 18:48:37,2014-12-21 18:48:37,DOS: Update Makefile.
b85ee0905ec4ab7656d22e63519fdd3bedb21f2e,Lasse Collin,Lasse Collin,2014-12-21 17:50:38,2014-12-21 17:50:38,Windows: Fix bin_i486 to bin_i686 in build.bash.
cbafa710918195dbba3db02c3fab4f0538235206,Lasse Collin,Lasse Collin,2014-12-21 16:58:44,2014-12-21 16:58:44,Docs: Use lzma_cputhreads() in 04_compress_easy_mt.c.
8dbb57238d372c7263cfeb3e7f7fd9a73173156a,Lasse Collin,Lasse Collin,2014-12-21 16:56:44,2014-12-21 16:56:44,Docs: Update docs/examples/00_README.txt.
6060f7dc76fd6c2a8a1f8e85d0e4d86bb78273e6,Lasse Collin,Lasse Collin,2014-12-21 16:11:17,2014-12-21 16:11:17,"Bump version and soname for 5.2.0.

I know that soname != app version, but I skip AGE=1
in -version-info to make the soname match the liblzma
version anyway. It doesn't hurt anything as long as
it doesn't conflict with library versioning rules."
3e8bd1d15e417f2d588e9be50ce027ee3d48b2da,Lasse Collin,Lasse Collin,2014-12-21 16:05:03,2014-12-21 16:05:03,Avoid variable-length arrays in the debug programs.
72f7307cfdceb941aeb2bf30d424cc0d13621786,Lasse Collin,Lasse Collin,2014-12-21 16:01:45,2014-12-21 16:01:45,Build: Include 04_compress_easy_mt.c in the tarball.
2cb82ff21c62def11f3683a8bb0aaf363102aaa0,Lasse Collin,Lasse Collin,2014-12-21 16:00:38,2014-12-21 16:00:38,Fix build when --disable-threads is used.
9b9e3536e458ef958f66b0e8982efc9d36de4d17,Adrien Nader,Lasse Collin,2014-12-21 14:56:15,2014-12-21 16:00:09,po/fr: improve wording for help for --lzma1/--lzma2.
a8b6b569e7fadbf5b5b9139d53bc764015c15027,Adrien Nader,Lasse Collin,2014-12-21 14:55:48,2014-12-21 16:00:09,po/fr: missing line in translation of --extreme.
f168a6fd1a888cf4f0caaddcafcb21dadc6ab6e9,Lasse Collin,Lasse Collin,2014-12-21 12:32:33,2014-12-21 12:32:33,Update NEWS for 5.2.0.
cec2ee863b3a88f4bf039cb00f73c4a4fc93a429,Lasse Collin,Lasse Collin,2014-12-21 12:32:22,2014-12-21 12:32:22,Update NEWS for 5.0.8.
42e97a32649bf53ce43be2258b902a417c6e7fa1,Lasse Collin,Lasse Collin,2014-12-21 12:07:54,2014-12-21 12:07:54,xz: Fix a comment.
29b95d5d6665cedffa6a9d6d3d914f981e852182,Lasse Collin,Lasse Collin,2014-12-20 18:43:14,2014-12-20 18:43:14,Update INSTALL about the dependencies of the scripts.
3af91040bb42c21afbb81f5568c3313125e61192,Lasse Collin,Lasse Collin,2014-12-20 18:42:33,2014-12-20 18:42:33,Windows: Update build instructions.
0152f72bf6289d744823dc6c849538f3a139ad70,Lasse Collin,Lasse Collin,2014-12-20 18:41:48,2014-12-20 18:41:48,"Windows: Update the build script and README-Windows.txt.

The 32-bit build is now for i686 or newer because the
prebuilt MinGW-w64 toolchains include i686 code in the
executables even if one uses -march=i486.

The build script builds 32-bit SSE2 enabled version too.
Run-time detection of SSE2 support would be nice (on any OS)
but it's not implemented in XZ Utils yet."
4a1f6133ee5533cee8d91e06fcc22443e5f1881a,Lasse Collin,Lasse Collin,2014-12-19 13:51:50,2014-12-19 13:51:50,"Windows: Define TUKLIB_SYMBOL_PREFIX in config.h.

It is to keep all symbols in the lzma_ namespace."
7f7d093de79eee0c7dbfd7433647e46302f19f82,Lasse Collin,Lasse Collin,2014-12-16 19:00:09,2014-12-16 19:00:09,xz: Update the man page about --threads.
009823448b82aa5f465668878a544c5842885407,Lasse Collin,Lasse Collin,2014-12-16 18:57:43,2014-12-16 18:57:43,xz: Update the man page about --block-size.
7dddfbeb499e528940bc12047355c184644aafe9,Adrien Nader,Lasse Collin,2014-12-10 21:26:57,2014-12-12 17:16:10,po/fr: several more translation updates: reword and handle --ignore-check.
6eca5be40e04ddc4b738d493e4e56835956d8b69,Adrien Nader,Lasse Collin,2014-12-10 21:23:01,2014-12-12 17:16:10,po/fr: yet another place where my email address had to be updated.
d1003673e92ba47edd6aeeb3dbea05c18269d0e7,Adrien Nader,Lasse Collin,2014-12-10 21:22:20,2014-12-12 17:16:10,po/fr: fix several typos that have been around since the beginning.
4c5aa911a0df027e46171e368debc543d2fa72b2,Adrien Nader,Lasse Collin,2014-12-03 19:02:31,2014-12-12 17:16:10,"po/fr: last batch of new translations for now.

Four new error messages."
3e3099e36d27059499e7996fb38a62e8ab01d356,Adrien Nader,Lasse Collin,2014-12-03 19:01:32,2014-12-12 17:16:10,"po/fr: translations for --threads, --block-size and --block-list."
e7d96a5933eec4e9d4a62569ee88df0ebb0f1d53,Adrien Nader,Lasse Collin,2014-12-03 19:00:53,2014-12-12 17:16:10,"po/fr: remove fuzzy marker for error messages that will be kept in English.

The following is a copy of a comment inside fr.po:

Note from translator on ""file status flags"".
The following entry is kept un-translated on purpose. It is difficult to
translate and should only happen in exceptional circumstances which means
that translating would:
- lose some of the meaning
- make it more difficult to look up in search engines; it might happen one
in
a million times, if we dilute the error message in 20 languages, it will be
almost impossible to find an explanation and support for the error."
46cbb9033af8a21fafe543302d6919746e0d72af,Adrien Nader,Lasse Collin,2014-12-03 18:58:25,2014-12-12 17:16:10,"po/fr: several minor updates and better wording.

Meaning doesn't change at all: it's only for better wording and/or
formatting of a few strings."
7ce49d444f04e73145f79c832eb4d510594b074a,Adrien Nader,Lasse Collin,2014-12-03 18:56:12,2014-12-12 17:16:09,po/fr: update my email address and copyright years.
214c553ebc3047cd720da1ce5c80cf7c38118d3c,Adrien Nader,Lasse Collin,2014-11-26 09:08:26,2014-12-12 17:16:09,"fr.po: commit file after only ""update-po"" so actual is readable."
1190c641af09cde85f8bd0fbe5c4906f4a29431b,Lasse Collin,Lasse Collin,2014-12-02 18:04:07,2014-12-02 18:04:07,liblzma: Document how lzma_mt.block_size affects memory usage.
