sha,author_name,committer_name,author_date,committer_date,commit_message
e4fc1d2f9571fba79ce383595be2ea2a9257def0,Lasse Collin,Lasse Collin,2014-11-28 18:07:18,2014-11-28 18:07:18,"Update INSTALL about a ""make check"" failure in test_scripts.sh."
34f9e40a0a0c3bd2c2730cdb9cd550bbb8a3f2fe,Lasse Collin,Lasse Collin,2014-11-26 18:12:27,2014-11-26 18:12:27,Remove LZMA_UNSTABLE macro.
6d9c0ce9f2677b159e32b224aba5b535b304a705,Lasse Collin,Lasse Collin,2014-11-26 18:10:33,2014-11-26 18:10:33,liblzma: Update lzma_stream_encoder_mt() API docs.
2301f3f05dd9742f42cda8f0f318864f5dc39ab3,Lasse Collin,Lasse Collin,2014-11-25 10:32:05,2014-11-25 10:32:05,"liblzma: Verify the filter chain in threaded encoder initialization.

This way an invalid filter chain is detected at the Stream
encoder initialization instead of delaying it to the first
call to lzma_code() which triggers the initialization of
the actual filter encoder(s)."
107a263d5bb63cd3593fd6a5c938706539f84523,Lasse Collin,Lasse Collin,2014-11-17 17:11:49,2014-11-17 17:11:49,Build: Update m4/ax_pthread.m4 from Autoconf Archive.
b13a781833399ff5726cfc997f3cb2f0acbdbf31,Lasse Collin,Lasse Collin,2014-11-17 16:52:21,2014-11-17 16:52:21,Build: Replace obsolete AC_HELP_STRING with AS_HELP_STRING.
542cac122ed3550148a2af0033af22b757491378,Lasse Collin,Lasse Collin,2014-11-17 16:43:19,2014-11-17 16:43:19,"Build: Fix Autoconf warnings about escaped backquotes.

Thanks to Daniel Richard G. for pointing out that it's
good to sometimes run autoreconf -fi with -Wall."
7b03a15cea8cd4f19ed680b51c4bcbae3ce4142f,Lasse Collin,Lasse Collin,2014-11-10 16:54:40,2014-11-10 16:54:40,xzdiff: Use mkdir if mktemp isn't available.
f8c13e5e3609581d5dd9f8777985ca07f2390ad7,Lasse Collin,Lasse Collin,2014-11-10 16:45:01,2014-11-10 16:45:01,"xzdiff: Create a temporary directory to hold a temporary file.

This avoids the possibility of ""File name too long"" when
creating a temp file when the input file name is very long.

This also means that other users on the system can no longer
see the input file names in /tmp (or whatever $TMPDIR is)
since the temporary directory will have a generic name. This
usually doesn't matter since on many systems one can see
the arguments given to all processes anyway.

The number X chars to mktemp where increased from 6 to 10.

Note that with some shells temp files or dirs won't be used at all."
7716dcf9df7f457500cb657314e7a9aea5fedb06,Lasse Collin,Lasse Collin,2014-11-10 13:38:47,2014-11-10 13:38:47,"liblzma: Fix lzma_mt.preset in lzma_stream_encoder_mt_memusage().

It read the filter chain from a wrong variable. This is a similar
bug that was fixed in 9494fb6d0ff41c585326f00aa8f7fe58f8106a5e."
230fa4a605542c84b4178a57381695a0af4e779b,Lasse Collin,Lasse Collin,2014-11-10 12:49:55,2014-11-10 12:49:55,Update THANKS.
4e4ae08bc7c1711e399c9f2d26eb375d39d08101,Lasse Collin,Lasse Collin,2014-10-29 19:28:25,2014-10-29 19:28:25,Update .gitignore files.
c923b140b27d1a055db6284e10fd546ad1a7fcdb,Lasse Collin,Lasse Collin,2014-10-29 19:15:35,2014-10-29 19:15:35,"Build: Prepare to support Automake's subdir-objects.

Due to a bug in Automake, subdir-objects won't be enabled
for now.

http://debbugs.gnu.org/cgi/bugreport.cgi?bug=17354

Thanks to Daniel Richard G. for the original patches."
08c2aa16bea0df82828f665d51fba2e0a5e8997f,Lasse Collin,Lasse Collin,2014-10-24 17:09:29,2014-10-24 17:09:29,"Translations: Update the Italian translation.

Thanks to Milo Casagrande."
2f9f61aa83539c54ff6c118a2693890f0519b3dd,Lasse Collin,Lasse Collin,2014-10-18 15:51:45,2014-10-18 15:51:45,"Translations: Update the Polish translation.

Thanks to Jakub Bogusz."
4f9d233f67aea25e532824d11b7642cf7dee7a76,Andre Noll,Lasse Collin,2014-10-14 15:30:30,2014-10-14 19:06:10,"l10n: de.po: Change translator email address.

Although the old address is still working, the new one should
be preferred. So this commit changes all three places in de.po
accordingly.

Signed-off-by: Andre Noll <[email]>"
00502b2bedad43f0cc167ac17ae0608837ee196b,Andre Noll,Lasse Collin,2014-10-14 15:30:29,2014-10-14 19:06:10,"l10n: de.po: Update German translation

Signed-off-by: Andre Noll <[email]>"
706b0496753fb609e69f1570ec603f11162189d1,Andre Noll,Lasse Collin,2014-10-14 15:30:28,2014-10-14 19:06:09,"l10n: de.po: Fix typo: Schießen -> Schließen.

That's a funny one since ""schießen"" means to shoot :)

Signed-off-by: Andre Noll <[email]>"
7c32e6a935c3d7ee366abad1679bd5f322f0c7d4,Lasse Collin,Lasse Collin,2014-10-09 16:42:26,2014-10-09 16:42:26,Update THANKS.
076258cc458f1e705041ac7a729b15ffe8c5214a,Lasse Collin,Lasse Collin,2014-10-09 16:41:51,2014-10-09 16:41:51,"Add support for AmigaOS/AROS to tuklib_physmem().

Thanks to Fredrik Wikstrom."
efa7b0a210e1baa8e128fc98c5443a944c39ad24,Lasse Collin,Lasse Collin,2014-10-09 15:42:14,2014-10-09 15:42:14,"xzgrep: Avoid passing both -q and -l to grep.

The behavior of grep -ql varies:
  - GNU grep behaves like grep -q.
  - OpenBSD grep behaves like grep -l.

POSIX doesn't make it 100 % clear what behavior is expected.
Anyway, using both -q and -l at the same time makes no sense
so both options simply should never be used at the same time.

Thanks to Christian Weisgerber."
9c5f76098c9986b48d2fc574a0b764f4cde0c538,Trần Ngọc Quân,Trần Ngọc Quân,2014-09-25 02:22:45,2014-10-04 01:33:39,"l10n: vi.po: Update Vietnamese translation

Signed-off-by: Trần Ngọc Quân <[email]>"
c4911f2db36d811896c73c008b4218d8fa9a4730,Lasse Collin,Lasse Collin,2014-09-25 15:38:48,2014-09-25 15:38:48,"Build: Detect supported compiler warning flags better.

Clang and nowadays also GCC accept any -Wfoobar option
but then may give a warning that an unknown warning option
was specified. To avoid adding unsupported warning options,
the options are now tested with -Werror.

Thanks to Charles Diza."
76e75522ed6f5c228d55587dee5a997893f6e474,Lasse Collin,Lasse Collin,2014-09-20 18:01:21,2014-09-20 18:01:21,Update NEWS for 5.0.7.
d62028b4c1174fc67b6929f126f5eb24c018c700,Lasse Collin,Lasse Collin,2014-09-20 16:42:56,2014-09-20 16:42:56,"liblzma: Fix a portability problem in Makefile.am.

POSIX supports $< only in inference rules (suffix rules).
Using it elsewhere is a GNU make extension and doesn't
work e.g. with OpenBSD make.

Thanks to Christian Weisgerber for the patch."
c35de31d4283edad3e57d37ffe939406542cb7bb,Lasse Collin,Lasse Collin,2014-09-14 18:54:09,2014-09-14 18:54:09,Bump the version number to 5.1.4beta.
e9e097e22cacdaa23e5414fea7913535449cb340,Lasse Collin,Lasse Collin,2014-09-14 18:50:13,2014-09-14 18:50:13,Update NEWS for 5.0.6 and 5.1.4beta.
642f856bb8562ab66704b1e01ac7bc08b6d0a663,Lasse Collin,Lasse Collin,2014-09-14 18:02:41,2014-09-14 18:02:41,Update TODO.
6b5e3b9eff5b8cedb2aac5f524d4d60fc8a48124,Lasse Collin,Lasse Collin,2014-08-05 19:32:36,2014-08-05 19:32:36,xz: Add --ignore-check.
9adbc2ff373f979c917cdfd3679ce0ebd59f1040,Lasse Collin,Lasse Collin,2014-08-05 19:15:07,2014-08-05 19:15:07,liblzma: Add support for LZMA_IGNORE_CHECK.
0e0f34b8e4f1c60ecaec15c2105982381cc9c3e6,Lasse Collin,Lasse Collin,2014-08-05 19:03:30,2014-08-05 19:03:30,"liblzma: Add support for lzma_block.ignore_check.

Note that this slightly changes how lzma_block_header_decode()
has been documented. Earlier it said that the .version is set
to the lowest required value, but now it says that the .version
field is kept unchanged if possible. In practice this doesn't
affect any old code, because before this commit the only
possible .version was 0."
71e1437ab585b46f7a25f5a131557d3d1c0cbaa2,Lasse Collin,Lasse Collin,2014-08-04 16:25:58,2014-08-04 16:25:58,"liblzma: Use lzma_memcmplen() in the BT3 match finder.

I had missed this when writing the commit
5db75054e900fa06ef5ade5f2c21dffdd5d16141.

Thanks to Jun I Jin."
41dc9ea06e1414ebe8ef52afc8fc15b6e3282b04,Lasse Collin,Lasse Collin,2014-08-03 21:25:44,2014-08-03 21:25:44,Update THANKS.
5dcffdbcc23a68abc3ac3539b30be71bc9b5af84,Lasse Collin,Lasse Collin,2014-08-03 18:32:25,2014-08-03 18:32:25,"liblzma: SHA-256: Optimize the Maj macro slightly.

The Maj macro is used where multiple things are added
together, so making Maj a sum of two expressions allows
some extra freedom for the compiler to schedule the
instructions.

I learned this trick from
<http://www.hackersdelight.org/corres.txt>."
a9477d1e0c6fd0e47e637d051e7b9e2a5d9af517,Lasse Collin,Lasse Collin,2014-08-03 18:08:12,2014-08-03 18:08:12,"liblzma: SHA-256: Optimize the way rotations are done.

This looks weird because the rotations become sequential,
but it helps quite a bit on both 32-bit and 64-bit x86:

  - It requires fewer instructions on two-operand
    instruction sets like x86.

  - It requires one register less which matters especially
    on 32-bit x86.

I hope this doesn't hurt other archs.

I didn't invent this idea myself, but I don't remember where
I saw it first."
5a76c7c8ee9a0afbeedb1c211db9224260404347,Lasse Collin,Lasse Collin,2014-08-03 17:38:13,2014-08-03 17:38:13,"liblzma: SHA-256: Remove the GCC #pragma that became unneeded.

The unrolling in the previous commit should avoid the
situation where a compiler may think that an uninitialized
variable might be accessed."
9a096f8e57509775c331950b8351bbca77bdcfa8,Lasse Collin,Lasse Collin,2014-08-03 17:33:38,2014-08-03 17:33:38,"liblzma: SHA-256: Unroll a little more.

This way a branch isn't needed for each operation
to choose between blk0 and blk2, and still the code
doesn't grow as much as it would with full unrolling."
bc7650d87bf27f85f1a2a806dc2db1780e09e6a5,Lasse Collin,Lasse Collin,2014-08-03 16:56:43,2014-08-03 16:56:43,liblzma: SHA-256: Do the byteswapping without a temporary buffer.
544aaa3d13554e8640f9caf7db717a96360ec0f6,Lasse Collin,Lasse Collin,2014-07-25 19:38:28,2014-07-25 19:38:28,"liblzma: Use lzma_memcmplen() in normal mode of LZMA.

Two locations were not changed yet because the simplest change
assumes that the initial ""len"" may be greater than ""limit""."
f48fce093b07aeda95c18850f5e086d9f2383380,Lasse Collin,Lasse Collin,2014-07-25 19:30:38,2014-07-25 19:30:38,liblzma: Simplify LZMA fast mode code by using memcmp().
6bf5308e34e23dede5b301b1b9b4f131dacd9218,Lasse Collin,Lasse Collin,2014-07-25 19:29:49,2014-07-25 19:29:49,liblzma: Use lzma_memcmplen() in fast mode of LZMA.
353212137e51e45b105a3a3fc2e6879f1cf0d492,Lasse Collin,Lasse Collin,2014-07-25 18:16:23,2014-07-25 18:16:23,Update THANKS.
5db75054e900fa06ef5ade5f2c21dffdd5d16141,Lasse Collin,Lasse Collin,2014-07-25 18:15:07,2014-07-25 18:15:07,"liblzma: Use lzma_memcmplen() in the match finders.

This doesn't change the match finder output."
e1c8f1d01f4a4e2136173edab2dc63c71ef038f4,Lasse Collin,Lasse Collin,2014-07-25 17:57:20,2014-07-25 17:57:20,"liblzma: Add lzma_memcmplen() for fast memory comparison.

This commit just adds the function. Its uses will be in
separate commits.

This hasn't been tested much yet and it's perhaps a bit early
to commit it but if there are bugs they should get found quite
quickly.

Thanks to Jun I Jin from Intel for help and for pointing out
that string comparison needs to be optimized in liblzma."
765735cf52e5123586e74a51b9c073b5257f631f,Lasse Collin,Lasse Collin,2014-07-12 18:10:09,2014-07-12 18:10:09,Update THANKS.
59da01785ef66c7e62f36e70ca808fd2824bb995,Lasse Collin,Lasse Collin,2014-07-12 17:06:08,2014-07-12 17:06:08,"Translations: Add Vietnamese translation.

Thanks to Trần Ngọc Quân."
17215f751c354852700e7f8592ccf319570a0721,Lasse Collin,Lasse Collin,2014-06-29 17:54:14,2014-06-29 17:54:14,"xz: Update the help message of a few options.

Updated: --threads, --block-size, and --block-list
Added: --flush-timeout"
96864a6ddf91ad693d102ea165f3d7918744d582,Lasse Collin,Lasse Collin,2014-06-18 19:07:06,2014-06-18 19:07:06,xz: Use lzma_cputhreads() instead of own copy of tuklib_cpucores().
a115cc3748482e277f42a968baa3cd266f031dba,Lasse Collin,Lasse Collin,2014-06-18 19:04:24,2014-06-18 19:04:24,liblzma: Add lzma_cputhreads().
3ce3e7976904fbab4e6482bafa442856f77a51fa,Lasse Collin,Lasse Collin,2014-06-18 16:11:52,2014-06-18 16:11:52,"xz: Check for filter chain compatibility for --flush-timeout.

This avoids LZMA_PROG_ERROR from lzma_code() with filter chains
that don't support LZMA_SYNC_FLUSH."
381ac14ed79e5d38809f251705be8b3193bba417,Lasse Collin,Lasse Collin,2014-06-13 16:21:54,2014-06-13 16:21:54,xzgrep: List xzgrep_expected_output in tests/Makefile.am.
4244b65b06d5ecaf6f9dd0387ac7e3166bd2364e,Lasse Collin,Lasse Collin,2014-06-13 15:58:22,2014-06-13 15:58:22,"xzgrep: Improve the test script.

Now it should be close to the functionality of the original
version by Pavel Raiskup."
1e60f2c0a0ee6c18b02943ce56214799a70aac26,Lasse Collin,Lasse Collin,2014-06-11 18:03:25,2014-06-11 18:03:25,"xzgrep: Add a test for the previous fix.

This is a simplified version of Pavel Raiskup's
original patch."
ceca37901783988204caaf40dff4623d535cc789,Lasse Collin,Lasse Collin,2014-06-11 17:43:28,2014-06-11 17:43:28,"xzgrep: exit 0 when at least one file matches.

Mimic the original grep behavior and return exit_success when
at least one xz compressed file matches given pattern.

Original bugreport:
https://bugzilla.redhat.com/show_bug.cgi?id=1108085

Thanks to Pavel Raiskup for the patch."
8c19216baccb92d011694590df8a1262da2e980c,Lasse Collin,Lasse Collin,2014-06-09 18:21:24,2014-06-09 18:21:24,xz: Force single-threaded mode when --flush-timeout is used.
87f1a24810805187d7bbc8ac5512e7eec307ddf5,Lasse Collin,Lasse Collin,2014-05-25 19:05:39,2014-05-25 19:05:39,Update THANKS.
da1718f266fcfc091e7bf08aae1bc986d0e6cc6b,Lasse Collin,Lasse Collin,2014-05-25 18:45:56,2014-05-25 18:45:56,"liblzma: Use lzma_alloc_zero() in LZ encoder initialization.

This avoids a memzero() call for a newly-allocated memory,
which can be expensive when encoding small streams with
an over-sized dictionary.

To avoid using lzma_alloc_zero() for memory that doesn't
need to be zeroed, lzma_mf.son is now allocated separately,
which requires handling it separately in normalize() too.

Thanks to Vincenzo Innocente for reporting the problem."
28af24e9cf2eb259997c85dce13d4c97b3daa47a,Lasse Collin,Lasse Collin,2014-05-25 16:25:57,2014-05-25 16:25:57,liblzma: Add the internal function lzma_alloc_zero().
ed9ac85822c490e34b68c259afa0b385d21d1c40,Lasse Collin,Lasse Collin,2014-05-08 15:03:09,2014-05-08 15:03:09,"xz: Fix uint64_t vs. size_t which broke 32-bit build.

Thanks to Christian Hesse."
d716acdae3fa7996f9e68a7bac012e6d8d13dd02,Lasse Collin,Lasse Collin,2014-05-04 08:09:11,2014-05-04 08:09:11,Docs: Update comments to refer to lzma/lzma12.h in example programs.
4d5b7b3fda31241ca86ed35e08e73f776ee916e0,Lasse Collin,Lasse Collin,2014-05-04 08:07:17,2014-05-04 08:07:17,"liblzma: Rename the private API header lzma/lzma.h to lzma/lzma12.h.

It can be confusing that two header files have the same name.
The public API file is still lzma.h."
1555a9c5664afc7893a2b75e9970105437f01ef1,Lasse Collin,Lasse Collin,2014-04-25 14:53:42,2014-04-25 14:53:42,"Build: Fix the combination of --disable-xzdec --enable-lzmadec.

In this case ""make install"" could fail if the man page directory
didn't already exist at the destination. If it did exist, a
dangling symlink was created there. Now the link is omitted
instead. This isn't the best fix but it's better than the old
behavior."
56056571df3377eaa6ae6233b3ccc5d72e81d43d,Lasse Collin,Lasse Collin,2014-04-25 14:44:26,2014-04-25 14:44:26,Build: Add --disable-doc to configure.
6de61d8721097a6214810841aa85b08e303ac538,Lasse Collin,Lasse Collin,2014-04-24 15:06:24,2014-04-24 15:06:24,"Update INSTALL.

Add a note about failing ""make check"". The source of
the problem should be fixed in libtool (if it really is
a libtool bug and not mine) but I'm unable to spend time
on that for now. Thanks to Nelson H. F. Beebe for reporting
the issue.

Add a note about a possible need to run ""ldconfig"" after
""make install""."
54df428799a8d853639b753d0e6784694d73eb3e,Lasse Collin,Lasse Collin,2014-04-09 14:26:10,2014-04-09 14:26:10,"xz: Rename a variable to avoid a namespace collision on Solaris.

I don't know the details but I have an impression that there's
no problem in practice if using GCC since people have built xz
with GCC (without patching xz), but renaming the variable cannot
hurt either.

Thanks to Mark Ashley."
5876ca27daa1429676b1160007d9688266907f00,Lasse Collin,Lasse Collin,2014-01-29 18:19:41,2014-01-29 18:19:41,"Docs: Add example program for threaded encoding.

I didn't add -DLZMA_UNSTABLE to Makefile so one has to
specify it manually as long as LZMA_UNSTABLE is needed."
9494fb6d0ff41c585326f00aa8f7fe58f8106a5e,Lasse Collin,Lasse Collin,2014-01-29 18:13:51,2014-01-29 18:13:51,"liblzma: Fix lzma_mt.preset not working with lzma_stream_encoder_mt().

It read the filter chain from a wrong variable."
673a4cb53de3a715685cb1b836da57a3c7dcd43c,Lasse Collin,Lasse Collin,2014-01-20 09:20:40,2014-01-20 09:20:40,liblzma: Fix typo in a comment.
ad96a871a1470eb76d6233d3890ce9338047b7a3,Lasse Collin,Lasse Collin,2014-01-12 17:38:43,2014-01-12 17:38:43,"Windows: Add config.h for building liblzma with MSVC 2013.

This is for building liblzma. Building xz tool too requires
a little more work. Maybe it will be supported, but for most
MSVC users it's enough to be able to build liblzma.

C99 support in MSVC 2013 is almost usable which is a big
improvement over earlier versions. It's ""almost"" because
there's a dumb bug that breaks mixed declarations after
an ""if"" statements unless the ""if"" statement uses braces:

https://connect.microsoft.com/VisualStudio/feedback/details/808650/visual-studio-2013-c99-compiler-bug
https://connect.microsoft.com/VisualStudio/feedback/details/808472/c99-support-of-mixed-declarations-and-statements-fails-with-certain-types-and-constructs

Hopefully it will get fixed. Then liblzma should be
compilable with MSVC 2013 without patching."
3d5c090872fab4212b57c290e8ed4d02c78c1737,Lasse Collin,Lasse Collin,2014-01-12 15:41:14,2014-01-12 15:41:14,xz: Fix a comment.
69fd4e1c932c7975476a0143c86e45d81b60d3f9,Lasse Collin,Lasse Collin,2014-01-12 15:04:33,2014-01-12 15:04:33,Windows: Add MSVC defines for inline and restrict keywords.
a19d9e8575ee6647cd9154cf1f20203f1330485f,Lasse Collin,Lasse Collin,2014-01-12 14:44:52,2014-01-12 14:44:52,"liblzma: Avoid C99 compound literal arrays.

MSVC 2013 doesn't like them. Maybe they aren't so good
for readability either since many aren't used to them."
e28528f1c867b2ed4ac91195ad08efb9bb8a6263,Lasse Collin,Lasse Collin,2014-01-12 10:50:30,2014-01-12 10:50:30,"liblzma: Remove a useless C99ism from sha256.c.

Unsurprisingly it makes no difference in compiled output."
5ad1effc45adfb7dabc9a98e79736077e6b7e2d5,Lasse Collin,Lasse Collin,2014-01-12 10:17:08,2014-01-12 10:17:08,"xz: Fix use of wrong variable.

Since the only call to suffix_set() uses optarg
as the argument, fixing this bug doesn't change
the behavior of the program."
3e62c68d75b5a3fdd46dbb34bb335d73289860d5,Lasse Collin,Lasse Collin,2014-01-12 10:11:36,2014-01-12 10:11:36,Fix typos in comments.
e90ea601fb72867ec04adf456cbe4bf9520fd412,Lasse Collin,Lasse Collin,2013-11-26 16:20:16,2013-11-26 16:20:16,Update THANKS.
b22e94d8d15764416354e04729382a7371ae2c30,Lasse Collin,Lasse Collin,2013-11-26 16:20:09,2013-11-26 16:20:09,"liblzma: Document the need for block->check for lzma_block_header_decode().

Thanks to Tomer Chachamu."
d1cd8b1cb824b72421d1ee370e628024d2fcbec4,Lasse Collin,Lasse Collin,2013-11-12 14:38:57,2013-11-12 14:38:57,xz: Update the man page about --block-size and --block-list.
76be7c612e6bcc38724488ccc3b8bcb1cfec9f0a,Lasse Collin,Lasse Collin,2013-11-12 14:30:53,2013-11-12 14:30:53,Update THANKS.
dd750acbe2259d75444ef0f8da2d4bacc90d7afc,Lasse Collin,Lasse Collin,2013-11-12 14:29:48,2013-11-12 14:29:48,"xz: Make --block-list and --block-size work together in single-threaded.

Previously, --block-list and --block-size only worked together
in threaded mode. Boundaries are specified by --block-list, but
--block-size specifies the maximum size for a Block. Now this
works in single-threaded mode too.

Thanks to James M Leddy for the original patch."
ae222fe9805d0161d022d75ba8485dab8bf6d7d5,Lasse Collin,Lasse Collin,2013-10-26 10:26:14,2013-10-26 10:26:14,Bump the version number to 5.1.3alpha.
2193837a6a597cd3bf4e9ddf49421a5697d8e155,Lasse Collin,Lasse Collin,2013-10-26 10:25:02,2013-10-26 10:25:02,Update NEWS for 5.1.3alpha.
ed48e75e2763876173aef8902da407a8eb28854b,Lasse Collin,Lasse Collin,2013-10-26 09:47:04,2013-10-26 09:47:04,Update TODO.
841da0352d79a56a44796a4c39163429c9f039a3,Lasse Collin,Lasse Collin,2013-10-25 19:41:28,2013-10-25 19:41:28,"xz: Document behavior of --block-list with threads.

This needs to be updated before 5.2.0."
56feb8665b78c1032aabd53c619c62af51defe64,Lasse Collin,Lasse Collin,2013-10-22 17:03:12,2013-10-22 17:03:12,xz: Document --flush-timeout=TIMEOUT on the man page.
ba413da1d5bb3324287cf3174922acd921165971,Lasse Collin,Lasse Collin,2013-10-22 16:51:55,2013-10-22 16:51:55,"xz: Take advantage of LZMA_FULL_BARRIER with --block-list.

Now if --block-list is used in threaded mode, the encoder
won't need to flush at each Block boundary specified via
--block-list. This improves performance a lot, making
threading helpful with --block-list.

The flush timer was reset after LZMA_FULL_FLUSH but since
LZMA_FULL_BARRIER doesn't flush, resetting the timer is
no longer done."
0cd45fc2bc5537de287a0bc005e2d67467a92148,Lasse Collin,Lasse Collin,2013-10-02 17:05:23,2013-10-02 17:05:23,"liblzma: Support LZMA_FULL_FLUSH and _BARRIER in threaded encoder.

Now --block-list=SIZES works with in the threaded mode too,
although the performance is still bad due to the use of
LZMA_FULL_FLUSH instead of the new LZMA_FULL_BARRIER."
97bb38712f414fabecca908af2e38a12570293fd,Lasse Collin,Lasse Collin,2013-10-02 09:55:11,2013-10-02 09:55:11,"liblzma: Add LZMA_FULL_BARRIER support to single-threaded encoder.

In the single-threaded encoder LZMA_FULL_BARRIER is simply
an alias for LZMA_FULL_FLUSH."
fef0c6b410c08e581c9178700a4e7599f0895ff9,Lasse Collin,Lasse Collin,2013-09-17 08:57:51,2013-09-17 08:57:51,"liblzma: Add block_buffer_encoder.h into Makefile.inc.

This should have been in b465da5988dd59ad98fda10c2e4ea13d0b9c73bc."
8083e03291b6d21c0f538163e187b4e8cd5594e4,Lasse Collin,Lasse Collin,2013-09-17 08:55:38,2013-09-17 08:55:38,xz: Add a missing test for TUKLIB_DOSLIKE.
6b44b4a775fe29ecc7bcb7996e086e3bc09e5fd0,Lasse Collin,Lasse Collin,2013-09-17 08:52:28,2013-09-17 08:52:28,"Add native threading support on Windows.

Now liblzma only uses ""mythread"" functions and types
which are defined in mythread.h matching the desired
threading method.

Before Windows Vista, there is no direct equivalent to
pthread condition variables. Since this package doesn't
use pthread_cond_broadcast(), pre-Vista threading can
still be kept quite simple. The pre-Vista code doesn't
use anything that wasn't already available in Windows 95,
so the binaries should run even on Windows 95 if someone
happens to care."
ae0ab74a88d5b9b15845f1d9a24ade4349a54f9f,Lasse Collin,Lasse Collin,2013-09-11 11:40:35,2013-09-11 11:40:35,"Build: Remove a comment about Automake 1.10 from configure.ac.

The previous commit supports silent rules and that requires
Automake 1.11."
72975df6c8c59aaf849138ab3606e8fb6970596a,Lasse Collin,Lasse Collin,2013-09-09 17:37:03,2013-09-09 17:37:03,"Build: Create liblzma.pc in a src/liblzma/Makefile.am.

Previously it was done in configure, but doing that goes
against the Autoconf manual. Autoconf requires that it is
possible to override e.g. prefix after running configure
and that doesn't work correctly if liblzma.pc is created
by configure.

A potential downside of this change is that now e.g.
libdir in liblzma.pc is a standalone string instead of
being defined via ${prefix}, so if one overrides prefix
when running pkg-config the libdir won't get the new value.
I don't know if this matters in practice.

Thanks to Vincent Torri."
1c2b6e7e8382ed390f53e140f160488bb2205ecc,Lasse Collin,Lasse Collin,2013-08-04 12:24:09,2013-08-04 12:24:09,"Fix the previous commit which broke the build.

Apparently I didn't even compile-test the previous commit.

Thanks to Christian Hesse."
124eb69c7857f618b4807588c51bc9ba21bf8691,Lasse Collin,Lasse Collin,2013-08-03 10:52:58,2013-08-03 10:52:58,"Windows: Add Windows support to tuklib_cpucores().

It is used for Cygwin too. I'm not sure if that is
a good or bad idea.

Thanks to Vincent Torri."
eada8a875ce3fd521cb42e4ace2624d3d49c5f35,Anders F Bjorklund,Lasse Collin,2013-08-02 13:59:46,2013-08-03 10:15:32,macosx: separate liblzma package
be0100d01ca6a75899d051bee00acf17e6dc0c15,Anders F Bjorklund,Lasse Collin,2013-08-02 13:58:44,2013-08-03 10:15:32,macosx: set minimum to leopard
416729e2d743f4b2fe9fd438eedeb98adce033c3,Anders F Bjorklund,Lasse Collin,2011-08-07 11:13:30,2013-08-03 10:15:32,move configurables into variables
16581080e5f29f9a4e49efece21c5bf572323acc,Lasse Collin,Lasse Collin,2013-07-15 11:08:41,2013-07-15 11:08:41,Update THANKS.
3e2b198ba37b624efd9c7caee2a435dc986b46c6,Lasse Collin,Lasse Collin,2013-07-15 11:08:02,2013-07-15 11:08:02,"Build: Fix the detection of missing CRC32.

Thanks to Vincent Torri."
dee6ad3d5915422bc30a6821efeacaeb8ca8ef00,Lasse Collin,Lasse Collin,2013-07-04 11:18:46,2013-07-04 11:18:46,"xz: Add preliminary support for --flush-timeout=TIMEOUT.

When --flush-timeout=TIMEOUT is used, xz will use
LZMA_SYNC_FLUSH if read() would block and at least
TIMEOUT milliseconds has elapsed since the previous flush.

This can be useful in realtime-like use cases where the
data is simultanously decompressed by another process
(possibly on a different computer). If new uncompressed
input data is produced slowly, without this option xz could
buffer the data for a long time until it would become
decompressible from the output.

If TIMEOUT is 0, the feature is disabled. This is the default.

This commit affects the compression side. Using xz for
the decompression side for the above purpose doesn't work
yet so well because there is quite a bit of input and
output buffering when decompressing.

The --long-help or man page were not updated yet.
The details of this feature may change."
fa381acaf9a29a8114e1c0a97de99bab9adb014e,Lasse Collin,Lasse Collin,2013-07-04 10:41:03,2013-07-04 10:41:03,xz: Don't set src_eof=true after an I/O error because it's useless.
ea00545beace5b950f709ec21e46878e0f448678,Lasse Collin,Lasse Collin,2013-07-04 10:25:11,2013-07-04 10:25:11,"xz: Fix the test when to read more input.

Testing for end of file was no longer correct after full flushing
became possible with --block-size=SIZE and --block-list=SIZES.
There was no bug in practice though because xz just made a few
unneeded zero-byte reads."
