sha,author_name,committer_name,author_date,committer_date,commit_message
736903c64bef394c06685d79908e397bcb08b88f,Lasse Collin,Lasse Collin,2013-07-04 09:51:57,2013-07-04 09:51:57,"xz: Move some of the timing code into mytime.[hc].

This switches units from microseconds to milliseconds.

New clock_gettime(CLOCK_MONOTONIC) will be used if available.
There is still a fallback to gettimeofday()."
24edf8d807e24ffaa1e793114d94cca3b970027d,Lasse Collin,Lasse Collin,2013-07-01 11:35:03,2013-07-01 11:35:03,Update THANKS.
c0627b3fceacfa1ed162f5f55235360ea26f569a,Lasse Collin,Lasse Collin,2013-07-01 11:34:11,2013-07-01 11:34:11,"xz: Silence a warning seen with _FORTIFY_SOURCE=2.

Thanks to Christian Hesse."
1936718bb38ee394bd89836fdd4eabc0beb02443,Lasse Collin,Lasse Collin,2013-06-30 16:40:11,2013-06-30 16:40:11,Update NEWS for 5.0.5.
a37ae8b5eb6093a530198f109c6f7a538c80ecf0,Lasse Collin,Lasse Collin,2013-06-30 15:02:27,2013-06-30 15:02:27,"Man pages: Use similar syntax for synopsis as in xz.

The man pages of lzmainfo, xzmore, and xzdec had similar
constructs as the man page of xz had before the commit
eb6ca9854b8eb9fbf72497c1cf608d6b19d2d494. Eric S. Raymond
didn't mention these man pages in his bug report, but
it's nice to be consistent."
cdba9ddd870ae72fd6219a125662c20ec997f86c,Lasse Collin,Lasse Collin,2013-06-29 12:59:13,2013-06-29 12:59:13,"xz: Use non-blocking I/O for the output file.

Now both reading and writing should be without
race conditions with signals.

They might still be signal handling issues left.
Signals are blocked during many operations to avoid
EINTR but it may cause problems e.g. if writing to
stderr blocks when trying to display an error message."
e61a5c95da3fe31281d959e5e842885a8ba2b5bd,Lasse Collin,Lasse Collin,2013-06-28 20:56:17,2013-06-28 20:56:17,"xz: Fix return value type in io_write_buf().

It didn't affect the behavior of the code since -1
becomes true anyway."
9dc319eabb34a826f4945f91c71620f14a60e9e2,Lasse Collin,Lasse Collin,2013-06-28 20:48:05,2013-06-28 20:48:05,"xz: Use the self-pipe trick to avoid a race condition with signals.

It is possible that a signal to set user_abort arrives right
before a blocking system call is made. In this case the call
may block until another signal arrives, while the wanted
behavior is to make xz clean up and exit as soon as possible.

After this commit, the race condition is avoided with the
input side which already uses non-blocking I/O. The output
side still uses blocking I/O and thus has the race condition."
3541bc79d0cfabc0ad155c99bfdad1289f17fec3,Lasse Collin,Lasse Collin,2013-06-28 19:51:02,2013-06-28 19:51:02,xz: Use non-blocking I/O for the input file.
78673a08bed5066c81e8a8e90d20e670c28ecfd5,Lasse Collin,Lasse Collin,2013-06-28 15:46:13,2013-06-28 15:46:13,"xz: Remove an outdated NetBSD-specific comment.

Nowadays errno == EFTYPE is documented in open(2)."
a616fdad34b48b2932ef03fb87309dcc8b829527,Lasse Collin,Lasse Collin,2013-06-28 15:09:47,2013-06-28 15:09:47,"xz: Fix error detection of fcntl(fd, F_SETFL, flags) calls.

POSIX says that fcntl(fd, F_SETFL, flags) returns -1 on
error and ""other than -1"" on success. This is how it is
documented e.g. on OpenBSD too. On Linux, success with
F_SETFL is always 0 (at least accorinding to fcntl(2)
from man-pages 3.51)."
4a08a6e4c61c65ab763ab314100a6d7a3bb89298,Lasse Collin,Lasse Collin,2013-06-28 14:36:47,2013-06-28 14:36:47,"xz: Fix use of wrong variable in a fcntl() call.

Due to a wrong variable name, when writing a sparse file
to standard output, *all* file status flags were cleared
(to the extent the operating system allowed it) instead of
only clearing the O_APPEND flag. In practice this worked
fine in the common situations on GNU/Linux, but I didn't
check how it behaved elsewhere.

The original flags were still restored correctly. I still
changed the code to use a separate boolean variable to
indicate when the flags should be restored instead of
relying on a special value in stdout_flags."
b790b435daa3351067f80a5973b647f8d55367a2,Lasse Collin,Lasse Collin,2013-06-28 11:55:37,2013-06-28 11:55:37,"xz: Fix assertion related to posix_fadvise().

Input file can be a FIFO or something else that doesn't
support posix_fadvise() so don't check the return value
even with an assertion. Nothing bad happens if the call
to posix_fadvise() fails."
84d2da6c9dc252f441deb7626c2522202b005d4d,Lasse Collin,Lasse Collin,2013-06-26 10:30:57,2013-06-26 10:30:57,"xz: Check the value of lzma_stream_flags.version in --list.

It is a no-op for now, but if an old xz version is used
together with a newer liblzma that supports something new,
then this check becomes important and will stop the old xz
from trying to parse files that it won't understand."
9376f5f8f762296f2173d61af9101112c36f38c0,Lasse Collin,Lasse Collin,2013-06-26 09:17:00,2013-06-26 09:17:00,"Build: Require Automake 1.12 and use serial-tests option.

It should actually still work with Automake 1.10 if
the serial-tests option is removed. Automake 1.13 started
using parallel tests by default and the option to get
the old behavior isn't supported before 1.12.

At least for now, parallel tests don't improve anything
in XZ Utils but they hide the progress output from
test_compress.sh."
b7e200d7bd0a3c7c171c13ad37d68296d6f73374,Lasse Collin,Lasse Collin,2013-06-23 15:59:13,2013-06-23 15:59:13,Update THANKS.
46540e4c10923e363741ff5aab99e79fc0ce6ee8,Lasse Collin,Lasse Collin,2013-06-23 15:57:23,2013-06-23 15:57:23,"liblzma: Avoid a warning about a shadowed variable.

On Mac OS X wait() is declared in <sys/wait.h> that
we include one way or other so don't use ""wait"" as
a variable name.

Thanks to Christian Kujau."
ebb501ec73cecc546c67117dd01b5e33c90bfb4a,Lasse Collin,Lasse Collin,2013-06-23 14:36:47,2013-06-23 14:36:47,"xz: Validate Uncompressed Size from Block Header in list.c.

This affects only ""xz -lvv"". Normal decompression with xz
already detected if Block Header and Index had mismatched
Uncompressed Size fields. So this just makes ""xz -lvv""
show such files as corrupt instead of showing the
Uncompressed Size from Index."
c09e91dd236d3cabee0fc48312b3dc8cceae41ab,Lasse Collin,Lasse Collin,2013-06-21 19:08:11,2013-06-21 19:08:11,Update THANKS.
eb6ca9854b8eb9fbf72497c1cf608d6b19d2d494,Lasse Collin,Lasse Collin,2013-06-21 19:04:45,2013-06-21 19:04:45,"xz: Make the man page more friendly to doclifter.

Thanks to Eric S. Raymond."
0c0a1947e6ad90a0a10b7a5c39f6ab99a0aa5c93,Lasse Collin,Lasse Collin,2013-06-21 18:54:59,2013-06-21 18:54:59,"xz: A couple of man page fixes.

Now the interaction of presets and custom filter chains
is described correctly. Earlier it contradicted itself.

Thanks to DevHC who reported these issues on IRC to me
on 2012-12-14."
2fcda89939c903106c429e109083d43d894049e0,Lasse Collin,Lasse Collin,2013-06-21 18:50:26,2013-06-21 18:50:26,"xz: Fix interaction between preset and custom filter chains.

There was somewhat illogical behavior when --extreme was
specified and mixed with custom filter chains.

Before this commit, ""xz -9 --lzma2 -e"" was equivalent
to ""xz --lzma2"". After it is equivalent to ""xz -6e""
(all earlier preset options get forgotten when a custom
filter chain is specified and the default preset is 6
to which -e is applied). I find this less illogical.

This also affects the meaning of ""xz -9e --lzma2 -7"".
Earlier it was equivalent to ""xz -7e"" (the -e specified
before a custom filter chain wasn't forgotten). Now it
is ""xz -7"". Note that ""xz -7e"" still is the same as ""xz -e7"".

Hopefully very few cared about this in the first place,
so pretty much no one should even notice this change.

Thanks to Conley Moorhous."
97379c5ea758da3f8b0bc444d5f7fa43753ce610,Lasse Collin,Lasse Collin,2013-04-27 19:07:46,2013-04-27 19:07:46,"Build: Use -Wvla with GCC if supported.

Variable-length arrays are mandatory in C99 but optional in C11.
The code doesn't currently use any VLAs and it shouldn't in the
future either to stay compatible with C11 without requiring any
optional C11 features."
8957c58609d3987c58aa72b96c436cf565cc4917,Lasse Collin,Lasse Collin,2013-04-15 16:29:09,2013-04-15 16:29:09,"xzdec: Improve the --help message.

The options are now ordered in the same order as in xz's help
message.

Descriptions were added to the options that are ignored.
I left them in parenthesis even if it looks a bit weird
because I find it easier to spot the ignored vs. non-ignored
options from the list that way."
ed886e1a92534a24401d0e99c11f1dcff3b5220a,Lasse Collin,Lasse Collin,2013-04-05 16:25:40,2013-04-05 16:25:40,Update THANKS.
5019413a055ce29e660dbbf15e02443cb5a26c59,Jeff Bastian,Lasse Collin,2013-04-03 11:59:17,2013-04-05 16:14:50,"xzgrep: make the '-h' option to be --no-filename equivalent

* src/scripts/xzgrep.in: Accept the '-h' option in argument parsing."
5ea900cb5ad862bca81316729f92357c1fc040ce,Lasse Collin,Lasse Collin,2013-03-23 20:25:15,2013-03-23 20:25:15,"liblzma: Be less picky in lzma_alone_decoder().

To avoid false positives when detecting .lzma files,
rare values in dictionary size and uncompressed size fields
were rejected. They will still be rejected if .lzma files
are decoded with lzma_auto_decoder(), but when using
lzma_alone_decoder() directly, such files will now be accepted.
Hopefully this is an OK compromise.

This doesn't affect xz because xz still has its own file
format detection code. This does affect lzmadec though.
So after this commit lzmadec will accept files that xz or
xz-emulating-lzma doesn't.

NOTE: lzma_alone_decoder() still won't decode all .lzma files
because liblzma's LZMA decoder doesn't support lc + lp > 4.

Reported here:
http://sourceforge.net/projects/lzmautils/forums/forum/708858/topic/7068827"
bb117fffa84604b6e3811b068c80db82bf7f7b05,Lasse Collin,Lasse Collin,2013-03-23 19:55:13,2013-03-23 19:55:13,"liblzma: Use lzma_block_buffer_bound64() in threaded encoder.

Now it uses lzma_block_uncomp_encode() if the data doesn't
fit into the space calculated by lzma_block_buffer_bound64()."
e572e123b55b29527e54ce5f0807f115481d78b9,Lasse Collin,Lasse Collin,2013-03-23 19:51:38,2013-03-23 19:51:38,"liblzma: Fix another deadlock in the threaded encoder.

This race condition could cause a deadlock if lzma_end() was
called before finishing the encoding. This can happen with
xz with debugging enabled (non-debugging version doesn't
call lzma_end() before exiting)."
b465da5988dd59ad98fda10c2e4ea13d0b9c73bc,Lasse Collin,Lasse Collin,2013-03-23 17:17:33,2013-03-23 17:17:33,"liblzma: Add lzma_block_uncomp_encode().

This also adds a new internal function
lzma_block_buffer_bound64() which is similar to
lzma_block_buffer_bound() but uses uint64_t instead
of size_t."
9e6dabcf22ef4679f4faaae15ebd5b137ae2fad1,Lasse Collin,Lasse Collin,2013-03-05 17:14:50,2013-03-05 17:14:50,"Avoid unneeded use of awk in xzless.

Use ""read"" instead of ""awk"" in xzless to get the version
number of ""less"". The need for awk was introduced in
the commit db5c1817fabf7cbb9e4087b1576eb26f0747338e.

Thanks to Ariel P for the patch."
e7b424d267a34803db8d92a3515528be2ed45abd,Lasse Collin,Lasse Collin,2012-12-14 18:13:32,2012-12-14 18:13:32,"Make the progress indicator smooth in threaded mode.

This adds lzma_get_progress() to liblzma and takes advantage
of it in xz.

lzma_get_progress() collects progress information from
the thread-specific structures so that fairly accurate
progress information is available to applications. Adding
a new function seemed to be a better way than making the
information directly available in lzma_stream (like total_in
and total_out are) because collecting the information requires
locking mutexes. It's waste of time to do it more often than
the up to date information is actually needed by an application."
2ebbb994e367f55f2561aa7c9e7451703c171f2f,Lasse Collin,Lasse Collin,2012-12-14 09:01:41,2012-12-14 09:01:41,liblzma: Fix mythread_sync for nested locking.
4c7e28705f6de418d19cc77324ef301f996e01ff,Lasse Collin,Lasse Collin,2012-12-13 19:05:36,2012-12-13 19:05:36,"xz: Mention --threads in --help.

Thanks to Olivier Delhomme for pointing out that this
was still missing."
db5c1817fabf7cbb9e4087b1576eb26f0747338e,Jonathan Nieder,Lasse Collin,2012-11-19 08:10:10,2012-11-21 17:19:44,"xzless: Make ""less -V"" parsing more robust

In v4.999.9beta~30 (xzless: Support compressed standard input,
2009-08-09), xzless learned to parse ‘less -V’ output to figure out
whether less is new enough to handle $LESSOPEN settings starting
with “|-”.  That worked well for a while, but the version string from
‘less’ versions 448 (June, 2012) is misparsed, producing a warning:

	$ xzless /tmp/test.xz; echo $?
	/usr/bin/xzless: line 49: test: 456 (GNU regular expressions): \
	integer expression expected
	0

More precisely, modern ‘less’ lists the regexp implementation along
with its version number, and xzless passes the entire version number
with attached parenthetical phrase as a number to ""test $a -gt $b"",
producing the above confusing message.

	$ less-444 -V | head -1
	less 444
	$ less -V | head -1
	less 456 (no regular expressions)

So relax the pattern matched --- instead of expecting ""less <number>"",
look for a line of the form ""less <number>[ (extra parenthetical)]"".
While at it, improve the behavior when no matching line is found ---
instead of producing a cryptic message, we can fall back on a LESSPIPE
setting that is supported by all versions of ‘less’.

The implementation uses ""awk"" for simplicity.  Hopefully that’s
portable enough.

Reported-by: Jörg-Volker Peetz <[email]>
Signed-off-by: Jonathan Nieder <[email]>"
65536214a31ecd33b6b03b68a351fb597d3703d6,Lasse Collin,Lasse Collin,2012-10-03 12:54:24,2012-10-03 12:54:24,xz: Fix the note about --rsyncable on the man page.
3d93b6354927247a1569caf22ad27b07e97ee904,Lasse Collin,Lasse Collin,2012-09-28 17:11:09,2012-09-28 17:11:09,"xz: Improve handling of failed realloc in xrealloc.

Thanks to Jim Meyering."
ab225620664e235637833be2329935f9d290ba80,Lasse Collin,Lasse Collin,2012-08-24 13:27:31,2012-08-24 13:27:31,"A few typo fixes to comments and the xz man page.

Thanks to Jim Meyering."
f3c1ec69d910175ffd431fd82968dd35cec806ed,Lasse Collin,Lasse Collin,2012-08-13 18:40:09,2012-08-13 18:40:09,xz: Add a warning to --help about alpha and beta versions.
d8eaf9d8278c23c2cf2b7ca5562d4de570d3b5db,Lasse Collin,Lasse Collin,2012-08-02 14:13:30,2012-08-02 14:13:30,"Build: Bump gettext version requirement to 0.18.

Otherwise too old version of m4/lib-link.m4 gets included
when autoreconf -fi is run."
96e08902b09f0f304d4ff80c6e83ef7fff883f34,Lasse Collin,Lasse Collin,2012-07-17 15:29:08,2012-07-17 15:29:08,Update THANKS.
3778db1be53e61ff285c573af5ee468803008456,Lasse Collin,Lasse Collin,2012-07-17 15:19:59,2012-07-17 15:19:59,"liblzma: Make the use of lzma_allocator const-correct.

There is a tiny risk of causing breakage: If an application
assigns lzma_stream.allocator to a non-const pointer, such
code won't compile anymore. I don't know why anyone would do
such a thing though, so in practice this shouldn't cause trouble.

Thanks to Jan Kratochvil for the patch."
d625c7cf824fd3b61c6da84f56179e94917ff603,Lasse Collin,Lasse Collin,2012-07-05 04:36:28,2012-07-05 04:36:28,Tests: Remove tests/test_block.c that had gotten committed accidentally.
0b09d266cce72bc4841933b171e79551e488927c,Lasse Collin,Lasse Collin,2012-07-05 04:33:35,2012-07-05 04:33:35,"Build: Include macosx/build.sh in the distribution.

It has been in the Git repository since 2010 but probably
few people have seen it since it hasn't been included in
the release tarballs. :-("
d6e0b23d4613b9f417893dd96cc168c8005ece3d,Lasse Collin,Lasse Collin,2012-07-05 04:28:53,2012-07-05 04:28:53,"Build: Include validate_map.sh in the distribution.

It's required by ""make mydist"".

Fix also the location of EXTRA_DIST+= so that those files
get distributed also if symbol versioning isn't enabled."
19de545d86097c3954d69ab5d12820387f6a09bc,Lasse Collin,Lasse Collin,2012-07-05 04:24:45,2012-07-05 04:24:45,Docs: Fix the name LZMA Utils -> XZ Utils in debug/README.
672eccf57c31a40dfb956b7662db06d43e18618e,Lasse Collin,Lasse Collin,2012-07-05 04:23:17,2012-07-05 04:23:17,"Include debug/translation.bash in the distribution.

Also fix the script name mentioned in README."
cafb523adac1caf305e70a04bc37f25602bf990c,Lasse Collin,Lasse Collin,2012-07-04 19:31:58,2012-07-04 19:31:58,"xz: Document --block-list better.

Thanks to Jonathan Nieder."
c7ff218528bc8f7c65e7ef73c6515777346c6794,Lasse Collin,Lasse Collin,2012-07-04 17:01:49,2012-07-04 17:01:49,Bump the version number to 5.1.2alpha.
8f3c1d886f93e6478ad509ff52102b2ce7faa999,Lasse Collin,Lasse Collin,2012-07-04 17:01:19,2012-07-04 17:01:19,Update NEWS for 5.1.2alpha.
0d5fa05466e580fbc458820f87013ae7644e20e5,Lasse Collin,Lasse Collin,2012-07-04 16:58:23,2012-07-04 16:58:23,"xz: Fix the version number printed by xz -lvv.

The decoder bug was fixed in 5.0.2 instead of 5.0.3."
df11317985a4165731dde12bb0f0028da0e7b77f,Lasse Collin,Lasse Collin,2012-07-04 14:11:31,2012-07-04 14:11:31,Build: Add a comment to configure.ac about symbol versioning.
bd9cc179e8be3ef515201d3ed9c7dd79ae88869d,Lasse Collin,Lasse Collin,2012-07-04 14:06:49,2012-07-04 14:06:49,Update TODO.
4a238dd9b22f462cac5e199828bf1beb0df05884,Lasse Collin,Lasse Collin,2012-07-04 14:05:46,2012-07-04 14:05:46,Document --enable-symbol-versions in INSTALL.
88ccf47205d7f3aa314d358c72ef214f10f68b43,Lasse Collin,Lasse Collin,2012-07-03 18:16:39,2012-07-03 18:16:39,"xz: Add incomplete support for --block-list.

It's broken with threads and when also --block-size is used."
972179cdcdf5d8949c48ee31737d87d3050b44af,Lasse Collin,Lasse Collin,2012-07-01 15:44:33,2012-07-01 15:44:33,xz: Update the man page about the new field in --robot -lvv.
1403707fc64a70976aebe66f8d9a9bd12f73a2c5,Lasse Collin,Lasse Collin,2012-06-28 07:47:49,2012-06-28 07:47:49,"liblzma: Check that the first byte of range encoded data is 0x00.

It is just to be more pedantic and thus perhaps catch broken
files slightly earlier."
eccd8017ffe2c5de473222c4963ec53c62f7fda2,Lasse Collin,Lasse Collin,2012-06-22 16:00:23,2012-06-22 16:00:23,Update NEWS from 5.0.4.
2e6754eac26a431e8d340c28906f63bcd1e177e8,Lasse Collin,Lasse Collin,2012-06-22 11:34:03,2012-06-22 11:34:03,xz: Update man page date to match the latest update.
b3235a0b1af45d5e1244cbe3191516966c076fa0,Lasse Collin,Lasse Collin,2012-06-18 18:27:47,2012-06-18 18:27:47,"Docs: Language fix to 01_compress_easy.c.

Thanks to Jonathan Nieder."
f1675f765fe228cb5a5f904f853445a03e33cfe9,Lasse Collin,Lasse Collin,2012-06-14 17:15:30,2012-06-14 17:15:30,Fix the top-level Makefile.am for the new example programs.
3a0c5378abefaf86aa39a62a7c9682bdb21568a1,Lasse Collin,Lasse Collin,2012-06-14 07:52:33,2012-06-14 07:52:33,"Docs: Add new example programs.

These have more comments than the old examples and
human-readable error messages. More tutorial-like examples
are needed but these are a start."
1bd2c2c553e30c4a73cfb82abc6908efd6be6b8d,Lasse Collin,Lasse Collin,2012-06-14 07:33:27,2012-06-14 07:33:27,"Docs: Move xz_pipe_comp.c and xz_pipe_decomp.c to doc/examples_old.

It is good to keep these around to so that if someone has
copied the decompressor bug from xz_pipe_decomp.c he has
an example how to easily fix it."
905f0ab5b5ce544d4b68a2ed6077df0f3d021292,Lasse Collin,Lasse Collin,2012-06-14 07:33:01,2012-06-14 07:33:01,Docs: Fix a bug in xz_pipe_decomp.c example program.
4bd1a3bd5fdf4870b2f96dd0b8a21657c8a58ad8,Lasse Collin,Lasse Collin,2012-05-30 20:14:33,2012-05-30 20:14:33,"Translations: Update the French translation.

Thanks to Adrien Nader."
d2e836f2f3a87df6fe6bb0589b037db51205d910,Lasse Collin,Lasse Collin,2012-05-29 20:42:37,2012-05-29 20:42:37,"Translations: Update the German translation.

The previous only included the new strings in v5.0."
c9a16151577ba459afd6e3528df23bc0ddb95171,Lasse Collin,Lasse Collin,2012-05-29 19:26:27,2012-05-29 19:26:27,Translations: Update the German translation.
1530a74fd48f8493372edad137a24541efe24713,Lasse Collin,Lasse Collin,2012-05-29 19:14:21,2012-05-29 19:14:21,Translations: Update Polish translation.
d8db706acb8316f9861abd432cfbe001dd6d0c5c,Lasse Collin,Lasse Collin,2012-05-28 17:42:11,2012-05-28 17:42:11,"liblzma: Fix possibility of incorrect LZMA_BUF_ERROR.

lzma_code() could incorrectly return LZMA_BUF_ERROR if
all of the following was true:

  - The caller knows how many bytes of output to expect
    and only provides that much output space.

  - When the last output bytes are decoded, the
    caller-provided input buffer ends right before
    the LZMA2 end of payload marker. So LZMA2 won't
    provide more output anymore, but it won't know it
    yet and thus won't return LZMA_STREAM_END yet.

  - A BCJ filter is in use and it hasn't left any
    unfiltered bytes in the temp buffer. This can happen
    with any BCJ filter, but in practice it's more likely
    with filters other than the x86 BCJ.

Another situation where the bug can be triggered happens
if the uncompressed size is zero bytes and no output space
is provided. In this case the decompression can fail even
if the whole input file is given to lzma_code().

A similar bug was fixed in XZ Embedded on 2011-09-19."
3f94b6d87f1b8f1c421ba548f8ebb83dca9c8cda,Lasse Collin,Lasse Collin,2012-05-28 12:38:32,2012-05-28 12:38:32,Update THANKS.
7769ea051d739a38a1640fd448cf5eb83cb119c6,Lasse Collin,Lasse Collin,2012-05-28 12:37:43,2012-05-28 12:37:43,xz: Don't show a huge number in -vv when memory limit is disabled.
ec921105725e4d3ef0a683dd83eee6f24ab60ccd,Lasse Collin,Lasse Collin,2012-05-27 19:30:17,2012-05-27 19:30:17,"xz: Document the ""summary"" lines of --robot -lvv.

This documents only the columns that are in v5.0.
The new columns added in the master branch aren't
necessarily stable yet."
27d24eb0a9f6eed96d6a4594c2b0bf7a91d29f9a,Lasse Collin,Lasse Collin,2012-05-27 18:53:20,2012-05-27 18:53:20,"xz: Fix output of verbose --robot --list modes.

It printed the filename in ""filename (x/y)"" format
which it obviously shouldn't do in robot mode."
ab25b82a91754d9388c89abddf806424671d9431,Lasse Collin,Lasse Collin,2012-05-24 15:33:54,2012-05-24 15:33:54,Build: Upgrade m4/acx_pthread.m4 to the latest version.
d05d6d65c41a4bc83f162fa3d67c5d84e8751634,Lasse Collin,Lasse Collin,2012-05-10 18:15:17,2012-05-10 18:15:17,Update THANKS.
e077391982f9f28dbfe542bba8800e7c5b916666,Lasse Collin,Lasse Collin,2012-05-10 18:14:16,2012-05-10 18:14:16,Docs: Cleanup line wrapping a bit.
fc39849c350225c6a1cd7f6e6adff1020521eabc,Benno Schulenberg,Lasse Collin,2012-03-13 21:04:04,2012-05-10 18:04:23,"Fix a few typos and add some missing articles in some documents.

Also hyphenate several compound adjectives.

Signed-off-by: Benno Schulenberg <[email]>"
29fa0566d5df199cb9acb2d17bf7eea61acc7fa1,Lasse Collin,Lasse Collin,2012-04-29 08:51:25,2012-04-29 08:51:25,Windows: Update notes about static linking with MSVC.
aac1b31ea4e66cf5a7a8c116bdaa15aa45e6c56e,Lasse Collin,Lasse Collin,2012-04-19 12:25:26,2012-04-19 12:25:26,liblzma: Remove outdated comments.
df14a46013bea70c0bd35be7821b0b9108f97de7,Lasse Collin,Lasse Collin,2012-04-19 11:17:52,2012-04-19 11:17:52,"DOS: Link against DJGPP's libemu to support FPU emulation.

This way xz should work on 386SX and 486SX. Floating point
only is needed for verbose output in xz."
03ed742a3a4931bb5c821357832083b26f577b13,Lasse Collin,Lasse Collin,2012-04-19 11:02:25,2012-04-19 11:02:25,liblzma: Fix Libs.private in liblzma.pc to include -lrt when needed.
8c5b13ad59df70f49429bfdfd6ac120b8f892fda,Lasse Collin,Lasse Collin,2012-04-19 10:58:55,2012-04-19 10:58:55,Docs: Update MINIX 3 information in INSTALL.
c7376fc415a1566f38b2de4b516a17013d516a8b,Lasse Collin,Lasse Collin,2012-02-22 12:23:13,2012-02-22 12:23:13,Update THANKS.
cff070aba6281ba743d29a62b8c0c66e5da4b2a6,Lasse Collin,Lasse Collin,2012-02-22 12:02:34,2012-02-22 12:02:34,"Fix exit status of xzgrep when grepping binary files.

When grepping binary files, grep may exit before it has
read all the input. In this case, gzip -q returns 2 (eating
SIGPIPE), but xz and bzip2 show SIGPIPE as the exit status
(e.g. 141). This causes wrong exit status when grepping
xz- or bzip2-compressed binary files.

The fix checks for the special exit status that indicates SIGPIPE.
It uses kill -l which should be supported everywhere since it
is in both SUSv2 (1997) and POSIX.1-2008.

Thanks to James Buren for the bug report."
41cafb2bf9beea915710ee68f05fe929cd17759c,Lasse Collin,Lasse Collin,2012-02-22 10:08:43,2012-02-22 10:08:43,Update THANKS.
2dcea03712fa881930d69ec9eff70855c3d126d9,Lasse Collin,Lasse Collin,2012-02-22 10:00:16,2012-02-22 10:00:16,Fix compiling with IBM XL C on AIX.
7db6bdf4abcf524115be2cf5659ed540cef074c5,Lasse Collin,Lasse Collin,2012-01-10 15:13:03,2012-01-10 15:13:03,"Tests: Fix a compiler warning with _FORTIFY_SOURCE.

Reported here:
http://sourceforge.net/projects/lzmautils/forums/forum/708858/topic/4927385"
694952d545b6cf056547893ced69486eff9ece55,Lasse Collin,Lasse Collin,2011-12-19 19:21:29,2011-12-19 19:21:29,Docs: Explain the stable releases better in README.
418fe668b3c53a9a20020b6cc652aaf25c734b29,Lasse Collin,Lasse Collin,2011-11-07 11:07:52,2011-11-07 11:07:52,"xz: Show minimum required XZ Utils version in xz -lvv.

Man page wasn't updated yet."
7081d82c37326bac97184e338345fa1c327e3580,Lasse Collin,Lasse Collin,2011-11-04 15:57:16,2011-11-04 15:57:16,"xz: Fix a typo in a comment.

Thanks to Bela Lubkin."
232fe7cd70ad258d6a37f17e860e0f1b1891eeb5,Lasse Collin,Lasse Collin,2011-11-03 15:08:02,2011-11-03 15:08:02,Update THANKS.
74d2bae4d3449c68453b0473dd3430ce91fd90c1,Lasse Collin,Lasse Collin,2011-11-03 15:07:22,2011-11-03 15:07:22,"xz: Fix xz on EBCDIC systems.

Thanks to Chris Donawa."
4ac4923f47cc0ef97dd9ca5cfcc44fc53eeab34a,Lasse Collin,Lasse Collin,2011-10-23 14:09:10,2011-10-23 14:09:10,Update THANKS.
ab50ae3ef40c81e5bf613905ca3fd636548b75e7,Lasse Collin,Lasse Collin,2011-10-23 14:08:14,2011-10-23 14:08:14,"liblzma: Fix invalid free() in the threaded encoder.

It was triggered if initialization failed e.g. due to
running out of memory.

Thanks to Arkadiusz Miskiewicz."
6b620a0f0813d28c3c544b4ff8cb595b38a6e908,Lasse Collin,Lasse Collin,2011-10-23 14:05:55,2011-10-23 14:05:55,"liblzma: Fix a deadlock in the threaded encoder.

It was triggered when reinitializing the encoder,
e.g. when encoding two files."
bd52cf150ecd51e3ab63a9cc1a3cff6a77500178,Lasse Collin,Lasse Collin,2011-09-06 09:03:41,2011-09-06 09:03:41,"Build: Fix ""make check"" on Windows."
5c5b2256969ac473001b7d67615ed3bd0a54cc82,Lasse Collin,Lasse Collin,2011-08-09 18:19:13,2011-08-09 18:19:13,Update THANKS.
