sha,author_name,committer_name,author_date,committer_date,commit_message
5b1e1f10741af9e4bbe4cfc3261fb7c7b04f7809,Lasse Collin,Lasse Collin,2011-08-09 18:16:44,2011-08-09 18:16:44,Workaround unusual SIZE_MAX on SCO OpenServer.
e9ed88126eee86e2511fa42681a5c7104820cf0a,Lasse Collin,Lasse Collin,2011-08-06 17:37:28,2011-08-06 17:37:28,"Run the scripts with the correct shell in test_scripts.sh.

The scripts are now made executable in the build tree.
This way the scripts can be run like programs in
test_scripts.sh. Previously test_scripts.sh always
used sh but it's not correct if @POSIX_SHELL@ is set
to something else by configure.

Thanks to Jonathan Nieder for the patch."
1c673e5681720491a74fc4b2992e075f47302c22,Lasse Collin,Lasse Collin,2011-07-31 08:01:47,2011-07-31 08:01:47,"Fix exit status of ""xzdiff foo.xz bar.xz"".

xzdiff was clobbering the exit status from diff in a case
statement used to analyze the exit statuses from ""xz"" when
its operands were two compressed files. Save and restore
diff's exit status to fix this.

The bug is inherited from zdiff in GNU gzip and was fixed
there on 2009-10-09.

Thanks to Jonathan Nieder for the patch and
to Peter Pallinger for reporting the bug."
324cde7a864f4506c32ae7846d688c359a83fe65,Lasse Collin,Lasse Collin,2011-06-16 09:15:29,2011-06-16 09:15:29,liblzma: Remove unneeded semicolon.
492c86345551a51a29bf18e55fe55a5e86f169ce,Lasse Collin,Lasse Collin,2011-05-28 16:24:56,2011-05-28 16:24:56,Build: Make configure print if symbol versioning is enabled or not.
fc4d4436969bd4d71b704d400a165875e596034a,Lasse Collin,Lasse Collin,2011-05-28 13:43:26,2011-05-28 13:43:26,"Don't call close(-1) in tuklib_open_stdxxx() on error.

Thanks to Jim Meyering."
bd35d903a04c4d388adb4065b0fa271302380895,Lasse Collin,Lasse Collin,2011-05-28 12:55:39,2011-05-28 12:55:39,"liblzma: Use symbol versioning.

Symbol versioning is enabled by default on GNU/Linux,
other GNU-based systems, and FreeBSD.

I'm not sure how stable this is, so it may need
backward-incompatible changes before the next release.

The idea is that alpha and beta symbols are considered
unstable and require recompiling the applications that
use those symbols. Once a symbol is stable, it may get
extended with new features in ways that don't break
compatibility with older ABI & API.

The mydist target runs validate_map.sh which should
catch some probable problems in liblzma.map. Otherwise
I would forget to update the map file for new releases."
afbb244362c9426a37ce4eb9d54aab768da3adad,Lasse Collin,Lasse Collin,2011-05-28 06:46:46,2011-05-28 06:46:46,"Translations: Update the Italian translation.

Thanks to Milo Casagrande."
79bef85e0543c0c3723281c3c817616c6cec343b,Lasse Collin,Lasse Collin,2011-05-28 05:46:04,2011-05-28 05:46:04,Tests: Add a test file for the bug in the previous commit.
c0297445064951807803457dca1611b3c47e7f0f,Lasse Collin,Lasse Collin,2011-05-27 19:25:44,2011-05-27 19:25:44,"xz: Fix error handling in xz -lvv.

It could do an invalid free() and read past the end
of the uninitialized filters array."
8bd91918ac50731f00b1a2a48072980572eb2ff9,Lasse Collin,Lasse Collin,2011-05-27 19:09:49,2011-05-27 19:09:49,"liblzma: Handle allocation failures correctly in lzma_index_init().

Thanks to Jim Meyering."
fe00f95828ef5627721b57e054f7eb2d42a2c961,Lasse Collin,Lasse Collin,2011-05-23 21:23:46,2011-05-23 21:23:46,Build: Fix checking for system-provided SHA-256.
21b45b9bab541f419712cbfd473ccc31802e0397,Lasse Collin,Lasse Collin,2011-05-23 15:30:30,2011-05-23 15:30:30,Build: Set GZIP_ENV=-9n in top-level Makefile.am.
48053e8a4550233af46359024538bff90c870ab1,Lasse Collin,Lasse Collin,2011-05-22 13:42:11,2011-05-22 13:42:11,Update NEWS for 5.0.3.
bba37df2c9e54ad773e15ff00a09d2d6989fb3b2,Lasse Collin,Lasse Collin,2011-05-21 13:28:44,2011-05-21 13:28:44,"Add French translation.

It is known that the BCJ filter --help text is only
partially translated."
4161d7634965a7a287bf208dcd79f6185f448fe8,Lasse Collin,Lasse Collin,2011-05-21 12:12:10,2011-05-21 12:12:10,"xz: Translate also the string used to print the program name.

French needs a space before a colon, e.g. ""xz : foo error""."
b94aa0c8380cdb18cddb33440d625474c16643cf,Lasse Collin,Lasse Collin,2011-05-21 12:08:44,2011-05-21 12:08:44,"liblzma: Try to use SHA-256 from the operating system.

If the operating system libc or other base libraries
provide SHA-256, use that instead of our own copy.
Note that this doesn't use OpenSSL or libgcrypt or
such libraries to avoid creating dependencies to
other packages.

This supports at least FreeBSD, NetBSD, OpenBSD, Solaris,
MINIX, and Darwin. They all provide similar but not
identical SHA-256 APIs; everyone is a little different.

Thanks to Wim Lewis for the original patch, improvements,
and testing."
f004128678d43ea10b4a6401aa184cf83252d6ec,Lasse Collin,Lasse Collin,2011-05-17 09:52:18,2011-05-17 09:52:18,"Don't use clockid_t in mythread.h when clock_gettime() isn't available.

Thanks to Wim Lewis for the patch."
f779516f42ebd2db47a5b7d6143459bf7737cf2f,Lasse Collin,Lasse Collin,2011-05-17 09:26:28,2011-05-17 09:26:28,Update THANKS.
830ba587775bb562f6eaf05cad61bf669d1f8892,Lasse Collin,Lasse Collin,2011-05-17 09:21:33,2011-05-17 09:21:33,Update INSTALL with a note about linker problem on OpenSolaris x86.
ec7106309c8060e9c646dba20c4f15689a0bbb04,Lasse Collin,Lasse Collin,2011-05-17 09:01:37,2011-05-17 09:01:37,"Build: Fix initialization of enable_check_* variables in configure.ac.

This doesn't matter much in practice since it is unlikely
that anyone would have such environment variable names.

Thanks to Wim Lewis."
4c6e146df99696920f12410fb17754412797ef36,Lasse Collin,Lasse Collin,2011-05-17 08:54:38,2011-05-17 08:54:38,Add underscores to attributes (__attribute((__foo__))).
7a480e485938884ef3021b48c3b0b9f9699dc9b6,Lasse Collin,Lasse Collin,2011-05-01 09:24:23,2011-05-01 09:24:23,"xz: Fix input file position when --single-stream is used.

Now the following works as you would expect:

    echo foo | xz > foo.xz
    echo bar | xz >> foo.xz
    ( xz -dc --single-stream ; xz -dc --single-stream ) < foo.xz

Note that it doesn't work if the input is not seekable
or if there is Stream Padding between the concatenated
.xz Streams."
c29e6630c1450c630c4e7b783bdd76515db9004c,Lasse Collin,Lasse Collin,2011-05-01 09:15:51,2011-05-01 09:15:51,xz: Print the maximum number of worker threads in xz -vv.
0b77c4a75158ccc416b07d6e81df8ee0abaea720,Lasse Collin,Lasse Collin,2011-04-19 07:44:48,2011-04-19 07:44:48,Build: Warn if no supported method to detect the number of CPU cores.
e4622df9ab4982f8faa53d85b17be66216175a58,Lasse Collin,Lasse Collin,2011-04-19 06:55:06,2011-04-19 06:55:06,Update THANKS.
9c1b05828a88eff54409760b92162c7cc2c7cff6,Lasse Collin,Lasse Collin,2011-04-19 06:20:44,2011-04-19 06:20:44,"Fix portability problems in mythread.h.

Use gettimeofday() if clock_gettime() isn't available
(e.g. Darwin).

The test for availability of pthread_condattr_setclock()
and CLOCK_MONOTONIC was incorrect. Instead of fixing the
#ifdefs, use an Autoconf test. That way if there exists a
system that supports them but doesn't specify the matching
POSIX #defines, the features will still get detected.

Don't try to use pthread_sigmask() on OpenVMS. It doesn't
have that function.

Guard mythread.h against being #included multiple times."
3de00cc75da7b0e7b65e84c62b5351e231f501e9,Lasse Collin,Lasse Collin,2011-04-18 16:35:49,2011-04-18 16:35:49,Update THANKS.
bd5002f5821e3d1b04f2f56989e4a19318e73633,Martin Väth,Lasse Collin,2011-04-15 08:54:49,2011-04-18 16:33:27,"xzgrep: fix typo in $0 parsing

Reported-by: Diego Elio Pettenò <[email]>
Signed-off-by: Martin Väth <[email]>
Signed-off-by: Mike Frysinger <[email]>"
6ef4eabc0acc49e1bb9dc68064706e19fa9fcf48,Lasse Collin,Lasse Collin,2011-04-12 09:48:31,2011-04-12 09:48:31,Bump the version number to 5.1.1alpha and liblzma soname to 5.0.99.
9a4377be0d21e597c66bad6c7452873aebfb3c1c,Lasse Collin,Lasse Collin,2011-04-12 09:42:37,2011-04-12 09:42:37,"Put the unstable APIs behind #ifdef LZMA_UNSTABLE.

This way people hopefully won't complain if these APIs
change and break code that used an older API."
3e321a3acd50002cf6fdfd259e910f56d3389bc3,Lasse Collin,Lasse Collin,2011-04-12 08:59:49,2011-04-12 08:59:49,"Remove doubled words from documentation and comments.

Spot candidates by running these commands:
  git ls-files |xargs perl -0777 -n \
    -e 'while (/\b(then?|[iao]n|i[fst]|but|f?or|at|and|[dt]o)\s+\1\b/gims)' \
    -e '{$n=($` =~ tr/\n/\n/ + 1); ($v=$&)=~s/\n/\\n/g; print ""$ARGV:$n:$v\n""}'

Thanks to Jim Meyering for the original patch."
d91a84b534b012d19474f2fda1fbcaef873e1ba4,Lasse Collin,Lasse Collin,2011-04-12 08:46:01,2011-04-12 08:46:01,Update NEWS.
14e6ad8cfe0165c1a8beeb5b2a1536558b29b0a1,Lasse Collin,Lasse Collin,2011-04-12 08:45:40,2011-04-12 08:45:40,Update TODO.
70e750f59793f9b5cd306a5adce9b8e427739e04,Lasse Collin,Lasse Collin,2011-04-12 08:08:55,2011-04-12 08:08:55,xz: Update the man page about threading.
24e0406c0fb7494d2037dec033686faf1bf67068,Lasse Collin,Lasse Collin,2011-04-11 19:06:03,2011-04-11 19:06:03,xz: Add support for threaded compression.
de678e0c924aa79a19293a8a6ed82e8cb6572a42,Lasse Collin,Lasse Collin,2011-04-11 19:03:30,2011-04-11 19:03:30,"liblzma: Add lzma_stream_encoder_mt() for threaded compression.

This is the simplest method to do threading, which splits
the uncompressed data into blocks and compresses them
independently from each other. There's room for improvement
especially to reduce the memory usage, but nevertheless,
this is a good start."
25fe729532cdf4b8fed56a4519b73cf31efaec50,Lasse Collin,Lasse Collin,2011-04-11 18:15:07,2011-04-11 18:15:07,"liblzma: Add the forgotten lzma_lzma2_block_size().

This should have been in 5eefc0086d24a65e136352f8c1d19cefb0cbac7a."
91afb785a1dee34862078d9bf844ef12b8cc3e35,Lasse Collin,Lasse Collin,2011-04-11 18:04:13,2011-04-11 18:04:13,liblzma: Document lzma_easy_(enc|dec)oder_memusage() better too.
4a9905302a9e4a1601ae09d650d3f08ce98ae9ee,Lasse Collin,Lasse Collin,2011-04-11 17:59:07,2011-04-11 17:59:07,"liblzma: Document lzma_raw_(enc|dec)oder_memusage() better.

It didn't mention the return value that is used if
an error occurs."
0badb0b1bd649163322783b0bd9e590b4bc7a93d,Lasse Collin,Lasse Collin,2011-04-11 16:28:18,2011-04-11 16:28:18,"liblzma: Use memzero() to initialize supported_actions[].

This is cleaner and makes it simpler to add new members
to lzma_action enumeration."
a7934c446a58e20268689899d2a39f50e571f251,Lasse Collin,Lasse Collin,2011-04-11 16:26:27,2011-04-11 16:26:27,liblzma: API comment about lzma_allocator with threaded coding.
5eefc0086d24a65e136352f8c1d19cefb0cbac7a,Lasse Collin,Lasse Collin,2011-04-11 16:16:30,2011-04-11 16:16:30,"liblzma: Add an internal function lzma_mt_block_size().

This is based lzma_chunk_size() that was included in some
development version of liblzma."
d1199274758049fc523d98c5b860ff814a799eec,Lasse Collin,Lasse Collin,2011-04-11 10:59:50,2011-04-11 10:59:50,"liblzma: Don't create an empty Block in lzma_stream_buffer_encode().

Empty Block was created if the input buffer was empty.
Empty Block wastes a few bytes of space, but more importantly
it triggers a bug in XZ Utils 5.0.1 and older when trying
to decompress such a file. 5.0.1 and older consider such
files to be corrupt. I thought that no encoder creates empty
Blocks when releasing 5.0.2 but I was wrong."
3b22fc2c87ec85fcdd385c163b68fc49c97aa848,Lasse Collin,Lasse Collin,2011-04-11 10:28:40,2011-04-11 10:28:40,"liblzma: Fix API docs to mention LZMA_UNSUPPORTED_CHECK.

This return value was missing from the API comments of
four functions."
71b9380145dccf001f22e66a06b9d508905c25ce,Lasse Collin,Lasse Collin,2011-04-11 10:21:28,2011-04-11 10:21:28,"liblzma: Validate encoder arguments better.

The biggest problem was that the integrity check type
wasn't validated, and e.g. lzma_easy_buffer_encode()
would create a corrupt .xz Stream if given an unsupported
Check ID. Luckily applications don't usually try to use
an unsupport Check ID, so this bug is unlikely to cause
many real-world problems."
ec7e3dbad704268825fc48f0bdd4577bc46b4f13,Lasse Collin,Lasse Collin,2011-04-11 06:57:30,2011-04-11 06:57:30,xz: Move the description of --block-size in --long-help.
cd3086ff443bb282bdf556919c28b3e3cbed8169,Lasse Collin,Lasse Collin,2011-04-11 06:55:35,2011-04-11 06:55:35,Docs: Document --single-stream and --block-size.
fb64a4924334e3c440865710990fe08090f2fed0,Lasse Collin,Lasse Collin,2011-04-11 06:27:57,2011-04-11 06:27:57,"liblzma: Make lzma_stream_encoder_init() static (second try).

It's an internal function and it's not needed by
anything outside stream_encoder.c."
a34730cf6af4d33a4057914e57227b6dfde6567e,Lasse Collin,Lasse Collin,2011-04-11 05:31:42,2011-04-11 05:31:42,"Revert ""liblzma: Make lzma_stream_encoder_init() static.""

This reverts commit 352ac82db5d3f64585c07b39e4759388dec0e4d7.
I don't know what I was thinking."
9f0a806aef7ea79718e3f1f2baf3564295229a27,Lasse Collin,Lasse Collin,2011-04-10 18:23:21,2011-04-10 18:23:21,"Revise mythread.h.

This adds:

  - mythread_sync() macro to create synchronized blocks

  - mythread_cond structure and related functions
    and macros for condition variables with timed
    waiting using a relative timeout

  - mythread_create() to create a thread with all
    signals blocked

Some of these wouldn't need to be inline functions,
but I'll keep them this way for now for simplicity.

For timed waiting on a condition variable, librt is
now required on some systems to use clock_gettime().
configure.ac was updated to handle this."
352ac82db5d3f64585c07b39e4759388dec0e4d7,Lasse Collin,Lasse Collin,2011-04-10 17:37:36,2011-04-10 17:37:36,"liblzma: Make lzma_stream_encoder_init() static.

It's an internal function and it's not needed by
anything outside stream_encoder.c."
9e807fe3fe79618ac48f58207cf7082ea20a6928,Lasse Collin,Lasse Collin,2011-04-10 11:58:10,2011-04-10 11:58:10,DOS: Update the docs and include notes about 8.3 filenames.
ebd54dbd6e481d31e80757f900ac8109ad1423c6,Lasse Collin,Lasse Collin,2011-04-10 10:09:42,2011-04-10 10:09:42,"xz/DOS: Add experimental 8.3 filename support.

This is incompatible with the 8.3 support patch made by
Juan Manuel Guerrero. I think this one is nicer, but
I need to get feedback from DOS users before saying
that this is the final version of 8.3 filename support."
cd4fe97852bcaeffe674ee51b4613709292a0972,Lasse Collin,Lasse Collin,2011-04-10 09:47:47,2011-04-10 09:47:47,"xz/DOS: Be more careful with the destination file.

Try to avoid overwriting the source file if --force is
used and the generated destination filename refers to
the source file. This can happen with 8.3 filenames where
extra characters are ignored.

If the generated output file refers to a special file
like ""con"" or ""prn"", refuse to write to it even if --force
is used."
607f9f98ae5ef6d49f4c21c806d462bf6b3d6796,Lasse Collin,Lasse Collin,2011-04-09 15:29:30,2011-04-09 15:29:30,Update THANKS.
fca396b37410d272b754843a5dc13847be443a3a,Lasse Collin,Lasse Collin,2011-04-09 15:28:58,2011-04-09 15:28:58,"liblzma: Add missing #ifdefs to filter_common.c.

Passing --disable-decoders to configure broke a few
encoders due to missing #ifdefs in filter_common.c.

Thanks to Jason Gorski for the patch."
b03f6cd3ebadd675f2cc9d518cb26fa860269447,Lasse Collin,Lasse Collin,2011-04-09 12:24:59,2011-04-09 12:24:59,xz: Avoid unneeded fstat() on DOS-like systems.
335fe260a81f61ec99ff5940df733b4c50aedb7c,Lasse Collin,Lasse Collin,2011-04-09 12:11:13,2011-04-09 12:11:13,"xz: Minor internal changes to handling of --threads.

Now it always defaults to one thread. Maybe this
will change again if a threading method is added
that doesn't affect memory usage."
9edd6ee895fbe71d245a173f48e511f154a99875,Lasse Collin,Lasse Collin,2011-04-08 14:53:05,2011-04-08 14:53:05,xz: Change size_t to uint32_t in a few places.
411013ea4506a6df24d35a060fcbd73a57b73eb3,Lasse Collin,Lasse Collin,2011-04-08 14:48:41,2011-04-08 14:48:41,xz: Fix a typo in a comment.
b34c5ce4b22e8d7b81f9895d15054af41d17f805,Lasse Collin,Lasse Collin,2011-04-05 19:41:33,2011-04-05 19:41:33,liblzma: Use TUKLIB_GNUC_REQ to check GCC version in sha256.c.
db33117cc85c17e0b897b5312bd5eb43aac41c03,Lasse Collin,Lasse Collin,2011-04-05 14:12:20,2011-04-05 14:12:20,"Build: Upgrade m4/acx_pthread.m4 to the latest version.

It was renamed to ax_pthread.m4 in Autoconf Archive."
1039bfcfc098b69d56ecb39d198a092552eacf6d,Lasse Collin,Lasse Collin,2011-04-05 12:27:26,2011-04-05 12:27:26,xz: Use posix_fadvise() if it is available.
1ef3cf44a8eb9512480af4482a5232ea08363b14,Lasse Collin,Lasse Collin,2011-04-05 12:13:29,2011-04-05 12:13:29,xz: Call lzma_end(&strm) before exiting if debugging is enabled.
bd432015d33dcade611d297bc01eb0700088ef6c,Lasse Collin,Lasse Collin,2011-04-02 11:49:56,2011-04-02 11:49:56,"liblzma: Fix a memory leak in stream_encoder.c.

It leaks old filter options structures (hundred bytes or so)
every time the lzma_stream is reinitialized. With the xz tool,
this happens when compressing multiple files."
16889013214e7620d204b6e6c1bf9f3103a13655,Lasse Collin,Lasse Collin,2011-04-01 05:47:20,2011-04-01 10:25:05,Updated NEWS for 5.0.2.
85cdf7dd4e97b078e7b929e47f55a7f1da36010f,Lasse Collin,Lasse Collin,2011-03-31 12:06:58,2011-03-31 12:06:58,Update INSTALL with another note about IRIX.
c3f4995586873d6a4fb7e451010a128571a9a370,Lasse Collin,Lasse Collin,2011-03-31 09:22:55,2011-03-31 09:22:55,Tests: Add a new file to test empty LZMA2 streams.
0d21f49a809dc2088da6cc0da7f948404df7ecfa,Lasse Collin,Lasse Collin,2011-03-31 08:54:48,2011-03-31 08:54:48,"liblzma: Fix decoding of LZMA2 streams having no uncompressed data.

The decoder considered empty LZMA2 streams to be corrupt.
This shouldn't matter much with .xz files, because no encoder
creates empty LZMA2 streams in .xz. This bug is more likely
to cause problems in applications that use raw LZMA2 streams."
40277998cb9bad564ce4827aff152e6e1c904dfa,Lasse Collin,Lasse Collin,2011-03-23 23:42:49,2011-03-23 23:42:49,"Scripts: Better fix for xzgrep.

Now it uses ""grep -q"".

Thanks to Gregory Margo."
2118733045ad0ca183a3f181a0399baf876983a6,Lasse Collin,Lasse Collin,2011-03-23 23:22:18,2011-03-23 23:22:18,Updated THANKS.
c7210d9a3fca6f31a57208bfddfc9ab20a2e097a,Lasse Collin,Lasse Collin,2011-03-23 23:21:32,2011-03-23 23:21:32,"Scripts: Fix xzgrep -l.

It didn't work at all. It tried to use the -q option
for grep, but it appended it after ""--"". This works
around it by redirecting to /dev/null. The downside
is that this can be slower with big files compared
to proper use of ""grep -q"".

Thanks to Gregory Margo."
4eb83e32046a6d670862bc91c3d82530963b455e,Lasse Collin,Lasse Collin,2011-03-19 11:08:22,2011-03-19 11:08:22,Scripts: Add lzop (.lzo) support to xzdiff and xzgrep.
923b22483bd9356f3219b2b784d96f455f4dc499,Lasse Collin,Lasse Collin,2011-03-18 17:10:30,2011-03-18 17:10:30,"xz: Add --block-size=SIZE.

This uses LZMA_FULL_FLUSH every SIZE bytes of input.

Man page wasn't updated yet."
57597d42ca1740ad506437be168d800a50f1a0ad,Lasse Collin,Lasse Collin,2011-03-18 16:19:19,2011-03-18 16:19:19,"xz: Add --single-stream.

This can be useful when there is garbage after the
compressed stream (.xz, .lzma, or raw stream).

Man page wasn't updated yet."
96f94bc925d579a700147fa5d7793b64d69cfc18,Lasse Collin,Lasse Collin,2011-02-04 20:49:31,2011-02-06 18:16:14,"xz: Clean up suffix.c.

struct suffix_pair isn't needed in compresed_name()
so get rid of it there."
8930c7ae3f82bdae15aa129f01de08be23d7e8d7,Lasse Collin,Lasse Collin,2011-02-04 09:29:47,2011-02-06 18:16:14,"xz: Check if the file already has custom suffix when compressing.

Now ""xz -S .test foo.test"" refuses to compress the
file because it already has the suffix .test. The man
page had it documented this way already."
940d5852c6cf08abccc6befd9d1b5411c9076a58,Lasse Collin,Lasse Collin,2011-02-02 21:01:51,2011-02-06 18:16:14,Updated THANKS.
4ebe65f839613f27f127bab7b8c347d982330ee3,Lasse Collin,Lasse Collin,2011-02-02 21:00:33,2011-02-06 18:16:14,"Translations: Add Polish translation.

Thanks to Jakub Bogusz."
fc1d292dca1925dfd17174f443f91a696ecd5bf8,Lasse Collin,Lasse Collin,2011-02-02 20:24:00,2011-02-06 18:16:14,Updated THANKS.
6dd061adfd2775428b079eb03d6fd47d7c0f1ffe,Lasse Collin,Lasse Collin,2011-02-06 18:13:01,2011-02-06 18:13:01,Merge commit '5fbce0b8d96dc96775aa0215e3581addc830e23d'
5fbce0b8d96dc96775aa0215e3581addc830e23d,Lasse Collin,Lasse Collin,2011-01-28 18:16:57,2011-01-28 18:16:57,Update NEWS for 5.0.1.
03ebd1bbb314f9f204940219a835c883bf442475,Lasse Collin,Lasse Collin,2011-01-26 10:19:08,2011-01-26 10:19:08,"xz: Fix --force on setuid/setgid/sticky and multi-hardlink files.

xz didn't compress setuid/setgid/sticky files and files
with multiple hard links even with --force. This bug was
introduced in 23ac2c44c3ac76994825adb7f9a8f719f78b5ee4.

Thanks to Charles Wilson."
9d542ceebcbe40b174169c132ccfcdc720ca7089,Lasse Collin,Lasse Collin,2011-01-19 09:45:35,2011-01-19 09:45:35,Merge branch 'v5.0'
7bd0a5e7ccc354f7c2e95c8bc27569c820f6a136,Lasse Collin,Lasse Collin,2011-01-18 19:25:24,2011-01-18 19:25:24,Updated THANKS.
f71c4e16e913f660977526f0ef8d2acdf458d7c9,Lasse Collin,Lasse Collin,2011-01-18 19:23:50,2011-01-18 19:23:50,"Add alloc_size and malloc attributes to a few functions.

Thanks to Cristian Rodríguez for the original patch."
316cbe24465143edde8f6ffb7532834b7b2ea93f,Lasse Collin,Lasse Collin,2010-12-13 14:36:33,2010-12-13 14:36:33,Scripts: Fix gzip and bzip2 support in xzdiff.
4f2c69a4e3e0aee2e37b0b1671d34086e20c8ac6,Lasse Collin,Lasse Collin,2010-12-12 21:13:22,2010-12-12 21:13:22,Merge branch 'v5.0'
9311774c493c19deab51ded919dcd2e9c4aa2829,Lasse Collin,Lasse Collin,2010-12-12 19:23:55,2010-12-12 19:23:55,Build: Enable ASM on DJGPP by default.
4a42aaee282fc73b482581684d65110506d5efdd,Lasse Collin,Lasse Collin,2010-12-12 14:09:42,2010-12-12 14:09:42,Updated THANKS.
ce56f63c41ee210e6308090eb6d49221fdf67d6c,Lasse Collin,Lasse Collin,2010-12-12 14:07:11,2010-12-12 14:07:11,"Add missing PRIx32 and PRIx64 compatibility definitions.

This fixes portability to systems that lack C99 inttypes.h.

Thanks to Juan Manuel Guerrero."
e6baedddcf54e7da049ebc49183565b99facd4c7,Lasse Collin,Lasse Collin,2010-12-12 12:50:04,2010-12-12 12:50:04,"DOS-like: Treat \ and : as directory separators in addition to /.

Juan Manuel Guerrero had fixed this in his XZ Utils port
to DOS/DJGPP. The bug affects also Windows and OS/2."
adb89e68d43a4cadb0c215b45ef7a75737c9c3ec,Lasse Collin,Lasse Collin,2010-12-07 16:53:04,2010-12-07 16:53:04,Merge branch 'v5.0'
b7afd3e22a8fac115b75c738d40d3eb1de7e286f,Lasse Collin,Lasse Collin,2010-12-07 16:52:04,2010-12-07 16:52:04,"Translations: Fix Czech translation of ""sparse file"".

Thanks to Petr Hubený and Marek Černocký."
7c24e0d1b8a2e86e9263b0d56d39621e01aed7af,Lasse Collin,Lasse Collin,2010-11-15 12:33:01,2010-11-15 12:33:01,Merge branch 'v5.0'
3e564704bc6f463cb2db11e3f3f0dbd71d85992e,Lasse Collin,Lasse Collin,2010-11-15 12:28:26,2010-11-15 12:28:26,liblzma: Document the return value of lzma_lzma_preset().
2964d8d691ed92abdcf214888d79ad6d79774735,Jonathan Nieder,Lasse Collin,2010-11-12 21:22:13,2010-11-13 12:36:28,"Simplify paths in generated API docs

Currently the file list generated by Doxygen has src/ at the
beginning of each path.  Paths like common/sysdefs.h and
liblzma/api/lzma.h are easier to read without such a prefix.

Builds from a separate build directory with

	mkdir build
	cd build
	../configure
	doxygen Doxyfile

include an even longer prefix /home/someone/src/xz/src; this
patch has the nice side-effect of eliminating that prefix, too.

Fixes: http://bugs.debian.org/572273"
b4d42f1a7120e2cefeb2f14425efe2ca6db85416,Anders F Bjorklund,Lasse Collin,2010-11-05 11:56:11,2010-11-08 12:22:43,add build script for macosx universal
15ee6935abe4a2fc76639ee342ca2e69af3e0ad6,Lasse Collin,Lasse Collin,2010-11-04 16:31:40,2010-11-04 16:31:40,"Update the copies of GPLv2 and LGPLv2.1 from gnu.org.

There are only a few white space changes."
8e355f7fdbeee6fe394eb02a28f267ce99a882a2,Lasse Collin,Lasse Collin,2010-10-26 12:53:06,2010-10-26 12:53:06,Merge branch 'v5.0'
37c25658efd25b034266daf87cd381d20d1df776,Lasse Collin,Lasse Collin,2010-10-26 12:48:48,2010-10-26 12:48:48,"Build: Copy the example programs to $docdir/examples.

The example programs by Daniel Mealha Cabrita were included
in the git repository, but I had forgot to add them to
Makefile.am. Thus, they didn't get included in the source
package at all by ""make dist""."
974ebe63497bdf0d262e06474f0dd5a70b1dd000,Lasse Collin,Lasse Collin,2010-10-26 07:36:41,2010-10-26 07:36:41,"liblzma: Rename a few variables and constants.

This has no semantic changes. I find the new names slightly
more logical and they match the names that are already used
in XZ Embedded.

The name fastpos wasn't changed (not worth the hassle)."
7c427ec38d016c0070a42315d752857e33792fc4,Lasse Collin,Lasse Collin,2010-10-25 09:59:25,2010-10-25 09:59:25,Bump version 5.1.0alpha.
e45929260cd902036efd40c5610a8d0a50d5712b,Lasse Collin,Lasse Collin,2010-10-23 14:25:52,2010-10-23 14:25:52,Build: Fix mydist rule when .git doesn't exist.
6e1326fcdf6b6209949be57cfe3ad4b781b65168,Lasse Collin,Lasse Collin,2010-10-23 11:15:35,2010-10-23 11:15:35,Add NEWS for 5.0.0.
b667a3ef6338a2c1db7b7706b1f6c99ea392221c,Lasse Collin,Lasse Collin,2010-10-23 11:02:53,2010-10-23 11:02:53,Bump version to 5.0.0 and liblzma version-info to 5:0:0.
8c947e9291691629714dafb4536c718b6cc24fbd,Lasse Collin,Lasse Collin,2010-10-23 09:30:54,2010-10-23 09:30:54,"liblzma: Make lzma_code() check the reserved members in lzma_stream.

If any of the reserved members in lzma_stream are non-zero
or non-NULL, LZMA_OPTIONS_ERROR is returned. It is possible
that a new feature in the future is indicated by just setting
a reserved member to some other value, so the old liblzma
version need to catch it as an unsupported feature."
e61d85e082743ebd2dd0ff28fc0a82482ede0538,Lasse Collin,Lasse Collin,2010-10-23 09:26:33,2010-10-23 09:26:33,"Windows: Use MinGW's stdio functions.

The non-standard ones from msvcrt.dll appear to work
most of the time with XZ Utils, but there are some
corner cases where things may go very wrong. So it's
good to use the better replacements provided by
MinGW(-w64) runtime."
23e23f1dc029146714c9a98313ab3ea93d71a2fc,Lasse Collin,Lasse Collin,2010-10-23 09:21:32,2010-10-23 09:21:32,"liblzma: Use 512 as INDEX_GROUP_SIZE.

This lets compiler use shifting instead of 64-bit division."
613939fc82603b75b59eee840871a05bc8dd08e0,Lasse Collin,Lasse Collin,2010-10-23 09:20:11,2010-10-23 09:20:11,liblzma: A few ABI tweaks to reserve space in structures.
