sha,author_name,committer_name,author_date,committer_date,commit_message
2672bcc9f85ba28ff648e092e9eb4cd9e69ce418,Lasse Collin,Lasse Collin,2010-03-07 11:29:28,2010-03-07 11:29:28,"Increase the default memory usage limit on ""low-memory"" systems.

Previously the default limit was always 40 % of RAM. The
new limit is a little bit more complex:

  - If 40 % of RAM is at least 80 MiB, 40 % of RAM is used
    as the limit.

  - If 80 % of RAM is over 80 MiB, 80 MiB is used as the limit.

  - Otherwise 80 % of RAM is used as the limit.

This should make it possible to decompress files created with
""xz -9"" on more systems. Swapping is generally more expected
on systems with less RAM, so higher default limit on them
shouldn't cause too bad surprises in terms of heavy swapping.
Instead, the higher default limit should reduce the number of
bad surprises when it used to prevent decompression of files
created with ""xz -9"". The DoS prevention system shouldn't be
a DoS itself.

Note that even with the new default limit, a system with 64 MiB
RAM cannot decompress files created with ""xz -9"" without user
overriding the limit. This should be OK, because if xz is going
to need more memory than the system has RAM, it will run very
very slowly and thus it's good that user has to override the limit
in that case."
5527b7269a997e7f335d60f237a64bbf225d9dc7,Lasse Collin,Lasse Collin,2010-03-06 19:36:19,2010-03-06 19:36:19,Updated THANKS.
d0d1c51aea4351288a7e533cce28cb7f852f6b05,Lasse Collin,Lasse Collin,2010-03-06 19:17:20,2010-03-06 19:17:20,"Fix missing initialization in lzma_strm_init().

With bad luck, lzma_code() could return LZMA_BUF_ERROR
when it shouldn't.

This has been here since the early days of liblzma.
It got triggered by the modifications made to the xz
tool in commit 18c10c30d2833f394cd7bce0e6a821044b15832f
but only when decompressing .lzma files. Somehow I managed
to miss testing that with Valgrind earlier.

This fixes <http://bugs.gentoo.org/show_bug.cgi?id=305591>.
Thanks to Rafał Mużyło for helping to debug it on IRC."
eb7d51a3faf9298c0c7aa9aaeae1023dcf9e37ea,Lasse Collin,Lasse Collin,2010-02-12 11:16:15,2010-02-12 11:16:15,"Collection of language fixes to comments and docs.

Thanks to Jonathan Nieder."
4785f2021aa6a23f1caf724fcc823e562584f225,Lasse Collin,Lasse Collin,2010-02-12 10:41:20,2010-02-12 10:41:20,Fix jl -> jb in ASM files.
6b50c9429bf85521d355adc61745d06ee017f8c8,Lasse Collin,Lasse Collin,2010-02-12 10:31:22,2010-02-12 10:31:22,"Use __APPLE__ instead of __MACH__ in ASM files.

This allows the files to work on HURD.

Thanks to Jonathan Nieder."
6503fde658a5cdbdd907a788865470dd64771601,Lasse Collin,Lasse Collin,2010-02-07 17:48:06,2010-02-07 17:48:06,"Subtle change to liblzma Block handling API.

lzma_block.version has to be initialized even for
lzma_block_header_decode(). This way a future version
of liblzma won't allocate memory in a way that an old
application doesn't know how to free it.

The subtlety of this change is that all current apps
using lzma_block_header_decode() will keep working for
now, because the only possible version value is zero,
and lzma_block_header_decode() unconditionally sets the
version to zero even now. Unless fixed, these apps will
break in the future if a new version of the Block options
is ever needed."
dd7c3841ff78cb94ce02b0220c6e4748460970f7,Lasse Collin,Lasse Collin,2010-02-02 09:50:11,2010-02-02 09:50:11,"Fix wrong assertion.

This was added in 455e68c030fde8a8c2f5e254c3b3ab9489bf3735."
9d67588c1597849504a3e5ac8bf6f06e7d2ee8be,Lasse Collin,Lasse Collin,2010-02-01 20:48:42,2010-02-01 20:48:42,Updated TODO.
fef6333f52c8801308c3b78acb7942988541d137,Lasse Collin,Lasse Collin,2010-02-01 20:47:54,2010-02-01 20:47:54,Fix typos in comments.
455e68c030fde8a8c2f5e254c3b3ab9489bf3735,Lasse Collin,Lasse Collin,2010-02-01 20:46:56,2010-02-01 20:46:56,Fix signal handling for --list.
82220a149015616f75641ee8bbea415137535b9b,Lasse Collin,Lasse Collin,2010-02-01 09:44:45,2010-02-01 09:44:45,"Fix compression of symlinks with --force.

xz --force accepted symlinks, but didn't remove
them after successful compression. Instead, an error
message was displayed."
d4da177d5ba3d2ef7323a6f1e06ca16e0478810e,Lasse Collin,Lasse Collin,2010-02-01 08:20:57,2010-02-01 08:20:57,Fix a comment.
f9dd797a423a148903cf345b4146cb1fe1eab11d,Lasse Collin,Lasse Collin,2010-01-31 21:43:54,2010-01-31 21:43:54,Updated THANKS.
ee5ddb8b28419fe4923ded5c18a50570a762dcab,Lasse Collin,Lasse Collin,2010-01-31 21:41:29,2010-01-31 21:41:29,Updated TODO.
11936ad3f5a2e97bda3463c7a56a2f4bb9265ea6,Lasse Collin,Lasse Collin,2010-01-31 21:35:04,2010-01-31 21:35:04,Mention TODO in README.
2901a8e7e82af05675b8cd8758a8ceddb111359f,Lasse Collin,Lasse Collin,2010-01-31 21:31:14,2010-01-31 21:31:14,Updated INSTALL.
8884e16864ba53fb4b58623d7537d7ef30c28e11,Lasse Collin,Lasse Collin,2010-01-31 21:28:51,2010-01-31 21:28:51,"Revise the Windows build files.

The old Makefile + config.h was deleted, because it
becomes outdated too easily and building with the
Autotools based build system works fine even on Windows.

windows/build.sh hasn't got much testing, but it should
work to build 32-bit x86 and x86-64 versions of XZ Utils
using MSYS, MinGW or MinGW-w32, and MinGW-w64.

windows/INSTALL-Windows.txt describes what packages are
needed and how to install them.

windows/README-Windows.txt is a readme file for the binary
package that build.sh hopefully builds.

There are no instructions about using Autotools for now,
so those using a git snapshot may want to run
""autoreconf -fi && ./configure && make mydist"" on a UN*X
box and then copy the resulting .tar.gz to a Windows."
34eb5e201d62f7f46bbe6fe97cfe08cb31b3b88c,Lasse Collin,Lasse Collin,2010-01-31 17:52:38,2010-01-31 17:52:38,"Select the default integrity check type at runtime.

Previously it was set statically to CRC64 or CRC32
depending on options passed to the configure script."
96a4f840e3b9ca5c81e5711ff9c267b194f93ef1,Lasse Collin,Lasse Collin,2010-01-31 16:17:50,2010-01-31 16:17:50,Improve displaying of the memory usage limit.
b3cc4d8edd68a0250cc69680c99b9f7343f99cf2,Lasse Collin,Lasse Collin,2010-01-31 10:53:56,2010-01-31 10:53:56,"Don't use uninitialized sigset_t.

If signal handlers haven't been established, then it's
useless to try to block them, especially since the sigset_t
used for blocking hasn't been initialized yet."
231c3c7098f1099a56abb8afece76fc9b8699f05,Lasse Collin,Lasse Collin,2010-01-31 10:01:54,2010-01-31 10:01:54,"Delay opening the destionation file and other fixes.

The opening of the destination file is now delayed a little.
The coder is initialized, and if decompressing, the memory
usage of the first Block compared against the memory
usage limit before the destination file is opened. This
means that if --force was used, the old ""target"" file won't
be deleted so easily when something goes wrong very early.
Thanks to Mark K for the bug report.

The above fix required some changes to progress message
handling. Now there is a separate function for setting and
printing the filename. It is used also in list.c.

list_file() now handles stdin correctly (gives an error).

A useless check for user_abort was removed from file_io.c."
0dbd0641db99d5e73d51d04ce7a71e52dc6b4105,Lasse Collin,Lasse Collin,2010-01-29 20:48:04,2010-01-29 20:48:04,"Add list.h to src/xz/Makefile.am.

This should have been already in
0bc9eab243dee3be764b3530433a7fcdc3f7c6a1."
b4b1a56e0cbd597157858264f5c7189201ac9018,Lasse Collin,Lasse Collin,2010-01-29 11:24:27,2010-01-29 11:24:27,Add lzmainfo.1 to manfiles list to convert to .txt and .pdf.
5574d64e03ad3a3d6e00e4b0d3e81c7b5529ec95,Lasse Collin,Lasse Collin,2010-01-27 14:42:11,2010-01-27 14:42:11,Silence two compiler warnings on DOS-like systems.
b063cc34a30a4edf109343ff373b2b62b8ca72d3,Lasse Collin,Lasse Collin,2010-01-27 11:31:03,2010-01-27 11:31:03,Use PACKAGE_URL instead of custom PACKAGE_HOMEPAGE.
38b8035b5cb5f56457c5fa5a891d6900fcf5984f,Lasse Collin,Lasse Collin,2010-01-26 21:37:46,2010-01-26 21:37:46,"Add a missing space to an error message.

Thanks to Robert Readman."
e5496f9628ff5979392a80421d0b63a4de8015b4,Lasse Collin,Lasse Collin,2010-01-26 20:53:37,2010-01-26 20:53:37,"Use past tense in error message in io_unlink().

Added a note to translators too.

Thanks to Robert Readman."
d9a9800597ea540090e434132c3b511217df0a2b,Lasse Collin,Lasse Collin,2010-01-26 13:42:24,2010-01-26 13:42:24,"Fix too small static buffer in util.c.

This was introduced in
0dd6d007669b946543ca939a44243833c79e08f4 two days ago."
d0b4bbf5da068503c099cd456e294d7673548cc0,Lasse Collin,Lasse Collin,2010-01-26 12:46:43,2010-01-26 12:46:43,Minor comment fix.
0bc9eab243dee3be764b3530433a7fcdc3f7c6a1,Lasse Collin,Lasse Collin,2010-01-24 21:50:54,2010-01-24 21:50:54,"Add initial version of xz --list.

This is a bit rough but should be useful for basic things.
Ideas (with detailed examples) about the output format are
welcome.

The output of --robot --list is not necessarily stable yet,
although I don't currently have any plans about changing it.

The man page hasn't been updated yet."
df254ce03be016e217b511e7acd5d493f9929ca5,Lasse Collin,Lasse Collin,2010-01-24 20:46:11,2010-01-24 20:46:11,"Add io_pread().

It will be used by --list."
ef68dd4a92976276304de2aedfbe34ae91a86abb,Lasse Collin,Lasse Collin,2010-01-24 20:45:14,2010-01-24 20:45:14,"Set LC_NUMERIC=C when --robot is used.

It is to ensure that floating point numbers
will always have a dot as the decimal separator."
0dd6d007669b946543ca939a44243833c79e08f4,Lasse Collin,Lasse Collin,2010-01-24 14:57:40,2010-01-24 14:57:40,Some improvements to printing sizes in xz.
2a98fdffd68c66371279c211c29153c808ad5c1d,Lasse Collin,Lasse Collin,2010-01-20 20:02:35,2010-01-20 20:02:35,"Fix a typo in README.

Thanks to R. Bijker."
07a11dad44e041b01dcfc73e8d4e00731158c06d,Lasse Collin,Lasse Collin,2010-01-17 09:59:54,2010-01-17 09:59:54,"Updated windows/Makefile.

Thanks to Dan Shechter for the patch.

It is likely that windows/Makefile will be removed
completely, because Autotols based build nowadays
works well with both 32-bit and 64-bit MinGW (I
just need to update the docs)."
37f31ead9d2b4e467df11450cf29ed7d7e3e25f3,Lasse Collin,Lasse Collin,2010-01-15 09:05:11,2010-01-15 09:05:11,Update the xz man page to match the previous two commits.
3ffd5d81a43210c8da56da5c5b3637d3f8bc63c7,Lasse Collin,Lasse Collin,2010-01-13 17:10:25,2010-01-13 17:10:25,"Don't read compressed data from a terminal or write it
to a terminal even if --force is specified.

It just seems more reasonable this way.

The new behavior matches bzip2. The old one matched gzip."
23ac2c44c3ac76994825adb7f9a8f719f78b5ee4,Lasse Collin,Lasse Collin,2010-01-13 16:12:40,2010-01-13 16:12:40,"Don't compress or decompress special files unless writing
to stdout even if --force is used.

--force will still enable compression of symlinks, but only
in case they point to a regular file.

The new way simply seems more reasonable. It matches gzip's
behavior while the old one matched bzip2's behavior."
cee12aa852ec0902983dc1f153346ef750157fb9,Lasse Collin,Lasse Collin,2010-01-12 14:30:33,2010-01-12 14:30:33,Updated THANKS.
153c7740c54b3c90129dbd3d6153ac1303c4d605,Lasse Collin,Lasse Collin,2010-01-12 14:18:14,2010-01-12 14:18:14,"Add IRIX-specific code to tuklib_physmem and tuklib_cpucores.

This is untested but it will get tested soon and, if needed,
fixed before 5.0.0.

Thanks to Stuart Shelton."
8ea8dc754a7a5bc2d60db1eac201839cabdab6a1,Lasse Collin,Lasse Collin,2009-12-31 22:29:10,2009-12-31 22:29:10,"Fix _memconfig() functions.

This affects lzma_memusage() and lzma_memlimit_get()."
1a7ec87c8ee61dfc2e496d2e1fb7ab0939804691,Lasse Collin,Lasse Collin,2009-12-31 20:45:53,2009-12-31 20:45:53,"Revised the Index handling code.

This breaks API and ABI but most apps are not affected
since most apps don't use this part of the API. You will
get a compile error if you are using anything that got
broken.

Summary of changes:

  - Ability to store Stream Flags, which are needed
    for random-access reading in multi-Stream files.

  - Separate function to set size of Stream Padding.

  - Iterator structure makes it possible to read the same
    lzma_index from multiple threads at the same time.

  - A lot faster code to locate Blocks.

  - Removed lzma_index_equal() without adding anything
    to replace it. I don't know what it should do exactly
    with the new features and what actually needs this
    function in the first place other than test_index.c,
    which now has its own code to compare lzma_indexes."
f29997a846e673cb3b8cbd57de47ed313b3978bb,Lasse Collin,Lasse Collin,2009-12-31 19:13:25,2009-12-31 19:13:25,"Remove c-format tag in cs.po.

It was fixed in the C code earlier."
097bad000363e0bf29f8274ad2d7ab59f7dbf644,Lasse Collin,Lasse Collin,2009-12-31 19:11:05,2009-12-31 19:11:05,Add missing lzma_nothrow in filter.h.
b56cb1fc31fa2381f92eefc040df85667048d626,Lasse Collin,Lasse Collin,2009-12-09 16:13:44,2009-12-09 16:13:44,Remove redefinition of _(msgid) macro from lzmainfo.c.
171b03febfe09d9fae6ac8be6aa4518bcaf427d2,Jonathan Nieder,Lasse Collin,2009-12-09 01:41:57,2009-12-09 08:56:43,"update po/.gitignore

Since the *.gmo files are deleted by the maintainer-clean target,
I assume they are not meant to be tracked.

Also add the other files listed in the Makefile’s clean targets
(stamp-poT, xz.po, xz.[12].po, *.new.po, xz.mo) to make sure they
are not accidentally tracked.  Most of these are intermediate
files that would not appear unless a build is interrupted or
fails.

Split the list of untracked files by origin to make it easier to
tell if files are missing in the future.

Signed-off-by: Jonathan Nieder <[email]>"
f7e44c6c11f630519072971b8b07a5729c096c36,Lasse Collin,Lasse Collin,2009-12-08 22:38:55,2009-12-08 22:38:55,"Always rely on GCC's auto-import on Windows.

I understood that this is nicer, because then people
don't need to worry about the LZMA_API_STATIC macro.

Thanks to Charles Wilson and Keith Marshall."
7b76a3e2336f25088957cba92b0dbd854d9caa3c,Lasse Collin,Lasse Collin,2009-12-07 19:46:53,2009-12-07 19:46:53,"Fix file_io.c on DOS-like systems.

The problem was introduced when adding sparse file
support in 465d1b0d6518c5d980f2db4c2d769f9905bdd902.

Thanks to Charles Wilson."
0696f5d268362221380e039bad48a86e29067c6a,Lasse Collin,Lasse Collin,2009-12-07 18:54:21,2009-12-07 18:54:21,"Add Czech translation.

Thanks to Marek Černocký.

Other people planning to translate xz: Note that the
messages are a little bit in flux still. Translations
are still welcome, just be prepared to some extra work
in case there are changes."
5e817a50d276f0a3607638c1c1d449d50b9aa4e5,Lasse Collin,Lasse Collin,2009-12-07 18:32:08,2009-12-07 18:32:08,"Add a note for translators to add a bug reporting address
for translation bugs."
6db1c35be9e1e364cdacff6878910e1b7aac2a37,Lasse Collin,Lasse Collin,2009-12-07 18:07:02,2009-12-07 18:07:02,"Prevent xgettext from taking one regular string as a C format string.

Thanks to Marek Černocký."
e0c2776b6ffbd2b1900fde353aceac734edc93d7,Lasse Collin,Lasse Collin,2009-11-28 15:45:22,2009-11-28 15:45:22,"Remove duplicate code in io_open_dest().

Fix a missing _() in the error message too."
f057a33c6f7c5992389479f2d4feabf2900ba7ee,Lasse Collin,Lasse Collin,2009-11-26 08:11:23,2009-11-26 08:11:23,"Typo fix to sysdefs.h.

Thanks to Jonathan Nieder."
8767b41534eafdf5e742e12190646bf5740b0cdb,Lasse Collin,Lasse Collin,2009-11-26 08:10:36,2009-11-26 08:10:36,"Fix a memory leak in test_index.c.

This was introduced in
bd13b04e202b6f495a68eb0766f97085b7c50a06.

Thanks to Jim Meyering for noticing it."
919fbaff860acdaa4bcd216500a0b1c960a6db92,Lasse Collin,Lasse Collin,2009-11-25 12:22:19,2009-11-25 12:22:19,"Add missing error check to coder.c.

With bad luck this could cause a segfault due to
reading (but not writing) past the end of the buffer."
bd13b04e202b6f495a68eb0766f97085b7c50a06,Lasse Collin,Lasse Collin,2009-11-25 11:04:10,2009-11-25 11:04:10,"Fix bugs in lzma_index_read() and lzma_index_cat().

lzma_index_read() didn't skip over Stream Padding
if it was the first record in the Index.

lzma_index_cat() didn't combine small Indexes correctly.

The test suite was updated to check for these bugs.

These bugs didn't affect the xz command line tool or
most users of liblzma in any way."
1f196909143b888e062bd9a0c4ba8c34d3019bfa,Lasse Collin,Lasse Collin,2009-11-25 10:52:56,2009-11-25 10:52:56,"Index decoder fixes.

The Index decoder code didn't perfectly match the API docs,
which said that *i will be set to point to the decoded Index
only after decoding has succeeded. The docs were a bit unclear
too.

Now the decoder will initially set *i to NULL. *i will be set
to point to the decoded Index once decoding has succeeded.
This simplifies applications too, since it avoids dangling
pointers."
465d1b0d6518c5d980f2db4c2d769f9905bdd902,Lasse Collin,Lasse Collin,2009-11-25 09:19:20,2009-11-25 09:19:20,"Create sparse files by default when decompressing into
a regular file.

Sparse file creation can be disabled with --no-sparse.
I don't promise yet that the name of this option won't
change before 5.0.0. It's possible that the code, that
checks when it is safe to use sparse output on stdout,
is not good enough, and a more flexible command line
option is needed to configure sparse file handling."
37de544414fc2dc5039471d1002ebd015eb3e627,Lasse Collin,Lasse Collin,2009-11-22 10:43:06,2009-11-22 10:43:06,Updated THANKS.
f1a28b96c900c658fe016852ff62f6c24d1f50fa,Lasse Collin,Lasse Collin,2009-11-22 10:05:33,2009-11-22 10:05:33,Add missing consts to pointer casts.
b9b5c54cd438b3ae47b44cc211b71f3bc53e35ef,Lasse Collin,Lasse Collin,2009-11-22 10:00:30,2009-11-22 10:00:30,"Enable assembler code only if it is known to work
on that operating system.

I'm too lazy to think how to make a good Autoconf test
for this and it's not that important anyway.

No longer define HAVE_ASM_X86 or HAVE_ASM_X86_64.
Inline assembler (if any) is used if a macro like
__i386__ or __x86_64__ is defined."
0733f4c9994db696420a405810d5f02c79ebc404,Lasse Collin,Lasse Collin,2009-11-22 09:55:03,2009-11-22 09:55:03,"Make fastpos.h use tuklib_integer.h instead of bsr.h
when --enable-small has been specified."
7ac3985d891dcc5773543f84cc5bce6c14841b12,Lasse Collin,Lasse Collin,2009-11-22 09:52:30,2009-11-22 09:52:30,"Update tuklib_integer.h with bit scan functions.

Thanks to Joachim Henke for the original patch."
c74c132f7f79a842c073c66575a4fdb985e4c2e3,Lasse Collin,Lasse Collin,2009-11-20 10:51:19,2009-11-20 10:51:19,"Update tuklib_cpucores.m4 and tuklib_physmem.m4 from tuklib,
which now use AC_CACHE_CHECK. Using the cache variable,
configure now warns if there is no method to detect the amount
of RAM and recommends using --enable-assume-ram."
d315ca4930ff96e1428c6021c96f209e1abdd83e,Lasse Collin,Lasse Collin,2009-11-16 16:16:45,2009-11-16 16:16:45,"Add support for --info-memory and --robot to xz.

Currently --robot works only with --info-memory and
--version. --help and --long-help work too, but --robot
has no effect on them.

Thanks to Jonathan Nieder for the original patches."
e330fb7e6b8162894280c8a3dc22fdc05cd2d85e,Lasse Collin,Lasse Collin,2009-11-15 10:54:45,2009-11-15 10:54:45,"Fix wrong indentation caused by incorrect settings
in the text editor."
93e418562cf127a9171e87bcd4e9af8e1bfcdae4,Lasse Collin,Lasse Collin,2009-11-15 10:40:17,2009-11-15 10:40:17,"Add lzma_physmem().

I had hoped to keep liblzma as purely a compression
library as possible (e.g. file I/O will go into
a different library), but it seems that applications
linking agaisnt liblzma need some way to determine
the memory usage limit, and knowing the amount of RAM
is one reasonable way to help making such decisions.

Thanks to Jonathan Nieder for the original patch."
cf39faca59083d38422058c6c97aa757ea7797d0,Lasse Collin,Lasse Collin,2009-11-14 18:21:19,2009-11-14 18:21:19,Updated THANKS.
2ddcae247c284cc2f396b6cfdab57790c7588b5f,Lasse Collin,Lasse Collin,2009-11-14 18:20:03,2009-11-14 18:20:03,Some updates to xz man page.
19b2674f07f8b588dfaf6638396b4b42866d7e23,Lasse Collin,Lasse Collin,2009-11-14 17:51:03,2009-11-14 17:51:03,Fix description of --memory in --long-help.
2291346f0cccf88e605d84b75c9c5aaaaddb5df8,Lasse Collin,Lasse Collin,2009-11-14 17:45:39,2009-11-14 17:45:39,Update the debug programs so that they compile again.
418d64a32e8144210f98a810738fed5a897e8367,Lasse Collin,Lasse Collin,2009-11-14 16:59:19,2009-11-14 16:59:19,"Fix a design error in liblzma API.

Originally the idea was that using LZMA_FULL_FLUSH
with Stream encoder would read the filter chain
from the same array that was used to intialize the
Stream encoder. Since most apps wouldn't use
LZMA_FULL_FLUSH, most apps wouldn't need to keep
the filter chain available after initializing the
Stream encoder. However, due to my mistake, it
actually required keeping the array always available.

Since setting the new filter chain via the array
used at initialization time is not a nice way to do
it for a couple of reasons, this commit ditches it
and introduces lzma_filters_update(). This new function
replaces also the ""persistent"" flag used by LZMA2
(and to-be-designed Subblock filter), which was also
an ugly thing to do.

Thanks to Alexey Tourbin for reminding me about the problem
that Stream encoder used to require keeping the filter
chain allocated."
f0bf7634b77263a4dd02b20c71861ab67995da68,Lasse Collin,Lasse Collin,2009-10-17 08:11:58,2009-10-17 08:11:58,"Fix wrong function name in the previous commit.

It was meant to be lzma_filters_copy(), not lzma_filters_dup()."
6d118a0b9def82e96afba7386ec8d7da0b59649f,Lasse Collin,Lasse Collin,2009-10-16 22:47:07,2009-10-16 22:47:07,"Add lzma_filters_copy().

This will be needed internally by liblzma once I fix
a design mistake in the encoder API. This function may
be useful to applications too so it's good to export it."
78e92c18470483e161388e679c1ee556adb3a691,Jonathan Nieder,Lasse Collin,2009-10-16 01:44:13,2009-10-16 17:39:24,"Escape dashes in xzmore.1

A minus sign is larger, easier to see in a printout, and more
likely to use the same glyph as ASCII hyphen-minus in a terminal
than a hyphen.  Since broken manual pagers do not find hyphens
when the user searches for a hyphen-minus, minus signs are also
easier to search for.  So use minus signs instead of hyphens to
render sample terminal output."
7b7fe902d98da28e5769e2aa1e0c08c92384f7ee,Lasse Collin,Lasse Collin,2009-10-16 17:35:39,2009-10-16 17:35:39,"Mention --check=none in --long-help. It was already in
the man page though.

Thanks to Jim Meyering for noticing this."
ebfb2c5e1f344e5c6e549b9dedaa49b0749a4a24,Lasse Collin,Lasse Collin,2009-10-04 19:57:12,2009-10-04 19:57:12,"Use a tuklib module for integer handling.

This replaces bswap.h and integer.h.

The tuklib module uses <byteswap.h> on GNU,
<sys/endian.h> on *BSDs and <sys/byteorder.h>
on Solaris, which may contain optimized code
like inline assembly."
29fd321033276261b87da7be5223db33d879a4c7,Lasse Collin,Lasse Collin,2009-10-02 11:35:56,2009-10-02 11:35:56,Add support for --enable-assume-ram=SIZE.
3782b3fee4812b0dd4ffdfa6563ed49f73060f25,Lasse Collin,Lasse Collin,2009-10-02 08:28:17,2009-10-02 08:28:17,"Use unaligned access (if possible) on both endiannesses
in lz_encoder_hash.h."
c5f68b5cc79085a87f950fea53843e27f328068e,Lasse Collin,Lasse Collin,2009-10-02 08:03:26,2009-10-02 08:03:26,"Make liblzma produce the same output on both endiannesses.

Seems that it is a problem in some cases if the same
version of XZ Utils produces different output on different
endiannesses, so this commit fixes that problem. The output
will still vary between different XZ Utils versions, but I
cannot avoid that for now.

This commit bloatens the code on big endian systems by 1 KiB,
which should be OK since liblzma is bloated already. ;-)"
4a84d1adfda35e4fb4d41ecf0feb8223b100517a,Mike Frysinger,Lasse Collin,2009-09-26 16:51:50,2009-09-27 08:53:48,"add lzmainfo to gitignore

Signed-off-by: Mike Frysinger <[email]>"
188a1dcd0cc7867810ed3a55c598d0680922c63b,Lasse Collin,Lasse Collin,2009-09-27 08:53:36,2009-09-27 08:53:36,Updated THANKS.
db9119b9181b307e7ac5d2bae82444d04b902b59,Lasse Collin,Lasse Collin,2009-09-27 08:48:54,2009-09-27 08:48:54,"Work around a bug in Interix header files.

Thanks to Markus Duft for the patch."
b3d105e69786a45963176fd2193abe75e05ba738,Lasse Collin,Lasse Collin,2009-09-24 14:50:17,2009-09-24 14:50:17,"Fix an error in OpenVMS-specific code.

Thanks to Jouk Jansen."
5e000ff00d4d01e559397b49eb648ad3f159d496,Lasse Collin,Lasse Collin,2009-09-22 15:59:56,2009-09-22 15:59:56,Added OpenVMS-specific information to INSTALL.
932b2e204463d70f3eee5b8a1ea5a23bf9d001a4,Lasse Collin,Lasse Collin,2009-09-22 11:03:02,2009-09-22 11:03:02,"Better fixes for OpenVMS support.

Thanks to Jouk Jansen."
4c3630ec4179fe9265407a35c4db1374ffc82372,Lasse Collin,Lasse Collin,2009-09-22 10:40:19,2009-09-22 10:40:19,"Avoid non-standard preprocessor construct.

Thanks to Jouk Jansen."
0deb1bb60addd1306b525e0ac0ad2a84eb0390d9,Lasse Collin,Lasse Collin,2009-09-21 16:50:09,2009-09-21 16:50:09,"Make sure that TUKLIB_DOSLIKE doesn't get defined on Cygwin.

Thanks to Charles Wilson."
e599bba4216c0edb8cc8f40adad3a6dba88685f4,Lasse Collin,Lasse Collin,2009-09-19 06:47:30,2009-09-19 06:47:30,"Various changes.

Separate a few reusable components from XZ Utils specific
code. The reusable code is now in ""tuklib"" modules. A few
more could be separated still, e.g. bswap.h.

Fix some bugs in lzmainfo.

Fix physmem and cpucores code on OS/2. Thanks to Elbert Pol
for help.

Add OpenVMS support into physmem. Add a few #ifdefs to ease
building XZ Utils on OpenVMS. Thanks to Jouk Jansen for the
original patch."
49cfc8d392cf535f8dd10233225b1fc726fec9ef,Lasse Collin,Lasse Collin,2009-09-15 18:07:23,2009-09-15 18:07:23,"Fix incorrect use of ""restrict""."
15ffd675ab7af84592eb1c23b0e9f4699aa0fd8c,Lasse Collin,Lasse Collin,2009-09-12 11:09:17,2009-09-12 11:09:17,Fix GCC version check for nothrow attribute.
6bfdd3a88a819f04c8f202e7d3c6f88a01c7d224,Lasse Collin,Lasse Collin,2009-09-12 11:08:15,2009-09-12 11:08:15,Updated THANKS.
4ab7b16b9573bdfa32279e4adadff684d5cd58ac,Lasse Collin,Lasse Collin,2009-09-12 11:07:36,2009-09-12 11:07:36,"A few grammar fixes.

Thanks to Christian Weisgerber for pointing out some of these."
8905a33daadcd2d6557c83c81c490b827d566c94,Lasse Collin,Lasse Collin,2009-09-11 14:08:15,2009-09-11 14:08:15,Updated THANKS.
68059334ff435300ab1ce2c616b0eee1b0d88dd9,Lasse Collin,Lasse Collin,2009-09-11 14:06:32,2009-09-11 14:06:32,"Add PACKAGE_HOMEPAGE to {windows,dos}/config.h to fix build errors."
